Metadata Signature: 0x62b30 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7948
Stream name: #Strings 12
DirectoryAddress: 2aef4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b0f0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b100 Size: 1a84
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
67    0x00000f85 0x00402d85 4    5    .text   ascii   \ed-@
68    0x00001000 0x00402e00 4    5    .text   ascii   \b23\t
69    0x00001013 0x00402e13 4    7    .text   utf8    7Ɑ5, blocks=Basic Latin,Latin Extended-C
70    0x00001026 0x00402e26 6    7    .text   ascii   [ZPhJ%
71    0x00001056 0x00402e56 6    8    .text   utf8    F־SV\tC blocks=Basic Latin,Hebrew
72    0x000010c7 0x00402ec7 4    5    .text   ascii   Pkxl
73    0x000010fa 0x00402efa 4    6    .text   utf8    R١o` blocks=Basic Latin,Arabic
74    0x0000111c 0x00402f1c 4    5    .text   ascii   )\a_]
75    0x00001122 0x00402f22 4    5    .text   ascii   `za\v
76    0x00001161 0x00402f61 7    8    .text   ascii   \rK\b4U[B
77    0x0000117d 0x00402f7d 5    6    .text   ascii   f'-\3
78    0x00001194 0x00402f94 4    5    .text   ascii   A\rQ:
79    0x0000119e 0x00402f9e 4    5    .text   ascii   O5u.
80    0x00001217 0x00403017 4    5    .text   ascii   .[b4
81    0x00001234 0x00403034 4    5    .text   ascii   vXIZ
82    0x0000126b 0x0040306b 4    6    .text   utf8    }_%Ҁ blocks=Basic Latin,Cyrillic
83    0x00001271 0x00403071 5    7    .text   utf8    Useŝ^ blocks=Basic Latin,Latin Extended-A
84    0x0000128e 0x0040308e 4    5    .text   ascii   sk([
85    0x000012d5 0x004030d5 5    8    .text   utf8    ӑZ<ܓX blocks=Cyrillic,Basic Latin,Syriac
86    0x000012e6 0x004030e6 4    5    .text   ascii   GbZ/
87    0x00001323 0x00403123 4    5    .text   ascii   \N*j
88    0x0000136b 0x0040316b 5    6    .text   ascii   IGkjm
89    0x00001371 0x00403171 4    5    .text   ascii   \fYD5
90    0x000013a6 0x004031a6 6    8    .text   utf8    \fqĶmcO blocks=Basic Latin,Latin Extended-A
91    0x0000143e 0x0040323e 4    5    .text   ascii   lx5&
92    0x00001455 0x00403255 4    5    .text   ascii   l$t.
93    0x00001485 0x00403285 7    10   .text   utf8    ZOMH\b: blocks=Private Use Area,Basic Latin
94    0x000014b5 0x004032b5 4    5    .text   ascii   7}2H
95    0x000014cc 0x004032cc 5    6    .text   ascii   \fi53]
96    0x0000155c 0x0040335c 4    5    .text   ascii   ,NW=
97    0x00001567 0x00403367 6    7    .text   ascii   RlY&_$
98    0x00001581 0x00403381 4    5    .text   ascii   'gJJ
99    0x000015c3 0x004033c3 4    6    .text   utf8    U4#*
100   0x000015d9 0x004033d9 4    5    .text   ascii   ,oc.
101   0x00001652 0x00403452 6    7    .text   ascii   Q0Ya\bM
102   0x00001695 0x00403495 4    5    .text   ascii   |J) 
103   0x000016b7 0x004034b7 4    5    .text   ascii   p)_P
104   0x000016bd 0x004034bd 4    5    .text   ascii   `\ny\e
105   0x000016f8 0x004034f8 5    6    .text   ascii   vXS)\v
106   0x00001701 0x00403501 5    6    .text   ascii   e1Zyk
107   0x0000170b 0x0040350b 5    6    .text   ascii   M7#,G
108   0x00001719 0x00403519 5    6    .text   ascii   u@\vXE
109   0x00001725 0x00403525 5    6    .text   ascii   >u7N*
110   0x00001763 0x00403563 6    7    .text   ascii   !TSd9f
111   0x000017b7 0x004035b7 4    5    .text   ascii   KW>9
112   0x000018a0 0x004036a0 4    5    .text   ascii   bQK\
113   0x000018b5 0x004036b5 4    5    .text   ascii   @Zi|
114   0x000018cf 0x004036cf 5    7    .text   utf8    i:.Χ% blocks=Basic Latin,Greek and Coptic
115   0x00001900 0x00403700 4    5    .text   ascii   ftlv
116   0x00001911 0x00403711 5    6    .text   ascii   ]U];?
117   0x0000191f 0x0040371f 5    6    .text   ascii   3B u&
118   0x00001935 0x00403735 5    6    .text   ascii   ljZ\t#
119   0x00001985 0x00403785 4    5    .text   ascii   \f>#Y
120   0x00001a34 0x00403834 4    5    .text   ascii   tCnL
121   0x00001a41 0x00403841 4    5    .text   ascii   hs!s
122   0x00001a58 0x00403858 5    6    .text   ascii   9r9a#
123   0x00001b01 0x00403901 4    5    .text   ascii   ~'H,
124   0x00001b4e 0x0040394e 7    8    .text   ascii   M\ahmb]z
125   0x00001b5c 0x0040395c 5    6    .text   ascii   Pym{W
126   0x00001ba9 0x004039a9 4    5    .text   ascii   &_A,
127   0x00001c2b 0x00403a2b 10   13   .text   utf8    B@AǢ38,iߣ- blocks=Basic Latin,Latin Extended-B,NKo
128   0x00001c60 0x00403a60 4    5    .text   ascii   ki1%
129   0x00001c68 0x00403a68 6    8    .text   utf8    8{dg>ɂ blocks=Basic Latin,Latin Extended-B
130   0x00001d3e 0x00403b3e 4    5    .text   ascii   4O`F
131   0x00001d4c 0x00403b4c 6    7    .text   ascii   n))\tBM
132   0x00001d90 0x00403b90 4    5    .text   ascii   3%@n
133   0x00001daa 0x00403baa 9    10   .text   ascii   hjG<8qyT\r
134   0x00001db6 0x00403bb6 4    5    .text   ascii   WC =
135   0x00001dc5 0x00403bc5 4    5    .text   ascii   Kca\a
136   0x00001dca 0x00403bca 4    5    .text   ascii   Sd\v]
137   0x00001dda 0x00403bda 5    6    .text   ascii   Mn\r\E
138   0x00001de1 0x00403be1 4    5    .text   ascii   }\ew\t
139   0x00001e9f 0x00403c9f 4    5    .text   ascii   RUit
140   0x00001ebb 0x00403cbb 4    6    .text   utf8    ˬ-M~ blocks=Spacing Modifier Letters,Basic Latin
141   0x00001f15 0x00403d15 4    5    .text   ascii   Q}k"
142   0x00001f22 0x00403d22 4    6    .text   utf8    -#6ר blocks=Basic Latin,Hebrew
143   0x00001f54 0x00403d54 5    6    .text   ascii   IP0)3
144   0x00001f5a 0x00403d5a 5    6    .text   ascii   \>&(j
145   0x00001f7e 0x00403d7e 4    5    .text   ascii   fqo\e
146   0x00001f84 0x00403d84 4    6    .text   utf8    aو$L blocks=Basic Latin,Arabic
147   0x00001f90 0x00403d90 5    7    .text   utf8    5ГNRF blocks=Basic Latin,Cyrillic
148   0x00001fab 0x00403dab 4    5    .text   ascii   1&8f
149   0x00001fcd 0x00403dcd 5    6    .text   ascii   =Sm~\v
150   0x00002013 0x00403e13 4    5    .text   ascii   =d*\a
151   0x0000204d 0x00403e4d 4    5    .text   ascii   wVNI
152   0x0000209a 0x00403e9a 4    6    .text   utf8    Q\b=ܶ blocks=Basic Latin,Syriac
153   0x000020b4 0x00403eb4 5    6    .text   ascii   ,r^8\a
154   0x000020c5 0x00403ec5 4    5    .text   ascii   '6\t\
155   0x000020dc 0x00403edc 4    6    .text   utf8    ٳ<Go blocks=Arabic,Basic Latin
156   0x000020e9 0x00403ee9 4    5    .text   ascii   Hx8w
157   0x00002121 0x00403f21 4    5    .text   ascii   jV;@
158   0x0000212f 0x00403f2f 5    7    .text   utf8    ͐"~,/ blocks=Combining Diacritical Marks,Basic Latin
159   0x0000214b 0x00403f4b 4    5    .text   ascii   J'""
160   0x00002165 0x00403f65 5    8    .text   utf8    N$蜩q> blocks=Basic Latin,CJK Unified Ideographs
161   0x00002187 0x00403f87 6    7    .text   ascii   XSt"!b
162   0x000021c5 0x00403fc5 4    5    .text   ascii   &lO|
163   0x0000220b 0x0040400b 4    5    .text   ascii   5'N!
164   0x00002264 0x00404064 4    5    .text   ascii   z29;
165   0x0000226c 0x0040406c 4    5    .text   ascii   i"y{
166   0x000022e8 0x004040e8 4    5    .text   ascii   Y^_J
167   0x000022fc 0x004040fc 4    5    .text   ascii   \a`I=
168   0x0000230b 0x0040410b 4    5    .text   ascii   h@HB
169   0x000023b8 0x004041b8 4    5    .text   ascii   @o]6
170   0x000023c8 0x004041c8 6    7    .text   ascii   UwQD3;
171   0x000023da 0x004041da 5    7    .text   utf8    \vдv(5 blocks=Basic Latin,Cyrillic
172   0x00002410 0x00404210 6    7    .text   ascii   x\t?M&.
173   0x0000248e 0x0040428e 4    5    .text   ascii   ]0Mk
174   0x000024ae 0x004042ae 4    5    .text   ascii   =\e\tf
175   0x000024d7 0x004042d7 4    5    .text   ascii   ()"J
176   0x000024fd 0x004042fd 6    9    .text   utf8    T?>12몶 blocks=Basic Latin,Hangul Syllables
177   0x00002508 0x00404308 4    5    .text   ascii   JT !
178   0x0000251a 0x0040431a 4    5    .text   ascii   A^>Z
179   0x00002526 0x00404326 5    6    .text   ascii   lyO[M
180   0x0000253f 0x0040433f 4    5    .text   ascii   <k0v
181   0x0000254b 0x0040434b 4    5    .text   ascii   !Cu7
182   0x000025a2 0x004043a2 5    7    .text   utf8    ĊC^Wb blocks=Latin Extended-A,Basic Latin
183   0x000025b6 0x004043b6 5    7    .text   utf8    W=\rcߴ blocks=Basic Latin,NKo
184   0x000025ce 0x004043ce 4    5    .text   ascii   1}>V
185   0x000025e1 0x004043e1 6    7    .text   ascii   \a"\bs83
186   0x0000261d 0x0040441d 8    9    .text   ascii   YRq\ap*K\t
187   0x0000262a 0x0040442a 4    5    .text   ascii   \tHq.
188   0x000026a8 0x004044a8 4    5    .text   ascii   Qj;\b
189   0x000026d9 0x004044d9 4    5    .text   ascii   ZNIk
190   0x000026e7 0x004044e7 4    5    .text   ascii   Y6(w
191   0x00002753 0x00404553 5    6    .text   ascii   ]^IkH
192   0x00002764 0x00404564 4    5    .text   ascii   {u9F
193   0x00002774 0x00404574 4    5    .text   ascii   |j0J
194   0x00002819 0x00404619 5    7    .text   utf8    2ߥ\'f blocks=Basic Latin,NKo
195   0x00002823 0x00404623 4    5    .text   ascii   4j)5
196   0x000028bb 0x004046bb 4    5    .text   ascii   oi7s
197   0x0000290c 0x0040470c 12   16   .text   utf8    NɌa愣BY}VflFm blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
198   0x00002966 0x00404766 4    5    .text   ascii   zPxn
199   0x000029f5 0x004047f5 6    7    .text   ascii   cWd2"t
200   0x00002a15 0x00404815 4    7    .text   utf8    @8芐b blocks=Basic Latin,CJK Unified Ideographs
201   0x00002a59 0x00404859 4    7    .text   utf8    nݻØW blocks=Basic Latin,Arabic Supplement,Latin-1 Supplement
202   0x00002aa5 0x004048a5 4    5    .text   ascii   Gpht
203   0x00002acc 0x004048cc 4    5    .text   ascii   \nMM'
204   0x00002ae5 0x004048e5 4    5    .text   ascii   l^#X
205   0x00002b99 0x00404999 4    5    .text   ascii   P .&
206   0x00002bf8 0x004049f8 4    5    .text   ascii   E/\bv
207   0x00002c30 0x00404a30 4    6    .text   utf8    \vCɮM blocks=Basic Latin,IPA Extensions
208   0x00002c6c 0x00404a6c 5    7    .text   utf8    /|G\bߤ blocks=Basic Latin,NKo
209   0x00002caa 0x00404aaa 7    8    .text   ascii   \t,kU7L@
210   0x00002cdb 0x00404adb 4    5    .text   ascii   B0Ga
211   0x00002d00 0x00404b00 4    5    .text   ascii   kBC0
212   0x00002d18 0x00404b18 5    6    .text   ascii   sVe=1
213   0x00002d33 0x00404b33 4    6    .text   utf8    `P8܀ blocks=Basic Latin,Syriac
214   0x00002d39 0x00404b39 5    6    .text   ascii   -VP#X
215   0x00002d56 0x00404b56 4    5    .text   ascii   u2pT
216   0x00002d74 0x00404b74 4    5    .text   ascii   c^k7
217   0x00002d7c 0x00404b7c 6    7    .text   ascii   xH}>ou
218   0x00002e15 0x00404c15 5    7    .text   utf8    )Ȱ\nJ% blocks=Basic Latin,Latin Extended-B
219   0x00002e64 0x00404c64 5    7    .text   utf8    xoݍ\e< blocks=Basic Latin,Syriac
220   0x00002e8d 0x00404c8d 4    7    .text   utf8    χ;qn blocks=Greek and Coptic,Basic Latin
221   0x00002ea6 0x00404ca6 5    6    .text   ascii   ?d^R#
222   0x00002eb0 0x00404cb0 4    5    .text   ascii   D]k8
223   0x00002ee2 0x00404ce2 4    6    .text   utf8    vmкy blocks=Basic Latin,Cyrillic
224   0x00002f0e 0x00404d0e 4    6    .text   utf8    Dk#̀ blocks=Basic Latin,Combining Diacritical Marks
225   0x00002f1b 0x00404d1b 4    5    .text   ascii    R7=
226   0x00002f9f 0x00404d9f 5    7    .text   utf8    Ϸw$K= blocks=Greek and Coptic,Basic Latin
227   0x00002fda 0x00404dda 5    6    .text   ascii   n#u9:
228   0x00002fe0 0x00404de0 6    9    .text   utf8    ;Bwੇy@ blocks=Basic Latin,Gurmukhi
229   0x0000300e 0x00404e0e 5    6    .text   ascii   \bsW{ 
230   0x0000302c 0x00404e2c 5    6    .text   ascii   tD[aU
231   0x000030c8 0x00404ec8 4    6    .text   utf8    ۩f(W blocks=Arabic,Basic Latin
232   0x00003112 0x00404f12 5    6    .text   ascii   sbLzw
233   0x0000313f 0x00404f3f 4    5    .text   ascii   +vBO
234   0x00003170 0x00404f70 4    6    .text   utf8    K̩SY blocks=Basic Latin,Combining Diacritical Marks
235   0x00003176 0x00404f76 4    5    .text   ascii   lt]}
236   0x000031ab 0x00404fab 4    5    .text   ascii   Cd.E
237   0x000031b5 0x00404fb5 5    6    .text   ascii   \r6e2G
238   0x000031d3 0x00404fd3 4    5    .text   ascii   \tQ!"
239   0x00003203 0x00405003 4    5    .text   ascii   vHAY
240   0x0000320c 0x0040500c 5    7    .text   utf8    ZĽ|\r/ blocks=Basic Latin,Latin Extended-A
241   0x00003231 0x00405031 4    5    .text   ascii   \tqtO
242   0x00003340 0x00405140 4    5    .text   ascii   56HV
243   0x0000337d 0x0040517d 4    5    .text   ascii   Kd_y
244   0x000033ad 0x004051ad 5    6    .text   ascii   -GW6{
245   0x000033db 0x004051db 5    6    .text   ascii   GhBwU
246   0x000033e7 0x004051e7 4    5    .text   ascii   /"j8
247   0x0000347d 0x0040527d 4    7    .text   utf8    $䳷)& blocks=Basic Latin,CJK Unified Ideographs Extension A
248   0x000034a6 0x004052a6 4    5    .text   ascii   e\mC
249   0x000034b7 0x004052b7 5    6    .text   ascii   e& 5c
250   0x000034d2 0x004052d2 4    5    .text   ascii   Uo,,
251   0x000034db 0x004052db 4    5    .text   ascii   _JBj
252   0x00003511 0x00405311 4    6    .text   utf8    J\t\bȄ blocks=Basic Latin,Latin Extended-B
253   0x00003524 0x00405324 6    8    .text   utf8    f@dΊ?\ blocks=Basic Latin,Greek and Coptic
254   0x00003532 0x00405332 4    5    .text   ascii   i;v[
255   0x0000356e 0x0040536e 4    8    .text   utf8    9í۶ޚ blocks=Basic Latin,Latin-1 Supplement,Arabic,Thaana
256   0x0000358e 0x0040538e 4    6    .text   utf8    lJͅo blocks=Basic Latin,Combining Diacritical Marks
257   0x000035fa 0x004053fa 4    7    .text   utf8     v툽" blocks=Basic Latin,Hangul Syllables
258   0x00003603 0x00405403 5    6    .text   ascii   n%(2G
259   0x000036c0 0x004054c0 4    7    .text   utf8    \b惡jA blocks=Basic Latin,CJK Unified Ideographs
260   0x000036e4 0x004054e4 4    5    .text   ascii   NGe^
261   0x0000370d 0x0040550d 4    5    .text   ascii   )<j\f
262   0x00003720 0x00405520 5    7    .text   utf8    .wdBˑ blocks=Basic Latin,Spacing Modifier Letters
263   0x0000376d 0x0040556d 4    5    .text   ascii   W!8_
264   0x00003775 0x00405575 5    7    .text   utf8    ẁFnS blocks=Basic Latin,Combining Diacritical Marks
265   0x0000378a 0x0040558a 5    7    .text   utf8    OطO^\r blocks=Basic Latin,Arabic
266   0x000037de 0x004055de 4    5    .text   ascii   _Cld
267   0x000037fe 0x004055fe 4    5    .text   ascii   -P-F
268   0x00003827 0x00405627 6    8    .text   utf8    4`5\2Ң blocks=Basic Latin,Cyrillic
269   0x00003850 0x00405650 4    6    .text   utf8    dhОD blocks=Basic Latin,Cyrillic
270   0x00003888 0x00405688 4    5    .text   ascii   Onoc
271   0x000038ad 0x004056ad 4    6    .text   utf8    \b<Cė blocks=Basic Latin,Latin Extended-A
272   0x000038ba 0x004056ba 6    7    .text   ascii   tncjk9
273   0x000038f2 0x004056f2 5    6    .text   ascii   SOOJZ
274   0x00003919 0x00405719 5    6    .text   ascii   v$".j
275   0x0000395b 0x0040575b 9    10   .text   ascii   Os\b*|!ERZ
276   0x000039a7 0x004057a7 4    5    .text   ascii   YE\rT
277   0x000039b9 0x004057b9 5    7    .text   utf8    ɋ=VnP blocks=Latin Extended-B,Basic Latin
278   0x00003a1d 0x0040581d 4    7    .text   utf8    ŊhҮF blocks=Latin Extended-A,Basic Latin,Cyrillic
279   0x00003a61 0x00405861 4    5    .text   ascii   R?++
280   0x00003aab 0x004058ab 4    5    .text   ascii   u1\\
281   0x00003aca 0x004058ca 4    5    .text   ascii   fD-m
282   0x00003ad7 0x004058d7 8    9    .text   ascii   Q\tdjxRHY
283   0x00003b09 0x00405909 4    5    .text   ascii   tn_0
284   0x00003b25 0x00405925 8    9    .text   ascii   x;HeH>\bT
285   0x00003b76 0x00405976 5    6    .text   ascii   WQ-VE
286   0x00003bd9 0x004059d9 4    5    .text   ascii   wb)-
287   0x00003c15 0x00405a15 5    8    .text   utf8    Ahl1 blocks=Basic Latin,Private Use Area
288   0x00003c33 0x00405a33 5    7    .text   utf8    ްYo6g blocks=Thaana,Basic Latin
289   0x00003c50 0x00405a50 4    5    .text   ascii   `d+=
290   0x00003c9b 0x00405a9b 4    5    .text   ascii   B$Td
291   0x00003cc4 0x00405ac4 4    5    .text   ascii   Ij~I
292   0x00003ccf 0x00405acf 4    6    .text   utf8    $öbA blocks=Basic Latin,Latin-1 Supplement
293   0x00003d59 0x00405b59 4    5    .text   ascii   P5I/
294   0x00003d7b 0x00405b7b 5    6    .text   ascii   vme]p
295   0x00003db2 0x00405bb2 4    5    .text   ascii   QD\t,
296   0x00003dd8 0x00405bd8 4    7    .text   utf8    vAՍܽ blocks=Basic Latin,Armenian,Syriac
297   0x00003de6 0x00405be6 4    5    .text   ascii   |~\a)
298   0x00003e26 0x00405c26 4    5    .text   ascii   ~u C
299   0x00003e46 0x00405c46 4    5    .text   ascii   pvB5
300   0x00003e56 0x00405c56 4    5    .text   ascii   ?&Rx
301   0x00003e6d 0x00405c6d 4    5    .text   ascii   "E^X
302   0x00003f03 0x00405d03 5    8    .text   utf8    ߸Cdoχ blocks=NKo,Basic Latin,Greek and Coptic
303   0x00003f11 0x00405d11 5    6    .text   ascii   fNXOM
304   0x00003f2a 0x00405d2a 4    6    .text   utf8    zrcŲ blocks=Basic Latin,Latin Extended-A
305   0x00003f41 0x00405d41 5    6    .text   ascii   %^l[N
306   0x00003f59 0x00405d59 4    5    .text   ascii   0\aOF
307   0x00003f6f 0x00405d6f 5    6    .text   ascii   mw!\v5
308   0x00003fba 0x00405dba 4    5    .text   ascii   L\nIj
309   0x00003fcc 0x00405dcc 5    6    .text   ascii   A 5K'
310   0x00003ffb 0x00405dfb 4    6    .text   utf8    =G9ǳ blocks=Basic Latin,Latin Extended-B
311   0x00004007 0x00405e07 4    5    .text   ascii   [tT\t
312   0x00004021 0x00405e21 4    5    .text   ascii   7x}{
313   0x0000404a 0x00405e4a 4    5    .text   ascii   Pi*h
314   0x00004050 0x00405e50 4    5    .text   ascii   }:EL
315   0x00004060 0x00405e60 4    5    .text   ascii   ]+d_
316   0x0000406e 0x00405e6e 4    6    .text   utf8    ' Rտ blocks=Basic Latin,Armenian
317   0x00004077 0x00405e77 4    5    .text   ascii   D.t~
318   0x0000407d 0x00405e7d 8    10   .text   utf8    #<ϵN2rcf blocks=Basic Latin,Greek and Coptic
319   0x00004099 0x00405e99 4    5    .text   ascii   <\fqO
320   0x000040c0 0x00405ec0 6    7    .text   ascii   u*e0#a
321   0x000040d3 0x00405ed3 6    8    .text   utf8    lqt߁x[ blocks=Basic Latin,NKo
322   0x0000412f 0x00405f2f 6    7    .text   ascii   vXGn&6
323   0x00004136 0x00405f36 4    5    .text   ascii   dM\%
324   0x00004150 0x00405f50 4    6    .text   utf8    AJ,ϔ blocks=Basic Latin,Greek and Coptic
325   0x000041a1 0x00405fa1 4    5    .text   ascii   bqdo
326   0x000041a7 0x00405fa7 6    9    .text   utf8    븖x\|;G blocks=Hangul Syllables,Basic Latin
327   0x000041d8 0x00405fd8 4    6    .text   utf8    ֮}\e- blocks=Hebrew,Basic Latin
328   0x000041e0 0x00405fe0 6    7    .text   ascii   \b"arD&
329   0x000041e7 0x00405fe7 6    9    .text   utf8    V(L'ۡΑ blocks=Basic Latin,Arabic,Greek and Coptic
330   0x00004216 0x00406016 4    5    .text   ascii   % h@
331   0x00004238 0x00406038 5    6    .text   ascii   i*\aZM
332   0x00004246 0x00406046 4    6    .text   utf8    Oېd/ blocks=Basic Latin,Arabic
333   0x00004263 0x00406063 4    5    .text   ascii   >|,1
334   0x000042a2 0x004060a2 5    8    .text   utf8    e0}D blocks=Basic Latin,Private Use Area
335   0x000042aa 0x004060aa 4    6    .text   utf8    \b݄xZ blocks=Basic Latin,Syriac
336   0x000043a8 0x004061a8 4    5    .text   ascii   ;c0{
337   0x000043ee 0x004061ee 4    5    .text   ascii   C}>D
338   0x000043f8 0x004061f8 8    9    .text   ascii   cu6)7[KD
339   0x00004412 0x00406212 4    6    .text   utf8    l\aځM blocks=Basic Latin,Arabic
340   0x0000441a 0x0040621a 4    5    .text   ascii   ?d{f
341   0x0000447c 0x0040627c 6    7    .text   ascii   /W=wzZ
342   0x000044dd 0x004062dd 8    10   .text   utf8    D]\tεSQct blocks=Basic Latin,Greek and Coptic
