Metadata Signature: 0x187a58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4590
Stream name: #~ 4
DirectoryAddress: 45fc Size: 34c4
Stream name: #Strings 12
DirectoryAddress: 7ac0 Size: 820c
Stream name: #US 4
DirectoryAddress: fccc Size: 10
Stream name: #GUID 8
DirectoryAddress: fcdc Size: 10c8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
79    0x000032f2 0x004050f2 4    5    .text   ascii   \nr!(
80    0x00003301 0x00405101 5    6    .text   ascii   \n\n\ao$
81    0x000033d3 0x004051d3 4    5    .text   ascii   \n\n+0
82    0x000033eb 0x004051eb 4    5    .text   ascii   \arY)
83    0x0000341f 0x0040521f 4    5    .text   ascii   p*\b*
84    0x0000346a 0x0040526a 6    7    .text   ascii   \n\v+(\ao
85    0x00003494 0x00405294 5    6    .text   ascii   \n\n\ao$
86    0x000034e7 0x004052e7 4    5    .text   ascii   \nrS*
87    0x00003589 0x00405389 5    6    .text   ascii   \n*F\e0
88    0x000035b7 0x004053b7 4    5    .text   ascii   \nrS*
89    0x0000363a 0x0040543a 5    6    .text   ascii   \n%r\v+
90    0x00003645 0x00405445 5    6    .text   ascii   \n%r!+
91    0x00003650 0x00405450 5    6    .text   ascii   \n%r7+
92    0x0000365b 0x0040545b 5    6    .text   ascii   \n%rG+
93    0x000036da 0x004054da 5    6    .text   ascii   \n\f\b\ao
94    0x00003813 0x00405613 4    5    .text   ascii   \n,&r
95    0x0000381f 0x0040561f 4    5    .text   ascii   \n& X
96    0x000038b0 0x004056b0 5    6    .text   ascii   \n&rU,
97    0x000038c1 0x004056c1 5    6    .text   ascii   \n\r\a\t~
98    0x0000394c 0x0040574c 4    5    .text   ascii   \n&\a\f
99    0x00003951 0x00405751 5    6    .text   ascii   \r+*\b\t
100   0x0000397c 0x0040577c 4    5    .text   ascii   X\r\t\b
101   0x000039cc 0x004057cc 5    6    .text   ascii   \f+S\a\b
102   0x00003a20 0x00405820 4    5    .text   ascii   X\f\b\a
103   0x00003ac2 0x004058c2 4    5    .text   ascii   \br#-
104   0x00003b2d 0x0040592d 4    5    .text   ascii   X\f\b\a
105   0x00003be2 0x004059e2 4    5    .text   ascii   *F\e0
106   0x00003c11 0x00405a11 4    5    .text   ascii   \n-\a(
107   0x00003c19 0x00405a19 4    5    .text   ascii   +Q~$
108   0x00003c9a 0x00405a9a 4    5    .text   ascii   \n\n+\e
109   0x00003d82 0x00405b82 4    5    .text   ascii   \n\f\bo
110   0x00003d8e 0x00405b8e 4    5    .text   ascii   \n&\bo
111   0x00003e5a 0x00405c5a 6    7    .text   ascii   \n\r+D\to
112   0x00003fe6 0x00405de6 4    5    .text   ascii   \n\n8 
113   0x00004013 0x00405e13 4    5    .text   ascii   \n\f\ar
114   0x0000402f 0x00405e2f 4    5    .text   ascii   \n\r\ar
115   0x0000409f 0x00405e9f 4    5    .text   ascii   \n-v~
116   0x0000419d 0x00405f9d 4    5    .text   ascii   \nr"0
117   0x000041b2 0x00405fb2 4    5    .text   ascii   *F\e0
118   0x00004200 0x00406000 5    6    .text   ascii   \f+H\a\b
119   0x000042c7 0x004060c7 4    5    .text   ascii   \n\v%o
120   0x000042ea 0x004060ea 4    5    .text   ascii   \n\r\a(
121   0x000042f1 0x004060f1 5    6    .text   ascii   \n-n\b(
122   0x000042f9 0x004060f9 5    6    .text   ascii   \n-f\t(
123   0x00004301 0x00406101 4    5    .text   ascii   \n-^~
124   0x00004339 0x00406139 4    5    .text   ascii   p\trz
125   0x00004477 0x00406277 4    5    .text   ascii   X\r\t\b
126   0x000044a5 0x004062a5 5    6    .text   ascii   \n\ar\2
127   0x0000451d 0x0040631d 5    6    .text   ascii   \n\ar<3
128   0x00004562 0x00406362 4    5    .text   ascii   \n,0~
129   0x00004569 0x00406369 4    5    .text   ascii   \nrn3
130   0x000045fd 0x004063fd 5    6    .text   ascii   \f+7\a\b
131   0x00004613 0x00406413 4    5    .text   ascii   \nr^4
132   0x00004623 0x00406423 4    5    .text   ascii   \nrp4
133   0x00004635 0x00406435 4    5    .text   ascii   X\f\b\a
134   0x000046b8 0x004064b8 5    6    .text   ascii   \n\v\a(\n
135   0x0000477f 0x0040657f 4    5    .text   ascii   \nr65
136   0x00004793 0x00406593 4    5    .text   ascii   \nrX5
137   0x00004901 0x00406701 5    6    .text   ascii   \n*F\e0
138   0x00004972 0x00406772 5    6    .text   ascii   \n\v\aop
139   0x00004a08 0x00406808 4    5    .text   ascii   \arv6
140   0x00004ab9 0x004068b9 4    5    .text   ascii   X\r\t\b
141   0x00004b00 0x00406900 4    5    .text   ascii   \nr\f7
142   0x00004b0f 0x0040690f 5    6    .text   ascii   \n\v\a(k
143   0x00004b2f 0x0040692f 5    6    .text   ascii   \n&\a(s
144   0x00004b39 0x00406939 5    6    .text   ascii   \r+D\b\t
145   0x00004b7e 0x0040697e 4    5    .text   ascii   X\r\t\b
146   0x00004bcf 0x004069cf 5    6    .text   ascii   \n\v\a(k
147   0x00004c98 0x00406a98 4    5    .text   ascii   X\r\t\b
148   0x00004d22 0x00406b22 4    5    .text   ascii   X\r\t\b
149   0x00004d8e 0x00406b8e 4    5    .text   ascii   \n\n~%
150   0x00004d94 0x00406b94 4    5    .text   ascii   \nr28
151   0x00004db9 0x00406bb9 9    10   .text   ascii   \n\v\a,@\arT8
152   0x00004dd2 0x00406bd2 4    5    .text   ascii   \nrv8
153   0x00004de1 0x00406be1 5    6    .text   ascii   \n\f\b(k
154   0x0000517c 0x00406f7c 5    6    .text   ascii   \r\t\aoV
155   0x000052e7 0x004070e7 5    6    .text   ascii   \n,\v\a{
156   0x00005304 0x00407104 5    6    .text   ascii   \n,\v\b{
157   0x000053de 0x004071de 6    7    .text   ascii   \n\r+.\to
158   0x0000540e 0x0040720e 4    5    .text   ascii   \n\v\to
159   0x00005430 0x00407230 4    6    .text   utf8    i\eڍ8 blocks=Basic Latin,Arabic
160   0x00005438 0x00407238 4    5    .text   ascii   \f\a\e\b
161   0x0000549a 0x0040729a 4    5    .text   ascii   \n\n(P
162   0x0000553c 0x0040733c 4    5    .text   ascii   \t\bog
163   0x000055ba 0x004073ba 4    5    .text   ascii   \n*(f
164   0x00005641 0x00407441 4    5    .text   ascii   \n&~=
165   0x00005653 0x00407453 5    6    .text   ascii   \f\brQ?
166   0x00005670 0x00407470 6    7    .text   ascii   \n\r+\f~?
167   0x0000567e 0x0040747e 5    6    .text   ascii   \n\r\t(k
168   0x000056b9 0x004074b9 6    7    .text   ascii   \n&%r{?
169   0x00005800 0x00407600 5    6    .text   ascii   \n\v\ao'
170   0x00005807 0x00407607 4    5    .text   ascii   \n\f\br
171   0x00005813 0x00407613 4    5    .text   ascii   \n\ao)
172   0x00005819 0x00407619 4    5    .text   ascii   \n\bo*
173   0x0000581f 0x0040761f 4    5    .text   ascii   \n\r+K
174   0x000058e3 0x004076e3 4    5    .text   ascii   \nrKA
175   0x000058ed 0x004076ed 4    5    .text   ascii   \nr]A
176   0x00005901 0x00407701 4    5    .text   ascii   \n\e(\v
177   0x00005981 0x00407781 4    5    .text   ascii   \n\fs9
178   0x00005a4c 0x0040784c 4    5    .text   ascii   \n\ns\n
179   0x00005a5d 0x0040785d 4    5    .text   ascii   \n&~,
180   0x00005a7e 0x0040787e 4    5    .text   ascii   ,z\ao
181   0x00005a86 0x00407886 6    7    .text   ascii   ,r\a\ao\a
182   0x00005a98 0x00407898 4    5    .text   ascii   \n\f+E
183   0x00005b8b 0x0040798b 4    5    .text   ascii   \nrdC
184   0x00005c63 0x00407a63 4    5    .text   ascii   *\e0\a
185   0x00005ca8 0x00407aa8 5    6    .text   ascii   \n\v\ao'
186   0x00005caf 0x00407aaf 4    5    .text   ascii   \n\f\br
187   0x00005cbb 0x00407abb 4    5    .text   ascii   \n\ao)
188   0x00005cc1 0x00407ac1 4    5    .text   ascii   \n\bo*
189   0x00005cc7 0x00407ac7 4    5    .text   ascii   \n\r+K
190   0x00005d8b 0x00407b8b 4    5    .text   ascii   \nrKA
191   0x00005d95 0x00407b95 4    5    .text   ascii   \nr]A
192   0x00005da9 0x00407ba9 4    5    .text   ascii   \n\e(\v
193   0x00005e29 0x00407c29 4    5    .text   ascii   \n\fs9
194   0x00005ef4 0x00407cf4 4    5    .text   ascii   \n\ns'
195   0x00005f1b 0x00407d1b 5    6    .text   ascii   ,z\ao"
196   0x00005f23 0x00407d23 6    7    .text   ascii   ,r\a\ao$
197   0x00005f35 0x00407d35 4    5    .text   ascii   \n\f+E
198   0x00006003 0x00407e03 4    5    .text   ascii   \nrAD
199   0x00006027 0x00407e27 4    5    .text   ascii   \nrdC
200   0x000060ff 0x00407eff 4    5    .text   ascii   *\e0\a
201   0x00006144 0x00407f44 5    6    .text   ascii   \n\v\ao'
202   0x0000614b 0x00407f4b 4    5    .text   ascii   \n\f\br
203   0x00006157 0x00407f57 4    5    .text   ascii   \n\ao)
204   0x0000615d 0x00407f5d 4    5    .text   ascii   \n\bo*
205   0x00006163 0x00407f63 4    5    .text   ascii   \n\r+K
206   0x00006227 0x00408027 4    5    .text   ascii   \nrKA
207   0x00006231 0x00408031 4    5    .text   ascii   \nr]A
208   0x00006245 0x00408045 4    5    .text   ascii   \n\e(\v
209   0x000062c5 0x004080c5 4    5    .text   ascii   \n\fs9
210   0x00006390 0x00408190 4    5    .text   ascii   \n\nsD
211   0x000063b0 0x004081b0 4    5    .text   ascii   \n&~,
212   0x000063d1 0x004081d1 5    6    .text   ascii   ,z\ao?
213   0x000063d9 0x004081d9 6    7    .text   ascii   ,r\a\aoA
214   0x000063eb 0x004081eb 4    5    .text   ascii   \n\f+E
215   0x000064bb 0x004082bb 4    5    .text   ascii   \nrhE
216   0x000065b7 0x004083b7 4    5    .text   ascii   *\e0\a
217   0x00006601 0x00408401 5    6    .text   ascii   \n\v\ao'
218   0x00006608 0x00408408 4    5    .text   ascii   \n\f\br
219   0x00006614 0x00408414 4    5    .text   ascii   \n\ao)
220   0x0000661a 0x0040841a 4    5    .text   ascii   \n\bo*
221   0x00006620 0x00408420 4    5    .text   ascii   \n\r+?
222   0x00006662 0x00408462 4    5    .text   ascii   \n\to.
223   0x00006718 0x00408518 5    6    .text   ascii   \n\v\ao'
224   0x0000671f 0x0040851f 4    5    .text   ascii   \n\f\br
225   0x0000672b 0x0040852b 4    5    .text   ascii   \n\ao)
226   0x00006731 0x00408531 4    5    .text   ascii   \n\bo*
227   0x00006737 0x00408537 4    5    .text   ascii   \n\r+K
228   0x000067fb 0x004085fb 4    5    .text   ascii   \nrKA
229   0x00006805 0x00408605 4    5    .text   ascii   \nr]A
230   0x00006819 0x00408619 4    5    .text   ascii   \n\e(\v
231   0x00006899 0x00408699 4    5    .text   ascii   \n\fs9
232   0x0000696a 0x0040876a 4    5    .text   ascii   \n\vsc
233   0x0000698a 0x0040878a 4    5    .text   ascii   \n&~,
234   0x000069df 0x004087df 4    5    .text   ascii   \b\bo`
235   0x000069ef 0x004087ef 4    5    .text   ascii   \n\r+Y
236   0x00006a65 0x00408865 4    5    .text   ascii   \b\bo`
237   0x00006b0b 0x0040890b 4    5    .text   ascii   \b\aoE
238   0x00006be3 0x004089e3 4    5    .text   ascii   \nrQI
239   0x00006cd9 0x00408ad9 4    5    .text   ascii   \v\a-\a
240   0x00006d5d 0x00408b5d 5    6    .text   ascii   \r\t\aoV
241   0x00006df1 0x00408bf1 5    6    .text   ascii   \r\t\aoV
242   0x00006e9a 0x00408c9a 5    6    .text   ascii   \r\t\aoV
243   0x00006f1e 0x00408d1e 5    6    .text   ascii   \a\t\eoU
244   0x00006f57 0x00408d57 5    6    .text   ascii   \r\t\aoV
245   0x00006fcb 0x00408dcb 4    5    .text   ascii   \n*F(
246   0x00007c63 0x00409a63 4    5    .text   ascii   \n\v\a\f
247   0x00007c68 0x00409a68 5    6    .text   ascii   \r+I\b\t
248   0x00007cb2 0x00409ab2 4    5    .text   ascii   X\r\t\b
249   0x00007ce8 0x00409ae8 4    5    .text   ascii   \n%\v-
250   0x00007d1d 0x00409b1d 4    5    .text   ascii   \n\fss
251   0x00007d23 0x00409b23 5    6    .text   ascii   \n\r\b\t(
252   0x00007e5b 0x00409c5b 4    5    .text   ascii   \n*\t*
253   0x00007ee6 0x00409ce6 5    6    .text   ascii   \v\a-G~
254   0x00007f2f 0x00409d2f 4    5    .text   ascii   \n\v\a*
255   0x0000805c 0x00409e5c 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
256   0x000080f9 0x00409ef9 7    8    .text   ascii   PADPADP
257   0x0000810d 0x00409f0d 5    12   .text   utf16le upche
258   0x0000811c 0x00409f1c 81   82   .text   ascii   Mblockchain.com\r\nads.google.com\r\ngate.io\r\nbitpapa.com\r\ncoinpayments\r\nchase.com'c\r
259   0x00008186 0x00409f86 4    5    .text   ascii   03HF
260   0x0000818b 0x00409f8b 7    9    .text   utf8    A\f(\b"@d
261   0x0000819f 0x00409f9f 9    11   .text   utf8    1`vMkvWW׀ blocks=Basic Latin,Hebrew
262   0x00008201 0x0040a001 5    7    .text   utf8    lfYvj
263   0x0000821b 0x0040a01b 4    6    .text   utf8    4mfݪ blocks=Basic Latin,Arabic Supplement
264   0x00008222 0x0040a022 5    6    .text   ascii   %CJKc
265   0x0000823b 0x0040a03b 9    10   .text   ascii   Oq lY]\aYV
266   0x00008285 0x0040a085 6    9    .text   utf8    4xȚ%ǭa blocks=Basic Latin,Latin Extended-B
267   0x000082ee 0x0040a0ee 4    6    .text   utf8    Һ|Z7 blocks=Cyrillic,Basic Latin
268   0x000082fd 0x0040a0fd 4    6    .text   utf8    oHɟ3 blocks=Basic Latin,IPA Extensions
269   0x0000830e 0x0040a10e 4    5    .text   ascii   <ynI
270   0x0000833b 0x0040a13b 4    7    .text   utf8    ߹yɤG blocks=NKo,Basic Latin,IPA Extensions
271   0x0000841c 0x0040a21c 4    6    .text   utf8    =Y8ˡ blocks=Basic Latin,Spacing Modifier Letters
272   0x00008440 0x0040a240 4    5    .text   ascii   o$#'
273   0x00008445 0x0040a245 5    8    .text   utf8    æ)\n\fϰ blocks=Latin-1 Supplement,Basic Latin,Greek and Coptic
274   0x00008454 0x0040a254 4    5    .text   ascii   zF$=
275   0x00008495 0x0040a295 4    5    .text   ascii   ~ak)
276   0x000084ad 0x0040a2ad 4    5    .text   ascii   gIei
277   0x000084b6 0x0040a2b6 6    9    .text   utf8    ۷W[JP8 blocks=Arabic,Basic Latin
278   0x000084c6 0x0040a2c6 5    7    .text   utf8    2ѱ!$\ blocks=Basic Latin,Cyrillic
279   0x000084e2 0x0040a2e2 5    6    .text   ascii   E=r]X
280   0x000085a3 0x0040a3a3 5    6    .text   ascii   Se\f$Z
281   0x000085bf 0x0040a3bf 4    5    .text   ascii   0BZL
282   0x000085f8 0x0040a3f8 4    7    .text   utf8    ɖۘ6Y blocks=IPA Extensions,Arabic,Basic Latin
283   0x00008600 0x0040a400 7    8    .text   ascii   `[h`el\e
284   0x00008667 0x0040a467 4    5    .text   ascii   ~BmC
285   0x000086a3 0x0040a4a3 4    6    .text   utf8    ڈT/; blocks=Arabic,Basic Latin
286   0x000086cd 0x0040a4cd 4    7    .text   utf8    Yڑ:َ blocks=Basic Latin,Arabic
287   0x00008816 0x0040a616 6    7    .text   ascii   ?l[e^=
288   0x000088c7 0x0040a6c7 4    5    .text   ascii   tzN5
289   0x00008953 0x0040a753 5    6    .text   ascii   sL![]
290   0x000089b7 0x0040a7b7 4    6    .text   utf8    F9̧Q blocks=Basic Latin,Combining Diacritical Marks
291   0x000089bd 0x0040a7bd 5    7    .text   utf8    N*ǼfP blocks=Basic Latin,Latin Extended-B
292   0x000089ca 0x0040a7ca 6    8    .text   utf8    {\euRЂY blocks=Basic Latin,Cyrillic
293   0x00008a3b 0x0040a83b 8    9    .text   ascii   \aI(\ti=d&
294   0x00008a74 0x0040a874 4    5    .text   ascii   F|E*
295   0x00008a80 0x0040a880 4    5    .text   ascii   Sc7b
296   0x00008ab6 0x0040a8b6 4    7    .text   utf8    Ǯ~~̖ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
297   0x00008ac3 0x0040a8c3 4    5    .text   ascii   \?\eP
298   0x00008acb 0x0040a8cb 4    5    .text   ascii   ^us\
299   0x00008ae5 0x0040a8e5 4    5    .text   ascii   V\bzU
300   0x00008afd 0x0040a8fd 5    6    .text   ascii   jT:XR
301   0x00008b44 0x0040a944 6    8    .text   utf8    <wH\aԁz blocks=Basic Latin,Cyrillic Supplement
302   0x00008bab 0x0040a9ab 4    5    .text   ascii   r,("
303   0x00008c1f 0x0040aa1f 4    6    .text   utf8    ,Ǔ\2 blocks=Basic Latin,Latin Extended-B
304   0x00008c50 0x0040aa50 5    6    .text   ascii   =:*!h
305   0x00008c99 0x0040aa99 5    7    .text   utf8    \nO9ܝm blocks=Basic Latin,Syriac
306   0x00008cad 0x0040aaad 7    8    .text   ascii   6%c'v8.
307   0x00008cd2 0x0040aad2 4    5    .text   ascii   $\vC=
308   0x00008d05 0x0040ab05 4    5    .text   ascii   k\r}`
309   0x00008d24 0x0040ab24 5    8    .text   utf8    NcQ̓ǰ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
310   0x00008d57 0x0040ab57 4    6    .text   utf8    5Ͷ[f blocks=Basic Latin,Greek and Coptic
311   0x00008da4 0x0040aba4 4    5    .text   ascii   aNQP
312   0x00008e35 0x0040ac35 4    6    .text   utf8    M6tʏ blocks=Basic Latin,IPA Extensions
313   0x00008e64 0x0040ac64 4    5    .text   ascii   pg\ep
314   0x00008f6c 0x0040ad6c 4    5    .text   ascii   To.S
315   0x00008fa8 0x0040ada8 6    7    .text   ascii   3lP\e\eR
316   0x00009010 0x0040ae10 5    7    .text   utf8    vK?j~
317   0x00009026 0x0040ae26 5    6    .text   ascii   x[C,{
318   0x0000902c 0x0040ae2c 4    5    .text   ascii   kn83
319   0x00009039 0x0040ae39 9    12   .text   utf8    b.vrlDУƪh blocks=Basic Latin,Cyrillic,Latin Extended-B
320   0x00009077 0x0040ae77 4    5    .text   ascii   5[_\f
321   0x0000910b 0x0040af0b 8    10   .text   utf8    ռg+$`m}\n blocks=Armenian,Basic Latin
322   0x00009119 0x0040af19 4    5    .text   ascii   \nya{
323   0x0000913a 0x0040af3a 7    8    .text   ascii   n'e\t5{u
324   0x00009149 0x0040af49 5    6    .text   ascii   .d-`0
325   0x0000918a 0x0040af8a 5    7    .text   utf8    ǈ'lx\r blocks=Latin Extended-B,Basic Latin
326   0x000091a4 0x0040afa4 7    9    .text   utf8    DӃd4\by5 blocks=Basic Latin,Cyrillic
327   0x000091ae 0x0040afae 4    5    .text   ascii   k~iQ
328   0x000091ca 0x0040afca 5    7    .text   utf8    !ؠ.Tn blocks=Basic Latin,Arabic
329   0x000091dd 0x0040afdd 4    5    .text   ascii   |L\t{
330   0x000092a2 0x0040b0a2 4    5    .text   ascii   z{/F
331   0x000092df 0x0040b0df 4    5    .text   ascii   K{8]
332   0x000092f4 0x0040b0f4 6    8    .text   utf8    }%нSY> blocks=Basic Latin,Cyrillic
333   0x00009310 0x0040b110 5    6    .text   ascii   V"5U$
334   0x00009391 0x0040b191 4    5    .text   ascii   pP`!
335   0x000093de 0x0040b1de 4    5    .text   ascii   @\S~
336   0x0000943f 0x0040b23f 4    5    .text   ascii   3voZ
337   0x00009446 0x0040b246 4    5    .text   ascii   &9'q
338   0x0000946b 0x0040b26b 4    5    .text   ascii   SA@5
339   0x000094b1 0x0040b2b1 5    6    .text   ascii   {.Woq
340   0x00009523 0x0040b323 8    11   .text   utf8    MiĎnę#t[ blocks=Basic Latin,Latin Extended-A
341   0x00009552 0x0040b352 4    5    .text   ascii   yGA,
342   0x000095cc 0x0040b3cc 4    5    .text   ascii   S\vg%
343   0x00009656 0x0040b456 5    7    .text   utf8    ωF0?< blocks=Greek and Coptic,Basic Latin
344   0x00009757 0x0040b557 4    5    .text   ascii   vS?i
345   0x000097a4 0x0040b5a4 4    6    .text   utf8    Iԡ;H blocks=Basic Latin,Cyrillic Supplement
346   0x000097aa 0x0040b5aa 4    6    .text   utf8    ږU\v: blocks=Arabic,Basic Latin
347   0x00009872 0x0040b672 11   12   .text   ascii   P@[/FL8 ub\r
348   0x0000988e 0x0040b68e 4    5    .text   ascii   ]C'h
349   0x00009939 0x0040b739 4    7    .text   utf8    uXL鰢 blocks=Basic Latin,CJK Unified Ideographs
350   0x0000995b 0x0040b75b 4    5    .text   ascii   OZBy
351   0x00009993 0x0040b793 7    8    .text   ascii   N*UkrZr
352   0x000099f5 0x0040b7f5 8    10   .text   utf8    $EͺDvUR4 blocks=Basic Latin,Greek and Coptic
353   0x00009aa7 0x0040b8a7 9    11   .text   utf8    g`~mn@̯qy blocks=Basic Latin,Combining Diacritical Marks
354   0x00009ac2 0x0040b8c2 4    5    .text   ascii    G3;
355   0x00009ac7 0x0040b8c7 7    8    .text   ascii   wU\aUG>O
356   0x00009b01 0x0040b901 5    6    .text   ascii   hiQ:\
357   0x00009ba8 0x0040b9a8 4    5    .text   ascii   Ze`1
358   0x00009bad 0x0040b9ad 4    6    .text   utf8    4UQę blocks=Basic Latin,Latin Extended-A
359   0x00009c12 0x0040ba12 5    6    .text   ascii   }UX:J
360   0x00009c25 0x0040ba25 6    7    .text   ascii   =4Tu.M
361   0x00009c36 0x0040ba36 5    6    .text   ascii   JF(\bf
362   0x00009c3c 0x0040ba3c 5    6    .text   ascii   DqD*1
