Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
37   0x0004416b 0x1004656b 5    6    .rdata  ascii   t\bWVS
38   0x00044176 0x10046576 6    7    .rdata  ascii   E\f_^[]
39   0x00044181 0x10046581 4    5    .rdata  ascii   h`R0
40   0x00044195 0x10046595 5    6    .rdata  ascii   M\b+M\f
41   0x000441c0 0x100465c0 4    5    .rdata  ascii   8csm
42   0x000441dd 0x100465dd 6    7    .rdata  ascii   j\fhpR0
43   0x00044200 0x10046600 5    6    .rdata  ascii   x\v)u\b
44   0x0004423f 0x1004663f 4    5    .rdata  ascii   %8R0
45   0x00044245 0x10046645 4    5    .rdata  ascii   %4R0
46   0x00044285 0x10046685 4    5    .rdata  ascii   %,R0
47   0x000442d1 0x100466d1 4    5    .rdata  ascii   Y_^[
48   0x000442d9 0x100466d9 4    5    .rdata  ascii   %(R0
49   0x000442eb 0x100466eb 4    5    .rdata  ascii   %$R0
50   0x00044347 0x10046747 4    6    .rdata  utf8    ؋D$\f blocks=Arabic,Basic Latin
51   0x00044384 0x10046784 9    10   .rdata  ascii   w\br\a;D$\fv
52   0x00044399 0x10046799 4    5    .rdata  ascii   %LR0
53   0x0004439f 0x1004679f 4    6    .rdata  utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
54   0x000443a8 0x100467a8 7    9    .rdata  utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
55   0x000443bd 0x100467bd 4    6    .rdata  utf8    ؋D$\b blocks=Arabic,Basic Latin
56   0x000443c7 0x100467c7 4    6    .rdata  utf8    ؋D$\b blocks=Arabic,Basic Latin
57   0x0004527a 0x1004767a 9    20   .rdata  utf16le 0X-Europa
58   0x00045290 0x10047690 6    14   .rdata  utf16le EUC-kr
59   0x000452a0 0x100476a0 6    14   .rdata  utf16le EUC-JP
60   0x000452b0 0x100476b0 4    10   .rdata  utf16le BIG5
61   0x000452bc 0x100476bc 6    14   .rdata  utf16le GB2312
62   0x000452cc 0x100476cc 4    10   .rdata  utf16le UTF8
63   0x000452d8 0x100476d8 7    16   .rdata  utf16le Defualt
64   0x00045310 0x10047710 6    14   .rdata  utf16le fender
65   0x00045bc3 0x10047fc3 4    5    .rdata  ascii   \a\b\v\r
66   0x00045bd0 0x10047fd0 47   48   .rdata  ascii    #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
67   0x00045cf2 0x100480f2 5    6    .rdata  ascii   YTuiQ
68   0x00045d90 0x10048190 4    5    .rdata  ascii   JL\n\n
69   0x00045e29 0x10048229 4    5    .rdata  ascii   !(Ew
70   0x00045e3d 0x1004823d 5    8    .rdata  utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
71   0x00045e62 0x10048262 5    8    .rdata  utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
72   0x00045e81 0x10048281 7    8    .rdata  ascii    iciNWq
73   0x00045e97 0x10048297 4    6    .rdata  utf8    rX͋q blocks=Basic Latin,Combining Diacritical Marks
74   0x00045edb 0x100482db 5    6    .rdata  ascii   x`\`U
75   0x00045ee1 0x100482e1 4    7    .rdata  utf8    %U攫U blocks=Basic Latin,CJK Unified Ideographs
76   0x00045ef7 0x100482f7 4    6    .rdata  utf8    *4\̴ blocks=Basic Latin,Combining Diacritical Marks
77   0x00045f0e 0x1004830e 5    7    .rdata  utf8    oc]ũ+ blocks=Basic Latin,Latin Extended-A
78   0x00045f29 0x10048329 4    5    .rdata  ascii   S2zw
79   0x00045f3b 0x1004833b 4    6    .rdata  utf8    ē!(f blocks=Latin Extended-A,Basic Latin
80   0x00045f59 0x10048359 5    7    .rdata  utf8    #&܈\ee blocks=Basic Latin,Syriac
81   0x00045f8e 0x1004838e 7    10   .rdata  utf8    ӫҠQjh/T blocks=Cyrillic,Basic Latin
82   0x00045fe5 0x100483e5 4    5    .rdata  ascii   w?6r
83   0x00046001 0x10048401 5    6    .rdata  ascii   rS\a{\e
84   0x0004602a 0x1004842a 5    6    .rdata  ascii   \^c$j
85   0x00046067 0x10048467 4    5    .rdata  ascii   E9_\v
86   0x00046072 0x10048472 5    6    .rdata  ascii   yU\n2`
87   0x0004607c 0x1004847c 4    5    .rdata  ascii   yr,@
88   0x000460a8 0x100484a8 4    5    .rdata  ascii   H{1S
89   0x00046104 0x10048504 4    6    .rdata  utf8    3~ˤA blocks=Basic Latin,Spacing Modifier Letters
90   0x00046135 0x10048535 5    7    .rdata  utf8    %ǯ/[< blocks=Basic Latin,Latin Extended-B
91   0x00046161 0x10048561 4    5    .rdata  ascii   "//w
92   0x000461e5 0x100485e5 7    10   .rdata  utf8    SZ٢[} Ź blocks=Basic Latin,Arabic,Latin Extended-A
93   0x000461fc 0x100485fc 4    5    .rdata  ascii   AJsN
94   0x0004622e 0x1004862e 5    6    .rdata  ascii   \r*!ec
95   0x00046251 0x10048651 5    6    .rdata  ascii   pzKD)
96   0x00046277 0x10048677 7    11   .rdata  utf8    ilRdVឱ¥ blocks=Basic Latin,Khmer,Latin-1 Supplement
97   0x00046284 0x10048684 5    6    .rdata  ascii   )L\tu@
98   0x0004628f 0x1004868f 4    7    .rdata  utf8    䚘T?e blocks=CJK Unified Ideographs Extension A,Basic Latin
99   0x000462c0 0x100486c0 4    5    .rdata  ascii   ?kh\t
100  0x00046317 0x10048717 4    5    .rdata  ascii   |sG2
101  0x00046383 0x10048783 5    6    .rdata  ascii   U$qk.
102  0x000463a8 0x100487a8 4    5    .rdata  ascii   fC\tc
103  0x000463b7 0x100487b7 4    5    .rdata  ascii   27;C
104  0x000463d3 0x100487d3 4    5    .rdata  ascii   qUN1
105  0x00046400 0x10048800 4    7    .rdata  utf8    pEㆱo blocks=Basic Latin,Bopomofo Extended
106  0x00046472 0x10048872 4    6    .rdata  utf8    2åZl blocks=Basic Latin,Latin-1 Supplement
107  0x0004648d 0x1004888d 4    5    .rdata  ascii   /n[(
108  0x00046494 0x10048894 6    7    .rdata  ascii   pa\a)uG
109  0x000464de 0x100488de 6    7    .rdata  ascii   Ze2Zh@
110  0x00046523 0x10048923 5    6    .rdata  ascii   Wcr"\e
111  0x00046534 0x10048934 4    5    .rdata  ascii   T0.S
112  0x00046539 0x10048939 4    6    .rdata  utf8    Hُ(1 blocks=Basic Latin,Arabic
113  0x000465cc 0x100489cc 4    5    .rdata  ascii   ap?#
114  0x000465d2 0x100489d2 4    5    .rdata  ascii   r3A~
115  0x000465dd 0x100489dd 5    6    .rdata  ascii   ;"lY7
116  0x000465eb 0x100489eb 5    7    .rdata  utf8    @n2w΄ blocks=Basic Latin,Greek and Coptic
117  0x0004662a 0x10048a2a 5    6    .rdata  ascii   _g@Cg
118  0x000466b9 0x10048ab9 9    12   .rdata  utf8    G%ښ\nʫ%xP( blocks=Basic Latin,Arabic,IPA Extensions
119  0x000466c7 0x10048ac7 4    6    .rdata  utf8    Sچ,\n blocks=Basic Latin,Arabic
120  0x000466fc 0x10048afc 5    6    .rdata  ascii   B*k@5
121  0x00046716 0x10048b16 4    5    .rdata  ascii   mK1f
122  0x00046722 0x10048b22 5    6    .rdata  ascii   n:2C[
123  0x00046737 0x10048b37 5    7    .rdata  utf8    جV@E' blocks=Arabic,Basic Latin
124  0x00046740 0x10048b40 4    5    .rdata  ascii   ::SU
125  0x0004676b 0x10048b6b 4    5    .rdata  ascii   ^|1)
126  0x000467af 0x10048baf 6    7    .rdata  ascii   A4x{%`
127  0x000467d6 0x10048bd6 7    8    .rdata  ascii   >3b\v$;"
128  0x000467f8 0x10048bf8 4    5    .rdata  ascii   b\b}d
129  0x00046810 0x10048c10 5    6    .rdata  ascii   AcG\nt
130  0x00046819 0x10048c19 4    5    .rdata  ascii   no:7
131  0x00046834 0x10048c34 5    6    .rdata  ascii   7,gm;
132  0x00046871 0x10048c71 5    6    .rdata  ascii   .97yY
133  0x00046882 0x10048c82 5    6    .rdata  ascii   Bh;+j
134  0x0004688e 0x10048c8e 4    5    .rdata  ascii   .x7B
135  0x000468d9 0x10048cd9 5    6    .rdata  ascii   {x`M`
136  0x00046906 0x10048d06 7    10   .rdata  utf8    轙BFUa.X blocks=CJK Unified Ideographs,Basic Latin
137  0x00046941 0x10048d41 5    6    .rdata  ascii   YnFpW
138  0x00046969 0x10048d69 6    7    .rdata  ascii   \t-f3F2
139  0x000469f6 0x10048df6 8    9    .rdata  ascii   |K=\nr9$|
140  0x000469ff 0x10048dff 4    7    .rdata  utf8    |_rㆹ blocks=Basic Latin,Bopomofo Extended
141  0x00046a37 0x10048e37 5    7    .rdata  utf8    Vο*67 blocks=Basic Latin,Greek and Coptic
142  0x00046a58 0x10048e58 5    7    .rdata  utf8    7w«\e- blocks=Basic Latin,Latin-1 Supplement
143  0x00046a8d 0x10048e8d 4    5    .rdata  ascii   n6j/
144  0x00046a92 0x10048e92 4    5    .rdata  ascii   HWyn
145  0x00046aa3 0x10048ea3 4    6    .rdata  utf8    S}ލF blocks=Basic Latin,Thaana
146  0x00046aaf 0x10048eaf 6    8    .rdata  utf8    Lۻ9)PF blocks=Basic Latin,Arabic
147  0x00046b3c 0x10048f3c 4    5    .rdata  ascii   (-}|
148  0x00046b65 0x10048f65 5    6    .rdata  ascii   W;()f
149  0x00046b72 0x10048f72 5    6    .rdata  ascii   _xU`u
150  0x00046bc8 0x10048fc8 4    6    .rdata  utf8    gQ̫_ blocks=Basic Latin,Combining Diacritical Marks
151  0x00046bd6 0x10048fd6 4    5    .rdata  ascii   08bX
152  0x00046bee 0x10048fee 7    10   .rdata  utf8    Ow~㶨F=) blocks=Basic Latin,CJK Unified Ideographs Extension A
153  0x00046c0b 0x1004900b 7    8    .rdata  ascii   if!\a\t\nF
154  0x00046c36 0x10049036 6    7    .rdata  ascii   Y:D\n5>
155  0x00046c53 0x10049053 10   13   .rdata  utf8    Ҟ]/T\ew®pcN blocks=Cyrillic,Basic Latin,Latin-1 Supplement
156  0x00046d20 0x10049120 5    7    .rdata  utf8    ^\av\fj
157  0x00046d50 0x10049150 4    5    .rdata  ascii   At\n\e
158  0x00046e0b 0x1004920b 6    7    .rdata  ascii   w``u N
159  0x00046e38 0x10049238 4    5    .rdata  ascii   -%\t?
160  0x00046ebc 0x100492bc 4    5    .rdata  ascii   QVlM
161  0x00046ef1 0x100492f1 4    7    .rdata  utf8    Dϲõz blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
162  0x00046f67 0x10049367 7    8    .rdata  ascii   \n6I*h<8
163  0x00046f9e 0x1004939e 5    6    .rdata  ascii   %{\rq_
164  0x00046fe2 0x100493e2 6    8    .rdata  utf8    t½6"8d blocks=Basic Latin,Latin-1 Supplement
165  0x00047039 0x10049439 4    6    .rdata  utf8    -ޖ&} blocks=Basic Latin,Thaana
166  0x000470fa 0x100494fa 4    5    .rdata  ascii   tT0~
167  0x000470ff 0x100494ff 4    5    .rdata  ascii   (UhP
168  0x0004710e 0x1004950e 4    5    .rdata  ascii   2i\bb
169  0x00047162 0x10049562 4    6    .rdata  utf8    ܪ|wV blocks=Syriac,Basic Latin
170  0x0004717e 0x1004957e 4    5    .rdata  ascii   @Op,
171  0x0004721e 0x1004961e 4    5    .rdata  ascii   VM\rf
172  0x00047273 0x10049673 4    5    .rdata  ascii   \nIh8
173  0x000472a4 0x100496a4 8    9    .rdata  ascii   \b\t\n\v&'$%
174  0x000472f4 0x100496f4 4    5    .rdata  ascii   =>?<
175  0x00047300 0x10049700 4    5    .rdata  ascii   # !"
176  0x00047308 0x10049708 4    5    .rdata  ascii   \b\t\n\v
177  0x00047314 0x10049714 4    5    .rdata  ascii   '$%&
178  0x00047320 0x10049720 4    5    .rdata  ascii   :;89
179  0x0004732f 0x1004972f 5    6    .rdata  ascii   \aABC@
180  0x0004733c 0x1004973c 4    5    .rdata  ascii   +()*
181  0x0004734c 0x1004974c 4    5    .rdata  ascii   \v\b\t\n
182  0x000473ba 0x100497ba 6    7    .rdata  ascii   "3DUfw
183  0x000473fa 0x100497fa 6    7    .rdata  ascii   "3DUfw
184  0x00047448 0x10049848 5    6    .rdata  ascii   gg18T
185  0x0004744e 0x1004984e 4    5    .rdata  ascii   is\bW
186  0x00047457 0x10049857 5    6    .rdata  ascii   C8<l*
187  0x000474a5 0x100498a5 5    6    .rdata  ascii   GC5+~
188  0x000474dc 0x100498dc 4    5    .rdata  ascii   R,k{
189  0x000474f9 0x100498f9 6    7    .rdata  ascii   5,\a;a\b
190  0x0004750f 0x1004990f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
191  0x0004755f 0x1004995f 6    9    .rdata  utf8    x@ťߵ\aH blocks=Basic Latin,Latin Extended-A,NKo
192  0x00047570 0x10049970 11   12   .rdata  ascii   ZcXcbT>T*H0
193  0x000475af 0x100499af 6    7    .rdata  ascii   JM,\vg7
194  0x000475bd 0x100499bd 4    5    .rdata  ascii   PK@p
195  0x000475ca 0x100499ca 4    5    .rdata  ascii   `U)}
196  0x00047638 0x10049a38 16   17   .rdata  ascii   Single block msg
197  0x0004766f 0x10049a6f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
198  0x0004769f 0x10049a9f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
199  0x000476b8 0x10049ab8 4    5    .rdata  ascii    !"#
200  0x00047766 0x10049b66 6    7    .rdata  ascii   U#C9\v'
201  0x00047772 0x10049b72 5    6    .rdata  ascii   DPV2A
202  0x00047781 0x10049b81 6    8    .rdata  utf8    ־xWUm3 blocks=Hebrew,Basic Latin
203  0x000477c0 0x10049bc0 34   35   .rdata  ascii   Cryptographic Forum Research Group
204  0x0004783f 0x10049c3f 127  128  .rdata  ascii   'Twas brillig, and the slithy toves\nDid gyre and gimble in the wabe:\nAll mimsy were the borogoves,\nAnd the mome raths outgrabe.
205  0x00047a1b 0x10049e1b 14   15   .rdata  ascii   message digest
206  0x00047a6c 0x10049e6c 26   27   .rdata  ascii   abcdefghijklmnopqrstuvwxyz
207  0x00047abd 0x10049ebd 56   57   .rdata  ascii   abcdbcdecdefdefgefghfghighijhijkijkljklmklmnlmnomnopnopq
208  0x00047b0e 0x10049f0e 62   63   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789
209  0x00047b5f 0x10049f5f 80   81   .rdata  ascii   12345678901234567890123456789012345678901234567890123456789012345678901234567890
210  0x00047bd7 0x10049fd7 4    5    .rdata  ascii   Ta(\b
211  0x00047be3 0x10049fe3 7    9    .rdata  utf8    1\vܝ-%k> blocks=Basic Latin,Syriac
212  0x00047c1c 0x1004a01c 4    5    .rdata  ascii   !Y_6
213  0x00047c25 0x1004a025 4    5    .rdata  ascii   i,\eV
214  0x00047c5d 0x1004a05d 7    8    .rdata  ascii   u.EW=K9
215  0x00047c88 0x1004a088 8    9    .rdata  ascii   password
216  0x00047ca8 0x1004a0a8 8    9    .rdata  ascii   password
217  0x00047cc8 0x1004a0c8 8    9    .rdata  ascii   password
218  0x00047ce8 0x1004a0e8 24   25   .rdata  ascii   passwordPASSWORDpassword
219  0x00047d08 0x1004a108 4    5    .rdata  ascii   pass
220  0x00047d0d 0x1004a10d 4    5    .rdata  ascii   word
221  0x00047d60 0x1004a160 4    5    .rdata  ascii   salt
222  0x00047d88 0x1004a188 4    5    .rdata  ascii   salt
223  0x00047db0 0x1004a1b0 4    5    .rdata  ascii   salt
224  0x00047dd8 0x1004a1d8 36   37   .rdata  ascii   saltSALTsaltSALTsaltSALTsaltSALTsalt
225  0x000487c3 0x1004abc3 4    5    .rdata  ascii   \a\b\v\r
226  0x000487d0 0x1004abd0 47   48   .rdata  ascii    #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
227  0x000488d7 0x1004acd7 9    10   .rdata  ascii   #Now is t
228  0x000488f1 0x1004acf1 5    6    .rdata  ascii   %9vD\t
229  0x00048947 0x1004ad47 65   66   .rdata  ascii   9ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
230  0x000489b7 0x1004adb7 11   12   .rdata  ascii   ?456789:;<=
231  0x000489d0 0x1004add0 7    8    .rdata  ascii   \a\b\t\n\v\f\r
232  0x000489ef 0x1004adef 20   21   .rdata  ascii    !"#$%&'()*+,-./0123
233  0x00048a08 0x1004ae08 4    5    .rdata  ascii   $HnV
234  0x00048a2f 0x1004ae2f 4    5    .rdata  ascii   1l\b4
235  0x00048a48 0x1004ae48 88   89   .rdata  ascii   JEhuVodiWr2/F9mixBcaAZTtjx4Rs9cJDLbpEG8i7hPKswcFdsn6MWwINP+Nwmw4AEPpVJevUEvRQbqVMVoLlw==
236  0x00048ab8 0x1004aeb8 4    6    .rdata  utf8    ր24" blocks=Armenian,Basic Latin
237  0x00048ad0 0x1004aed0 882  883  .rdata  ascii   -----BEGIN CERTIFICATE-----\r\nMIICUjCCAdegAwIBAgIJAMFD4n5iQ8zoMAoGCCqGSM49BAMCMD4xCzAJBgNVBAYT\r\nAk5MMREwDwYDVQQKEwhQb2xhclNTTDEcMBoGA1UEAxMTUG9sYXJzc2wgVGVzdCBF\r\nQyBDQTAeFw0xMzA5MjQxNTQ5NDhaFw0yMzA5MjIxNTQ5NDhaMD4xCzAJBgNVBAYT\r\nAk5MMREwDwYDVQQKEwhQb2xhclNTTDEcMBoGA1UEAxMTUG9sYXJzc2wgVGVzdCBF\r\nQyBDQTB2MBAGByqGSM49AgEGBSuBBAAiA2IABMPaKzRBN1gvh1b+/Im6KUNLTuBu\r\nww5XUzM5WNRStJGVOQsj318XJGJI/BqVKc4sLYfCiFKAr9ZqqyHduNMcbli4yuiy\r\naY7zQa0pw7RfdadHb9UZKVVpmlM7ILRmFmAzHqOBoDCBnTAdBgNVHQ4EFgQUnW0g\r\nJEkBPyvLeLUZvH4kydv7NnwwbgYDVR0jBGcwZYAUnW0gJEkBPyvLeLUZvH4kydv7\r\nNnyhQqRAMD4xCzAJBgNVBAYTAk5MMREwDwYDVQQKEwhQb2xhclNTTDEcMBoGA1UE\r\nAxMTUG9sYXJzc2wgVGVzdCBFQyBDQYIJAMFD4n5iQ8zoMAwGA1UdEwQFMAMBAf8w\r\nCgYIKoZIzj0EAwIDaQAwZgIxAMO0YnNWKJUAfXgSJtJxexn4ipg+kv4znuR50v56\r\nt4d0PCu412mUC6Nnd7izvtE2MgIxAP1nnJQjZ8BWukszFQDG48wxCCyci9qpdSMv\r\nuCjn8pwUOkABXK8Mss90fzCfCEOtIA==\r\n-----END CERTIFICATE-----\r\n
238  0x00048e7b 0x1004b27b 5    6    .rdata  ascii   DdG\aZ
239  0x00048e90 0x1004b290 361  362  .rdata  ascii   -----BEGIN EC PRIVATE KEY-----\r\nProc-Type: 4,ENCRYPTED\r\nDEK-Info: DES-EDE3-CBC,307EAB469933D64E\r\n\r\nIxbrRmKcAzctJqPdTQLA4SWyBYYGYJVkYEna+F7Pa5t5Yg/gKADrFKcm6B72e7DG\r\nihExtZI648s0zdYw6qSJ74vrPSuWDe5qm93BqsfVH9svtCzWHW0pm1p0KTBCFfUq\r\nUsuWTITwJImcnlAs1gaRZ3sAWm7cOUidL0fo2G0fYUFNcYoCSLffCFTEHBuPnagb\r\na77x/sY1Bvii8S9/XhDTb6pTMx06wzrm\r\n-----END EC PRIVATE KEY-----\r\n
240  0x00048ffc 0x1004b3fc 12   13   .rdata  ascii   PolarSSLTest
241  0x0004903c 0x1004b43c 6    7    .rdata  ascii   =*\\E)
242  0x00049058 0x1004b458 812  813  .rdata  ascii   -----BEGIN CERTIFICATE-----\r\nMIICHzCCAaWgAwIBAgIBCTAKBggqhkjOPQQDAjA+MQswCQYDVQQGEwJOTDERMA8G\r\nA1UEChMIUG9sYXJTU0wxHDAaBgNVBAMTE1BvbGFyc3NsIFRlc3QgRUMgQ0EwHhcN\r\nMTMwOTI0MTU1MjA0WhcNMjMwOTIyMTU1MjA0WjA0MQswCQYDVQQGEwJOTDERMA8G\r\nA1UEChMIUG9sYXJTU0wxEjAQBgNVBAMTCWxvY2FsaG9zdDBZMBMGByqGSM49AgEG\r\nCCqGSM49AwEHA0IABDfMVtl2CR5acj7HWS3/IG7ufPkGkXTQrRS192giWWKSTuUA\r\n2CMR/+ov0jRdXRa9iojCa3cNVc2KKg76Aci07f+jgZ0wgZowCQYDVR0TBAIwADAd\r\nBgNVHQ4EFgQUUGGlj9QH2deCAQzlZX+MY0anE74wbgYDVR0jBGcwZYAUnW0gJEkB\r\nPyvLeLUZvH4kydv7NnyhQqRAMD4xCzAJBgNVBAYTAk5MMREwDwYDVQQKEwhQb2xh\r\nclNTTDEcMBoGA1UEAxMTUG9sYXJzc2wgVGVzdCBFQyBDQYIJAMFD4n5iQ8zoMAoG\r\nCCqGSM49BAMCA2gAMGUCMQCaLFzXptui5WQN8LlO3ddh1hMxx6tzgLvT03MTVK2S\r\nC12r0Lz3ri/moSEpNZWqPjkCMCE2f53GXcYLqyfyJR078c/xNSUU5+Xxl7VZ414V\r\nfGa5kHvHARBPc8YAIVIqDvHH1Q==\r\n-----END CERTIFICATE-----\r\n
243  0x00049388 0x1004b788 232  233  .rdata  ascii   -----BEGIN EC PRIVATE KEY-----\r\nMHcCAQEEIPEqEyB2AnCoPL/9U/YDHvdqXYbIogTywwyp6/UfDw6noAoGCCqGSM49\r\nAwEHoUQDQgAEN8xW2XYJHlpyPsdZLf8gbu58+QaRdNCtFLX3aCJZYpJO5QDYIxH/\r\n6i/SNF1dFr2KiMJrdw1VzYoqDvoByLTt/w==\r\n-----END EC PRIVATE KEY-----\r\n
