Metadata Signature: 0x88b8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 29d0
Stream name: #~ 4
DirectoryAddress: 2a3c Size: 2c94
Stream name: #Strings 12
DirectoryAddress: 56d0 Size: a8
Stream name: #US 4
DirectoryAddress: 5778 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5788 Size: e04
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
230  0x00007d58 0x00409b58 4   5    .text   ascii   -5mw
231  0x00007d5f 0x00409b5f 4   5    .text   ascii   ".(7
232  0x00007da7 0x00409ba7 11  14   .text   utf8    ƛWʙ'@Q|3!K\v blocks=Latin Extended-B,Basic Latin,IPA Extensions
233  0x00007dd6 0x00409bd6 5   7    .text   utf8    QQϋS& blocks=Basic Latin,Greek and Coptic
234  0x00007dfa 0x00409bfa 5   6    .text   ascii   `EILT
235  0x00007e09 0x00409c09 5   6    .text   ascii   kxMy[
236  0x00007e37 0x00409c37 5   6    .text   ascii   \2\a##
237  0x00007e46 0x00409c46 5   8    .text   utf8    `եؒ'v blocks=Basic Latin,Armenian,Arabic
238  0x00007eaa 0x00409caa 4   5    .text   ascii   H+*y
239  0x00007ed1 0x00409cd1 5   6    .text   ascii   \mNt\f
240  0x00007f00 0x00409d00 4   5    .text   ascii   !E\eZ
241  0x00007f18 0x00409d18 7   8    .text   ascii   -=t8$=M
242  0x00007f5b 0x00409d5b 5   6    .text   ascii   _Fw@>
243  0x00007f71 0x00409d71 4   5    .text   ascii   z&\eO
244  0x00007f92 0x00409d92 5   6    .text   ascii   }XT%O
245  0x00007fd9 0x00409dd9 5   7    .text   utf8    [>B>ب blocks=Basic Latin,Arabic
246  0x00007fe9 0x00409de9 6   7    .text   ascii   Ki\t`\n:
247  0x00008005 0x00409e05 5   6    .text   ascii   ehp\bV
248  0x0000803e 0x00409e3e 5   7    .text   utf8    Dɀid9 blocks=Basic Latin,Latin Extended-B
249  0x00008074 0x00409e74 5   6    .text   ascii   \vH<1?
250  0x000080e3 0x00409ee3 4   5    .text   ascii   h5Si
251  0x000080eb 0x00409eeb 4   5    .text   ascii   0M\f/
252  0x00008104 0x00409f04 4   5    .text   ascii   ,i<C
253  0x0000814c 0x00409f4c 7   8    .text   ascii   \eQ90l@r
254  0x00008156 0x00409f56 7   9    .text   utf8    \fPf}^\nD
255  0x00008162 0x00409f62 4   5    .text   ascii   ?%3N
256  0x000081d2 0x00409fd2 4   5    .text   ascii   L!&X
257  0x00008203 0x0040a003 4   6    .text   utf8    PΟ+B blocks=Basic Latin,Greek and Coptic
258  0x0000821a 0x0040a01a 6   8    .text   utf8    7Xrx͓u blocks=Basic Latin,Combining Diacritical Marks
259  0x00008288 0x0040a088 5   6    .text   ascii   'BV;;
260  0x000082ba 0x0040a0ba 5   6    .text   ascii   A];&e
261  0x000082cd 0x0040a0cd 6   7    .text   ascii   lVYw0?
262  0x000082f9 0x0040a0f9 4   7    .text   utf8    \rrۺݚ blocks=Basic Latin,Arabic,Arabic Supplement
263  0x00008326 0x0040a126 5   6    .text   ascii   CoE\r\t
264  0x0000834b 0x0040a14b 5   6    .text   ascii   6 EKk
265  0x00008366 0x0040a166 5   6    .text   ascii   ~{;0v
266  0x0000839e 0x0040a19e 4   6    .text   utf8    1r7Š blocks=Basic Latin,Latin Extended-A
267  0x000083a6 0x0040a1a6 5   6    .text   ascii   )}X|-
268  0x000083f3 0x0040a1f3 4   5    .text   ascii   ^<!N
269  0x000083fd 0x0040a1fd 6   8    .text   utf8    V<LѼQZ blocks=Basic Latin,Cyrillic
270  0x0000842a 0x0040a22a 4   5    .text   ascii   %\nc
271  0x00008431 0x0040a231 5   8    .text   utf8    \f"᧠#\t blocks=Basic Latin,Khmer Symbols
272  0x000084c3 0x0040a2c3 6   8    .text   utf8    lþ~auF blocks=Basic Latin,Latin-1 Supplement
273  0x000084fa 0x0040a2fa 4   5    .text   ascii   =\a("
274  0x0000850e 0x0040a30e 4   5    .text   ascii   c~d~
275  0x0000852f 0x0040a32f 4   5    .text   ascii   <T~\e
276  0x000085ae 0x0040a3ae 6   9    .text   utf8    ҷܔl>w\v blocks=Cyrillic,Syriac,Basic Latin
277  0x000085c0 0x0040a3c0 4   5    .text   ascii   $f(3
278  0x000085f9 0x0040a3f9 5   6    .text   ascii   W$eEf
279  0x0000860d 0x0040a40d 5   6    .text   ascii   jh\t2"
280  0x00008624 0x0040a424 5   8    .text   utf8    raǔTٝ blocks=Basic Latin,Latin Extended-B,Arabic
281  0x000086ad 0x0040a4ad 4   6    .text   utf8    @tjڝ blocks=Basic Latin,Arabic
282  0x000086c4 0x0040a4c4 4   5    .text   ascii   0P%\r
283  0x0000872e 0x0040a52e 7   9    .text   utf8    #rm!{9؉ blocks=Basic Latin,Arabic
284  0x00008798 0x0040a598 5   6    .text   ascii   G1\f(<
285  0x0000881c 0x0040a61c 4   5    .text   ascii   gp~*
286  0x00008826 0x0040a626 5   6    .text   ascii   Bh@T=
287  0x00008837 0x0040a637 5   6    .text   ascii   6:3\a1
288  0x0000885e 0x0040a65e 4   6    .text   utf8    sϲ\tY blocks=Basic Latin,Greek and Coptic
289  0x0000887e 0x0040a67e 4   5    .text   ascii   q=Q9
290  0x000088b2 0x0040a6b2 4   6    .text   utf8    9ٲpw blocks=Basic Latin,Arabic
291  0x000088b8 0x0040a6b8 4   5    .text   ascii   BSJB
292  0x000088c8 0x0040a6c8 10  11   .text   ascii   v4.0.30319
293  0x000088ec 0x0040a6ec 8   9    .text   ascii   #Strings
294  0x0000890c 0x0040a70c 5   6    .text   ascii   #GUID
295  0x0000891c 0x0040a71c 5   6    .text   ascii   #Blob
296  0x00008944 0x0040a744 6   28   .text   utf32le <½Óõŕ\r blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
297  0x000089f0 0x0040a7f0 4   5    .text   ascii   T%X"
298  0x00008a32 0x0040a832 4   5    .text   ascii   U\ep\b
299  0x00008a69 0x0040a869 4   5    .text   ascii    p\b\v
300  0x00008a98 0x0040a898 4   5    .text   ascii   o'k\e
301  0x00008ac3 0x0040a8c3 4   5    .text   ascii   'k\e\n
302  0x00008ad4 0x0040a8d4 4   5    .text   ascii   I*v$
303  0x00008b05 0x0040a905 4   5    .text   ascii   \ek\e\n
304  0x00008b76 0x0040a976 4   5    .text   ascii   3%p\b
305  0x00008b82 0x0040a982 4   5    .text   ascii   [\ep\b
306  0x00008bf4 0x0040a9f4 4   5    .text   ascii   u&]'
307  0x00008c00 0x0040aa00 5   6    .text   ascii   0"k\e\n
308  0x00008c78 0x0040aa78 4   5    .text   ascii   #%]'
309  0x00008c8a 0x0040aa8a 5   6    .text   ascii   "\f]'\n
310  0x0000906c 0x0040ae6c 4   10   .text   utf16le a²ÑĀ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
311  0x00009088 0x0040ae88 4   10   .text   utf16le 9¾Ôē blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
312  0x00009096 0x0040ae96 4   10   .text   utf16le 9¾Ôē blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
313  0x000090a4 0x0040aea4 4   10   .text   utf16le 9¾Ôē blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
314  0x000090b2 0x0040aeb2 4   10   .text   utf16le 9¾Ôē blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
315  0x00009b31 0x0040b931 4   5    .text   ascii    >%<
316  0x00009b69 0x0040b969 4   5    .text   ascii    k+[
317  0x00009b77 0x0040b977 4   5    .text   ascii    Y+f
318  0x00009cab 0x0040baab 4   5    .text   ascii    >%<
319  0x0000a97e 0x0040c77e 4   5    .text   ascii   U#+\a
320  0x0000a98a 0x0040c78a 5   6    .text   ascii   _\r2\a!
321  0x0000a9a3 0x0040c7a3 4   5    .text   ascii   &}\a$
322  0x0000a9ea 0x0040c7ea 4   5    .text   ascii   W&\r\b
323  0x0000aa2d 0x0040c82d 4   5    .text   ascii   !D\b!
324  0x0000aa32 0x0040c832 4   5    .text   ascii   {'J\b
325  0x0000aa38 0x0040c838 4   5    .text   ascii   b\eP\b
326  0x0000aa68 0x0040c868 5   6    .text   ascii   O\rt\bA
327  0x0000aa6e 0x0040c86e 5   6    .text   ascii   "\e{\bY
328  0x0000aace 0x0040c8ce 5   6    .text   ascii   %+\f\t)
329  0x0000aae1 0x0040c8e1 4   5    .text   ascii    .\tq
330  0x0000aae7 0x0040c8e7 4   5    .text   ascii   *3\tq
331  0x0000ab17 0x0040c917 4   5    .text   ascii   \eF\tA
332  0x0000abef 0x0040c9ef 4   5    .text   ascii   &&\nA
333  0x0000ac13 0x0040ca13 4   5    .text   ascii   #e\nQ
334  0x0000aca8 0x0040caa8 5   6    .text   ascii   !"(\vy
335  0x0000acae 0x0040caae 5   6    .text   ascii   A+/\vy
336  0x0000acbb 0x0040cabb 4   5    .text   ascii   +<\vy
337  0x0000acc7 0x0040cac7 4   5    .text   ascii   &#\v)
338  0x0000accd 0x0040cacd 4   5    .text   ascii   +<\v)
339  0x0000acd3 0x0040cad3 4   5    .text   ascii   &a\v)
340  0x0000ad20 0x0040cb20 4   5    .text   ascii   k"S\f
341  0x0000ad2d 0x0040cb2d 4   5    .text   ascii   $]\fy
342  0x0000ae1c 0x0040cc1c 5   6    .text   ascii   _\r<\rT
343  0x0000af95 0x0040cd95 7   8    .text   ascii   \a7\aH\a_\a
344  0x0000af9f 0x0040cd9f 11  12   .text   ascii   \b \b-\bU\b^\bj\b
345  0x0000afb3 0x0040cdb3 9   10   .text   ascii   \t(\t@\tM\t|\t
346  0x0000afc7 0x0040cdc7 7   8    .text   ascii   \n.\n[\nj\n
347  0x0000afdf 0x0040cddf 13  14   .text   ascii   \v8\vB\vZ\vf\vk\vs\v
348  0x0000aff3 0x0040cdf3 15  16   .text   ascii   \f\v\r&\r8\rD\rR\rc\rk\r
349  0x0000b24e 0x0040d04e 4   5    .text   ascii   $\b]'
350  0x0000b2a2 0x0040d0a2 26  53   .text   utf16le +*0/1/2/3/4/5/6/8797:7;7<7
351  0x0000b2f5 0x0040d0f5 8   9    .text   ascii   Client-0
352  0x0000b2fe 0x0040d0fe 9   10   .text   ascii   struct0_0
353  0x0000b308 0x0040d108 9   10   .text   ascii   struct1_0
354  0x0000b312 0x0040d112 9   10   .text   ascii   struct2_0
355  0x0000b31c 0x0040d11c 9   10   .text   ascii   struct4_0
356  0x0000b326 0x0040d126 14  15   .text   ascii   nxgfqWuqciGG_0
357  0x0000b335 0x0040d135 14  15   .text   ascii   moduleHandle_0
