Metadata Signature: 0x7c8ec 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2188
Stream name: #~ 4
DirectoryAddress: 21f4 Size: 1d40
Stream name: #Strings 12
DirectoryAddress: 3f34 Size: f30
Stream name: #US 4
DirectoryAddress: 4e64 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4e74 Size: ae4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
64    0x00002d03 0x00403d03 4   6    .text   utf8    ֚rV\t blocks=Hebrew,Basic Latin
65    0x00002de6 0x00403de6 5   6    .text   ascii   \n*\e0\t
66    0x00002df8 0x00403df8 4   5    .text   ascii   p\r(5
67    0x00002dfe 0x00403dfe 4   5    .text   ascii   \nr:\n
68    0x0000302a 0x0040402a 5   6    .text   ascii   \n*\e0\t
69    0x00003072 0x00404072 5   6    .text   ascii   \n+;\a\b
70    0x0000325c 0x0040425c 4   5    .text   ascii   \nr$\f
71    0x0000329d 0x0040429d 4   5    .text   ascii   p\ts`
72    0x000032aa 0x004042aa 4   5    .text   ascii   \nr>\f
73    0x000032c2 0x004042c2 4   5    .text   ascii   \nr$\f
74    0x000032d5 0x004042d5 4   5    .text   ascii   \ar`\f
75    0x000032fd 0x004042fd 4   5    .text   ascii   &+\n 
76    0x000034ca 0x004044ca 4   5    .text   ascii   \nrv\r
77    0x000034d4 0x004044d4 5   6    .text   ascii   \n\f\b(.
78    0x0000350b 0x0040450b 4   5    .text   ascii   p\ts`
79    0x00003518 0x00404518 4   5    .text   ascii   \nr>\f
80    0x00003529 0x00404529 4   5    .text   ascii   p\b(@
81    0x0000355b 0x0040455b 4   5    .text   ascii   &+\n 
82    0x00003567 0x00404567 4   5    .text   ascii   \n\b(.
83    0x0000362d 0x0040462d 4   5    .text   ascii   \nrN\t
84    0x0000370e 0x0040470e 4   5    .text   ascii   \n+\f\a
85    0x00003714 0x00404714 4   5    .text   ascii   \v\a\e1
86    0x00003764 0x00404764 7   8    .text   ascii   \n-\r\ar\n\a
87    0x00003772 0x00404772 4   5    .text   ascii   \n\v~*
88    0x000037eb 0x004047eb 6   7    .text   ascii   \nz+\e~+
89    0x000038be 0x004048be 4   5    .text   ascii   \nz~0
90    0x000039f0 0x004049f0 6   7    .text   ascii   \nz+\e~.
91    0x00003a0d 0x00404a0d 4   5    .text   ascii   \nz~3
92    0x00003b4b 0x00404b4b 5   6    .text   ascii   \n-\t\bo
93    0x00003b56 0x00404b56 5   6    .text   ascii   :+\t\bo
94    0x00003bbf 0x00404bbf 5   6    .text   ascii   \r\f+U(
95    0x00003be3 0x00404be3 4   5    .text   ascii   +/\a\b
96    0x00003c17 0x00404c17 4   5    .text   ascii   \f\b\t1
97    0x00003ef9 0x00404ef9 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
98    0x00003f96 0x00404f96 7   8    .text   ascii   PADPADP
99    0x00003fba 0x00404fba 32  66   .text   utf16le 64128c012df6ee72f30ebb61711f137e
100   0x00003fff 0x00404fff 15  31   .text   utf16le RecoverBrowsers
101   0x00004022 0x00405022 11  23   .text   utf16le RecoverMail
102   0x00004047 0x00405047 4   5    .text   ascii   *c0'
103   0x0000404c 0x0040504c 4   5    .text   ascii   .8\th
104   0x0000408d 0x0040508d 8   9    .text   ascii   IhUlW'~R
105   0x000040d1 0x004050d1 4   5    .text   ascii   LcL@
106   0x00004127 0x00405127 6   9    .text   utf8    P]$(o狆 blocks=Basic Latin,CJK Unified Ideographs
107   0x00004142 0x00405142 4   5    .text   ascii   V\t*\n
108   0x000041e5 0x004051e5 4   5    .text   ascii   Z\bBk
109   0x0000425d 0x0040525d 6   7    .text   ascii   zvVkMy
110   0x00004280 0x00405280 4   7    .text   utf8    jc∢\f blocks=Basic Latin,Mathematical Operators
111   0x000042cc 0x004052cc 4   5    .text   ascii   7OLU
112   0x00004325 0x00405325 6   8    .text   utf8    @`[Ąq3 blocks=Basic Latin,Latin Extended-A
113   0x00004335 0x00405335 4   5    .text   ascii   r,.\t
114   0x00004354 0x00405354 4   5    .text   ascii   |67*
115   0x0000436e 0x0040536e 6   8    .text   utf8    bJP<9C
116   0x000043a6 0x004053a6 4   6    .text   utf8    #7Y2
117   0x000043b0 0x004053b0 5   6    .text   ascii   SrhKc
118   0x00004403 0x00405403 6   7    .text   ascii   )mI;hK
119   0x0000440b 0x0040540b 4   5    .text   ascii   ~f2o
120   0x0000445d 0x0040545d 5   7    .text   utf8    ¬27\b1 blocks=Latin-1 Supplement,Basic Latin
121   0x000044bc 0x004054bc 4   5    .text   ascii   U9f)
122   0x00004546 0x00405546 5   7    .text   utf8    ,iMƟW blocks=Basic Latin,Latin Extended-B
123   0x00004574 0x00405574 5   6    .text   ascii   }O&]r
124   0x00004582 0x00405582 4   7    .text   utf8    P\ꅫA blocks=Basic Latin,Yi Syllables
125   0x000045f9 0x004055f9 5   6    .text   ascii   n\ne\rv
126   0x0000465c 0x0040565c 4   6    .text   utf8    `|ԃs blocks=Basic Latin,Cyrillic Supplement
127   0x00004677 0x00405677 4   6    .text   utf8    .\Qډ blocks=Basic Latin,Arabic
128   0x000046a1 0x004056a1 5   7    .text   utf8    ޯ'}X# blocks=Thaana,Basic Latin
129   0x00004711 0x00405711 6   8    .text   utf8    kyPXQȖ blocks=Basic Latin,Latin Extended-B
130   0x000047c9 0x004057c9 4   5    .text   ascii   bJ?)
131   0x000047e0 0x004057e0 4   5    .text   ascii   D3vm
132   0x000047f9 0x004057f9 4   5    .text   ascii   \rS~4
133   0x00004815 0x00405815 4   5    .text   ascii   "9hi
134   0x00004820 0x00405820 4   6    .text   utf8    &vO» blocks=Basic Latin,Latin-1 Supplement
135   0x0000484e 0x0040584e 4   5    .text   ascii   YW&D
136   0x00004879 0x00405879 4   5    .text   ascii   yGwA
137   0x000048a0 0x004058a0 5   7    .text   utf8    Ck5lʔ blocks=Basic Latin,IPA Extensions
138   0x000048d2 0x004058d2 4   6    .text   utf8    ݣ\eC> blocks=Arabic Supplement,Basic Latin
139   0x000048fe 0x004058fe 6   7    .text   ascii   >N<M+2
140   0x00004938 0x00405938 4   5    .text   ascii   [;+o
141   0x0000494f 0x0040594f 5   8    .text   utf8    \nlÍMԞ blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
142   0x00004957 0x00405957 4   6    .text   utf8    Lט\n\f blocks=Basic Latin,Hebrew
143   0x00004992 0x00405992 4   5    .text   ascii   7}#n
144   0x0000499a 0x0040599a 4   5    .text   ascii   ,Iuz
145   0x000049b4 0x004059b4 4   6    .text   utf8    ſxXg blocks=Latin Extended-A,Basic Latin
146   0x00004a04 0x00405a04 6   7    .text   ascii   bqU\rK|
147   0x00004a26 0x00405a26 4   6    .text   utf8    XܷkG blocks=Basic Latin,Syriac
148   0x00004a55 0x00405a55 4   5    .text   ascii   q<"5
149   0x00004aa3 0x00405aa3 4   5    .text   ascii   w\rM]
150   0x00004ab1 0x00405ab1 4   5    .text   ascii   c6\t,
151   0x00004ac0 0x00405ac0 5   7    .text   utf8    [dҔ>3 blocks=Basic Latin,Cyrillic
152   0x00004b2e 0x00405b2e 4   5    .text   ascii   [&@<
153   0x00004b47 0x00405b47 4   5    .text   ascii   \vYVf
154   0x00004b4c 0x00405b4c 5   6    .text   ascii   5'awL
155   0x00004b7d 0x00405b7d 8   11   .text   utf8    Qŗ1qGg:أ blocks=Basic Latin,Latin Extended-A,Arabic
156   0x00004b9c 0x00405b9c 5   6    .text   ascii   D&5`e
157   0x00004bb7 0x00405bb7 4   5    .text   ascii   }c\ft
158   0x00004be8 0x00405be8 6   7    .text   ascii   ~ &rSk
159   0x00004c25 0x00405c25 4   5    .text   ascii   CxJ&
160   0x00004d36 0x00405d36 5   7    .text   utf8    ܩ%&Sr blocks=Syriac,Basic Latin
161   0x00004d9f 0x00405d9f 4   5    .text   ascii   /m^O
162   0x00004de4 0x00405de4 7   8    .text   ascii   ^BiX O\v
163   0x00004e0b 0x00405e0b 5   6    .text   ascii   WXluA
164   0x00004e34 0x00405e34 5   9    .text   utf8    H\nu郴ڃ blocks=Basic Latin,CJK Unified Ideographs,Arabic
165   0x00004e77 0x00405e77 5   6    .text   ascii   ie[Ks
166   0x00004ef5 0x00405ef5 4   5    .text   ascii   <&=O
167   0x00004efa 0x00405efa 5   6    .text   ascii   Log_E
168   0x00004f04 0x00405f04 6   7    .text   ascii   DOa\fs*
169   0x00004f26 0x00405f26 4   5    .text   ascii   KY7y
170   0x00004f35 0x00405f35 4   5    .text   ascii   X:H&
171   0x00004fd3 0x00405fd3 5   6    .text   ascii   6eua1
172   0x00004fda 0x00405fda 5   7    .text   utf8    U0СB> blocks=Basic Latin,Cyrillic
173   0x00004fe2 0x00405fe2 4   5    .text   ascii   ;\ru(
174   0x00004fe9 0x00405fe9 4   5    .text   ascii   &ox\f
175   0x00004fff 0x00405fff 6   7    .text   ascii   X\a6kK,
176   0x00005060 0x00406060 4   6    .text   utf8    JϮ\& blocks=Basic Latin,Greek and Coptic
177   0x00005091 0x00406091 8   11   .text   utf8    x)ҔsRє"w blocks=Basic Latin,Cyrillic
178   0x0000510b 0x0040610b 4   6    .text   utf8    Ȩ\b;/ blocks=Latin Extended-B,Basic Latin
179   0x00005112 0x00406112 5   6    .text   ascii   u(N>=
180   0x00005160 0x00406160 4   5    .text   ascii   97Sc
181   0x0000517b 0x0040617b 4   6    .text   utf8    zݡ!e blocks=Basic Latin,Arabic Supplement
182   0x000051a7 0x004061a7 5   6    .text   ascii   _V3H,
183   0x000051bd 0x004061bd 5   7    .text   utf8    Rچ3ZU blocks=Basic Latin,Arabic
184   0x000051e8 0x004061e8 5   6    .text   ascii   \ay[-a
185   0x00005217 0x00406217 4   6    .text   utf8    XA˪C blocks=Basic Latin,Spacing Modifier Letters
186   0x00005267 0x00406267 5   6    .text   ascii   !7~,O
187   0x000052a3 0x004062a3 4   5    .text   ascii   *\vm*
188   0x000052bd 0x004062bd 6   7    .text   ascii   =ct1F1
189   0x000052c4 0x004062c4 5   6    .text   ascii   oumr7
190   0x000052f9 0x004062f9 4   6    .text   utf8    ¨e9+ blocks=Latin-1 Supplement,Basic Latin
191   0x0000530a 0x0040630a 8   9    .text   ascii   &\aV\av 9f
192   0x0000532d 0x0040632d 4   6    .text   utf8    \veGH
193   0x00005337 0x00406337 4   5    .text   ascii   :tcV
194   0x0000534d 0x0040634d 4   5    .text   ascii   FNv\a
195   0x00005355 0x00406355 4   5    .text   ascii   |312
196   0x000053c2 0x004063c2 5   7    .text   utf8    dD0ĸ@ blocks=Basic Latin,Latin Extended-A
197   0x000053d6 0x004063d6 4   5    .text   ascii   mn:U
198   0x000053f3 0x004063f3 4   5    .text   ascii   p\nWU
199   0x00005467 0x00406467 4   6    .text   utf8    'pwͭ blocks=Basic Latin,Combining Diacritical Marks
200   0x000054ae 0x004064ae 5   7    .text   utf8    -֮wYY blocks=Basic Latin,Hebrew
201   0x000054fb 0x004064fb 6   7    .text   ascii   Hy,fg?
202   0x00005538 0x00406538 9   10   .text   ascii   \;Eeq\v;E!
203   0x000055dd 0x004065dd 4   5    .text   ascii   c\rcG
204   0x000055f7 0x004065f7 4   5    .text   ascii   ("\e
205   0x00005629 0x00406629 4   6    .text   utf8    Mb,[
206   0x0000563b 0x0040663b 9   10   .text   ascii   K;S-~$-\eS
207   0x0000565a 0x0040665a 6   10   .text   utf8    Eg傌Xpy blocks=Basic Latin,CJK Unified Ideographs
208   0x00005698 0x00406698 4   6    .text   utf8    8VXϩ blocks=Basic Latin,Greek and Coptic
209   0x000056b6 0x004066b6 4   6    .text   utf8    ky.$
210   0x000056c8 0x004066c8 5   6    .text   ascii   tG\f<v
211   0x000056e3 0x004066e3 5   6    .text   ascii   (O%ti
212   0x000056f9 0x004066f9 6   7    .text   ascii   "_7yfo
213   0x0000570b 0x0040670b 4   5    .text   ascii   Z?W\n
214   0x00005716 0x00406716 4   5    .text   ascii   VFxr
215   0x0000571f 0x0040671f 4   5    .text   ascii   \e\aLU
216   0x00005745 0x00406745 4   6    .text   utf8    ͫ2*+ blocks=Combining Diacritical Marks,Basic Latin
217   0x00005774 0x00406774 5   6    .text   ascii   Ib5#{
218   0x0000577b 0x0040677b 4   5    .text   ascii   0f9"
219   0x00005786 0x00406786 4   5    .text   ascii   X?@,
220   0x0000578b 0x0040678b 8   9    .text   ascii   d#[hEy\fl
221   0x000057cb 0x004067cb 5   6    .text   ascii   {5]Z\v
222   0x000057f3 0x004067f3 4   6    .text   utf8    ҦA{p blocks=Cyrillic,Basic Latin
223   0x00005833 0x00406833 6   7    .text   ascii   A)!Y&u
224   0x0000584a 0x0040684a 4   5    .text   ascii   EY8\n
225   0x0000585b 0x0040685b 4   5    .text   ascii   :ctn
226   0x00005883 0x00406883 4   5    .text   ascii   %A8q
227   0x00005895 0x00406895 6   7    .text   ascii   ,]PIQu
228   0x000058c0 0x004068c0 4   5    .text   ascii   ?c\v5
229   0x000058f2 0x004068f2 5   6    .text   ascii   /g0/n
230   0x0000592d 0x0040692d 5   7    .text   utf8    #7Ć5B blocks=Basic Latin,Latin Extended-A
231   0x00005976 0x00406976 4   6    .text   utf8    *UٌB blocks=Basic Latin,Arabic
232   0x00005994 0x00406994 5   6    .text   ascii   i78kU
233   0x000059e4 0x004069e4 6   7    .text   ascii   aPk,e6
234   0x00005a15 0x00406a15 4   5    .text   ascii   =0Kr
235   0x00005a1e 0x00406a1e 5   6    .text   ascii   3^6[F
236   0x00005a32 0x00406a32 4   5    .text   ascii   :6\nZ
237   0x00005af5 0x00406af5 4   5    .text   ascii   qWj4
238   0x00005c49 0x00406c49 5   7    .text   utf8    Ŷ-G\b= blocks=Latin Extended-A,Basic Latin
239   0x00005c5e 0x00406c5e 5   6    .text   ascii   Q9_3"
240   0x00005c68 0x00406c68 5   7    .text   utf8    NPZtֆ blocks=Basic Latin,Armenian
241   0x00005cad 0x00406cad 4   5    .text   ascii   IIe-
242   0x00005cd5 0x00406cd5 5   7    .text   utf8    I4FBŜ blocks=Basic Latin,Latin Extended-A
243   0x00005cfa 0x00406cfa 4   8    .text   utf8    G8ж blocks=Basic Latin,Private Use Area,Cyrillic
244   0x00005d0b 0x00406d0b 6   9    .text   utf8    Hqְ;V> blocks=Basic Latin,Hebrew
245   0x00005d18 0x00406d18 4   5    .text   ascii   )-wY
246   0x00005db2 0x00406db2 4   5    .text   ascii   v4j\
247   0x00005dba 0x00406dba 7   9    .text   utf8    (`{rG|Ȝ blocks=Basic Latin,Latin Extended-B
248   0x00005e08 0x00406e08 4   5    .text   ascii   \r\r<}
249   0x00005e20 0x00406e20 4   6    .text   utf8    \tȄ@{ blocks=Basic Latin,Latin Extended-B
250   0x00005e5f 0x00406e5f 4   5    .text   ascii   ;w:#
251   0x00005e64 0x00406e64 5   6    .text   ascii   cu\r;T
252   0x00005ece 0x00406ece 4   6    .text   utf8    Ffݶ. blocks=Basic Latin,Arabic Supplement
253   0x00005f35 0x00406f35 4   5    .text   ascii   !4JH
254   0x00005f47 0x00406f47 4   6    .text   utf8    ۆ+AF blocks=Arabic,Basic Latin
255   0x00005f55 0x00406f55 4   5    .text   ascii   6734
256   0x00005fc5 0x00406fc5 6   9    .text   utf8    )Ъq|ʹ] blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
257   0x000060e1 0x004070e1 8   9    .text   ascii   UTh3yV_a
258   0x0000613a 0x0040713a 4   5    .text   ascii   8C2`
259   0x00006142 0x00407142 4   5    .text   ascii   z\v|E
260   0x00006164 0x00407164 4   5    .text   ascii   \n2Eg
261   0x00006244 0x00407244 4   5    .text   ascii   x\f16
262   0x00006295 0x00407295 4   5    .text   ascii   KK\fH
263   0x000062ab 0x004072ab 4   5    .text   ascii   Kzo4
264   0x000062eb 0x004072eb 4   5    .text   ascii   .Axr
265   0x00006312 0x00407312 5   8    .text   utf8    İo<~\t blocks=Latin Extended-A,Basic Latin
266   0x00006341 0x00407341 5   6    .text   ascii   '|\tbg
267   0x0000634b 0x0040734b 4   5    .text   ascii   A;Q4
268   0x00006365 0x00407365 4   7    .text   utf8    եkhk blocks=Armenian,Basic Latin
269   0x000063cd 0x004073cd 4   5    .text   ascii   ;5Wz
270   0x000064c4 0x004074c4 5   7    .text   utf8    :À}kq blocks=Basic Latin,Latin-1 Supplement
271   0x000064f9 0x004074f9 5   7    .text   utf8    $AՑs\b blocks=Basic Latin,Armenian
272   0x00006503 0x00407503 4   5    .text   ascii   S3-T
273   0x0000651f 0x0040751f 4   5    .text   ascii   ,bL8
274   0x00006541 0x00407541 6   7    .text   ascii   Dp-U,W
275   0x000065ee 0x004075ee 4   5    .text   ascii   ,J>U
276   0x00006627 0x00407627 4   5    .text   ascii   S2^y
277   0x000066ad 0x004076ad 4   5    .text   ascii   DNi4
278   0x000066c6 0x004076c6 4   7    .text   utf8    <k4ﮛ blocks=Basic Latin,Arabic Presentation Forms-A
279   0x000066e9 0x004076e9 5   6    .text   ascii   9/\KU
280   0x00006713 0x00407713 5   9    .text   utf8    &Ǥm\뱄 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
281   0x00006761 0x00407761 4   6    .text   utf8    ҿV0@ blocks=Cyrillic,Basic Latin
282   0x0000676c 0x0040776c 4   5    .text   ascii   f{ B
283   0x00006778 0x00407778 4   5    .text   ascii   [L\t,
284   0x00006786 0x00407786 4   5    .text   ascii    e\r5
285   0x0000678f 0x0040778f 4   6    .text   utf8    g͂q5 blocks=Basic Latin,Combining Diacritical Marks
286   0x000067e2 0x004077e2 4   5    .text   ascii   X\a5g
287   0x00006811 0x00407811 5   6    .text   ascii   _k\-\a
288   0x00006839 0x00407839 5   6    .text   ascii   P-[7j
289   0x00006860 0x00407860 5   6    .text   ascii   F)rOW
290   0x0000688f 0x0040788f 4   6    .text   utf8    ݨU>) blocks=Arabic Supplement,Basic Latin
291   0x000068ac 0x004078ac 4   5    .text   ascii   !kDV
292   0x00006920 0x00407920 4   5    .text   ascii   ~T.F
293   0x00006949 0x00407949 5   6    .text   ascii   ;0%4h
294   0x0000695f 0x0040795f 9   13   .text   utf8    EKF)Rܳʕ~ޡ blocks=Basic Latin,Syriac,IPA Extensions,Thaana
295   0x0000696e 0x0040796e 6   7    .text   ascii   \v\bz=Q\
296   0x000069a8 0x004079a8 4   5    .text   ascii   ZVIs
297   0x000069ce 0x004079ce 4   5    .text   ascii   %\a*p
298   0x000069e6 0x004079e6 5   6    .text   ascii   \eq8/\e
299   0x00006a11 0x00407a11 5   6    .text   ascii   s=O\ri
300   0x00006a2a 0x00407a2a 6   7    .text   ascii   jRKZXP
301   0x00006a45 0x00407a45 4   5    .text   ascii   Ce' 
302   0x00006a9d 0x00407a9d 4   5    .text   ascii   y\nI4
303   0x00006b1b 0x00407b1b 4   6    .text   utf8    6̋.[ blocks=Basic Latin,Combining Diacritical Marks
304   0x00006b2f 0x00407b2f 4   6    .text   utf8    4/\nϦ blocks=Basic Latin,Greek and Coptic
305   0x00006b42 0x00407b42 4   5    .text   ascii   \h@s
306   0x00006b5c 0x00407b5c 6   7    .text   ascii   \nzA[<:
307   0x00006b6b 0x00407b6b 9   10   .text   ascii   ^shWF,(jz
308   0x00006bb6 0x00407bb6 4   5    .text   ascii   $mHl
309   0x00006c0e 0x00407c0e 4   5    .text   ascii   \eC^N
310   0x00006c1c 0x00407c1c 8   9    .text   ascii   .'j"q\n s
311   0x00006c2c 0x00407c2c 4   5    .text   ascii   Dchl
312   0x00006c46 0x00407c46 5   6    .text   ascii   YZm5`
313   0x00006c6f 0x00407c6f 5   6    .text   ascii   :n#.\v
314   0x00006c96 0x00407c96 4   5    .text   ascii   MK>w
315   0x00006ca8 0x00407ca8 4   5    .text   ascii   +?,V
316   0x00006cc7 0x00407cc7 4   6    .text   utf8    +:Aʣ blocks=Basic Latin,IPA Extensions
317   0x00006ce7 0x00407ce7 4   6    .text   utf8    ߆<\v< blocks=NKo,Basic Latin
318   0x00006d08 0x00407d08 4   5    .text   ascii   o3k 
319   0x00006d2c 0x00407d2c 4   5    .text   ascii   Lj8*
320   0x00006d31 0x00407d31 4   5    .text   ascii   $FHH
321   0x00006d54 0x00407d54 4   5    .text   ascii   oP\a@
322   0x00006d59 0x00407d59 6   7    .text   ascii   Dm%yAI
323   0x00006d61 0x00407d61 4   5    .text   ascii   \exvD
324   0x00006dbe 0x00407dbe 5   6    .text   ascii   9dER\b
325   0x00006dfa 0x00407dfa 6   8    .text   utf8    ֪a;^(P blocks=Hebrew,Basic Latin
326   0x00006e28 0x00407e28 6   7    .text   ascii   }4S.X[
327   0x00006e48 0x00407e48 4   5    .text   ascii   T3oa
328   0x00006e5e 0x00407e5e 6   8    .text   utf8    jF;nmt
329   0x00006ea4 0x00407ea4 4   5    .text   ascii   X*-0
330   0x00006ec6 0x00407ec6 4   5    .text   ascii   a!xD
331   0x00006f13 0x00407f13 7   10   .text   utf8    E4Me㘣xk blocks=Basic Latin,CJK Unified Ideographs Extension A
332   0x00006f34 0x00407f34 5   6    .text   ascii   B_s0c
333   0x00006fd5 0x00407fd5 5   6    .text   ascii   2[)AN
334   0x00006ff1 0x00407ff1 9   11   .text   utf8    3W-ɯbFG60 blocks=Basic Latin,IPA Extensions
335   0x00007009 0x00408009 4   5    .text   ascii   Wl"\t
336   0x00007036 0x00408036 4   5    .text   ascii   \nWPy
337   0x00007050 0x00408050 4   5    .text   ascii   \efUz
338   0x00007086 0x00408086 4   5    .text   ascii   Qc=e
339   0x00007186 0x00408186 4   5    .text   ascii   wSfH
340   0x00007208 0x00408208 4   7    .text   utf8    呺hOr blocks=CJK Unified Ideographs,Basic Latin
341   0x0000722e 0x0040822e 5   7    .text   utf8    z{2Ȧ? blocks=Basic Latin,Latin Extended-B
342   0x0000725f 0x0040825f 5   6    .text   ascii   {R?1f
343   0x00007293 0x00408293 4   5    .text   ascii   ,bLu
344   0x000072a5 0x004082a5 4   6    .text   utf8    \rqʣv blocks=Basic Latin,IPA Extensions
345   0x000072b4 0x004082b4 4   6    .text   utf8    sę{} blocks=Basic Latin,Latin Extended-A
346   0x000072f9 0x004082f9 4   7    .text   utf8    ֫ˢ:e blocks=Hebrew,Spacing Modifier Letters,Basic Latin
347   0x00007354 0x00408354 4   6    .text   utf8    Qڻs4 blocks=Basic Latin,Arabic
348   0x0000736f 0x0040836f 4   5    .text   ascii   v]Kl
349   0x00007392 0x00408392 4   5    .text   ascii   |]\br
