Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3000 0x00401000  0x3000 -r-x .text
1   0x00004000  0x1000 0x00404000  0x1000 -r-- .rdata
2   0x00005000  0x1000 0x00405000  0x1000 -rw- .data
3   0x00006000  0x1000 0x00406000  0x1000 -rw- .bss
4   0x00007000  0x8000 0x00407000  0x8000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00404084 NONE FUNC SHLWAPI.dll  StrRChrA
2   0x00404088 NONE FUNC SHLWAPI.dll  StrChrA
3   0x0040408c NONE FUNC SHLWAPI.dll  StrStrIA
1   0x00404000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x00404004 NONE FUNC KERNEL32.dll HeapCreate
3   0x00404008 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0040400c NONE FUNC KERNEL32.dll ExitProcess
5   0x00404010 NONE FUNC KERNEL32.dll GetLastError
6   0x00404014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00404018 NONE FUNC KERNEL32.dll GetCurrentThread
8   0x0040401c NONE FUNC KERNEL32.dll HeapAlloc
9   0x00404020 NONE FUNC KERNEL32.dll GetCurrentThreadId
10  0x00404024 NONE FUNC KERNEL32.dll HeapFree
11  0x00404028 NONE FUNC KERNEL32.dll WaitForSingleObject
12  0x0040402c NONE FUNC KERNEL32.dll GetModuleFileNameA
13  0x00404030 NONE FUNC KERNEL32.dll lstrcmpiA
14  0x00404034 NONE FUNC KERNEL32.dll lstrcmpA
15  0x00404038 NONE FUNC KERNEL32.dll lstrcpynA
16  0x0040403c NONE FUNC KERNEL32.dll SetFilePointer
17  0x00404040 NONE FUNC KERNEL32.dll VerLanguageNameA
18  0x00404044 NONE FUNC KERNEL32.dll VirtualAlloc
19  0x00404048 NONE FUNC KERNEL32.dll CreateFileA
20  0x0040404c NONE FUNC KERNEL32.dll ReadFile
21  0x00404050 NONE FUNC KERNEL32.dll SetLastError
22  0x00404054 NONE FUNC KERNEL32.dll VirtualFree
23  0x00404058 NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
24  0x0040405c NONE FUNC KERNEL32.dll IsWow64Process
25  0x00404060 NONE FUNC KERNEL32.dll GetLocaleInfoA
26  0x00404064 NONE FUNC KERNEL32.dll lstrlenA
27  0x00404068 NONE FUNC KERNEL32.dll CreateEventA
28  0x0040406c NONE FUNC KERNEL32.dll OpenProcess
29  0x00404070 NONE FUNC KERNEL32.dll GetProcAddress
30  0x00404074 NONE FUNC KERNEL32.dll CloseHandle
31  0x00404078 NONE FUNC KERNEL32.dll GetVersion
32  0x0040407c NONE FUNC KERNEL32.dll GetCurrentProcessId
1   0x00404094 NONE FUNC USER32.dll   GetCursorPos
1   0x0040409c NONE FUNC ntdll.dll    NtMapViewOfSection
2   0x004040a0 NONE FUNC ntdll.dll    NtUnmapViewOfSection
3   0x004040a4 NONE FUNC ntdll.dll    ZwClose
4   0x004040a8 NONE FUNC ntdll.dll    RtlNtStatusToDosError
5   0x004040ac NONE FUNC ntdll.dll    NtCreateSection
6   0x004040b0 NONE FUNC ntdll.dll    memset
7   0x004040b4 NONE FUNC ntdll.dll    memcpy
8   0x004040b8 NONE FUNC ntdll.dll    RtlUnwind
9   0x004040bc NONE FUNC ntdll.dll    NtQueryVirtualMemory

[Symbols]

nth paddr      vaddr      bind type size lib          name
6   0x000040b0 0x004040b0 NONE FUNC 0    ntdll.dll    imp.memset
7   0x000040b4 0x004040b4 NONE FUNC 0    ntdll.dll    imp.memcpy
8   0x000040b8 0x004040b8 NONE FUNC 0    ntdll.dll    imp.RtlUnwind
9   0x000040bc 0x004040bc NONE FUNC 0    ntdll.dll    imp.NtQueryVirtualMemory
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000040c8 0x004040c8 11  12   .rdata  ascii Sep  6 2018
1   0x000040d4 0x004040d4 4   5    .rdata  ascii .bss
2   0x000040f5 0x004040f5 5   6    .rdata  ascii QkkXa
3   0x00004266 0x00404266 8   9    .rdata  ascii StrStrIA
4   0x00004270 0x00404270 11  12   .rdata  ascii SHLWAPI.dll
5   0x0000427e 0x0040427e 19  20   .rdata  ascii WaitForSingleObject
6   0x00004294 0x00404294 15  16   .rdata  ascii GetCommandLineW
7   0x000042a6 0x004042a6 11  12   .rdata  ascii HeapDestroy
8   0x000042b4 0x004042b4 10  11   .rdata  ascii HeapCreate
9   0x000042c2 0x004042c2 16  17   .rdata  ascii GetModuleHandleA
10  0x000042d6 0x004042d6 11  12   .rdata  ascii ExitProcess
11  0x000042e4 0x004042e4 12  13   .rdata  ascii GetLastError
12  0x000042f4 0x004042f4 16  17   .rdata  ascii GetCurrentThread
13  0x00004308 0x00404308 9   10   .rdata  ascii HeapAlloc
14  0x00004314 0x00404314 18  19   .rdata  ascii GetCurrentThreadId
15  0x0000432a 0x0040432a 8   9    .rdata  ascii HeapFree
16  0x00004334 0x00404334 12  13   .rdata  ascii KERNEL32.dll
17  0x00004344 0x00404344 12  13   .rdata  ascii GetCursorPos
18  0x00004352 0x00404352 10  11   .rdata  ascii USER32.dll
19  0x00004360 0x00404360 6   7    .rdata  ascii memcpy
20  0x0000436a 0x0040436a 6   7    .rdata  ascii memset
21  0x00004374 0x00404374 15  16   .rdata  ascii NtCreateSection
22  0x00004386 0x00404386 21  22   .rdata  ascii RtlNtStatusToDosError
23  0x0000439e 0x0040439e 7   8    .rdata  ascii ZwClose
24  0x000043a8 0x004043a8 20  21   .rdata  ascii NtUnmapViewOfSection
25  0x000043c0 0x004043c0 18  19   .rdata  ascii NtMapViewOfSection
26  0x000043d4 0x004043d4 9   10   .rdata  ascii ntdll.dll
27  0x000043e0 0x004043e0 7   8    .rdata  ascii StrChrA
28  0x000043ea 0x004043ea 8   9    .rdata  ascii StrRChrA
29  0x000043f6 0x004043f6 11  12   .rdata  ascii OpenProcess
30  0x00004404 0x00404404 14  15   .rdata  ascii GetProcAddress
31  0x00004416 0x00404416 11  12   .rdata  ascii CloseHandle
32  0x00004424 0x00404424 10  11   .rdata  ascii GetVersion
33  0x00004432 0x00404432 19  20   .rdata  ascii GetCurrentProcessId
34  0x00004448 0x00404448 12  13   .rdata  ascii CreateEventA
35  0x00004458 0x00404458 8   9    .rdata  ascii lstrlenA
36  0x00004464 0x00404464 14  15   .rdata  ascii GetLocaleInfoA
37  0x00004476 0x00404476 14  15   .rdata  ascii IsWow64Process
38  0x00004488 0x00404488 26  27   .rdata  ascii GetSystemDefaultUILanguage
39  0x000044a6 0x004044a6 8   9    .rdata  ascii ReadFile
40  0x000044b2 0x004044b2 18  19   .rdata  ascii GetModuleFileNameA
41  0x000044c8 0x004044c8 11  12   .rdata  ascii VirtualFree
42  0x000044d6 0x004044d6 12  13   .rdata  ascii SetLastError
43  0x000044e6 0x004044e6 11  12   .rdata  ascii CreateFileA
44  0x000044f4 0x004044f4 9   10   .rdata  ascii lstrcmpiA
45  0x00004500 0x00404500 12  13   .rdata  ascii VirtualAlloc
46  0x00004510 0x00404510 16  17   .rdata  ascii VerLanguageNameA
47  0x00004524 0x00404524 14  15   .rdata  ascii SetFilePointer
48  0x00004536 0x00404536 9   10   .rdata  ascii lstrcpynA
49  0x00004542 0x00404542 8   9    .rdata  ascii lstrcmpA
50  0x0000454e 0x0040454e 9   10   .rdata  ascii RtlUnwind
51  0x0000455a 0x0040455a 20  21   .rdata  ascii NtQueryVirtualMemory
0   0x00005073 0x00405073 13  14   .data   ascii SUVWATAUAVAWH
1   0x00005099 0x00405099 5   6    .data   ascii Lcb<H
2   0x00005104 0x00405104 4   5    .data   ascii N@fE
3   0x0000518f 0x0040518f 4   5    .data   ascii D$PH
4   0x000051c5 0x004051c5 4   5    .data   ascii N8fA
5   0x000051eb 0x004051eb 4   5    .data   ascii V\bH;
6   0x00005269 0x00405269 4   5    .data   ascii D$TA
7   0x000052ba 0x004052ba 4   5    .data   ascii |'<;
8   0x0000530d 0x0040530d 4   5    .data   ascii T$0H
9   0x00005329 0x00405329 4   5    .data   ascii D$0H
10  0x00005352 0x00405352 4   5    .data   ascii D$(H
11  0x00005373 0x00405373 4   5    .data   ascii L$83
12  0x0000538d 0x0040538d 13  14   .data   ascii HA_A^A]A\_^][
0   0x00007212 0x00407212 5   6    .rsrc   ascii <q P\r
1   0x0000721c 0x0040721c 6   7    .rsrc   ascii CN, RU
2   0x00007426 0x00407426 7   8    .rsrc   ascii \nThis p
3   0x00007449 0x00407449 7   8    .rsrc   ascii m\aode.\r
4   0x00007494 0x00407494 8   9    .rsrc   ascii P\bRicQhh
5   0x000074c5 0x004074c5 4   5    .rsrc   ascii (@4o
6   0x000074d4 0x004074d4 5   6    .rsrc   ascii \b!\a\f`
7   0x000074e0 0x004074e0 4   5    .rsrc   ascii \tP=m
8   0x000074f7 0x004074f7 6   7    .rsrc   ascii X.t9ex
9   0x0000753f 0x0040753f 6   7    .rsrc   ascii reloc\
10  0x00007593 0x00407593 4   5    .rsrc   ascii QV3s
11  0x0000759f 0x0040759f 6   8    .rsrc   utf8  !;ƣ@'u blocks=Basic Latin,Latin Extended-B
12  0x000075a7 0x004075a7 4   5    .rsrc   ascii j\f\bX
13  0x000075b1 0x004075b1 4   7    .rsrc   utf8  h+\e blocks=Private Use Area,Basic Latin
14  0x000075b9 0x004075b9 7   8    .rsrc   ascii 7T~BoB#
15  0x000075c2 0x004075c2 4   5    .rsrc   ascii 8A\f6
16  0x000075d2 0x004075d2 4   5    .rsrc   ascii \fQPl
17  0x000075ec 0x004075ec 4   5    .rsrc   ascii \e\n\n^
18  0x000075f9 0x004075f9 8   9    .rsrc   ascii )tHV"k w
19  0x0000761a 0x0040761a 6   7    .rsrc   ascii 0l^"aH
20  0x00007624 0x00407624 4   5    .rsrc   ascii &!!D
21  0x0000762e 0x0040762e 5   7    .rsrc   utf8  D$\bևF blocks=Basic Latin,Armenian
22  0x00007637 0x00407637 4   5    .rsrc   ascii t#Hu
23  0x0000766c 0x0040766c 6   7    .rsrc   ascii @CSVW5
24  0x000076d5 0x004076d5 5   7    .rsrc   utf8  ,!rړ1 blocks=Basic Latin,Arabic
25  0x000076ff 0x004076ff 4   6    .rsrc   utf8  rKbȋ blocks=Basic Latin,Latin Extended-B
26  0x0000770c 0x0040770c 5   7    .rsrc   utf8   $;Pǯ blocks=Basic Latin,Latin Extended-B
27  0x00007732 0x00407732 7   8    .rsrc   ascii U7"+"b7
28  0x0000774d 0x0040774d 7   8    .rsrc   ascii An#0`N\a
29  0x0000778b 0x0040778b 4   5    .rsrc   ascii SWh]
30  0x0000787e 0x0040787e 5   6    .rsrc   ascii d4(KS
31  0x000078aa 0x004078aa 4   5    .rsrc   ascii tSj8
32  0x000078da 0x004078da 4   5    .rsrc   ascii sH1\v
33  0x000078f3 0x004078f3 4   5    .rsrc   ascii >\bS$
34  0x00007944 0x00407944 6   7    .rsrc   ascii tL_]hx
35  0x00007973 0x00407973 5   6    .rsrc   ascii $KSmB
36  0x00007979 0x00407979 5   6    .rsrc   ascii u+u^M
37  0x00007a2b 0x00407a2b 5   7    .rsrc   utf8  ,MҝH\a blocks=Basic Latin,Cyrillic
38  0x00007a46 0x00407a46 5   7    .rsrc   utf8  :Ȁt\fY blocks=Basic Latin,Latin Extended-B
39  0x00007a5c 0x00407a5c 4   5    .rsrc   ascii v\br\f
40  0x00007bc5 0x00407bc5 4   5    .rsrc   ascii Hh$i
41  0x00007be3 0x00407be3 4   5    .rsrc   ascii BD$,
42  0x00007bf5 0x00407bf5 4   5    .rsrc   ascii o2TB
43  0x00007c06 0x00407c06 4   5    .rsrc   ascii W>_;
44  0x00007c12 0x00407c12 5   7    .rsrc   utf8  F*=zп blocks=Basic Latin,Cyrillic
45  0x00007c27 0x00407c27 5   6    .rsrc   ascii f''V%
46  0x00007c3c 0x00407c3c 4   5    .rsrc   ascii ,!4=
47  0x00007c4d 0x00407c4d 5   6    .rsrc   ascii "8<\v\
48  0x00007c75 0x00407c75 4   5    .rsrc   ascii bG'h
49  0x00007c81 0x00407c81 4   5    .rsrc   ascii \v0tI
50  0x00007cac 0x00407cac 4   5    .rsrc   ascii \t,V&
51  0x00007cb8 0x00407cb8 4   5    .rsrc   ascii Yx&0
52  0x00007cd6 0x00407cd6 4   5    .rsrc   ascii 4'SH
53  0x00007d08 0x00407d08 4   5    .rsrc   ascii *cF^
54  0x00007d23 0x00407d23 5   6    .rsrc   ascii E@\t\f5
55  0x00007d29 0x00407d29 4   6    .rsrc   utf8  ҘU,h blocks=Cyrillic,Basic Latin
56  0x00007d35 0x00407d35 4   5    .rsrc   ascii **\P
57  0x00007d5f 0x00407d5f 4   5    .rsrc   ascii yb-[
58  0x00007d64 0x00407d64 4   7    .rsrc   utf8  晜82& blocks=CJK Unified Ideographs,Basic Latin
59  0x00007d86 0x00407d86 4   5    .rsrc   ascii t]"Y
60  0x00007d90 0x00407d90 4   5    .rsrc   ascii \fL+D
61  0x00007d99 0x00407d99 4   5    .rsrc   ascii \h^J
62  0x00007dbe 0x00407dbe 4   5    .rsrc   ascii <u\vL
63  0x00007dd6 0x00407dd6 6   7    .rsrc   ascii (aHm\~
64  0x00007e0b 0x00407e0b 4   6    .rsrc   utf8  +\eߒ3 blocks=Basic Latin,NKo
65  0x00007e22 0x00407e22 4   5    .rsrc   ascii s|r[
66  0x00007e3f 0x00407e3f 6   7    .rsrc   ascii W0t\v,N
67  0x00007e9c 0x00407e9c 5   6    .rsrc   ascii vz5=u
68  0x00007ea8 0x00407ea8 6   9    .rsrc   utf8  F9Ж\bߠI blocks=Basic Latin,Cyrillic,NKo
69  0x00007ed3 0x00407ed3 5   6    .rsrc   ascii 8PbA\a
70  0x00007edb 0x00407edb 5   6    .rsrc   ascii \v(f-[
71  0x00007f13 0x00407f13 4   5    .rsrc   ascii v*;1
72  0x00007f1f 0x00407f1f 4   6    .rsrc   utf8  )ЬIp blocks=Basic Latin,Cyrillic
73  0x00007f38 0x00407f38 4   5    .rsrc   ascii _)E'
74  0x00007f63 0x00407f63 7   8    .rsrc   ascii z\ny6h$/
75  0x00007f95 0x00407f95 4   5    .rsrc   ascii U.h%
76  0x00007fa8 0x00407fa8 4   5    .rsrc   ascii K(Nv
77  0x00007fb0 0x00407fb0 5   6    .rsrc   ascii f\b:tQ
78  0x00007fe5 0x00407fe5 4   6    .rsrc   utf8  H\މ: blocks=Basic Latin,Thaana
79  0x00007ff0 0x00407ff0 4   6    .rsrc   utf8  ċ'*\b blocks=Latin Extended-A,Basic Latin
80  0x00007ffb 0x00407ffb 4   5    .rsrc   ascii Bwe6
81  0x00008009 0x00408009 4   5    .rsrc   ascii !\e#X
82  0x00008021 0x00408021 10  11   .rsrc   ascii 1t(9j\n!}*S
83  0x00008057 0x00408057 7   8    .rsrc   ascii r@&jl o
84  0x0000805f 0x0040805f 4   6    .rsrc   utf8  ܴX@t blocks=Syriac,Basic Latin
85  0x00008067 0x00408067 5   6    .rsrc   ascii p q@g
86  0x00008072 0x00408072 4   5    .rsrc   ascii .tSN
87  0x0000807a 0x0040807a 4   5    .rsrc   ascii s\nz%
88  0x00008090 0x00408090 8   11   .rsrc   utf8  ܥKE,<ʨN% blocks=Syriac,Basic Latin,IPA Extensions
89  0x000080a9 0x004080a9 5   6    .rsrc   ascii u\bhUp
90  0x000080b1 0x004080b1 4   7    .rsrc   utf8  X6Ԣ. blocks=Basic Latin,Cyrillic Supplement
91  0x000080d0 0x004080d0 4   6    .rsrc   utf8  Υ8i) blocks=Greek and Coptic,Basic Latin
92  0x000080ef 0x004080ef 4   5    .rsrc   ascii $kyh
93  0x00008112 0x00408112 4   5    .rsrc   ascii 0hjD
94  0x00008215 0x00408215 4   5    .rsrc   ascii KFr`
95  0x00008266 0x00408266 6   7    .rsrc   ascii ig1;ED
96  0x0000827f 0x0040827f 6   8    .rsrc   utf8  ưjE<n$ blocks=Latin Extended-B,Basic Latin
97  0x00008291 0x00408291 5   6    .rsrc   ascii ;"N=7
98  0x00008334 0x00408334 7   9    .rsrc   utf8  Ž|p.tyD blocks=Latin Extended-A,Basic Latin
99  0x0000834d 0x0040834d 4   5    .rsrc   ascii 8jV}
100 0x00008370 0x00408370 5   6    .rsrc   ascii #^d|+
101 0x0000841f 0x0040841f 8   10   .rsrc   utf8  Ȑ1AB\bI@0 blocks=Latin Extended-B,Basic Latin
102 0x000084ba 0x004084ba 7   8    .rsrc   ascii ,'Ct+[*
103 0x000084c2 0x004084c2 5   6    .rsrc   ascii \b\vm9|
104 0x0000852b 0x0040852b 5   6    .rsrc   ascii \t,f\av
105 0x00008562 0x00408562 4   5    .rsrc   ascii XLT<
106 0x0000856f 0x0040856f 4   5    .rsrc   ascii H<'u
107 0x00008576 0x00408576 4   6    .rsrc   utf8  А?|7 blocks=Cyrillic,Basic Latin
108 0x00008595 0x00408595 4   5    .rsrc   ascii F\\t#
109 0x000085da 0x004085da 6   7    .rsrc   ascii LHSBTF
110 0x00008622 0x00408622 7   8    .rsrc   ascii \ab9]\f[q
111 0x0000866f 0x0040866f 5   6    .rsrc   ascii aD\b'X
112 0x000086a3 0x004086a3 4   5    .rsrc   ascii )"jl
113 0x000086cf 0x004086cf 4   6    .rsrc   utf8  htPϖ blocks=Basic Latin,Greek and Coptic
114 0x00008702 0x00408702 4   5    .rsrc   ascii 3hd&
115 0x00008718 0x00408718 4   5    .rsrc   ascii b|wH
116 0x00008721 0x00408721 4   5    .rsrc   ascii \tt6(
117 0x00008743 0x00408743 7   8    .rsrc   ascii vS\aXRD#
118 0x00008759 0x00408759 5   6    .rsrc   ascii $:*~p
119 0x0000878d 0x0040878d 13  15   .rsrc   utf8  Ybbh}\bFYXL\rZP
120 0x0000879f 0x0040879f 11  12   .rsrc   ascii K\tEEc*ot0}*
121 0x000087bc 0x004087bc 4   5    .rsrc   ascii f9=S
122 0x000087cd 0x004087cd 5   6    .rsrc   ascii %|vsm
123 0x000087d9 0x004087d9 5   6    .rsrc   ascii Ah!#X
124 0x000087e6 0x004087e6 5   6    .rsrc   ascii S9S~R
125 0x00008843 0x00408843 4   5    .rsrc   ascii  u@ 
126 0x0000885b 0x0040885b 4   5    .rsrc   ascii p\fWz
127 0x0000886c 0x0040886c 5   6    .rsrc   ascii \nrwD0
128 0x0000888b 0x0040888b 4   5    .rsrc   ascii )"KH
129 0x000088bd 0x004088bd 7   11   .rsrc   utf8  ߷P\b)(螺  blocks=NKo,Basic Latin,CJK Compatibility Ideographs
130 0x00008945 0x00408945 4   5    .rsrc   ascii M\tc@
131 0x00008953 0x00408953 4   5    .rsrc   ascii 07}\r
132 0x0000897f 0x0040897f 4   6    .rsrc   utf8  Ρn(B blocks=Greek and Coptic,Basic Latin
133 0x000089a4 0x004089a4 5   6    .rsrc   ascii z2w}\v
134 0x000089ae 0x004089ae 4   5    .rsrc   ascii sAL"
135 0x000089e1 0x004089e1 5   7    .rsrc   utf8  @#2و2 blocks=Basic Latin,Arabic
136 0x000089f5 0x004089f5 4   5    .rsrc   ascii h`&W
137 0x00008a61 0x00408a61 7   9    .rsrc   utf8  %O3ʙ+F, blocks=Basic Latin,IPA Extensions
138 0x00008ac7 0x00408ac7 4   6    .rsrc   utf8  ˄H^  blocks=Spacing Modifier Letters,Basic Latin
139 0x00008adf 0x00408adf 7   8    .rsrc   ascii 5s!t^c#
140 0x00008b3f 0x00408b3f 5   6    .rsrc   ascii *|\ay)
141 0x00008b48 0x00408b48 6   7    .rsrc   ascii GWSh,1
142 0x00008b6c 0x00408b6c 4   5    .rsrc   ascii sB}D
143 0x00008b8b 0x00408b8b 4   5    .rsrc   ascii #Evg
144 0x00008b9e 0x00408b9e 4   5    .rsrc   ascii \fvT2
145 0x00008bba 0x00408bba 7   9    .rsrc   utf8  ?;ʉ=2s\t blocks=Basic Latin,IPA Extensions
146 0x00008bd5 0x00408bd5 5   6    .rsrc   ascii r>Szr
147 0x00008bdf 0x00408bdf 5   6    .rsrc   ascii Ca}|N
