[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
59   0x00000e5a 0x18008da5a 4   6    .upx1   utf8    !-:ă blocks=Basic Latin,Latin Extended-A
60   0x00000e60 0x18008da60 4   6    .upx1   utf8    7e\a}
61   0x00000f2a 0x18008db2a 5   6    .upx1   ascii   ~1\n1]
62   0x00000f50 0x18008db50 4   5    .upx1   ascii   Y>]~
63   0x00000ffa 0x18008dbfa 4   5    .upx1   ascii   P\fAw
64   0x00001038 0x18008dc38 4   6    .upx1   utf8    G\nс! blocks=Basic Latin,Cyrillic
65   0x00001102 0x18008dd02 4   6    .upx1   utf8    >"LQ
66   0x000011a0 0x18008dda0 4   6    .upx1   utf8    oLԇA blocks=Basic Latin,Cyrillic Supplement
67   0x000011ef 0x18008ddef 4   5    .upx1   ascii   %`3~
68   0x000012e2 0x18008dee2 4   5    .upx1   ascii   G\f|\
69   0x0000131c 0x18008df1c 6   8    .upx1   utf8    aدJ%Vg blocks=Basic Latin,Arabic
70   0x00001345 0x18008df45 6   7    .upx1   ascii   ~3\t(SQ
71   0x000013e4 0x18008dfe4 4   5    .upx1   ascii   n+}-
72   0x00001454 0x18008e054 5   6    .upx1   ascii   W{\b^\r
73   0x000014a4 0x18008e0a4 4   5    .upx1   ascii   p7A;
74   0x0000154f 0x18008e14f 6   7    .upx1   ascii   G>\n96\t
75   0x00001582 0x18008e182 4   6    .upx1   utf8    .қtm blocks=Basic Latin,Cyrillic
76   0x000015d6 0x18008e1d6 4   5    .upx1   ascii   3#%E
77   0x000015dc 0x18008e1dc 4   5    .upx1   ascii   vK\r9
78   0x000015f1 0x18008e1f1 8   9    .upx1   ascii   QA7@Lm\b\e
79   0x0000160a 0x18008e20a 4   5    .upx1   ascii   auaj
80   0x00001612 0x18008e212 5   6    .upx1   ascii   V5<\vI
81   0x00001668 0x18008e268 5   7    .upx1   utf8    r\nǮPj blocks=Basic Latin,Latin Extended-B
82   0x0000173c 0x18008e33c 4   5    .upx1   ascii   *Opo
83   0x00001767 0x18008e367 4   5    .upx1   ascii   XbiA
84   0x0000177a 0x18008e37a 4   8    .upx1   utf8    쀰Eٓ! blocks=Hangul Syllables,Basic Latin,Arabic
85   0x000017ab 0x18008e3ab 4   6    .upx1   utf8    {.و_ blocks=Basic Latin,Arabic
86   0x000017be 0x18008e3be 5   6    .upx1   ascii   !\e\tq0
87   0x0000180b 0x18008e40b 5   6    .upx1   ascii   F\e\n<}
88   0x00001846 0x18008e446 6   8    .upx1   utf8    e\e?۟>F blocks=Basic Latin,Arabic
89   0x00001896 0x18008e496 5   6    .upx1   ascii   a~)t2
90   0x0000189c 0x18008e49c 4   5    .upx1   ascii   \a4}L
91   0x000018b4 0x18008e4b4 5   7    .upx1   utf8    ~/םjP blocks=Basic Latin,Hebrew
92   0x0000190b 0x18008e50b 6   7    .upx1   ascii   E6%wOE
93   0x00001950 0x18008e550 5   6    .upx1   ascii   \fFP(?
94   0x00001959 0x18008e559 4   5    .upx1   ascii   rf\rY
95   0x0000195e 0x18008e55e 4   5    .upx1   ascii   e\e~+
96   0x000019fe 0x18008e5fe 4   5    .upx1   ascii   *\nT%
97   0x00001a51 0x18008e651 7   11   .upx1   utf8    6?bl縑d~ blocks=Basic Latin,CJK Unified Ideographs
98   0x00001a5d 0x18008e65d 5   6    .upx1   ascii   Z~j=X
99   0x00001a6c 0x18008e66c 4   7    .upx1   utf8    ѝYߎ\v blocks=Cyrillic,Basic Latin,NKo
100  0x00001afa 0x18008e6fa 4   5    .upx1   ascii   ";A:
101  0x00001b1d 0x18008e71d 4   5    .upx1   ascii   ww*u
102  0x00001be3 0x18008e7e3 4   6    .upx1   utf8    AMqܑ blocks=Basic Latin,Syriac
103  0x00001c33 0x18008e833 4   5    .upx1   ascii   Y\tp=
104  0x00001c61 0x18008e861 5   6    .upx1   ascii   `\6bG
105  0x00001c79 0x18008e879 4   5    .upx1   ascii   5BX/
106  0x00001cbd 0x18008e8bd 4   6    .upx1   utf8    X`ʹk blocks=Basic Latin,Spacing Modifier Letters
107  0x00001ce3 0x18008e8e3 5   6    .upx1   ascii   \agc(Y
108  0x00001cee 0x18008e8ee 7   8    .upx1   ascii   ;q!T\t+B
109  0x00001cfe 0x18008e8fe 4   5    .upx1   ascii   wFK5
110  0x00001d5b 0x18008e95b 4   5    .upx1   ascii   ~\J\n
111  0x00001e30 0x18008ea30 4   5    .upx1   ascii   G\f%~
112  0x00001f08 0x18008eb08 4   5    .upx1   ascii   Xx9e
113  0x00001f95 0x18008eb95 4   7    .upx1   utf8    z\6 blocks=Basic Latin,Private Use Area
114  0x00001f9e 0x18008eb9e 5   9    .upx1   utf8    ˳\f̖\v; blocks=Spacing Modifier Letters,Basic Latin,Combining Diacritical Marks
115  0x00001fa7 0x18008eba7 4   5    .upx1   ascii   hYnA
116  0x00001fff 0x18008ebff 4   5    .upx1   ascii   8y~k
117  0x0000205a 0x18008ec5a 4   5    .upx1   ascii   yDh\e
118  0x00002066 0x18008ec66 5   7    .upx1   utf8    \rgPõ# blocks=Basic Latin,Latin-1 Supplement
119  0x00002081 0x18008ec81 4   5    .upx1   ascii   \t\aIh
120  0x0000208c 0x18008ec8c 4   6    .upx1   utf8     \viѷ blocks=Basic Latin,Cyrillic
121  0x000020eb 0x18008eceb 4   5    .upx1   ascii   J9r!
122  0x0000216f 0x18008ed6f 5   8    .upx1   utf8    >>ÍyՓ blocks=Basic Latin,Latin-1 Supplement,Armenian
123  0x00002192 0x18008ed92 4   5    .upx1   ascii   jnO}
124  0x000021c2 0x18008edc2 4   5    .upx1   ascii   T'>5
125  0x000021f1 0x18008edf1 4   5    .upx1   ascii   ~IP?
126  0x0000220b 0x18008ee0b 4   5    .upx1   ascii   E`i{
127  0x0000221a 0x18008ee1a 5   6    .upx1   ascii   nSo4~
128  0x00002237 0x18008ee37 4   5    .upx1   ascii   @oh)
129  0x00002262 0x18008ee62 5   6    .upx1   ascii   %~\r\tp
130  0x0000231f 0x18008ef1f 4   6    .upx1   utf8    +ݯ@_ blocks=Basic Latin,Arabic Supplement
131  0x0000240e 0x18008f00e 4   5    .upx1   ascii   .*\fQ
132  0x00002464 0x18008f064 6   8    .upx1   utf8    \b1Dmؙh blocks=Basic Latin,Arabic
133  0x000024d8 0x18008f0d8 4   6    .upx1   utf8    M^.\b
134  0x000024e4 0x18008f0e4 4   6    .upx1   utf8    \bٯ8\e blocks=Basic Latin,Arabic
135  0x00002598 0x18008f198 5   6    .upx1   ascii   y:\aMu
136  0x0000263c 0x18008f23c 4   5    .upx1   ascii   U"a/
137  0x00002646 0x18008f246 4   6    .upx1   utf8    1ޮ$8 blocks=Basic Latin,Thaana
138  0x0000268b 0x18008f28b 5   7    .upx1   utf8    !~nޖc blocks=Basic Latin,Thaana
139  0x000026a1 0x18008f2a1 5   6    .upx1   ascii   *\f~\t_
140  0x000026d5 0x18008f2d5 6   11   .upx1   utf8    z໑ٔĎqP blocks=Basic Latin,Lao,Arabic,Latin Extended-A
141  0x000026fd 0x18008f2fd 4   5    .upx1   ascii   a\n~K
142  0x0000271b 0x18008f31b 5   6    .upx1   ascii   {JPq{
143  0x00002736 0x18008f336 5   6    .upx1   ascii   \a~}\eE
144  0x00002765 0x18008f365 4   5    .upx1   ascii   cu$M
145  0x00002779 0x18008f379 4   5    .upx1   ascii   *\nI9
146  0x00002888 0x18008f488 4   5    .upx1   ascii   ?W6?
147  0x000028b9 0x18008f4b9 4   6    .upx1   utf8    8ߛ@z blocks=Basic Latin,NKo
148  0x00002a40 0x18008f640 4   5    .upx1   ascii   Kv!s
149  0x00002ac1 0x18008f6c1 5   7    .upx1   utf8    ٽ-W,) blocks=Arabic,Basic Latin
150  0x00002aed 0x18008f6ed 5   6    .upx1   ascii   5>P\r?
151  0x00002b05 0x18008f705 7   9    .upx1   utf8    Xj^aVвg blocks=Basic Latin,Cyrillic
152  0x00002b30 0x18008f730 4   5    .upx1   ascii   5~t~
153  0x00002bbc 0x18008f7bc 4   5    .upx1   ascii   43\r{
154  0x00002be0 0x18008f7e0 4   5    .upx1   ascii   G^SW
155  0x00002c25 0x18008f825 4   7    .upx1   utf8    A 띁* blocks=Basic Latin,Hangul Syllables
156  0x00002c31 0x18008f831 4   5    .upx1   ascii   zk_7
157  0x00002c95 0x18008f895 4   7    .upx1   utf8    rɀ4\r blocks=Basic Latin,Latin Extended-B
158  0x00002cba 0x18008f8ba 4   5    .upx1   ascii   2vzt
159  0x00002cd1 0x18008f8d1 5   6    .upx1   ascii   +E}Z~
160  0x00002cdb 0x18008f8db 6   7    .upx1   ascii   ~X\n4.a
161  0x00002d1a 0x18008f91a 4   5    .upx1   ascii   OI\f0
162  0x00002d21 0x18008f921 4   5    .upx1   ascii   8):Z
163  0x00002d77 0x18008f977 4   5    .upx1   ascii   (m_}
164  0x00002d93 0x18008f993 4   5    .upx1   ascii   y:zp
165  0x00002db6 0x18008f9b6 5   6    .upx1   ascii   l~rE9
166  0x00002de6 0x18008f9e6 4   5    .upx1   ascii   !Z+s
167  0x00002f16 0x18008fb16 5   6    .upx1   ascii   (~tMQ
168  0x00002f1c 0x18008fb1c 5   7    .upx1   utf8    ,e_ΈB blocks=Basic Latin,Greek and Coptic
169  0x00002f87 0x18008fb87 4   6    .upx1   utf8    O\b.ҩ blocks=Basic Latin,Cyrillic
170  0x00002fa3 0x18008fba3 4   6    .upx1   utf8    \tE^Z
171  0x00002fdc 0x18008fbdc 4   5    .upx1   ascii   P-O<
172  0x00002ffe 0x18008fbfe 7   8    .upx1   ascii   5)L`X|\
173  0x00003013 0x18008fc13 5   6    .upx1   ascii   Pl"`.
174  0x0000304c 0x18008fc4c 5   6    .upx1   ascii   x]zz 
175  0x000030e8 0x18008fce8 4   5    .upx1   ascii   1'\a!
176  0x00003107 0x18008fd07 5   6    .upx1   ascii   Z;~9~
177  0x00003178 0x18008fd78 9   11   .upx1   utf8    n~I[<m5^߀ blocks=Basic Latin,NKo
178  0x00003191 0x18008fd91 4   5    .upx1   ascii   Z\r.L
179  0x000031b4 0x18008fdb4 5   7    .upx1   utf8    1ҸY`% blocks=Basic Latin,Cyrillic
180  0x0000324e 0x18008fe4e 5   7    .upx1   utf8    4\t?Xɼ blocks=Basic Latin,IPA Extensions
181  0x00003288 0x18008fe88 5   6    .upx1   ascii   zZ?sw
182  0x000033b3 0x18008ffb3 5   6    .upx1   ascii   Q\n#9H
183  0x000033c6 0x18008ffc6 4   5    .upx1   ascii   ;.am
184  0x00003459 0x180090059 4   5    .upx1   ascii   a@:9
185  0x0000349c 0x18009009c 4   5    .upx1   ascii   Lv&a
186  0x000034a1 0x1800900a1 4   6    .upx1   utf8    ~\Yە blocks=Basic Latin,Arabic
187  0x000034bb 0x1800900bb 4   5    .upx1   ascii   d]Ei
188  0x000034d3 0x1800900d3 5   6    .upx1   ascii   Vgzm\e
189  0x000034da 0x1800900da 4   5    .upx1   ascii   N"\e1
190  0x000034e7 0x1800900e7 5   7    .upx1   utf8    ̀_o\W blocks=Combining Diacritical Marks,Basic Latin
191  0x0000355a 0x18009015a 4   5    .upx1   ascii   ~a=s
192  0x0000358e 0x18009018e 4   5    .upx1   ascii   \e^z>
193  0x00003599 0x180090199 5   9    .upx1   utf8    ݑ<Őʾ@ blocks=Arabic Supplement,Basic Latin,Latin Extended-A,Spacing Modifier Letters
194  0x0000362d 0x18009022d 4   5    .upx1   ascii   7 ^q
195  0x00003661 0x180090261 5   8    .upx1   utf8    %-鎲_L blocks=Basic Latin,CJK Unified Ideographs
196  0x00003671 0x180090271 7   8    .upx1   ascii   ;}W\a~,/
197  0x000036e3 0x1800902e3 4   5    .upx1   ascii   !T\v@
198  0x00003711 0x180090311 4   5    .upx1   ascii   J?+^
199  0x000037e3 0x1800903e3 4   7    .upx1   utf8    ^]=쟁 blocks=Basic Latin,Hangul Syllables
200  0x000037f7 0x1800903f7 4   6    .upx1   utf8    7YCݗ blocks=Basic Latin,Arabic Supplement
201  0x00003813 0x180090413 6   7    .upx1   ascii   .r]x/\n
202  0x00003884 0x180090484 4   5    .upx1   ascii   F\tP+
203  0x00003949 0x180090549 4   7    .upx1   utf8    ߏ,\r\t blocks=NKo,Basic Latin
204  0x0000397c 0x18009057c 4   6    .upx1   utf8    \n?*T
205  0x00003990 0x180090590 7   9    .upx1   utf8    n~2ן&U\n blocks=Basic Latin,Hebrew
206  0x000039b0 0x1800905b0 6   7    .upx1   ascii   OUPj>N
207  0x000039e8 0x1800905e8 4   6    .upx1   utf8    atȩ] blocks=Basic Latin,Latin Extended-B
208  0x00003b02 0x180090702 6   8    .upx1   utf8    _'ə7eF blocks=Basic Latin,IPA Extensions
209  0x00003b48 0x180090748 4   5    .upx1   ascii   \~Bj
210  0x00003b53 0x180090753 4   5    .upx1   ascii   .@>\b
211  0x00003b59 0x180090759 5   7    .upx1   utf8    4V|Ҁu blocks=Basic Latin,Cyrillic
212  0x00003bc8 0x1800907c8 4   5    .upx1   ascii   \r~V@
213  0x00003be1 0x1800907e1 6   7    .upx1   ascii    d>QnX
214  0x00003c0d 0x18009080d 5   7    .upx1   utf8    Fq3*O
215  0x00003c23 0x180090823 6   7    .upx1   ascii   fhg~H>
216  0x00003c97 0x180090897 11  13   .upx1   utf8    }#\nh+dm^ǐHX blocks=Basic Latin,Latin Extended-B
217  0x00003cb7 0x1800908b7 4   5    .upx1   ascii   EEqw
218  0x00003cbf 0x1800908bf 5   6    .upx1   ascii   Ve!U<
219  0x00003cfd 0x1800908fd 6   8    .upx1   utf8    nkٝ(P: blocks=Basic Latin,Arabic
220  0x00003d55 0x180090955 5   6    .upx1   ascii   \v]`_W
221  0x00003de4 0x1800909e4 4   5    .upx1   ascii   sXa\n
222  0x00003efe 0x180090afe 4   5    .upx1   ascii   :y}0
223  0x00003f18 0x180090b18 4   5    .upx1   ascii   ~LE{
224  0x00003f3b 0x180090b3b 4   5    .upx1   ascii   q\v1/
225  0x00003f4a 0x180090b4a 5   6    .upx1   ascii   A;)N\r
226  0x00003f78 0x180090b78 6   7    .upx1   ascii   +<\b!J\e
227  0x00003fba 0x180090bba 7   8    .upx1   ascii   UFr]\a=[
228  0x00003fc7 0x180090bc7 4   6    .upx1   utf8    a;Lρ blocks=Basic Latin,Greek and Coptic
229  0x0000409a 0x180090c9a 4   5    .upx1   ascii   W=Kx
230  0x000040f4 0x180090cf4 5   6    .upx1   ascii   qRBu`
231  0x000040ff 0x180090cff 5   7    .upx1   utf8    *cdu&
232  0x00004109 0x180090d09 4   5    .upx1   ascii   ,O6\f
233  0x00004113 0x180090d13 4   5    .upx1   ascii   i~+N
234  0x000041b8 0x180090db8 4   6    .upx1   utf8    ٨\n#l blocks=Arabic,Basic Latin
235  0x000041e8 0x180090de8 7   12   .upx1   utf8    淺՝!lbߗ+ blocks=CJK Unified Ideographs,Armenian,Basic Latin,NKo
236  0x0000424f 0x180090e4f 4   6    .upx1   utf8    aɉek blocks=Basic Latin,Latin Extended-B
237  0x0000428a 0x180090e8a 4   7    .upx1   utf8    "ǁcބ blocks=Basic Latin,Latin Extended-B,Thaana
238  0x000042c0 0x180090ec0 4   5    .upx1   ascii   >~]*
239  0x000043a7 0x180090fa7 5   6    .upx1   ascii   ~,N\ns
240  0x000043bd 0x180090fbd 4   5    .upx1   ascii   49I=
241  0x0000440b 0x18009100b 4   6    .upx1   utf8    ۤpL' blocks=Arabic,Basic Latin
242  0x0000447e 0x18009107e 5   7    .upx1   utf8    ӠCt\rw blocks=Cyrillic,Basic Latin
243  0x000044e5 0x1800910e5 4   5    .upx1   ascii   ~\ro[
244  0x00004592 0x180091192 6   7    .upx1   ascii   )^u^T(
245  0x000045a0 0x1800911a0 4   6    .upx1   utf8    9G_ޒ blocks=Basic Latin,Thaana
246  0x000045f1 0x1800911f1 5   6    .upx1   ascii   sP8~ 
247  0x00004615 0x180091215 4   5    .upx1   ascii   1-ZM
248  0x00004622 0x180091222 4   5    .upx1   ascii   4]Z9
249  0x00004644 0x180091244 4   5    .upx1   ascii   &CI@
250  0x000046d4 0x1800912d4 4   5    .upx1   ascii   R6E_
251  0x0000472f 0x18009132f 5   6    .upx1   ascii   ]@P!8
252  0x00004762 0x180091362 7   8    .upx1   ascii   BbA-0I!
253  0x0000476a 0x18009136a 6   7    .upx1   ascii   gm^><,
254  0x0000479d 0x18009139d 4   6    .upx1   utf8    =sPɿ blocks=Basic Latin,IPA Extensions
255  0x000047a8 0x1800913a8 5   7    .upx1   utf8    rێ;&h blocks=Basic Latin,Arabic
256  0x000047b9 0x1800913b9 5   6    .upx1   ascii   Id\r?X
257  0x000047f3 0x1800913f3 4   6    .upx1   utf8    Lc֯Q blocks=Basic Latin,Hebrew
258  0x00004833 0x180091433 5   8    .upx1   utf8    \Խ1Nμ blocks=Basic Latin,Armenian,Greek and Coptic
259  0x0000485c 0x18009145c 4   6    .upx1   utf8    5ʿ8Q blocks=Basic Latin,Spacing Modifier Letters
260  0x00004886 0x180091486 4   5    .upx1   ascii   YLzL
261  0x0000489e 0x18009149e 4   6    .upx1   utf8    ښ{7$ blocks=Arabic,Basic Latin
262  0x000048fc 0x1800914fc 4   5    .upx1   ascii   %\f"w
263  0x000049ba 0x1800915ba 4   6    .upx1   utf8    eR&\
264  0x00004a09 0x180091609 5   6    .upx1   ascii   Y0\nU\f
265  0x00004a28 0x180091628 4   5    .upx1   ascii   QMMe
266  0x00004a76 0x180091676 4   6    .upx1   utf8    y~\aГ blocks=Basic Latin,Cyrillic
267  0x00004aa1 0x1800916a1 4   5    .upx1   ascii   nR_+
268  0x00004af4 0x1800916f4 4   5    .upx1   ascii   -rxy
269  0x00004b1e 0x18009171e 4   5    .upx1   ascii   ny{q
270  0x00004bdd 0x1800917dd 5   6    .upx1   ascii   g$CRJ
271  0x00004c2c 0x18009182c 7   8    .upx1   ascii   !ra-ZyL
272  0x00004c4d 0x18009184d 4   5    .upx1   ascii   (i;Y
273  0x00004c60 0x180091860 4   5    .upx1   ascii   NuJX
274  0x00004c66 0x180091866 7   9    .upx1   utf8    ʽ~R3Y\@ blocks=Spacing Modifier Letters,Basic Latin
275  0x00004c9e 0x18009189e 5   6    .upx1   ascii   QeA>\t
276  0x00004ca9 0x1800918a9 4   5    .upx1   ascii   #t&/
277  0x00004cd0 0x1800918d0 5   6    .upx1   ascii   w0k\b@
278  0x00004cdf 0x1800918df 4   6    .upx1   utf8    ݀%Y1 blocks=Syriac,Basic Latin
279  0x00004ce6 0x1800918e6 5   6    .upx1   ascii   _{\r|X
280  0x00004d1f 0x18009191f 4   5    .upx1   ascii   fBo,
281  0x00004d3b 0x18009193b 5   6    .upx1   ascii   tv=\v%
282  0x00004d7a 0x18009197a 5   6    .upx1   ascii   kI!t"
283  0x00004d8c 0x18009198c 5   6    .upx1   ascii   ^\n.JV
284  0x00004d97 0x180091997 5   6    .upx1   ascii   \bQ~GL
285  0x00004dbb 0x1800919bb 4   5    .upx1   ascii   AR\f\v
286  0x00004e67 0x180091a67 4   5    .upx1   ascii   7b9*
287  0x00004e84 0x180091a84 4   5    .upx1   ascii   $W}H
288  0x00004f24 0x180091b24 4   5    .upx1   ascii   r3e`
289  0x00004f6e 0x180091b6e 4   7    .upx1   utf8    uրoɉ blocks=Basic Latin,Armenian,Latin Extended-B
290  0x00004f7d 0x180091b7d 4   5    .upx1   ascii   Q*Pq
291  0x00004f82 0x180091b82 4   7    .upx1   utf8    @C~륝 blocks=Basic Latin,Hangul Syllables
292  0x00004f8b 0x180091b8b 4   5    .upx1   ascii   %;ud
293  0x00004f9f 0x180091b9f 6   7    .upx1   ascii   \a37!i~
294  0x00004ff8 0x180091bf8 4   6    .upx1   utf8    9KړQ blocks=Basic Latin,Arabic
295  0x00005011 0x180091c11 5   6    .upx1   ascii   l\nq!>
296  0x00005079 0x180091c79 11  13   .upx1   utf8    *r%uBheϰs\v6 blocks=Basic Latin,Greek and Coptic
297  0x000050c0 0x180091cc0 4   6    .upx1   utf8    tMTZ
298  0x00005197 0x180091d97 5   6    .upx1   ascii   ::mZP
299  0x000051a3 0x180091da3 4   5    .upx1   ascii   \n7\-
300  0x000051bf 0x180091dbf 5   7    .upx1   utf8    L~Nӳ' blocks=Basic Latin,Cyrillic
301  0x000051f5 0x180091df5 4   5    .upx1   ascii   =AIY
302  0x0000520f 0x180091e0f 4   5    .upx1   ascii   {W0?
303  0x000052a3 0x180091ea3 5   6    .upx1   ascii   :^Ba[
304  0x00005338 0x180091f38 4   7    .upx1   utf8    ə5֧1 blocks=IPA Extensions,Basic Latin,Hebrew
305  0x00005370 0x180091f70 4   5    .upx1   ascii   \f\tL3
306  0x000053b6 0x180091fb6 6   8    .upx1   utf8    z"P/'Ѡ blocks=Basic Latin,Cyrillic
307  0x000053d7 0x180091fd7 4   5    .upx1   ascii   >%\fk
308  0x00005438 0x180092038 4   6    .upx1   utf8    aҒer blocks=Basic Latin,Cyrillic
309  0x00005453 0x180092053 5   6    .upx1   ascii   "\a;Oy
310  0x0000546f 0x18009206f 4   5    .upx1   ascii   .1r}
311  0x000054ce 0x1800920ce 5   8    .upx1   utf8    aʪ&~ȭ blocks=Basic Latin,IPA Extensions,Latin Extended-B
312  0x000054f9 0x1800920f9 4   6    .upx1   utf8    ~g[3
313  0x00005512 0x180092112 4   5    .upx1   ascii   C\tFS
314  0x00005533 0x180092133 5   6    .upx1   ascii   a\v?K^
315  0x00005568 0x180092168 4   5    .upx1   ascii   #aO!
316  0x000055b6 0x1800921b6 6   7    .upx1   ascii   P!!?CM
317  0x000055d0 0x1800921d0 4   5    .upx1   ascii   @ZcY
318  0x00005627 0x180092227 4   5    .upx1   ascii   \e^:"
319  0x00005642 0x180092242 4   5    .upx1   ascii   Xum;
320  0x000056b3 0x1800922b3 4   5    .upx1   ascii   Pfnr
321  0x000056d0 0x1800922d0 5   8    .upx1   utf8    m튮Q"4 blocks=Basic Latin,Hangul Syllables
322  0x00005702 0x180092302 4   5    .upx1   ascii   \a&.O
323  0x00005710 0x180092310 4   5    .upx1   ascii   x[zo
324  0x00005715 0x180092315 4   6    .upx1   utf8    S`x)
325  0x00005742 0x180092342 5   7    .upx1   utf8    ظ!z\nC blocks=Arabic,Basic Latin
326  0x00005759 0x180092359 4   6    .upx1   utf8    FI>ؒ blocks=Basic Latin,Arabic
327  0x000057b1 0x1800923b1 4   6    .upx1   utf8    ߜNQE blocks=NKo,Basic Latin
328  0x000057e8 0x1800923e8 4   5    .upx1   ascii   JA\ne
329  0x000057f3 0x1800923f3 4   5    .upx1   ascii   +'(o
330  0x0000588f 0x18009248f 4   5    .upx1   ascii   ruG4
331  0x000058b9 0x1800924b9 4   5    .upx1   ascii   Pbe[
