Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x3aca00 0x00401000  0x3ad000 -r-x .text
1   0x003ad000   0x2e200 0x007ae000   0x52000 -rw- .data
2   0x003db200     0x200 0x00800000    0x1000 -r-- mp_422
3   0x003db400   0x38c00 0x00801000   0x39000 -r-- 
4   0x00414000   0x34200 0x0083a000   0x35000 -r-- _8626176
5   0x00448200   0x12800 0x0086f000   0x13000 -r-- ictmp_425
6   0x0045aa00   0x1ee00 0x00882000   0x1f000 -r-- _1
7   0x00479800     0x200 0x008a1000    0x1000 -r-- icode.statictmp_427
8   0x00479a00   0xe4c00 0x008a2000   0xe5000 -r-- _427
9   0x0055e600     0x600 0x00987000    0x1000 -rw- .idata
10  0x0055ec00   0x51200 0x00988000   0x52000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455bc0 paddr=0x000551c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
244  0x003b5b50 0x007b6b50 4    5    .data   ascii   \b0 0
245  0x003b5b56 0x007b6b56 4    5    .data   ascii   0000
246  0x003b5b97 0x007b6b97 5    7    .data   utf8    ι+.mr blocks=Greek and Coptic,Basic Latin
247  0x003b5bbb 0x007b6bbb 4    5    .data   ascii   ^:s!
248  0x003b5be4 0x007b6be4 5    6    .data   ascii   t4L+-
249  0x003b5c0e 0x007b6c0e 4    5    .data   ascii   vYgo
250  0x003b5c68 0x007b6c68 4    20   .data   utf32le  0@`
251  0x003b5e14 0x007b6e14 4    5    .data   ascii   q q 
252  0x003b5e26 0x007b6e26 4    5    .data   ascii   *!+!
253  0x003b5e2c 0x007b6e2c 4    5    .data   ascii   2!2!
254  0x003b5e32 0x007b6e32 4    5    .data   ascii   N!N!
255  0x003b60ba 0x007b70ba 4    5    .data   ascii   &!&!
256  0x003b61d8 0x007b71d8 4    5    .data   ascii   f\to\t
257  0x003b61e4 0x007b71e4 4    5    .data   ascii   f\no\n
258  0x003b61f0 0x007b71f0 4    5    .data   ascii   f\vo\v
259  0x003b61fc 0x007b71fc 4    5    .data   ascii   f\fo\f
260  0x003b6208 0x007b7208 4    5    .data   ascii   f\ro\r
261  0x003b6256 0x007b7256 4    5    .data   ascii   P\eY\e
262  0x003b63d6 0x007b73d6 4    5    .data   ascii   $\b(\b
263  0x003b6418 0x007b7418 4    5    .data   ascii   |,},
264  0x003b641e 0x007b741e 4    5    .data   ascii   o-/.
265  0x003b6425 0x007b7425 4    5    .data   ascii   010,
266  0x003b642a 0x007b742a 4    5    .data   ascii   2050
267  0x003b64a1 0x007b74a1 248  249  .data   ascii    !"#$$%%&&'''((()**+++++,,,,,,----......///0012222222222333333333344555566666777777777778888888888999999::::::::::::::::;;;;;;;;;;;;;;;;<<<<<===========>>>>>>>>>>??????????????????????@@@@@@@@@@@@@@@@@@@@@AAAAAAAAAAABBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
268  0x003b66a0 0x007b76a0 4    5    .data   ascii   c|w{
269  0x003b66e8 0x007b76e8 4    6    .data   utf8    R;ֳ) blocks=Basic Latin,Hebrew
270  0x003b66f7 0x007b76f7 7    9    .data   utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
271  0x003b6728 0x007b7728 5    7    .data   utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
272  0x003b6741 0x007b7741 4    5    .data   ascii   2:\nI
273  0x003b67f0 0x007b77f0 4    5    .data   ascii   lpHP
274  0x003b689b 0x007b789b 5    6    .data   ascii   cU!\f}
275  0x003b69ae 0x007b79ae 7    16   .data   utf16le \a\b\t\n\v\f\r
276  0x003b69e0 0x007b79e0 75   151  .data   utf16le  !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`ABCDEFGHIJ
277  0x003b6a78 0x007b7a78 7    15   .data   utf16le LMNOPQR
278  0x003b6a88 0x007b7a88 11   24   .data   utf16le TUVWXYZ{|}~
279  0x003b6cc1 0x007b7cc1 4    5    .data   ascii   \n\n\f\r
280  0x003b6cc6 0x007b7cc6 7    8    .data   ascii   \b\v\n\n\b\v\b
281  0x003b6ce2 0x007b7ce2 26   27   .data   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\b\a\b\r
282  0x003b6d16 0x007b7d16 5    6    .data   ascii   \a\a\a\a\a
283  0x003b6d94 0x007b7d94 5    6    .data   ascii   \e\e\e\e\e
284  0x003b6d9a 0x007b7d9a 5    6    .data   ascii   \e\e\e\e\e
285  0x003b6dca 0x007b7dca 4    5    .data   ascii   D R 
286  0x003b6dd0 0x007b7dd0 4    5    .data   ascii   z | 
287  0x003b6ddd 0x007b7ddd 4    5    .data   ascii   !@!(
288  0x003b6de2 0x007b7de2 4    5    .data   ascii   A!D!
289  0x003b6e18 0x007b7e18 4    5    .data   ascii    #!#
290  0x003b6e6c 0x007b7e6c 4    5    .data   ascii   0+D+
291  0x003b6e72 0x007b7e72 4    5    .data   ascii   G+L+
292  0x003b6f67 0x007b7f67 4    5    .data   ascii   ?T\aN
293  0x003b6fa1 0x007b7fa1 4    5    .data   ascii   \b&m?
294  0x003b6faf 0x007b7faf 4    5    .data   ascii   ?sjb
295  0x003b7010 0x007b8010 4    5    .data   ascii   UUUU
296  0x003b7068 0x007b8068 4    5    .data   ascii   xxxx
297  0x003b7080 0x007b8080 4    5    .data   ascii   ffff
298  0x003b7098 0x007b8098 4    5    .data   ascii   d!\vY
299  0x003b70a0 0x007b80a0 4    5    .data   ascii   UUUU
300  0x003b70d0 0x007b80d0 4    5    .data   ascii   DDDD
301  0x003b7130 0x007b8130 4    5    .data   ascii   d\te\t
302  0x003b716c 0x007b816c 4    5    .data   ascii   Z\e[\e
303  0x003b7172 0x007b8172 4    5    .data   ascii   ^\e_\e
304  0x003b7184 0x007b8184 4    5    .data   ascii   < = 
305  0x003b718a 0x007b818a 4    5    .data   ascii   G I 
306  0x003b7190 0x007b8190 4    5    .data   ascii   ....
307  0x003b7196 0x007b8196 4    5    .data   ascii   <.<.
308  0x003b7361 0x007b8361 13   14   .data   ascii   \n)\n1\n4\n7\n=\n]\n
309  0x003b737f 0x007b837f 9    10   .data   ascii   \v)\v1\v4\v^\v
310  0x003b7397 0x007b8397 9    10   .data   ascii   \f)\fE\fI\fW\f
311  0x003b73b7 0x007b83b7 5    6    .data   ascii   \rE\rI\r
312  0x003b7419 0x007b8419 7    8    .data   ascii   +/,_,&-
313  0x003b758c 0x007b858c 11   24   .data   utf16le (*/:IV^bgiz
314  0x003b7731 0x007b8731 5    6    .data   ascii   ewv$L
315  0x003b7748 0x007b8748 7    8    .data   ascii    \tI6$iB
316  0x003b7926 0x007b8926 12   26   .data   utf16le \e%57<GVckotv
317  0x003b8094 0x007b9094 4    5    .data   ascii   \f\a\f\a
318  0x003b80a0 0x007b90a0 4    5    .data   ascii   0\b>\b
319  0x003b80a6 0x007b90a6 4    5    .data   ascii   ^\b^\b
320  0x003b80ac 0x007b90ac 4    5    .data   ascii   d\te\t
