Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
58   0x000029f6 0x004047f6 5   7    .text   utf8    _NTQ͆ blocks=Basic Latin,Combining Diacritical Marks
59   0x00002a14 0x00404814 4   5    .text   ascii   -T"(
60   0x00002a27 0x00404827 5   6    .text   ascii   FaRhe
61   0x00002aa3 0x004048a3 4   6    .text   utf8    "Xկ\r blocks=Basic Latin,Armenian
62   0x00002af1 0x004048f1 4   6    .text   utf8    ߋ_Kl blocks=NKo,Basic Latin
63   0x00002bdd 0x004049dd 5   6    .text   ascii   \nXb%*
64   0x00002e2b 0x00404c2b 5   7    .text   utf8    ~mƒ>9 blocks=Basic Latin,Latin Extended-B
65   0x00002f02 0x00404d02 4   5    .text   ascii   `SOc
66   0x00002f0c 0x00404d0c 4   5    .text   ascii   7~\t~
67   0x00002f26 0x00404d26 4   5    .text   ascii   ~\t&M
68   0x00002ff0 0x00404df0 4   5    .text   ascii   fP|~
69   0x00003035 0x00404e35 5   6    .text   ascii   y&&\v\n
70   0x000031b8 0x00404fb8 4   5    .text   ascii   >eA~
71   0x000031db 0x00404fdb 4   5    .text   ascii   z<V:
72   0x000031f1 0x00404ff1 4   5    .text   ascii   '\f*1
73   0x00003209 0x00405009 5   6    .text   ascii   Jmt[?
74   0x00003226 0x00405026 4   5    .text   ascii   l~a\
75   0x000032f8 0x004050f8 4   6    .text   utf8    Yɓ$m blocks=Basic Latin,IPA Extensions
76   0x00003359 0x00405159 4   5    .text   ascii   \ntn>
77   0x0000335e 0x0040515e 4   5    .text   ascii   PdV~
78   0x00003364 0x00405164 4   5    .text   ascii   Ab5b
79   0x00003377 0x00405177 4   5    .text   ascii   {~ok
80   0x000033d3 0x004051d3 4   6    .text   utf8    !ø\aV blocks=Basic Latin,Latin-1 Supplement
81   0x00003434 0x00405234 4   6    .text   utf8    ô~I? blocks=Latin-1 Supplement,Basic Latin
82   0x00003451 0x00405251 4   7    .text   utf8    5ۄ߀U blocks=Basic Latin,Arabic,NKo
83   0x0000350f 0x0040530f 4   5    .text   ascii   u?yJ
84   0x000035bd 0x004053bd 4   7    .text   utf8    M^S blocks=Basic Latin,Private Use Area
85   0x00003698 0x00405498 4   5    .text   ascii   kI#F
86   0x000036bc 0x004054bc 4   5    .text   ascii   5>&T
87   0x000036e9 0x004054e9 4   6    .text   utf8    O~\eў blocks=Basic Latin,Cyrillic
88   0x00003746 0x00405546 5   6    .text   ascii   9`J|:
89   0x00003830 0x00405630 4   5    .text   ascii   t[SZ
90   0x000038f2 0x004056f2 5   7    .text   utf8    ߈&{Dh blocks=NKo,Basic Latin
91   0x00003949 0x00405749 4   5    .text   ascii   ?I'=
92   0x00003984 0x00405784 6   7    .text   ascii   ^~Kr(I
93   0x00003a24 0x00405824 4   5    .text   ascii   5~)@
94   0x00003a81 0x00405881 6   9    .text   utf8    ~O""{꼆 blocks=Basic Latin,Hangul Syllables
95   0x00003a97 0x00405897 5   6    .text   ascii   |{Gsn
96   0x00003ad7 0x004058d7 4   5    .text   ascii   EGFI
97   0x00003b26 0x00405926 4   5    .text   ascii   wK\f-
98   0x00003b72 0x00405972 4   6    .text   utf8    ŏaH, blocks=Latin Extended-A,Basic Latin
99   0x00003c1f 0x00405a1f 4   5    .text   ascii   ZN \r
100  0x00003e6c 0x00405c6c 4   5    .text   ascii   5([d
101  0x00003f8a 0x00405d8a 4   5    .text   ascii   ,y']
102  0x0000400c 0x00405e0c 5   8    .text   utf8    \r~鯉le blocks=Basic Latin,CJK Unified Ideographs
103  0x0000404b 0x00405e4b 4   7    .text   utf8    ƒĢMc blocks=Latin Extended-B,Latin Extended-A,Basic Latin
104  0x0000411b 0x00405f1b 4   5    .text   ascii   o.9i
105  0x00004187 0x00405f87 4   5    .text   ascii   O~\aB
106  0x000041b9 0x00405fb9 4   5    .text   ascii   /:|S
107  0x00004222 0x00406022 4   5    .text   ascii   u|;_
108  0x0000424c 0x0040604c 5   6    .text   ascii   iifH\t
109  0x0000429b 0x0040609b 4   5    .text   ascii   _\rA=
110  0x0000436d 0x0040616d 4   5    .text   ascii   cNym
111  0x000043b2 0x004061b2 4   5    .text   ascii   ~MxZ
112  0x000043bb 0x004061bb 4   5    .text   ascii   U\f\rs
113  0x00004497 0x00406297 4   6    .text   utf8    ̩I[z blocks=Combining Diacritical Marks,Basic Latin
114  0x00004546 0x00406346 4   5    .text   ascii   3!oF
115  0x0000455d 0x0040635d 4   5    .text   ascii   m~C+
116  0x000045b8 0x004063b8 4   7    .text   utf8    x䧘'D blocks=Basic Latin,CJK Unified Ideographs Extension A
117  0x0000468d 0x0040648d 4   5    .text   ascii   g\tk`
118  0x000046b7 0x004064b7 4   5    .text   ascii   \v`Al
119  0x000047a5 0x004065a5 4   6    .text   utf8    Lܯ'/ blocks=Basic Latin,Syriac
120  0x00004848 0x00406648 4   5    .text   ascii   oCD"
121  0x0000485b 0x0040665b 4   5    .text   ascii   ~C_y
122  0x00004898 0x00406698 4   6    .text   utf8    \H˟G blocks=Basic Latin,Spacing Modifier Letters
123  0x000048b1 0x004066b1 4   5    .text   ascii   BR\a\t
124  0x000049b6 0x004067b6 7   8    .text   ascii   ?yIQ'-<
125  0x000049ca 0x004067ca 4   6    .text   utf8    7;ځ/ blocks=Basic Latin,Arabic
126  0x000049e3 0x004067e3 4   5    .text   ascii   t9[z
127  0x00004a7d 0x0040687d 4   6    .text   utf8    ~͛y$ blocks=Basic Latin,Combining Diacritical Marks
128  0x00004bba 0x004069ba 5   6    .text   ascii   c2<JJ
129  0x00004e33 0x00406c33 4   5    .text   ascii   Y9J_
130  0x00004f03 0x00406d03 4   5    .text   ascii   w}3/
131  0x0000502b 0x00406e2b 4   5    .text   ascii   emF)
132  0x000053b2 0x004071b2 4   5    .text   ascii   1=hT
133  0x000053f1 0x004071f1 6   9    .text   utf8    _Cf跒7~ blocks=Basic Latin,CJK Unified Ideographs
134  0x0000544b 0x0040724b 4   6    .text   utf8    ƊR0z blocks=Latin Extended-B,Basic Latin
135  0x0000548f 0x0040728f 4   5    .text   ascii   o\a$K
136  0x000054c1 0x004072c1 5   6    .text   ascii   / 4/_
137  0x00005516 0x00407316 4   5    .text   ascii   _W?x
138  0x00005553 0x00407353 4   5    .text   ascii   ?q4_
139  0x000056ac 0x004074ac 4   5    .text   ascii   7#sK
140  0x0000578f 0x0040758f 4   5    .text   ascii   (#\r=
141  0x000057b7 0x004075b7 4   6    .text   utf8    \vHݟ% blocks=Basic Latin,Arabic Supplement
142  0x00005888 0x00407688 5   9    .text   utf8    _}v(s
143  0x000059fc 0x004077fc 4   5    .text   ascii   ?~D\r
144  0x00005c1c 0x00407a1c 5   6    .text   ascii   kH+x>
145  0x00005f57 0x00407d57 4   5    .text   ascii   k~mF
146  0x00006189 0x00407f89 6   7    .text   ascii   z)P_J{
147  0x000061aa 0x00407faa 4   5    .text   ascii   ?AA7
148  0x000062c0 0x004080c0 6   7    .text   ascii   lt~3g%
149  0x00006413 0x00408213 4   5    .text   ascii   \a~\rq
150  0x0000644a 0x0040824a 4   5    .text   ascii   \b2s<
151  0x0000650b 0x0040830b 4   5    .text   ascii   6LT}
152  0x00006517 0x00408317 4   5    .text   ascii   ?N_m
153  0x000065d9 0x004083d9 5   6    .text   ascii   @{ic|
154  0x000066a5 0x004084a5 5   6    .text   ascii   ;\t'I)
155  0x000066c0 0x004084c0 4   6    .text   utf8    b}Wھ blocks=Basic Latin,Arabic
156  0x00006780 0x00408580 4   6    .text   utf8    o`Tֿ blocks=Basic Latin,Hebrew
157  0x000067c3 0x004085c3 4   5    .text   ascii   dA~S
158  0x00006815 0x00408615 4   5    .text   ascii   S~\fS
159  0x00006887 0x00408687 4   6    .text   utf8    )@Iʸ blocks=Basic Latin,Spacing Modifier Letters
160  0x000068b1 0x004086b1 6   9    .text   utf8    X\b4Рτ~ blocks=Basic Latin,Cyrillic,Greek and Coptic
161  0x00006958 0x00408758 4   6    .text   utf8    $ޠw> blocks=Basic Latin,Thaana
162  0x000069c0 0x004087c0 6   7    .text   ascii   8(d/|\
163  0x00006a16 0x00408816 4   6    .text   utf8    30ؿw blocks=Basic Latin,Arabic
164  0x00006ab8 0x004088b8 4   6    .text   utf8    ӿ\a-G blocks=Cyrillic,Basic Latin
165  0x00006ae9 0x004088e9 4   6    .text   utf8    ůAk\n blocks=Latin Extended-A,Basic Latin
166  0x00006b88 0x00408988 5   6    .text   ascii   @XJ~'
167  0x00006c07 0x00408a07 5   7    .text   utf8    VhC֊X blocks=Basic Latin,Armenian
168  0x00006d04 0x00408b04 4   5    .text   ascii   4qD4
169  0x00006d2f 0x00408b2f 4   5    .text   ascii   04&t
170  0x00006db7 0x00408bb7 4   6    .text   utf8    ĈIDq blocks=Latin Extended-A,Basic Latin
171  0x00006e54 0x00408c54 4   5    .text   ascii   "]\b1
172  0x00006ef8 0x00408cf8 6   7    .text   ascii   \f7{d^_
173  0x000071df 0x00408fdf 7   8    .text   ascii   k0 e=4z
174  0x0000732f 0x0040912f 4   6    .text   utf8    )γ]D blocks=Basic Latin,Greek and Coptic
175  0x0000740f 0x0040920f 4   5    .text   ascii   ~3|H
176  0x00007493 0x00409293 4   6    .text   utf8    'ם5t blocks=Basic Latin,Hebrew
177  0x00007580 0x00409380 4   5    .text   ascii   ]m q
178  0x00007593 0x00409393 5   6    .text   ascii   ~M_>i
179  0x00007733 0x00409533 5   6    .text   ascii   0`3N;
180  0x0000776b 0x0040956b 7   8    .text   ascii   Or_@7P7
181  0x0000780e 0x0040960e 4   7    .text   utf8    ?N꜔\v blocks=Basic Latin,Modifier Tone Letters
182  0x00007a89 0x00409889 4   6    .text   utf8    Ξbhg blocks=Greek and Coptic,Basic Latin
183  0x00007b2d 0x0040992d 5   8    .text   utf8    kC9~ blocks=Basic Latin,Private Use Area
184  0x00007bbb 0x004099bb 4   5    .text   ascii   4}OI
185  0x00007d95 0x00409b95 5   6    .text   ascii   W\N~=
186  0x000080ee 0x00409eee 5   6    .text   ascii   K~3J4
187  0x00008170 0x00409f70 4   5    .text   ascii   \anO6
188  0x000081a6 0x00409fa6 4   5    .text   ascii   L1 Z
189  0x000081fe 0x00409ffe 4   5    .text   ascii   Wr=~
190  0x0000849f 0x0040a29f 4   5    .text   ascii   ~M|)
191  0x00008522 0x0040a322 4   5    .text   ascii   GcDC
192  0x000085ff 0x0040a3ff 4   6    .text   utf8    ś?\f_ blocks=Latin Extended-A,Basic Latin
193  0x00008665 0x0040a465 5   7    .text   utf8    O,ц ~ blocks=Basic Latin,Cyrillic
194  0x00008690 0x0040a490 4   6    .text   utf8    Η?!( blocks=Greek and Coptic,Basic Latin
195  0x00008774 0x0040a574 5   6    .text   ascii   WR?dU
196  0x0000879f 0x0040a59f 4   5    .text   ascii   ,|(=
197  0x00008875 0x0040a675 4   5    .text   ascii   ~|:n
198  0x000088c6 0x0040a6c6 4   5    .text   ascii   \@PJ
199  0x000089e1 0x0040a7e1 4   5    .text   ascii   |,K?
200  0x000089ef 0x0040a7ef 4   5    .text   ascii   \bkyh
201  0x00008ad9 0x0040a8d9 5   7    .text   utf8    ӔCF6< blocks=Cyrillic,Basic Latin
202  0x00008aea 0x0040a8ea 7   8    .text   ascii   -$lG>{)
203  0x00008b52 0x0040a952 4   5    .text   ascii   /~+J
204  0x00008cb5 0x0040aab5 4   6    .text   utf8    xXӑx blocks=Basic Latin,Cyrillic
205  0x00008ee3 0x0040ace3 5   6    .text   ascii   <Ev\b3
206  0x00008f82 0x0040ad82 4   5    .text   ascii   %8\f)
207  0x000090ac 0x0040aeac 6   7    .text   ascii   Q|zW>=
208  0x000092ba 0x0040b0ba 4   8    .text   utf8    īψ#ɏ blocks=Latin Extended-A,Greek and Coptic,Basic Latin,Latin Extended-B
209  0x000093e8 0x0040b1e8 4   5    .text   ascii   M!t4
210  0x000094c1 0x0040b2c1 4   5    .text   ascii   mTB3
211  0x00009559 0x0040b359 4   5    .text   ascii   K\b6M
212  0x000096b6 0x0040b4b6 4   6    .text   utf8    ťtLQ blocks=Latin Extended-A,Basic Latin
213  0x000096f0 0x0040b4f0 4   5    .text   ascii   &^@^
214  0x000097a4 0x0040b5a4 4   5    .text   ascii   u~M~
215  0x000097d0 0x0040b5d0 5   6    .text   ascii   .`t&\v
216  0x0000980e 0x0040b60e 4   6    .text   utf8    ~D«? blocks=Basic Latin,Latin-1 Supplement
217  0x00009875 0x0040b675 5   6    .text   ascii   {!{q\b
218  0x00009949 0x0040b749 4   5    .text   ascii   cUN'
219  0x00009c1d 0x0040ba1d 4   6    .text   utf8    !ۈ?p blocks=Basic Latin,Arabic
220  0x00009e07 0x0040bc07 4   7    .text   utf8    gֿτ( blocks=Basic Latin,Hebrew,Greek and Coptic
221  0x00009e98 0x0040bc98 4   6    .text   utf8    u8ī8 blocks=Basic Latin,Latin Extended-A
222  0x00009f8e 0x0040bd8e 4   5    .text   ascii   _x\tQ
223  0x0000a0bd 0x0040bebd 4   5    .text   ascii   o>5R
224  0x0000a0f5 0x0040bef5 5   7    .text   utf8    OM$إ? blocks=Basic Latin,Arabic
225  0x0000a180 0x0040bf80 4   5    .text   ascii   &\x~
226  0x0000a1c3 0x0040bfc3 4   5    .text   ascii   _Cq?
227  0x0000a289 0x0040c089 4   5    .text   ascii   }I+k
228  0x0000a356 0x0040c156 4   5    .text   ascii   f0.O
229  0x0000a37a 0x0040c17a 4   6    .text   utf8    %d]ņ blocks=Basic Latin,Latin Extended-A
230  0x0000a398 0x0040c198 5   6    .text   ascii   |JDGT
231  0x0000a3a2 0x0040c1a2 6   8    .text   utf8    )+v7fʰ blocks=Basic Latin,Spacing Modifier Letters
232  0x0000a3bf 0x0040c1bf 5   6    .text   ascii   XZuk/
233  0x0000a525 0x0040c325 4   5    .text   ascii   R}..
234  0x0000a5d2 0x0040c3d2 4   5    .text   ascii   ?|I\t
235  0x0000a5e4 0x0040c3e4 4   5    .text   ascii   _G ~
236  0x0000a630 0x0040c430 4   5    .text   ascii   ~L?\t
237  0x0000a992 0x0040c792 4   5    .text   ascii   'Xn;
238  0x0000a9ef 0x0040c7ef 4   5    .text   ascii   ~-gG
239  0x0000ab95 0x0040c995 4   6    .text   utf8    I~ۗ/ blocks=Basic Latin,Arabic
240  0x0000abc9 0x0040c9c9 4   5    .text   ascii   wiQI
241  0x0000acd8 0x0040cad8 4   5    .text   ascii   o\bm8
242  0x0000aea3 0x0040cca3 4   5    .text   ascii   ~Kn&
243  0x0000afd7 0x0040cdd7 5   6    .text   ascii   5>9MI
244  0x0000b114 0x0040cf14 5   7    .text   utf8    տFJ?~ blocks=Armenian,Basic Latin
245  0x0000b1df 0x0040cfdf 4   5    .text   ascii   hb6R
246  0x0000b23e 0x0040d03e 4   6    .text   utf8    ׇX~! blocks=Hebrew,Basic Latin
247  0x0000b273 0x0040d073 4   5    .text   ascii   asr`
248  0x0000b46a 0x0040d26a 4   5    .text   ascii   k|Wp
249  0x0000b561 0x0040d361 4   5    .text   ascii   pJA[
250  0x0000b5b3 0x0040d3b3 4   5    .text   ascii   oFJ&
251  0x0000b6bf 0x0040d4bf 4   5    .text   ascii   o~32
252  0x0000b72a 0x0040d52a 5   6    .text   ascii   mNaP>
253  0x0000b801 0x0040d601 5   6    .text   ascii   >a?_w
254  0x0000b808 0x0040d608 4   5    .text   ascii   wr#&
255  0x0000b81a 0x0040d61a 4   6    .text   utf8    د(\aK blocks=Arabic,Basic Latin
256  0x0000b85d 0x0040d65d 4   5    .text   ascii   k|?O
257  0x0000b94e 0x0040d74e 6   8    .text   utf8    ¸\v:$NL blocks=Latin-1 Supplement,Basic Latin
258  0x0000b96c 0x0040d76c 4   5    .text   ascii   T7Eu
259  0x0000bad4 0x0040d8d4 4   5    .text   ascii   fD- 
260  0x0000bb96 0x0040d996 4   5    .text   ascii   ?\nq0
261  0x0000bbf2 0x0040d9f2 5   6    .text   ascii   _/Czf
262  0x0000bd0a 0x0040db0a 7   8    .text   ascii   [\b}(*6!
263  0x0000bd25 0x0040db25 4   6    .text   utf8    7{\nߤ blocks=Basic Latin,NKo
264  0x0000bdd0 0x0040dbd0 4   6    .text   utf8    ګ3cd blocks=Arabic,Basic Latin
265  0x0000bde7 0x0040dbe7 4   6    .text   utf8    ӿVhp blocks=Cyrillic,Basic Latin
266  0x0000beac 0x0040dcac 4   5    .text   ascii   $?yc
267  0x0000bf6e 0x0040dd6e 4   6    .text   utf8    J$Зp blocks=Basic Latin,Cyrillic
268  0x0000c08e 0x0040de8e 4   7    .text   utf8    ѿ>u  blocks=Cyrillic,Basic Latin
269  0x0000c0bf 0x0040debf 5   6    .text   ascii   O?\r7l
270  0x0000c215 0x0040e015 5   7    .text   utf8    KW+ۚ> blocks=Basic Latin,Arabic
271  0x0000c40f 0x0040e20f 4   5    .text   ascii   =jJ?
272  0x0000c4e0 0x0040e2e0 4   5    .text   ascii   iO%~
273  0x0000c546 0x0040e346 4   5    .text   ascii   / i%
274  0x0000c56f 0x0040e36f 6   7    .text   ascii   GdB(P\b
275  0x0000c88f 0x0040e68f 4   5    .text   ascii   _;x~
276  0x0000c8ea 0x0040e6ea 4   5    .text   ascii   osJ(
277  0x0000c9ef 0x0040e7ef 4   6    .text   utf8    OďH^ blocks=Basic Latin,Latin Extended-A
278  0x0000ca03 0x0040e803 4   6    .text   utf8    dȿF{ blocks=Basic Latin,Latin Extended-B
279  0x0000cae1 0x0040e8e1 4   5    .text   ascii   t50k
280  0x0000cc3d 0x0040ea3d 5   6    .text   ascii   ?{9OW
281  0x0000cfb6 0x0040edb6 4   5    .text   ascii   ojl/
282  0x0000d00b 0x0040ee0b 4   6    .text   utf8    q''ٛ blocks=Basic Latin,Arabic
283  0x0000d0fa 0x0040eefa 4   5    .text   ascii   _;\v"
284  0x0000d109 0x0040ef09 4   5    .text   ascii   AM K
285  0x0000d145 0x0040ef45 9   10   .text   ascii   ##\rG~7\rG~
286  0x0000d174 0x0040ef74 5   6    .text   ascii   _\vdfM
287  0x0000d1a2 0x0040efa2 5   6    .text   ascii   oaj~\v
288  0x0000d1f6 0x0040eff6 5   6    .text   ascii   F!kF9
289  0x0000d200 0x0040f000 4   5    .text   ascii   a\n(Y
290  0x0000d361 0x0040f161 5   6    .text   ascii   o(O_>
291  0x0000d3b8 0x0040f1b8 8   9    .text   ascii   [i'N\e0?~
292  0x0000d4f4 0x0040f2f4 4   6    .text   utf8    jHۄ" blocks=Basic Latin,Arabic
293  0x0000d5be 0x0040f3be 5   6    .text   ascii   XvQ3v
294  0x0000d6f3 0x0040f4f3 4   5    .text   ascii   p_Xr
295  0x0000d7a4 0x0040f5a4 4   7    .text   utf8    1ǿ֣' blocks=Basic Latin,Latin Extended-B,Hebrew
296  0x0000d83f 0x0040f63f 5   6    .text   ascii   7EsAh
297  0x0000d91d 0x0040f71d 4   6    .text   utf8    ZҪ4y blocks=Basic Latin,Cyrillic
298  0x0000d9df 0x0040f7df 4   5    .text   ascii   :PK?
299  0x0000d9f8 0x0040f7f8 6   7    .text   ascii   O\b>\r]F
300  0x0000da02 0x0040f802 4   5    .text   ascii   o!= 
301  0x0000db6b 0x0040f96b 4   6    .text   utf8    ïE\t! blocks=Latin-1 Supplement,Basic Latin
302  0x0000de1a 0x0040fc1a 4   5    .text   ascii   u}OH
303  0x0000de22 0x0040fc22 6   9    .text   utf8    Edm鳟4t blocks=Basic Latin,CJK Unified Ideographs
304  0x0000dea2 0x0040fca2 4   6    .text   utf8    ߁_N~ blocks=NKo,Basic Latin
305  0x0000e10a 0x0040ff0a 4   5    .text   ascii   gX8z
306  0x0000e1b0 0x0040ffb0 4   5    .text   ascii   _=g=
307  0x0000e1f7 0x0040fff7 4   5    .text   ascii   ZeI3
308  0x0000e226 0x00410026 4   5    .text   ascii   ~]"R
309  0x0000e22d 0x0041002d 4   5    .text   ascii   qx*X
310  0x0000e300 0x00410100 5   6    .text   ascii   #lE7L
311  0x0000e4be 0x004102be 4   5    .text   ascii   kCXE
312  0x0000e54b 0x0041034b 4   5    .text   ascii   ?)YI
313  0x0000e663 0x00410463 4   8    .text   utf8    DkQ󿊿 blocks=Basic Latin,Supplementary Private Use Area-A
314  0x0000e717 0x00410517 5   7    .text   utf8    RpկG? blocks=Basic Latin,Armenian
315  0x0000e9ed 0x004107ed 4   6    .text   utf8    pְP" blocks=Basic Latin,Hebrew
316  0x0000ea71 0x00410871 4   5    .text   ascii   &}ZX
317  0x0000ea7e 0x0041087e 5   6    .text   ascii   WGsDN
318  0x0000ed5d 0x00410b5d 7   8    .text   ascii   +4n2)?1
319  0x0000ed80 0x00410b80 5   6    .text   ascii   _=UPf
320  0x0000edbe 0x00410bbe 4   5    .text   ascii   Ap'#
321  0x0000edc8 0x00410bc8 4   5    .text   ascii   YaU}
322  0x0000ee06 0x00410c06 7   8    .text   ascii   jx'dB(p
323  0x0000ee47 0x00410c47 4   5    .text   ascii   q4Lb
324  0x0000ee83 0x00410c83 4   5    .text   ascii   ea!r
325  0x0000eff9 0x00410df9 6   7    .text   ascii   vkI6h}
326  0x0000f127 0x00410f27 4   6    .text   utf8    ٯc^\n blocks=Arabic,Basic Latin
327  0x0000f14c 0x00410f4c 4   6    .text   utf8    eޟmx blocks=Basic Latin,Thaana
328  0x0000f1fa 0x00410ffa 5   7    .text   utf8    cbu7Ͽ blocks=Basic Latin,Greek and Coptic
329  0x0000f39b 0x0041119b 4   5    .text   ascii   ~\r|{
330  0x0000f5df 0x004113df 4   6    .text   utf8    B>~ӿ blocks=Basic Latin,Cyrillic
331  0x0000f6e0 0x004114e0 4   5    .text   ascii   }s+|
332  0x0000f7ab 0x004115ab 6   7    .text   ascii   K/\v\bk?
333  0x0000f999 0x00411799 4   6    .text   utf8    ^"u̫ blocks=Basic Latin,Combining Diacritical Marks
334  0x0000fbe8 0x004119e8 5   6    .text   ascii   \a1vX\e
335  0x0000fc72 0x00411a72 4   6    .text   utf8    5-ȑ{ blocks=Basic Latin,Latin Extended-B
336  0x0000fd4d 0x00411b4d 4   6    .text   utf8    ڔ\ec/ blocks=Arabic,Basic Latin
