Metadata Signature: 0xda78 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: fcc
Stream name: #~ 4
DirectoryAddress: 1038 Size: 13e0
Stream name: #Strings 12
DirectoryAddress: 2418 Size: 548
Stream name: #US 4
DirectoryAddress: 2960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2970 Size: 744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
77   0x00006d9c 0x0040899c 4   5    .text   ascii   Void
78   0x00006da1 0x004089a1 6   7    .text   ascii   System
79   0x00006da8 0x004089a8 6   7    .text   ascii   String
80   0x00006daf 0x004089af 26  27   .text   ascii   AssemblyCopyrightAttribute
81   0x00006dca 0x004089ca 24  25   .text   ascii   AssemblyProductAttribute
82   0x00006de3 0x004089e3 24  25   .text   ascii   AssemblyCompanyAttribute
83   0x00006dfc 0x004089fc 22  23   .text   ascii   AssemblyTitleAttribute
84   0x00006e13 0x00408a13 7   8    .text   ascii   Boolean
85   0x00006e1b 0x00408a1b 29  30   .text   ascii   RuntimeCompatibilityAttribute
86   0x00006e39 0x00408a39 31  32   .text   ascii   System.Runtime.CompilerServices
87   0x00006e59 0x00408a59 19  20   .text   ascii   DebuggableAttribute
88   0x00006e6d 0x00408a6d 18  19   .text   ascii   System.Diagnostics
89   0x00006e80 0x00408a80 14  15   .text   ascii   DebuggingModes
90   0x00006e8f 0x00408a8f 31  32   .text   ascii   CompilationRelaxationsAttribute
91   0x00006eaf 0x00408aaf 5   6    .text   ascii   Int32
92   0x00006eb5 0x00408ab5 13  14   .text   ascii   GuidAttribute
93   0x00006ec3 0x00408ac3 30  31   .text   ascii   System.Runtime.InteropServices
94   0x00006ee2 0x00408ae2 26  27   .text   ascii   AssemblyTrademarkAttribute
95   0x00006efd 0x00408afd 28  29   .text   ascii   AssemblyFileVersionAttribute
96   0x00006f1a 0x00408b1a 19  20   .text   ascii   ComVisibleAttribute
97   0x00006f2e 0x00408b2e 26  27   .text   ascii   AssemblyDelaySignAttribute
98   0x00006f49 0x00408b49 24  25   .text   ascii   AssemblyKeyNameAttribute
99   0x00006f62 0x00408b62 30  31   .text   ascii   AssemblyConfigurationAttribute
100  0x00006f81 0x00408b81 10  11   .text   ascii   XXXXXX.exe
101  0x00006f8c 0x00408b8c 8   9    .text   ascii   <Module>
102  0x00006f95 0x00408b95 18  19   .text   ascii   D2PUMyOrmPY74JOvMR
103  0x00006fa8 0x00408ba8 6   7    .text   ascii   Object
104  0x00006faf 0x00408baf 13  14   .text   ascii   MyApplication
105  0x00006fbd 0x00408bbd 35  36   .text   ascii   acf02ee561d64a6dafbd3005d0d06603.My
106  0x00006fe1 0x00408be1 27  28   .text   ascii   WindowsFormsApplicationBase
107  0x00006ffd 0x00408bfd 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
108  0x00007027 0x00408c27 21  22   .text   ascii   Microsoft.VisualBasic
109  0x0000703d 0x00408c3d 10  11   .text   ascii   MyComputer
110  0x00007048 0x00408c48 8   9    .text   ascii   Computer
111  0x00007051 0x00408c51 29  30   .text   ascii   Microsoft.VisualBasic.Devices
112  0x0000706f 0x00408c6f 9   10   .text   ascii   MyProject
113  0x00007079 0x00408c79 7   8    .text   ascii   MyForms
114  0x00007081 0x00408c81 13  14   .text   ascii   MyWebServices
115  0x0000708f 0x00408c8f 26  27   .text   ascii   ThreadSafeObjectProvider`1
116  0x000070aa 0x00408caa 5   6    .text   ascii   Form1
117  0x000070b0 0x00408cb0 32  33   .text   ascii   acf02ee561d64a6dafbd3005d0d06603
118  0x000070d1 0x00408cd1 4   5    .text   ascii   Form
119  0x000070d6 0x00408cd6 20  21   .text   ascii   System.Windows.Forms
120  0x000070eb 0x00408ceb 9   10   .text   ascii   Resources
121  0x000070f5 0x00408cf5 45  46   .text   ascii   acf02ee561d64a6dafbd3005d0d06603.My.Resources
122  0x00007123 0x00408d23 10  11   .text   ascii   MySettings
123  0x0000712e 0x00408d2e 23  24   .text   ascii   ApplicationSettingsBase
124  0x00007146 0x00408d46 20  21   .text   ascii   System.Configuration
125  0x0000715b 0x00408d5b 18  19   .text   ascii   MySettingsProperty
126  0x0000716e 0x00408d6e 46  47   .text   ascii   <Module>{969A049E-49D7-4554-A6E5-9C133CE22C83}
127  0x0000719d 0x00408d9d 18  19   .text   ascii   eN7c62DWa61iq7LD5M
128  0x000071b0 0x00408db0 18  19   .text   ascii   ej1jGNbhjVJUJNII0R
129  0x000071c3 0x00408dc3 19  20   .text   ascii   SFU4mbT3GMret7THonf
130  0x000071d7 0x00408dd7 17  18   .text   ascii   MulticastDelegate
131  0x000071e9 0x00408de9 18  19   .text   ascii   eAcKHQHop2SvdpjExo
132  0x000071fc 0x00408dfc 18  19   .text   ascii   e3nXyWx54eXrMCJOPu
133  0x0000720f 0x00408e0f 18  19   .text   ascii   eg3ykW9C6eaX3Kj0aj
134  0x00007222 0x00408e22 9   10   .text   ascii   Attribute
135  0x0000722c 0x00408e2c 20  21   .text   ascii   eHLvK4VmeXcHowN9Np`1
136  0x00007241 0x00408e41 18  19   .text   ascii   eEC0frh91L9r86awv2
137  0x00007254 0x00408e54 18  19   .text   ascii   ewIJF8juswv2xXV0EI
138  0x00007267 0x00408e67 18  19   .text   ascii   eQ9rkp5C2OjUwSdJPg
139  0x0000727a 0x00408e7a 18  19   .text   ascii   eZL8LGeFg6Jxfh2UU0
140  0x0000728d 0x00408e8d 9   10   .text   ascii   ValueType
141  0x00007297 0x00408e97 18  19   .text   ascii   e9AvZ6lQIUZwINFdtU
142  0x000072aa 0x00408eaa 4   5    .text   ascii   Enum
143  0x000072af 0x00408eaf 18  19   .text   ascii   e1ixUHfYEqqdo6H67a
144  0x000072c2 0x00408ec2 18  19   .text   ascii   eNTBWeICFVKVYfGbsc
145  0x000072d5 0x00408ed5 68  69   .text   ascii   <PrivateImplementationDetails>{B35C88F1-7F9A-46CA-857B-621D2E36DD53}
146  0x0000731a 0x00408f1a 28  29   .text   ascii   __StaticArrayInitTypeSize=32
147  0x00007337 0x00408f37 28  29   .text   ascii   __StaticArrayInitTypeSize=16
148  0x00007354 0x00408f54 28  29   .text   ascii   __StaticArrayInitTypeSize=64
149  0x00007371 0x00408f71 28  29   .text   ascii   __StaticArrayInitTypeSize=18
150  0x0000738e 0x00408f8e 28  29   .text   ascii   __StaticArrayInitTypeSize=15
151  0x000073ab 0x00408fab 4   5    .text   ascii   Main
152  0x000073b0 0x00408fb0 4   5    .text   ascii   Args
153  0x000073b5 0x00408fb5 30  31   .text   ascii   get_UseCompatibleTextRendering
154  0x000073d4 0x00408fd4 11  12   .text   ascii   Application
155  0x000073e0 0x00408fe0 33  34   .text   ascii   SetCompatibleTextRenderingDefault
156  0x00007406 0x00409006 18  19   .text   ascii   AuthenticationMode
157  0x00007419 0x00409019 20  21   .text   ascii   set_IsSingleInstance
158  0x0000742e 0x0040902e 22  23   .text   ascii   set_EnableVisualStyles
159  0x00007445 0x00409045 24  25   .text   ascii   set_SaveMySettingsOnExit
160  0x0000745e 0x0040905e 17  18   .text   ascii   set_ShutdownStyle
161  0x00007470 0x00409070 12  13   .text   ascii   ShutdownMode
162  0x0000747d 0x0040907d 16  17   .text   ascii   OnCreateMainForm
163  0x0000748e 0x0040908e 12  13   .text   ascii   set_MainForm
164  0x0000749b 0x0040909b 24  25   .text   ascii   m_ComputerObjectProvider
165  0x000074b4 0x004090b4 19  20   .text   ascii   m_AppObjectProvider
166  0x000074c8 0x004090c8 20  21   .text   ascii   m_UserObjectProvider
167  0x000074dd 0x004090dd 4   5    .text   ascii   User
168  0x000074e2 0x004090e2 23  24   .text   ascii   m_MyFormsObjectProvider
169  0x000074fa 0x004090fa 29  30   .text   ascii   m_MyWebServicesObjectProvider
170  0x00007518 0x00409118 6   7    .text   ascii   .cctor
171  0x0000751f 0x0040911f 12  13   .text   ascii   get_Computer
172  0x0000752c 0x0040912c 15  16   .text   ascii   get_GetInstance
173  0x0000753c 0x0040913c 15  16   .text   ascii   get_Application
174  0x0000754c 0x0040914c 8   9    .text   ascii   get_User
175  0x00007555 0x00409155 9   10   .text   ascii   get_Forms
176  0x0000755f 0x0040915f 15  16   .text   ascii   get_WebServices
177  0x0000756f 0x0040916f 5   6    .text   ascii   Forms
178  0x00007575 0x00409175 11  12   .text   ascii   WebServices
179  0x00007581 0x00409181 7   8    .text   ascii   m_Form1
180  0x00007589 0x00409189 18  19   .text   ascii   m_FormBeingCreated
181  0x0000759c 0x0040919c 9   10   .text   ascii   Hashtable
182  0x000075a6 0x004091a6 18  19   .text   ascii   System.Collections
183  0x000075b9 0x004091b9 9   10   .text   ascii   get_Form1
184  0x000075c3 0x004091c3 9   10   .text   ascii   set_Form1
185  0x000075cd 0x004091cd 5   6    .text   ascii   Value
186  0x000075d3 0x004091d3 17  18   .text   ascii   ArgumentException
187  0x000075e5 0x004091e5 18  19   .text   ascii   Create__Instance__
188  0x000075fa 0x004091fa 8   9    .text   ascii   Instance
189  0x00007603 0x00409203 25  26   .text   ascii   TargetInvocationException
190  0x0000761d 0x0040921d 7   8    .text   ascii   Control
191  0x00007625 0x00409225 14  15   .text   ascii   get_IsDisposed
192  0x00007634 0x00409234 4   5    .text   ascii   Type
193  0x00007639 0x00409239 17  18   .text   ascii   GetTypeFromHandle
194  0x0000764b 0x0040924b 17  18   .text   ascii   RuntimeTypeHandle
195  0x0000765d 0x0040925d 11  12   .text   ascii   ContainsKey
196  0x00007669 0x00409269 5   6    .text   ascii   Utils
197  0x0000766f 0x0040926f 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
198  0x00007696 0x00409296 17  18   .text   ascii   GetResourceString
199  0x000076a8 0x004092a8 25  26   .text   ascii   InvalidOperationException
200  0x000076c6 0x004092c6 9   10   .text   ascii   Activator
201  0x000076d0 0x004092d0 14  15   .text   ascii   CreateInstance
202  0x000076df 0x004092df 11  12   .text   ascii   ProjectData
203  0x000076eb 0x004092eb 15  16   .text   ascii   SetProjectError
204  0x000076fb 0x004092fb 9   10   .text   ascii   Exception
205  0x00007705 0x00409305 18  19   .text   ascii   get_InnerException
206  0x00007718 0x00409318 11  12   .text   ascii   get_Message
207  0x00007724 0x00409324 6   7    .text   ascii   Remove
208  0x0000772b 0x0040932b 19  20   .text   ascii   Dispose__Instance__
209  0x0000773f 0x0040933f 8   9    .text   ascii   instance
210  0x00007748 0x00409348 9   10   .text   ascii   Component
211  0x00007752 0x00409352 21  22   .text   ascii   System.ComponentModel
212  0x00007768 0x00409368 7   8    .text   ascii   Dispose
213  0x00007770 0x00409370 6   7    .text   ascii   Equals
214  0x00007779 0x00409379 14  15   .text   ascii   RuntimeHelpers
215  0x00007788 0x00409388 14  15   .text   ascii   GetObjectValue
216  0x00007797 0x00409397 11  12   .text   ascii   GetHashCode
217  0x000077a3 0x004093a3 7   8    .text   ascii   GetType
218  0x000077ab 0x004093ab 8   9    .text   ascii   ToString
219  0x000077b4 0x004093b4 19  20   .text   ascii   m_ThreadStaticValue
220  0x000077c8 0x004093c8 11  12   .text   ascii   GetInstance
221  0x000077d4 0x004093d4 10  11   .text   ascii   components
222  0x000077df 0x004093df 10  11   .text   ascii   IContainer
223  0x000077ea 0x004093ea 14  15   .text   ascii   stringaki_pass
224  0x000077f9 0x004093f9 11  12   .text   ascii   stringaki__
225  0x00007805 0x00409405 17  18   .text   ascii   stringaki_SQLConn
226  0x00007817 0x00409417 13  14   .text   ascii   SqlConnection
227  0x00007825 0x00409425 21  22   .text   ascii   System.Data.SqlClient
228  0x0000783b 0x0040943b 11  12   .text   ascii   System.Data
229  0x00007847 0x00409447 16  17   .text   ascii   stringaki_SQLCmd
230  0x00007858 0x00409458 10  11   .text   ascii   SqlCommand
231  0x00007863 0x00409463 14  15   .text   ascii   stringaki_conn
232  0x00007872 0x00409472 14  15   .text   ascii   stringaki_temp
233  0x00007881 0x00409481 12  13   .text   ascii   EventHandler
234  0x0000788e 0x0040948e 6   7    .text   ascii   IntPtr
235  0x00007895 0x00409495 8   9    .text   ascii   add_Load
236  0x0000789e 0x0040949e 9   10   .text   ascii   disposing
237  0x000078a8 0x004094a8 11  12   .text   ascii   IDisposable
238  0x000078b4 0x004094b4 19  20   .text   ascii   InitializeComponent
239  0x000078c8 0x004094c8 5   6    .text   ascii   SizeF
240  0x000078ce 0x004094ce 14  15   .text   ascii   System.Drawing
241  0x000078dd 0x004094dd 4   5    .text   ascii   Size
242  0x000078e2 0x004094e2 13  14   .text   ascii   SuspendLayout
243  0x000078f0 0x004094f0 6   7    .text   ascii   Single
244  0x000078f7 0x004094f7 16  17   .text   ascii   ContainerControl
245  0x00007908 0x00409508 23  24   .text   ascii   set_AutoScaleDimensions
246  0x00007920 0x00409520 17  18   .text   ascii   set_AutoScaleMode
247  0x00007932 0x00409532 13  14   .text   ascii   AutoScaleMode
248  0x00007940 0x00409540 5   6    .text   ascii   Color
249  0x00007946 0x00409546 9   10   .text   ascii   get_White
250  0x00007950 0x00409550 13  14   .text   ascii   set_BackColor
251  0x0000795e 0x0040955e 14  15   .text   ascii   set_ClientSize
252  0x0000796d 0x0040956d 19  20   .text   ascii   set_FormBorderStyle
253  0x00007981 0x00409581 15  16   .text   ascii   FormBorderStyle
254  0x00007991 0x00409591 8   9    .text   ascii   set_Name
255  0x0000799a 0x0040959a 11  12   .text   ascii   set_Opacity
256  0x000079a6 0x004095a6 6   7    .text   ascii   Double
257  0x000079ad 0x004095ad 12  13   .text   ascii   set_ShowIcon
258  0x000079ba 0x004095ba 17  18   .text   ascii   set_ShowInTaskbar
259  0x000079cc 0x004095cc 17  18   .text   ascii   set_StartPosition
260  0x000079de 0x004095de 17  18   .text   ascii   FormStartPosition
261  0x000079f0 0x004095f0 8   9    .text   ascii   set_Text
262  0x000079f9 0x004095f9 12  13   .text   ascii   ResumeLayout
263  0x00007a06 0x00409606 22  23   .text   ascii   stringaki_downLoadFile
264  0x00007a1d 0x0040961d 4   5    .text   ascii   Byte
265  0x00007a22 0x00409622 10  11   .text   ascii   FileStream
266  0x00007a2d 0x0040962d 9   10   .text   ascii   System.IO
267  0x00007a37 0x00409637 4   5    .text   ascii   Path
268  0x00007a3c 0x0040963c 11  12   .text   ascii   GetTempPath
269  0x00007a48 0x00409648 9   10   .text   ascii   get_State
270  0x00007a52 0x00409652 15  16   .text   ascii   ConnectionState
271  0x00007a62 0x00409662 4   5    .text   ascii   Open
272  0x00007a67 0x00409667 13  14   .text   ascii   ExecuteScalar
273  0x00007a75 0x00409675 6   7    .text   ascii   Concat
274  0x00007a7c 0x0040967c 8   9    .text   ascii   FileMode
275  0x00007a85 0x00409685 10  11   .text   ascii   FileAccess
276  0x00007a90 0x00409690 5   6    .text   ascii   Write
277  0x00007a96 0x00409696 5   6    .text   ascii   Flush
278  0x00007a9c 0x0040969c 6   7    .text   ascii   Stream
279  0x00007aa3 0x004096a3 5   6    .text   ascii   Close
280  0x00007aa9 0x004096a9 11  12   .text   ascii   Interaction
281  0x00007ab5 0x004096b5 5   6    .text   ascii   Shell
282  0x00007abb 0x004096bb 11  12   .text   ascii   AppWinStyle
283  0x00007ac7 0x004096c7 6   7    .text   ascii   EndApp
284  0x00007ace 0x004096ce 17  18   .text   ascii   ClearProjectError
285  0x00007ae0 0x004096e0 17  18   .text   ascii   stringaki_decript
286  0x00007af2 0x004096f2 7   8    .text   ascii   Message
287  0x00007afa 0x004096fa 24  25   .text   ascii   MD5CryptoServiceProvider
288  0x00007b13 0x00409713 28  29   .text   ascii   System.Security.Cryptography
289  0x00007b30 0x00409730 30  31   .text   ascii   TripleDESCryptoServiceProvider
290  0x00007b4f 0x0040974f 12  13   .text   ascii   UTF8Encoding
291  0x00007b5c 0x0040975c 11  12   .text   ascii   System.Text
292  0x00007b68 0x00409768 16  17   .text   ascii   ICryptoTransform
293  0x00007b79 0x00409779 8   9    .text   ascii   Encoding
294  0x00007b82 0x00409782 8   9    .text   ascii   GetBytes
295  0x00007b8b 0x0040978b 13  14   .text   ascii   HashAlgorithm
296  0x00007b99 0x00409799 11  12   .text   ascii   ComputeHash
297  0x00007ba5 0x004097a5 9   10   .text   ascii   TripleDES
298  0x00007baf 0x004097af 7   8    .text   ascii   set_Key
299  0x00007bb7 0x004097b7 18  19   .text   ascii   SymmetricAlgorithm
300  0x00007bca 0x004097ca 8   9    .text   ascii   set_Mode
301  0x00007bd3 0x004097d3 10  11   .text   ascii   CipherMode
302  0x00007bde 0x004097de 11  12   .text   ascii   set_Padding
303  0x00007bea 0x004097ea 11  12   .text   ascii   PaddingMode
304  0x00007bf6 0x004097f6 7   8    .text   ascii   Convert
305  0x00007bfe 0x004097fe 16  17   .text   ascii   FromBase64String
306  0x00007c0f 0x0040980f 15  16   .text   ascii   CreateDecryptor
307  0x00007c1f 0x0040981f 19  20   .text   ascii   TransformFinalBlock
308  0x00007c33 0x00409833 5   6    .text   ascii   Clear
309  0x00007c39 0x00409839 9   10   .text   ascii   GetString
310  0x00007c43 0x00409843 10  11   .text   ascii   Form1_Load
311  0x00007c4e 0x0040984e 6   7    .text   ascii   sender
312  0x00007c55 0x00409855 9   10   .text   ascii   EventArgs
313  0x00007c61 0x00409861 11  12   .text   ascii   resourceMan
314  0x00007c6d 0x0040986d 15  16   .text   ascii   ResourceManager
315  0x00007c7d 0x0040987d 16  17   .text   ascii   System.Resources
316  0x00007c8e 0x0040988e 15  16   .text   ascii   resourceCulture
317  0x00007c9e 0x0040989e 11  12   .text   ascii   CultureInfo
318  0x00007caa 0x004098aa 20  21   .text   ascii   System.Globalization
319  0x00007cbf 0x004098bf 19  20   .text   ascii   get_ResourceManager
320  0x00007cd3 0x004098d3 15  16   .text   ascii   ReferenceEquals
321  0x00007ce3 0x004098e3 12  13   .text   ascii   get_Assembly
322  0x00007cf0 0x004098f0 8   9    .text   ascii   Assembly
323  0x00007cf9 0x004098f9 11  12   .text   ascii   get_Culture
324  0x00007d05 0x00409905 11  12   .text   ascii   set_Culture
325  0x00007d11 0x00409911 7   8    .text   ascii   Culture
326  0x00007d19 0x00409919 15  16   .text   ascii   defaultInstance
327  0x00007d29 0x00409929 12  13   .text   ascii   addedHandler
328  0x00007d36 0x00409936 22  23   .text   ascii   addedHandlerLockObject
329  0x00007d4d 0x0040994d 12  13   .text   ascii   SettingsBase
330  0x00007d5a 0x0040995a 12  13   .text   ascii   Synchronized
331  0x00007d67 0x00409967 16  17   .text   ascii   AutoSaveSettings
332  0x00007d78 0x00409978 24  25   .text   ascii   get_SaveMySettingsOnExit
333  0x00007d91 0x00409991 4   5    .text   ascii   Save
334  0x00007d96 0x00409996 11  12   .text   ascii   get_Default
335  0x00007da2 0x004099a2 17  18   .text   ascii   ObjectFlowControl
336  0x00007db4 0x004099b4 27  28   .text   ascii   CheckForSyncLockOnValueType
337  0x00007dd0 0x004099d0 7   8    .text   ascii   Monitor
338  0x00007dd8 0x004099d8 16  17   .text   ascii   System.Threading
339  0x00007de9 0x004099e9 5   6    .text   ascii   Enter
340  0x00007def 0x004099ef 20  21   .text   ascii   ShutdownEventHandler
341  0x00007e04 0x00409a04 12  13   .text   ascii   add_Shutdown
342  0x00007e11 0x00409a11 4   5    .text   ascii   Exit
343  0x00007e16 0x00409a16 7   8    .text   ascii   Default
344  0x00007e1e 0x00409a1e 12  13   .text   ascii   get_Settings
345  0x00007e2b 0x00409a2b 8   9    .text   ascii   Settings
346  0x00007e34 0x00409a34 9   10   .text   ascii   ebIPBfuWu
347  0x00007e3e 0x00409a3e 6   7    .text   ascii   Module
348  0x00007e45 0x00409a45 13  14   .text   ascii   PNCG1S44KBdpo
349  0x00007e53 0x00409a53 7   8    .text   ascii   typemdt
350  0x00007e5b 0x00409a5b 9   10   .text   ascii   FieldInfo
351  0x00007e65 0x00409a65 10  11   .text   ascii   MethodInfo
352  0x00007e70 0x00409a70 11  12   .text   ascii   ResolveType
353  0x00007e7c 0x00409a7c 9   10   .text   ascii   GetFields
354  0x00007e86 0x00409a86 10  11   .text   ascii   MemberInfo
355  0x00007e91 0x00409a91 17  18   .text   ascii   get_MetadataToken
356  0x00007ea3 0x00409aa3 13  14   .text   ascii   ResolveMethod
357  0x00007eb1 0x00409ab1 10  11   .text   ascii   MethodBase
358  0x00007ebc 0x00409abc 8   9    .text   ascii   Delegate
359  0x00007ec5 0x00409ac5 14  15   .text   ascii   CreateDelegate
360  0x00007ed4 0x00409ad4 8   9    .text   ascii   SetValue
361  0x00007edd 0x00409add 18  19   .text   ascii   get_ManifestModule
362  0x00007ef0 0x00409af0 6   7    .text   ascii   object
363  0x00007ef7 0x00409af7 6   7    .text   ascii   method
364  0x00007efe 0x00409afe 6   7    .text   ascii   Invoke
365  0x00007f05 0x00409b05 11  12   .text   ascii   BeginInvoke
366  0x00007f11 0x00409b11 12  13   .text   ascii   IAsyncResult
367  0x00007f1e 0x00409b1e 13  14   .text   ascii   AsyncCallback
368  0x00007f2c 0x00409b2c 8   9    .text   ascii   callback
369  0x00007f35 0x00409b35 9   10   .text   ascii   EndInvoke
370  0x00007f3f 0x00409b3f 6   7    .text   ascii   result
371  0x00007f46 0x00409b46 9   10   .text   ascii   etXowFWer
372  0x00007f50 0x00409b50 9   10   .text   ascii   eueUhnc6R
373  0x00007f5a 0x00409b5a 9   10   .text   ascii   eoBv5uYXQ
374  0x00007f64 0x00409b64 9   10   .text   ascii   eYtMh4yCW
375  0x00007f6e 0x00409b6e 5   6    .text   ascii   Int64
376  0x00007f74 0x00409b74 9   10   .text   ascii   eCTp0AZx0
377  0x00007f7e 0x00409b7e 9   10   .text   ascii   ewwYHH6lB
378  0x00007f88 0x00409b88 9   10   .text   ascii   ev7toLxYS
