Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1800 0x10001000  0x2000 -r-x .text
1   0x00001c00   0xa00 0x10003000  0x1000 -r-- .rdata
2   0x00000000     0x0 0x10004000  0x7000 -rw- .data
3   0x00002600   0x400 0x1000b000  0x1000 -r-- .rsrc
4   0x00002a00   0x400 0x1000c000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001f7e paddr=0x0000137e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000301c NONE FUNC KERNEL32.dll SetErrorMode
2   0x10003020 NONE FUNC KERNEL32.dll CreateProcessW
3   0x10003024 NONE FUNC KERNEL32.dll MoveFileExW
4   0x10003028 NONE FUNC KERNEL32.dll GetComputerNameW
5   0x1000302c NONE FUNC KERNEL32.dll WriteFile
6   0x10003030 NONE FUNC KERNEL32.dll GlobalAlloc
7   0x10003034 NONE FUNC KERNEL32.dll LoadLibraryW
8   0x10003038 NONE FUNC KERNEL32.dll Sleep
9   0x1000303c NONE FUNC KERNEL32.dll ReadFile
10  0x10003040 NONE FUNC KERNEL32.dll GetModuleFileNameW
11  0x10003044 NONE FUNC KERNEL32.dll CreateFileW
12  0x10003048 NONE FUNC KERNEL32.dll RtlMoveMemory
13  0x1000304c NONE FUNC KERNEL32.dll GetLastError
14  0x10003050 NONE FUNC KERNEL32.dll GetProcAddress
15  0x10003054 NONE FUNC KERNEL32.dll FindClose
16  0x10003058 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
17  0x1000305c NONE FUNC KERNEL32.dll SetEndOfFile
18  0x10003060 NONE FUNC KERNEL32.dll FindNextFileW
19  0x10003064 NONE FUNC KERNEL32.dll CloseHandle
20  0x10003068 NONE FUNC KERNEL32.dll GetVersion
21  0x1000306c NONE FUNC KERNEL32.dll DeleteFileW
22  0x10003070 NONE FUNC KERNEL32.dll lstrcpyW
23  0x10003074 NONE FUNC KERNEL32.dll SetFileAttributesW
24  0x10003078 NONE FUNC KERNEL32.dll RtlZeroMemory
25  0x1000307c NONE FUNC KERNEL32.dll GetCurrentProcess
26  0x10003080 NONE FUNC KERNEL32.dll OpenProcess
27  0x10003084 NONE FUNC KERNEL32.dll GetSystemDirectoryW
28  0x10003088 NONE FUNC KERNEL32.dll GlobalFree
29  0x1000308c NONE FUNC KERNEL32.dll Process32FirstW
30  0x10003090 NONE FUNC KERNEL32.dll Process32NextW
31  0x10003094 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
32  0x10003098 NONE FUNC KERNEL32.dll GetVolumeInformationW
33  0x1000309c NONE FUNC KERNEL32.dll SetFilePointer
34  0x100030a0 NONE FUNC KERNEL32.dll FindFirstFileW
35  0x100030a4 NONE FUNC KERNEL32.dll CreateMutexW
36  0x100030a8 NONE FUNC KERNEL32.dll lstrcatW
37  0x100030ac NONE FUNC KERNEL32.dll lstrlenW
38  0x100030b0 NONE FUNC KERNEL32.dll lstrcmpiW
1   0x100030c8 NONE FUNC USER32.dll   wsprintfW
1   0x10003000 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
2   0x10003004 NONE FUNC ADVAPI32.dll OpenProcessToken
3   0x10003008 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
4   0x1000300c NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
64  0x100030b8 NONE FUNC SHELL32.dll  DriveType
57  0x100030d0 NONE FUNC WS2_32.dll   gethostname
52  0x100030d4 NONE FUNC WS2_32.dll   gethostbyname
111 0x100030d8 NONE FUNC WS2_32.dll   WSAGetLastError
1   0x100030c0 NONE FUNC SHLWAPI.dll  StrToIntExW
1   0x10003014 NONE FUNC IPHLPAPI.DLL GetAdaptersAddresses

[Symbols]

nth paddr      vaddr      bind   type size lib          name
21  0x00001ef0 0x100032f0 14  15   .rdata  ascii   HttpQueryInfoW
22  0x00001f00 0x10003300 19  20   .rdata  ascii   InternetCloseHandle
23  0x00001f14 0x10003314 16  17   .rdata  ascii   InternetReadFile
24  0x00001f28 0x10003328 16  34   .rdata  utf16le SeDebugPrivilege
25  0x00001f4c 0x1000334c 12  26   .rdata  utf16le explorer.exe
26  0x00001f68 0x10003368 17  36   .rdata  utf16le .NET CLR 1.1.4336
27  0x00001f8c 0x1000338c 12  26   .rdata  utf16le HTClient; %s
28  0x00001fa8 0x100033a8 13  14   .rdata  ascii   InternetOpenW
29  0x0000213a 0x1000353a 8   9    .rdata  ascii   lstrlenW
30  0x00002146 0x10003546 8   9    .rdata  ascii   lstrcatW
31  0x00002152 0x10003552 12  13   .rdata  ascii   CreateMutexW
32  0x00002162 0x10003562 14  15   .rdata  ascii   FindFirstFileW
33  0x00002174 0x10003574 14  15   .rdata  ascii   SetFilePointer
34  0x00002186 0x10003586 12  13   .rdata  ascii   SetEndOfFile
35  0x00002196 0x10003596 12  13   .rdata  ascii   SetErrorMode
36  0x000021a6 0x100035a6 14  15   .rdata  ascii   CreateProcessW
37  0x000021b8 0x100035b8 11  12   .rdata  ascii   MoveFileExW
38  0x000021c6 0x100035c6 16  17   .rdata  ascii   GetComputerNameW
39  0x000021da 0x100035da 9   10   .rdata  ascii   WriteFile
40  0x000021e6 0x100035e6 11  12   .rdata  ascii   GlobalAlloc
41  0x000021f4 0x100035f4 12  13   .rdata  ascii   LoadLibraryW
42  0x00002204 0x10003604 5   6    .rdata  ascii   Sleep
43  0x0000220c 0x1000360c 8   9    .rdata  ascii   ReadFile
44  0x00002218 0x10003618 18  19   .rdata  ascii   GetModuleFileNameW
45  0x0000222e 0x1000362e 11  12   .rdata  ascii   CreateFileW
46  0x0000223c 0x1000363c 13  14   .rdata  ascii   RtlMoveMemory
47  0x0000224c 0x1000364c 12  13   .rdata  ascii   GetLastError
48  0x0000225c 0x1000365c 14  15   .rdata  ascii   GetProcAddress
49  0x0000226e 0x1000366e 9   10   .rdata  ascii   FindClose
50  0x0000227a 0x1000367a 20  21   .rdata  ascii   SetCurrentDirectoryW
51  0x00002292 0x10003692 9   10   .rdata  ascii   lstrcmpiW
52  0x0000229e 0x1000369e 13  14   .rdata  ascii   FindNextFileW
53  0x000022ae 0x100036ae 11  12   .rdata  ascii   CloseHandle
54  0x000022bc 0x100036bc 10  11   .rdata  ascii   GetVersion
55  0x000022ca 0x100036ca 11  12   .rdata  ascii   DeleteFileW
56  0x000022d8 0x100036d8 8   9    .rdata  ascii   lstrcpyW
57  0x000022e4 0x100036e4 18  19   .rdata  ascii   SetFileAttributesW
58  0x000022fa 0x100036fa 13  14   .rdata  ascii   RtlZeroMemory
59  0x0000230a 0x1000370a 17  18   .rdata  ascii   GetCurrentProcess
60  0x0000231e 0x1000371e 11  12   .rdata  ascii   OpenProcess
61  0x0000232c 0x1000372c 19  20   .rdata  ascii   GetSystemDirectoryW
62  0x00002342 0x10003742 10  11   .rdata  ascii   GlobalFree
63  0x00002350 0x10003750 15  16   .rdata  ascii   Process32FirstW
64  0x00002362 0x10003762 14  15   .rdata  ascii   Process32NextW
65  0x00002374 0x10003774 24  25   .rdata  ascii   CreateToolhelp32Snapshot
66  0x00002390 0x10003790 21  22   .rdata  ascii   GetVolumeInformationW
67  0x000023a6 0x100037a6 12  13   .rdata  ascii   KERNEL32.dll
68  0x000023b6 0x100037b6 9   10   .rdata  ascii   wsprintfW
69  0x000023c0 0x100037c0 10  11   .rdata  ascii   USER32.dll
70  0x000023ce 0x100037ce 16  17   .rdata  ascii   OpenProcessToken
71  0x000023e2 0x100037e2 21  22   .rdata  ascii   LookupPrivilegeValueW
72  0x000023fa 0x100037fa 23  24   .rdata  ascii   ImpersonateLoggedOnUser
73  0x00002414 0x10003814 21  22   .rdata  ascii   AdjustTokenPrivileges
74  0x0000242a 0x1000382a 12  13   .rdata  ascii   ADVAPI32.dll
75  0x00002438 0x10003838 11  12   .rdata  ascii   SHELL32.dll
76  0x00002444 0x10003844 10  11   .rdata  ascii   WS2_32.dll
77  0x00002452 0x10003852 11  12   .rdata  ascii   StrToIntExW
78  0x0000245e 0x1000385e 11  12   .rdata  ascii   SHLWAPI.dll
79  0x0000246c 0x1000386c 20  21   .rdata  ascii   GetAdaptersAddresses
80  0x00002482 0x10003882 12  13   .rdata  ascii   IPHLPAPI.DLL
81  0x000024d6 0x100038d6 11  12   .rdata  ascii   mshttps.dll
82  0x000024e2 0x100038e2 12  13   .rdata  ascii   DllGetObject
83  0x000024ef 0x100038ef 10  11   .rdata  ascii   WxShutdown
84  0x000024fa 0x100038fa 9   10   .rdata  ascii   WxStartup
0   0x00002666 0x1000b066 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000026c2 0x1000b0c2 14  30   .rsrc   utf16le StringFileInfo
2   0x000026e6 0x1000b0e6 8   18   .rsrc   utf16le 040904b0
3   0x000026fe 0x1000b0fe 11  24   .rsrc   utf16le CompanyName
4   0x00002718 0x1000b118 21  44   .rsrc   utf16le Microsoft Corporation
5   0x0000274a 0x1000b14a 15  32   .rsrc   utf16le FileDescription
6   0x0000276c 0x1000b16c 21  44   .rsrc   utf16le Windows HTTP Services
7   0x0000279e 0x1000b19e 11  24   .rsrc   utf16le FileVersion
8   0x000027b8 0x1000b1b8 16  34   .rsrc   utf16le 5, 1, 2600, 5868
9   0x000027e2 0x1000b1e2 12  26   .rsrc   utf16le InternalName
10  0x000027fc 0x1000b1fc 12  26   .rsrc   utf16le httpsapi.dll
11  0x0000281e 0x1000b21e 14  30   .rsrc   utf16le LegalCopyright
12  0x0000283e 0x1000b23e 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
13  0x0000289e 0x1000b29e 16  34   .rsrc   utf16le OriginalFilename
14  0x000028c0 0x1000b2c0 12  26   .rsrc   utf16le httpsapi.dll
15  0x000028e2 0x1000b2e2 11  24   .rsrc   utf16le ProductName
16  0x000028fc 0x1000b2fc 9   19   .rsrc   utf16le Microsoft
17  0x00002910 0x1000b310 8   17   .rsrc   utf16le  Windows
18  0x00002922 0x1000b322 17  36   .rsrc   utf16le  Operating System
19  0x0000294e 0x1000b34e 14  30   .rsrc   utf16le ProductVersion
20  0x0000296c 0x1000b36c 16  34   .rsrc   utf16le 5, 1, 2600, 5868
21  0x00002998 0x1000b398 10  22   .rsrc   utf16le arFileInfo
22  0x000029b6 0x1000b3b6 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x10000000
binsz    11776
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0000d2ad
compiled Thu Jan  1 00:00:00 1970
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x0
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1800
  SizeOfInitializedData : 0x7a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1f7e
  BaseOfCode : 0x1000
  BaseOfData : 0x3000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xd000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 30729 Times: 4
  Product: 1 Name: Import0 Version: 0 Times: 51
  Product: 123 Name: Implib800 Version: 50727 Times: 15
  Product: 149 Name: Masm900 Version: 30729 Times: 1
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3890
  Size : 0x74
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x33b8
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xb000
  Size : 0x3d8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xc000
  Size : 0x248
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x3000
  Size : 0xe0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
ws2_32.dll
shlwapi.dll
iphlpapi.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00003538 0x00001cac SET_32 KERNEL32.dll_lstrlenW
0x00003544 0x00001ca8 SET_32 KERNEL32.dll_lstrcatW
0x00003550 0x00001ca4 SET_32 KERNEL32.dll_CreateMutexW
0x00003560 0x00001ca0 SET_32 KERNEL32.dll_FindFirstFileW
0x00003572 0x00001c9c SET_32 KERNEL32.dll_SetFilePointer
0x00003584 0x00001c5c SET_32 KERNEL32.dll_SetEndOfFile
0x00003594 0x00001c1c SET_32 KERNEL32.dll_SetErrorMode
0x000035a4 0x00001c20 SET_32 KERNEL32.dll_CreateProcessW
0x000035b6 0x00001c24 SET_32 KERNEL32.dll_MoveFileExW
0x000035c4 0x00001c28 SET_32 KERNEL32.dll_GetComputerNameW
0x000035d8 0x00001c2c SET_32 KERNEL32.dll_WriteFile
0x000035e4 0x00001c30 SET_32 KERNEL32.dll_GlobalAlloc
0x000035f2 0x00001c34 SET_32 KERNEL32.dll_LoadLibraryW
0x00003602 0x00001c38 SET_32 KERNEL32.dll_Sleep
0x0000360a 0x00001c3c SET_32 KERNEL32.dll_ReadFile
0x00003616 0x00001c40 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0000362c 0x00001c44 SET_32 KERNEL32.dll_CreateFileW
0x0000363a 0x00001c48 SET_32 KERNEL32.dll_RtlMoveMemory
0x0000364a 0x00001c4c SET_32 KERNEL32.dll_GetLastError
0x0000365a 0x00001c50 SET_32 KERNEL32.dll_GetProcAddress
0x0000366c 0x00001c54 SET_32 KERNEL32.dll_FindClose
0x00003678 0x00001c58 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00003690 0x00001cb0 SET_32 KERNEL32.dll_lstrcmpiW
0x0000369c 0x00001c60 SET_32 KERNEL32.dll_FindNextFileW
0x000036ac 0x00001c64 SET_32 KERNEL32.dll_CloseHandle
0x000036ba 0x00001c68 SET_32 KERNEL32.dll_GetVersion
0x000036c8 0x00001c6c SET_32 KERNEL32.dll_DeleteFileW
0x000036d6 0x00001c70 SET_32 KERNEL32.dll_lstrcpyW
0x000036e2 0x00001c74 SET_32 KERNEL32.dll_SetFileAttributesW
0x000036f8 0x00001c78 SET_32 KERNEL32.dll_RtlZeroMemory
0x00003708 0x00001c7c SET_32 KERNEL32.dll_GetCurrentProcess
0x0000371c 0x00001c80 SET_32 KERNEL32.dll_OpenProcess
0x0000372a 0x00001c84 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x00003740 0x00001c88 SET_32 KERNEL32.dll_GlobalFree
0x0000374e 0x00001c8c SET_32 KERNEL32.dll_Process32FirstW
0x00003760 0x00001c90 SET_32 KERNEL32.dll_Process32NextW
0x00003772 0x00001c94 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0000378e 0x00001c98 SET_32 KERNEL32.dll_GetVolumeInformationW
0x000037b4 0x00001cc8 SET_32 USER32.dll_wsprintfW
0x000037cc 0x00001c04 SET_32 ADVAPI32.dll_OpenProcessToken
0x000037e0 0x00001c00 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x000037f8 0x00001c0c SET_32 ADVAPI32.dll_ImpersonateLoggedOnUser
0x00003812 0x00001c08 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00003850 0x00001cc0 SET_32 SHLWAPI.dll_StrToIntExW
0x0000386a 0x00001c14 SET_32 IPHLPAPI.DLL_GetAdaptersAddresses
0x80000034 0x00001cd4 SET_32 WS2_32.dll_gethostbyname
0x80000039 0x00001cd0 SET_32 WS2_32.dll_gethostname
0x80000040 0x00001cb8 SET_32 SHELL32.dll_DriveType
