Metadata Signature: 0xc370 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f74
Stream name: #Strings 12
DirectoryAddress: 8be8 Size: 4a8
Stream name: #US 4
DirectoryAddress: 9090 Size: 10
Stream name: #GUID 8
DirectoryAddress: 90a0 Size: 1914
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
100  0x00002357 0x00404157 5   6    .text   ascii   \fXJYT
101  0x000023a2 0x004041a2 4   5    .text   ascii   XF(U
102  0x000023be 0x004041be 4   5    .text   ascii   XJY*
103  0x000023de 0x004041de 5   6    .text   ascii   _XT+!
104  0x0000244d 0x0040424d 6   7    .text   ascii   XJY*\n8
105  0x00002496 0x00404296 10  11   .text   ascii   ,-+@+E+J+K
106  0x000024a5 0x004042a5 4   5    .text   ascii   ,&+K
107  0x0000252e 0x0040432e 5   6    .text   ascii   +\e+ +
108  0x0000264e 0x0040444e 4   5    .text   ascii   \fXJ 
109  0x0000265d 0x0040445d 4   5    .text   ascii   \fXJ 
110  0x000026d2 0x004044d2 4   5    .text   ascii   ,\n-\n
111  0x00002706 0x00404506 4   5    .text   ascii   \n%~a
112  0x00002712 0x00404512 4   5    .text   ascii   +v8{
113  0x0000272a 0x0040452a 4   5    .text   ascii   +r~P
114  0x000028a2 0x004046a2 4   5    .text   ascii   _b`}
115  0x000028d0 0x004046d0 5   6    .text   ascii   Yj_i*
116  0x000029cf 0x004047cf 5   6    .text   ascii   \fXJ\t(
117  0x00002a29 0x00404829 4   5    .text   ascii   XJ,K
118  0x00002a35 0x00404835 4   5    .text   ascii   XJY 
119  0x00002bd9 0x004049d9 5   6    .text   ascii   \fXJ\t(
120  0x00002beb 0x004049eb 4   5    .text   ascii   XJX}
121  0x00002c8d 0x00404a8d 5   6    .text   ascii   X+#+$
122  0x00002cd0 0x00404ad0 4   5    .text   ascii   +>{ 
123  0x00002cd7 0x00404ad7 6   7    .text   ascii   +:+;{"
124  0x00002ce0 0x00404ae0 4   5    .text   ascii   +7+8
125  0x00002ceb 0x00404aeb 9   11   .text   utf8    +2+3Ҝ+2{  blocks=Basic Latin,Cyrillic
126  0x00002d3c 0x00404b3c 10  11   .text   ascii   +'+,+1+6+;
127  0x00002d50 0x00404b50 7   8    .text   ascii   \n+8+9+>
128  0x00002dc7 0x00404bc7 6   7    .text   ascii   +G+L+Q
129  0x00002def 0x00404bef 5   6    .text   ascii   \b,\f~B
130  0x00002e21 0x00404c21 5   6    .text   ascii   \a,\f~B
131  0x00002e97 0x00404c97 5   6    .text   ascii   \eb+d{
132  0x00002eab 0x00404cab 4   5    .text   ascii   ,Ja 
133  0x00002eb3 0x00404cb3 6   7    .text   ascii   _+U+V{
134  0x00002ec9 0x00404cc9 4   5    .text   ascii   _+H{
135  0x00002f20 0x00404d20 4   5    .text   ascii   f+\n{
136  0x00003031 0x00404e31 4   5    .text   ascii   \fXJ(
137  0x0000304d 0x00404e4d 4   5    .text   ascii   \fXJ0
138  0x000030e2 0x00404ee2 4   5    .text   ascii    {z}
139  0x00003119 0x00404f19 4   5    .text   ascii   XJY(
140  0x00003154 0x00404f54 4   5    .text   ascii   \r\t\b(
141  0x000031e5 0x00404fe5 4   5    .text   ascii   \n\a\t{
142  0x000031f6 0x00404ff6 4   5    .text   ascii   XLo)
143  0x0000321b 0x0040501b 7   8    .text   ascii   +a\a {z}
144  0x0000327c 0x0040507c 4   5    .text   ascii   \nz\ao
145  0x00003289 0x00405089 4   5    .text   ascii   \n\ao4
146  0x000032eb 0x004050eb 4   5    .text   ascii   \t*\n8
147  0x0000335d 0x0040515d 4   5    .text   ascii   +9+>
148  0x00003362 0x00405162 6   7    .text   ascii   ,B&+B~
149  0x00003376 0x00405176 8   9    .text   ascii   +4+9+>\a(
150  0x000033cf 0x004051cf 6   7    .text   ascii   XF*\n8g
151  0x00003465 0x00405265 4   5    .text   ascii   \r\t,\v
152  0x000034b3 0x004052b3 5   6    .text   ascii   \tXF,\v
153  0x000034f2 0x004052f2 4   5    .text   ascii   -8~e
154  0x0000358f 0x0040538f 6   7    .text   ascii   XF*\n8z
155  0x000035c0 0x004053c0 4   5    .text   ascii   +T8Y
156  0x000035d9 0x004053d9 6   7    .text   ascii   +\n+!+"
157  0x000036a2 0x004054a2 5   6    .text   ascii   XhS8>
158  0x0000381c 0x0040561c 4   5    .text   ascii   XJ2\b
159  0x00003849 0x00405649 4   5    .text   ascii   XJ3`
160  0x00003879 0x00405679 6   7    .text   ascii   \r\t\b\a(L
161  0x00003895 0x00405695 6   7    .text   ascii   \r\t\b\a(L
162  0x00003998 0x00405798 5   6    .text   ascii   X\n+7\b
163  0x00003b74 0x00405974 6   7    .text   ascii   XF,\r~@
164  0x00003c36 0x00405a36 4   5    .text   ascii   *\n8h
165  0x00003d23 0x00405b23 4   5    .text   ascii   +#,\v
166  0x00003d53 0x00405b53 4   5    .text   ascii   \t,\v~
167  0x00003de0 0x00405be0 4   5    .text   ascii   \t,\v~
168  0x00003e02 0x00405c02 4   5    .text   ascii   _,\f~
169  0x00003e9b 0x00405c9b 4   5    .text   ascii   _T8!
170  0x00003ef9 0x00405cf9 6   7    .text   ascii   \fXJ\e0!
171  0x00003f18 0x00405d18 5   6    .text   ascii   \fXJ(*
172  0x00003f68 0x00405d68 5   6    .text   ascii   \fXJ(*
173  0x00004059 0x00405e59 4   5    .text   ascii   XJ.\r
174  0x0000424f 0x0040604f 4   5    .text   ascii   X\b\ao
175  0x000042e1 0x004060e1 4   5    .text   ascii   +-+2
176  0x000042e6 0x004060e6 4   5    .text   ascii   ,\a+4
177  0x000042ed 0x004060ed 4   5    .text   ascii   +2,\r
178  0x0000430a 0x0040610a 4   5    .text   ascii   -&&&
179  0x0000439f 0x0040619f 4   5    .text   ascii   +l8m
180  0x000043d5 0x004061d5 5   6    .text   ascii   +f+k(
181  0x000043ff 0x004061ff 4   5    .text   ascii   XF,\a
182  0x00004462 0x00406262 6   7    .text   ascii   XF*\n82
183  0x00004518 0x00406318 4   5    .text   ascii   +G~a
184  0x00004524 0x00406324 4   5    .text   ascii   +>~v
185  0x00004535 0x00406335 4   5    .text   ascii   +4~P
186  0x0000453c 0x0040633c 6   7    .text   ascii   +4+9~a
187  0x00004588 0x00406388 4   5    .text   ascii   ,\f~B
188  0x000045c5 0x004063c5 5   6    .text   ascii   +\v+\f+
189  0x0000463b 0x0040643b 4   5    .text   ascii   -\v~B
190  0x00004692 0x00406492 4   5    .text   ascii   -#&&
191  0x00004703 0x00406503 4   5    .text   ascii   T+D8
192  0x00004765 0x00406565 4   5    .text   ascii   T+u\b
193  0x00004785 0x00406585 4   5    .text   ascii   _bXT
194  0x000047cd 0x004065cd 4   5    .text   ascii   _cXT
195  0x00004828 0x00406628 4   5    .text   ascii    XJY
196  0x0000482e 0x0040662e 4   5    .text   ascii   _bYT
197  0x0000483d 0x0040663d 4   5    .text   ascii   _T+E
198  0x00004849 0x00406649 5   6    .text   ascii   (XJ(:
199  0x0000485a 0x0040665a 5   6    .text   ascii    XJ`h
200  0x00004872 0x00406672 4   5    .text   ascii   _bXT
201  0x0000487c 0x0040667c 4   5    .text   ascii   (XJ 
202  0x0000488d 0x0040668d 4   5    .text   ascii   $XJ2
203  0x000048c3 0x004066c3 4   5    .text   ascii   0XJ9
204  0x000048fd 0x004066fd 5   6    .text   ascii   0XJ`h
205  0x00004914 0x00406714 4   5    .text   ascii   _bXT
206  0x0000491a 0x0040671a 4   5    .text   ascii   4XJ 
207  0x00004932 0x00406732 4   5    .text   ascii   4XJ 
208  0x00004979 0x00406779 5   6    .text   ascii   0XJ`h
209  0x00004990 0x00406790 4   5    .text   ascii   _bXT
210  0x0000499b 0x0040679b 4   5    .text   ascii   <XJ2
211  0x000049b3 0x004067b3 4   5    .text   ascii   0XJY
212  0x00004a2d 0x0040682d 4   5    .text   ascii   +m8r
213  0x00004a4c 0x0040684c 4   5    .text   ascii   \n%~a
214  0x00004a58 0x00406858 4   5    .text   ascii   +l+t
215  0x00004a6d 0x0040686d 5   6    .text   ascii   +k+p(
216  0x00004b5c 0x0040695c 4   5    .text   ascii   +h{$
217  0x00004b64 0x00406964 6   7    .text   ascii   1Q+d{ 
218  0x00004b6d 0x0040696d 6   7    .text   ascii   +c+d{"
219  0x00004b76 0x00406976 4   5    .text   ascii   +`+a
220  0x00004b81 0x00406981 6   7    .text   ascii   +[+\{#
221  0x00004b8a 0x0040698a 5   7    .text   utf8    Ҝ+V{$ blocks=Cyrillic,Basic Latin
222  0x00004c06 0x00406a06 4   5    .text   ascii   +,+1
223  0x00004c0b 0x00406a0b 6   7    .text   ascii   YjXU+-
224  0x00004c12 0x00406a12 15  16   .text   ascii   X+,j+,L+,j[ZU+)
225  0x00004c2c 0x00406a2c 4   5    .text   ascii   \a*\n+
226  0x00004c9a 0x00406a9a 6   7    .text   ascii   bY {z}
227  0x00004cec 0x00406aec 4   5    .text   ascii   \fX\a(
228  0x00004d1c 0x00406b1c 4   5    .text   ascii   \fXJ(
229  0x00004d2e 0x00406b2e 5   6    .text   ascii   \fXJXT
230  0x00004db2 0x00406bb2 4   5    .text   ascii   \nz\ao
231  0x00004dbb 0x00406bbb 5   6    .text   ascii   \v\b*\n8
232  0x00004e14 0x00406c14 8   9    .text   ascii   +,+-+.{ 
233  0x00004e1f 0x00406c1f 4   5    .text   ascii   +*{"
234  0x00004e26 0x00406c26 4   5    .text   ascii   +&+'
235  0x00004e2d 0x00406c2d 6   7    .text   ascii   +)+*{"
236  0x00004e36 0x00406c36 5   6    .text   ascii   +&X}"
237  0x00004f3f 0x00406d3f 4   5    .text   ascii   T+18
238  0x00004f65 0x00406d65 4   5    .text   ascii   _bXT
239  0x00004fcb 0x00406dcb 4   5    .text   ascii   \fXJY
240  0x00004fd1 0x00406dd1 4   5    .text   ascii   _bXT
241  0x0000504e 0x00406e4e 5   6    .text   ascii   XF,\f~
242  0x00005078 0x00406e78 4   5    .text   ascii   \eXF,
243  0x000051db 0x00406fdb 4   5    .text   ascii   T+A\t
244  0x000051e9 0x00406fe9 4   5    .text   ascii   \rX~e
245  0x00005201 0x00407001 4   5    .text   ascii   \rXF,
246  0x0000530c 0x0040710c 4   5    .text   ascii   -vY\n
247  0x00005560 0x00407360 11  12   .text   ascii   +)+.+3+4&+8
248  0x0000556c 0x0040736c 7   8    .text   ascii   X+7FR+6
249  0x00005574 0x00407374 4   5    .text   ascii   XF,\n
250  0x0000562a 0x0040742a 4   5    .text   ascii   ,:,-
251  0x0000564f 0x0040744f 4   5    .text   ascii   XF,\a
252  0x00005673 0x00407473 6   7    .text   ascii   \r\t,\f~B
253  0x00005695 0x00407495 5   6    .text   ascii   XF*\n8
254  0x000056e1 0x004074e1 4   5    .text   ascii   +M+U
255  0x000056e8 0x004074e8 6   7    .text   ascii   ,\t+X+`
256  0x000056f7 0x004074f7 5   6    .text   ascii   +_+`,
257  0x00005700 0x00407500 4   5    .text   ascii   +\+a
258  0x0000571d 0x0040751d 4   5    .text   ascii   XF,\b
259  0x0000590d 0x0040770d 6   7    .text   ascii   -\a\t\b(9
260  0x0000592c 0x0040772c 4   5    .text   ascii   -\v~B
261  0x0000593d 0x0040773d 5   6    .text   ascii   \a,\v~B
262  0x00005a9b 0x0040789b 4   5    .text   ascii   c\v\aE
263  0x00005b77 0x00407977 4   5    .text   ascii   XJY}
264  0x00005c41 0x00407a41 6   7    .text   ascii   -\v++-\a
265  0x00005c52 0x00407a52 6   7    .text   ascii   +*++,\t
266  0x00005c95 0x00407a95 5   6    .text   ascii   +)+*{
267  0x00005cd1 0x00407ad1 5   6    .text   ascii   +\n+\v+
268  0x00005d01 0x00407b01 10  11   .text   ascii   ,_+N\e,Z+Y{
269  0x00005d0f 0x00407b0f 5   6    .text   ascii   +U+V{
270  0x00005d18 0x00407b18 4   5    .text   ascii   +R+S
271  0x00005d23 0x00407b23 5   6    .text   ascii   +M+N{
272  0x00005db0 0x00407bb0 5   6    .text   ascii   +\a+\t+
273  0x00005f73 0x00407d73 4   5    .text   ascii   8X(b
274  0x00005f8e 0x00407d8e 4   5    .text   ascii   <X(b
275  0x00006069 0x00407e69 4   5    .text   ascii   fXF,
276  0x0000609d 0x00407e9d 7   8    .text   ascii   gXF,'~v
277  0x00006105 0x00407f05 4   5    .text   ascii   \b\to.
278  0x0000615e 0x00407f5e 5   6    .text   ascii   ,XJj 
279  0x00006171 0x00407f71 4   5    .text   ascii   hX~'
280  0x00006191 0x00407f91 4   5    .text   ascii   hXF,
281  0x000061a0 0x00407fa0 5   6    .text   ascii   8X (#
282  0x000061cd 0x00407fcd 4   5    .text   ascii   @X(\v
283  0x000061e4 0x00407fe4 4   5    .text   ascii   jXF,
284  0x000061fa 0x00407ffa 4   5    .text   ascii   kXF,
285  0x00006222 0x00408022 4   5    .text   ascii   lXF,
286  0x00006285 0x00408085 4   5    .text   ascii   nXF9
287  0x000062ef 0x004080ef 4   5    .text   ascii   oXF,
288  0x00006322 0x00408122 4   5    .text   ascii   pXF,
289  0x00006372 0x00408172 4   5    .text   ascii   qXF:
290  0x000063a6 0x004081a6 5   6    .text   ascii   bXHXX
291  0x000063af 0x004081af 5   6    .text   ascii   dXHZX
292  0x0000641e 0x0040821e 4   5    .text   ascii   rX~'
293  0x0000642d 0x0040822d 5   6    .text   ascii   TXJjX
294  0x00006445 0x00408245 4   5    .text   ascii   rXF,
295  0x00006471 0x00408271 4   5    .text   ascii   sXF:
296  0x0000650c 0x0040830c 4   5    .text   ascii   tX~'
297  0x00006530 0x00408330 4   5    .text   ascii   tXF,
298  0x00006551 0x00408351 7   8    .text   ascii   4XJjX(}
299  0x00006592 0x00408392 4   5    .text   ascii   XLo2
300  0x000065a2 0x004083a2 4   5    .text   ascii   XLo2
301  0x000065bc 0x004083bc 4   5    .text   ascii    XJ(
302  0x000065f5 0x004083f5 5   6    .text   ascii   uXF:O
303  0x000065fd 0x004083fd 4   5    .text   ascii   *\n8\n
304  0x000066eb 0x004084eb 8   9    .text   ascii   +8+9+>+?
305  0x000066f4 0x004084f4 5   6    .text   ascii   T+$+<
306  0x00006738 0x00408538 5   6    .text   ascii   \a,\f~B
307  0x000067e9 0x004085e9 4   5    .text   ascii   ,\r~B
308  0x000068a8 0x004086a8 4   5    .text   ascii   XF,'
309  0x000068c8 0x004086c8 4   5    .text   ascii   \n\b( 
310  0x000068e4 0x004086e4 5   6    .text   ascii   \eXF,*
311  0x00006904 0x00408704 4   5    .text   ascii   \n\t( 
312  0x00006937 0x00408737 4   5    .text   ascii   *\n82
313  0x000069af 0x004087af 4   5    .text   ascii   \eXF,
314  0x00006a8f 0x0040888f 4   5    .text   ascii   T+_\t
315  0x00006a9c 0x0040889c 4   5    .text   ascii   \tX~e
316  0x00006ad0 0x004088d0 7   8    .text   ascii   \tXF,\r~@
317  0x00006c20 0x00408a20 4   5    .text   ascii   +X8Y
318  0x00006c46 0x00408a46 6   7    .text   ascii   -U&+U,
319  0x00006cc8 0x00408ac8 5   6    .text   ascii   +>+C{
320  0x00006cd1 0x00408ad1 5   6    .text   ascii   +?+D{
321  0x00006cda 0x00408ada 7   8    .text   ascii   +@+A+F{
322  0x00006da9 0x00408ba9 4   5    .text   ascii   _b`}
323  0x00006e1d 0x00408c1d 10  11   .text   ascii   ,'+)+*+++,
324  0x00006e9f 0x00408c9f 8   9    .text   ascii   +B+G+L~v
325  0x00006eb4 0x00408cb4 4   5    .text   ascii   +B~P
326  0x00006f07 0x00408d07 4   5    .text   ascii   ,\f~B
327  0x00007048 0x00408e48 4   5    .text   ascii   XG@{
328  0x00007173 0x00408f73 4   5    .text   ascii   XJ?\f
329  0x0000717d 0x00408f7d 4   5    .text   ascii   XJ1B
330  0x000071de 0x00408fde 6   7    .text   ascii   \fXJ1\r\a
331  0x000071e5 0x00408fe5 8   9    .text   ascii   %,$Y%\v:/
332  0x00007211 0x00409011 4   5    .text   ascii   *\n8B
333  0x00007267 0x00409067 4   5    .text   ascii   %,\v8
334  0x000072a5 0x004090a5 4   5    .text   ascii   XJ1:
335  0x000072c5 0x004090c5 4   5    .text   ascii   XJ3/
336  0x000072d7 0x004090d7 4   5    .text   ascii   XJY(
337  0x0000731d 0x0040911d 5   6    .text   ascii   J*\n88
338  0x00007430 0x00409230 4   5    .text   ascii   \eXF-
339  0x00007510 0x00409310 4   5    .text   ascii   T+b8
340  0x00007528 0x00409328 6   7    .text   ascii   XJ,?\b%
341  0x00007532 0x00409332 4   5    .text   ascii   \a+\f\a
342  0x0000758c 0x0040938c 4   5    .text   ascii   \t\a\b%
343  0x000075e2 0x004093e2 4   5    .text   ascii   \fXJZ
344  0x000075f1 0x004093f1 4   5    .text   ascii   \fXJZ
345  0x00007629 0x00409429 5   6    .text   ascii   \fXJ\b2
346  0x00007686 0x00409486 4   5    .text   ascii   \r+\b\a
347  0x0000779c 0x0040959c 4   5    .text   ascii   *\n87
348  0x00007800 0x00409600 5   6    .text   ascii   _b`}#
349  0x0000791c 0x0040971c 5   6    .text   ascii   ++Y+/
350  0x0000792a 0x0040972a 5   6    .text   ascii   +2Y+6
351  0x00007a24 0x00409824 4   5    .text   ascii   &*(h
352  0x00007a72 0x00409872 9   10   .text   ascii   +\a+\b+\t+\n*
353  0x00007b06 0x00409906 4   5    .text   ascii   Y%\v 
354  0x00007b0e 0x0040990e 5   6    .text   ascii   /\b\e9'
355  0x00007bcf 0x004099cf 4   5    .text   ascii   XJX}
356  0x00007c63 0x00409a63 4   5    .text   ascii   XJX}
357  0x00007cf7 0x00409af7 4   5    .text   ascii   +6+7
358  0x00007d03 0x00409b03 6   7    .text   ascii   +\t+\n+\v
359  0x00007e3a 0x00409c3a 4   5    .text   ascii   *\n8L
360  0x00007e9c 0x00409c9c 5   6    .text   ascii   +"+#{
361  0x00007fb9 0x00409db9 4   5    .text   ascii   \nz~X
362  0x0000805a 0x00409e5a 4   5    .text   ascii   XF,\r
363  0x00008094 0x00409e94 5   6    .text   ascii   \a,\f~B
364  0x0000811c 0x00409f1c 4   5    .text   ascii   \eXF,
365  0x00008134 0x00409f34 4   5    .text   ascii   \nz~X
366  0x000081dd 0x00409fdd 4   5    .text   ascii   XF,\a
367  0x000081ed 0x00409fed 4   5    .text   ascii   ,\r~B
368  0x0000820e 0x0040a00e 6   7    .text   ascii   XF*\n86
369  0x00008288 0x0040a088 4   5    .text   ascii   +f8g
370  0x000082c1 0x0040a0c1 5   6    .text   ascii   +R+S{
371  0x00008341 0x0040a141 4   5    .text   ascii   +%+&
372  0x00008346 0x0040a146 4   5    .text   ascii   +&+'
373  0x00008352 0x0040a152 4   5    .text   ascii   +$+%
374  0x0000840f 0x0040a20f 4   5    .text   ascii   +#~a
375  0x0000845b 0x0040a25b 4   5    .text   ascii   ,\f~B
376  0x000084dc 0x0040a2dc 5   6    .text   ascii   \a,\f~B
377  0x00008640 0x0040a440 9   10   .text   ascii   %H\ahXhS+H
378  0x0000865f 0x0040a45f 6   7    .text   ascii   XhS+-\a
379  0x00008679 0x0040a479 4   5    .text   ascii   XhS+
380  0x000086d9 0x0040a4d9 5   6    .text   ascii   +++,{
381  0x0000884d 0x0040a64d 4   5    .text   ascii   XF,\f
382  0x00008884 0x0040a684 4   5    .text   ascii   \n\v~v
383  0x000088cf 0x0040a6cf 4   5    .text   ascii   XF,;
384  0x000089c1 0x0040a7c1 4   5    .text   ascii   +f8k
385  0x000089d9 0x0040a7d9 5   6    .text   ascii   T+7+m
386  0x000089df 0x0040a7df 6   7    .text   ascii   X+o+sJ
387  0x00008a21 0x0040a821 4   5    .text   ascii   \t*\n8
388  0x00008a8a 0x0040a88a 6   7    .text   ascii   +0+5~a
389  0x00008a9b 0x0040a89b 5   6    .text   ascii   +4+9(
390  0x00008b2c 0x0040a92c 4   5    .text   ascii   +=+B
