Metadata Signature: 0x4f198 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 141c
Stream name: #~ 4
DirectoryAddress: 147c Size: 10e0
Stream name: #Strings 12
DirectoryAddress: 255c Size: 10
Stream name: #GUID 8
DirectoryAddress: 256c Size: 6ec
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
79   0x000015c4 0x004033c4 9    10   .text   ascii    5D!%X\aXX
80   0x00001630 0x00403430 5    6    .text   ascii   \v+,~\b
81   0x000016b9 0x004034b9 5    6    .text   ascii   X\aa3/
82   0x0000170e 0x0040350e 5    6    .text   ascii   _X\ebX
83   0x00001716 0x00403516 4    5    .text   ascii   \t \f>
84   0x0000171d 0x0040351d 5    6    .text   ascii   X\aX.H
85   0x0000172c 0x0040352c 4    5    .text   ascii   a\aaa
86   0x00001738 0x00403538 5    6    .text   ascii   Y\aX_a
87   0x0000174e 0x0040354e 4    5    .text   ascii   a\aY\f
88   0x00001799 0x00403599 4    5    .text   ascii   Y\aa3
89   0x00001861 0x00403661 7    8    .text   ascii   \n\v\a,-\a(
90   0x0000186c 0x0040366c 4    5    .text   ascii   \f\b( 
91   0x000018b7 0x004036b7 4    5    .text   ascii   b%\v 
92   0x000018cd 0x004036cd 6    7    .text   ascii   \r\t\a_,L
93   0x000019f4 0x004037f4 4    5    .text   ascii   Y_\n\t
94   0x00001a9d 0x0040389d 5    6    .text   ascii   X\f\b\a2
95   0x00001acb 0x004038cb 4    5    .text   ascii   Y_\n\a
96   0x00001af1 0x004038f1 5    6    .text   ascii   \t`,=\a
97   0x00001b02 0x00403902 4    5    .text   ascii   \t,,\a
98   0x00001b7d 0x0040397d 4    5    .text   ascii   b`h*
99   0x00001c09 0x00403a09 4    5    .text   ascii   \n\v\a-
100  0x00001c78 0x00403a78 4    5    .text   ascii   \n\f\b,
101  0x00001c7d 0x00403a7d 4    5    .text   ascii   \a\bX\v
102  0x00001e71 0x00403c71 4    5    .text   ascii   \n&(^
103  0x00001ee1 0x00403ce1 4    5    .text   ascii   \n+&\b
104  0x00001f61 0x00403d61 4    5    .text   ascii   \n\nsk
105  0x00001f85 0x00403d85 4    5    .text   ascii   \f\b(o
106  0x00001fb5 0x00403db5 4    5    .text   ascii   \n\n(q
107  0x00001fd1 0x00403dd1 5    6    .text   ascii   \n\f\b\a 
108  0x00001fe6 0x00403de6 4    5    .text   ascii   \n\b\a 
109  0x00001ffa 0x00403dfa 4    5    .text   ascii   \n\b\a 
110  0x0000200e 0x00403e0e 4    5    .text   ascii   \n\b\a 
111  0x00002022 0x00403e22 4    5    .text   ascii   \n\b\a 
112  0x00002036 0x00403e36 4    5    .text   ascii   \n\b\a 
113  0x0000204a 0x00403e4a 4    5    .text   ascii   \n\b\a 
114  0x00002089 0x00403e89 4    5    .text   ascii   \r\t(o
115  0x000020c3 0x00403ec3 4    5    .text   ascii   \n\v(v
116  0x0000214d 0x00403f4d 4    5    .text   ascii   \n\b(~
117  0x00002174 0x00403f74 5    6    .text   ascii   \n\v\a(9
118  0x00002183 0x00403f83 4    5    .text   ascii   \n\a(g
119  0x00002189 0x00403f89 5    6    .text   ascii   \n&*\e0
120  0x000021ae 0x00403fae 4    5    .text   ascii   X\v\a\e
121  0x000021c7 0x00403fc7 5    6    .text   ascii   \r\t*\ao
122  0x000022d9 0x004040d9 4    5    .text   ascii   \nz+\e
123  0x000023ab 0x004041ab 4    5    .text   ascii   \nz\b 
124  0x000024c2 0x004042c2 4    5    .text   ascii   \nz+\e
125  0x000024f9 0x004042f9 4    5    .text   ascii   \nz~'
126  0x000026a1 0x004044a1 4    5    .text   ascii   \r,\n~
127  0x00002739 0x00404539 5    6    .text   ascii   \f\b\v\aE
128  0x00002752 0x00404552 4    5    .text   ascii   +R(e
129  0x0000275d 0x0040455d 5    6    .text   ascii   \n\n+P(
130  0x00002774 0x00404574 5    6    .text   ascii   \n\n+9(
131  0x0000278b 0x0040458b 5    6    .text   ascii   \n\n+"(
132  0x000027a2 0x004045a2 6    7    .text   ascii   \n\n+\v(e
133  0x000027e3 0x004045e3 5    6    .text   ascii   \n3\a(P
134  0x000027ee 0x004045ee 4    5    .text   ascii   j*~=
135  0x0000283f 0x0040463f 6    7    .text   ascii   \n\r\t,\a\t
136  0x0000284a 0x0040464a 7    8    .text   ascii   \r\t,\a\a\to
137  0x00002854 0x00404654 4    5    .text   ascii   \n\a(M
138  0x000028f4 0x004046f4 4    5    .text   ascii   \nnX\n
139  0x00002902 0x00404702 5    6    .text   ascii   \fda\n\a
140  0x0000293a 0x0040473a 5    6    .text   ascii   Ba\f~=
141  0x00002956 0x00404756 4    5    .text   ascii   \n*A4
142  0x000029b0 0x004047b0 8    9    .text   ascii   \n\v\a,\b\aoC
143  0x000029be 0x004047be 7    8    .text   ascii   \f\b,\b\boD
144  0x000029df 0x004047df 4    5    .text   ascii   *\to>
145  0x00002a74 0x00404874 14   15   .text   ascii   feffeeffeefYa*
146  0x00002a8b 0x0040488b 10   11   .text   ascii   fefeffeefY
147  0x00002a96 0x00404896 4    5    .text   ascii    k2P
148  0x00002a9b 0x0040489b 12   13   .text   ascii   feffefefeXa*
149  0x00002ab0 0x004048b0 10   11   .text   ascii   ffefeeffeY
150  0x00002abc 0x004048bc 4    5    .text   ascii   Yaa*
151  0x00002ade 0x004048de 12   13   .text   ascii   feffefefefea
152  0x00002b21 0x00404921 12   13   .text   ascii   Afeffefefe(V
153  0x00002c19 0x00404a19 15   16   .text   ascii   [ffeeffeefefa(b
154  0x00002c6b 0x00404a6b 4    5    .text   ascii   \n.\a 
155  0x00002c73 0x00404a73 4    5    .text   ascii   j*(P
156  0x00002c8c 0x00404a8c 16   17   .text   ascii    n\r9Tfefefefeffe
157  0x00002ca3 0x00404aa3 10   11   .text   ascii   >ffeeffefe
158  0x00002cb5 0x00404ab5 11   12   .text   ascii   ffeefefeffe
159  0x00002cc6 0x00404ac6 13   14   .text   ascii   Xrffeeffeefef
160  0x00002ce6 0x00404ae6 10   11   .text   ascii   afeffeefef
161  0x00002cf6 0x00404af6 11   12   .text   ascii   9feffefefe\r
162  0x00002d04 0x00404b04 4    5    .text   ascii   +6\b\a
163  0x00002d09 0x00404b09 8    9    .text   ascii   b\a\eca\aX\t
164  0x00002d19 0x00404b19 5    6    .text   ascii   XaY\f\t
165  0x00002d1f 0x00404b1f 5    6    .text   ascii   \aY\r\a\b
166  0x00002d25 0x00404b25 8    9    .text   ascii   b\b\eca\bX\t
167  0x00002d32 0x00404b32 4    5    .text   ascii   XaY\v
168  0x00002da0 0x00404ba0 10   11   .text   ascii   >feffeefef
169  0x00002db0 0x00404bb0 11   12   .text   ascii   Xrfeffefefe
170  0x00002dc3 0x00404bc3 11   12   .text   ascii   feffeeffeef
171  0x00002dd1 0x00404bd1 14   15   .text   ascii    o\r9Tfeffeefef
172  0x00002de4 0x00404be4 12   13   .text   ascii   afeffefeeffe
173  0x00002df7 0x00404bf7 4    5    .text   ascii    ci\f
174  0x00002e00 0x00404c00 4    5    .text   ascii   +6\a\b
175  0x00002e05 0x00404c05 8    9    .text   ascii   b\b\eca\bX\t
176  0x00002e12 0x00404c12 5    6    .text   ascii   XaX\v\t
177  0x00002e19 0x00404c19 4    5    .text   ascii   X\r\b\a
178  0x00002e1e 0x00404c1e 8    9    .text   ascii   b\a\eca\aX\t
179  0x00002e2e 0x00404c2e 4    5    .text   ascii   XaX\f
180  0x00002f10 0x00404d10 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
181  0x00002fad 0x00404dad 7    8    .text   ascii   PADPADP
182  0x00002fcd 0x00404dcd 1570 1571 .text   ascii   \f<?xml version="1.0" encoding="UTF-16"?>\r\n<Task version="1.2" xmlns="http://schemas.microsoft.com/windows/2004/02/mit/task">\r\n  <RegistrationInfo>\r\n    <Date>2014-10-25T14:27:44.8929027</Date>\r\n    <Author>[USERID]</Author>\r\n  </RegistrationInfo>\r\n  <Triggers>\r\n    <LogonTrigger>\r\n      <Enabled>true</Enabled>\r\n      <UserId>[USERID]</UserId>\r\n    </LogonTrigger>\r\n    <RegistrationTrigger>\r\n      <Enabled>false</Enabled>\r\n    </RegistrationTrigger>\r\n  </Triggers>\r\n  <Principals>\r\n    <Principal id="Author">\r\n      <UserId>[USERID]</UserId>\r\n      <LogonType>InteractiveToken</LogonType>\r\n      <RunLevel>LeastPrivilege</RunLevel>\r\n    </Principal>\r\n  </Principals>\r\n  <Settings>\r\n    <MultipleInstancesPolicy>StopExisting</MultipleInstancesPolicy>\r\n    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>\r\n    <StopIfGoingOnBatteries>true</StopIfGoingOnBatteries>\r\n    <AllowHardTerminate>false</AllowHardTerminate>\r\n    <StartWhenAvailable>true</StartWhenAvailable>\r\n    <RunOnlyIfNetworkAvailable>false</RunOnlyIfNetworkAvailable>\r\n    <IdleSettings>\r\n      <StopOnIdleEnd>true</StopOnIdleEnd>\r\n      <RestartOnIdle>false</RestartOnIdle>\r\n    </IdleSettings>\r\n    <AllowStartOnDemand>true</AllowStartOnDemand>\r\n    <Enabled>true</Enabled>\r\n    <Hidden>false</Hidden>\r\n    <RunOnlyIfIdle>false</RunOnlyIfIdle>\r\n    <WakeToRun>false</WakeToRun>\r\n    <ExecutionTimeLimit>PT0S</ExecutionTimeLimit>\r\n    <Priority>7</Priority>\r\n  </Settings>\r\n  <Actions Context="Author">\r\n    <Exec>\r\n      <Command>[LOCATION]</Command>\r\n    </Exec>\r\n  </Actions>\r\n</Task>
183  0x00003600 0x00405400 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
184  0x0000369d 0x0040549d 8    9    .text   ascii   PADPADPF
185  0x000036b1 0x004054b1 9    20   .text   utf16le wTYhMED8e
186  0x000036ea 0x004054ea 4    5    .text   ascii   V\ac^
187  0x00003766 0x00405566 4    6    .text   utf8    P͢WV blocks=Basic Latin,Combining Diacritical Marks
188  0x00003789 0x00405589 4    6    .text   utf8    qV\a۾ blocks=Basic Latin,Arabic
189  0x000037d9 0x004055d9 4    5    .text   ascii   QV\a[
190  0x0000397c 0x0040577c 4    5    .text   ascii   D;~o
191  0x0000398d 0x0040578d 5    6    .text   ascii   eeJr8
192  0x000039e2 0x004057e2 6    7    .text   ascii   HV$IM7
193  0x00003a4b 0x0040584b 5    6    .text   ascii   DHX\eg
194  0x00003a51 0x00405851 4    5    .text   ascii   Z8%n
195  0x00003a79 0x00405879 6    7    .text   ascii   Z#TEj\n
196  0x00003ac4 0x004058c4 4    6    .text   utf8    ȼy_w blocks=Latin Extended-B,Basic Latin
197  0x00003ae0 0x004058e0 4    6    .text   utf8    \v7ɍ3 blocks=Basic Latin,Latin Extended-B
198  0x00003b31 0x00405931 4    8    .text   utf8    6qCV
199  0x00003b86 0x00405986 7    9    .text   utf8    tS$Q|Fԑ blocks=Basic Latin,Cyrillic Supplement
200  0x00003bab 0x004059ab 4    6    .text   utf8    *nܜJ blocks=Basic Latin,Syriac
201  0x00003bb9 0x004059b9 4    5    .text   ascii   NRx?
202  0x00003bd5 0x004059d5 4    6    .text   utf8    طhL\b blocks=Arabic,Basic Latin
203  0x00003c03 0x00405a03 5    6    .text   ascii   K_>3e
204  0x00003c5a 0x00405a5a 7    8    .text   ascii   E,6($Zl
205  0x00003cb5 0x00405ab5 4    6    .text   utf8    å_ZQ blocks=Latin-1 Supplement,Basic Latin
206  0x00003cbd 0x00405abd 4    5    .text   ascii   0{G'
207  0x00003ccc 0x00405acc 7    8    .text   ascii   m-b\efJm
208  0x00003cf1 0x00405af1 6    7    .text   ascii   ^\vi&$8
209  0x00003d04 0x00405b04 7    8    .text   ascii   \f!Grr\ew
210  0x00003d12 0x00405b12 4    5    .text   ascii   i67z
211  0x00003d4a 0x00405b4a 4    5    .text   ascii   ]WS;
212  0x00003d56 0x00405b56 4    5    .text   ascii   rx'1
213  0x00003de6 0x00405be6 12   14   .text   utf8    ueAʈo$++X`(m blocks=Basic Latin,IPA Extensions
214  0x00003e03 0x00405c03 7    8    .text   ascii   #>{*Q|j
215  0x00003e11 0x00405c11 4    5    .text   ascii   \e;nw
216  0x00003e42 0x00405c42 4    6    .text   utf8    c١?- blocks=Basic Latin,Arabic
217  0x00003e6a 0x00405c6a 4    5    .text   ascii   al,|
218  0x00003e78 0x00405c78 4    5    .text   ascii   ,VhA
219  0x00003ead 0x00405cad 4    5    .text   ascii   2D+*
220  0x00003ec3 0x00405cc3 5    6    .text   ascii   ?>\a[\
221  0x00003ed4 0x00405cd4 4    5    .text   ascii   \n'\fD
222  0x00003f0b 0x00405d0b 6    7    .text   ascii   @hL\t0F
223  0x00003f4d 0x00405d4d 9    10   .text   ascii   |PW!Txf=v
224  0x00003f82 0x00405d82 9    11   .text   utf8    N\tM5|\eFͧ8 blocks=Basic Latin,Combining Diacritical Marks
225  0x00003fc4 0x00405dc4 6    7    .text   ascii   `*x?A6
226  0x00003fcb 0x00405dcb 5    6    .text   ascii   +\vj5K
227  0x00003fdc 0x00405ddc 5    7    .text   utf8    ;fH܋B blocks=Basic Latin,Syriac
228  0x00004003 0x00405e03 4    5    .text   ascii   =51o
229  0x00004009 0x00405e09 5    6    .text   ascii   ue33c
230  0x0000407f 0x00405e7f 4    6    .text   utf8    Jy\e\v
231  0x00004096 0x00405e96 6    7    .text   ascii   Z\n&VRu
232  0x000040a6 0x00405ea6 4    5    .text   ascii   ~Npi
233  0x000040be 0x00405ebe 6    8    .text   utf8    &uH#<ܩ blocks=Basic Latin,Syriac
234  0x000040d9 0x00405ed9 4    5    .text   ascii    "- 
235  0x000040de 0x00405ede 4    5    .text   ascii   \v\fmr
236  0x000040f0 0x00405ef0 4    6    .text   utf8    -̹xm blocks=Basic Latin,Combining Diacritical Marks
237  0x00004163 0x00405f63 4    5    .text   ascii   2agd
238  0x000041af 0x00405faf 5    6    .text   ascii   TV>!x
239  0x000041ca 0x00405fca 4    5    .text   ascii   \v;v5
240  0x0000424f 0x0040604f 5    6    .text   ascii   \b\b%\vc
241  0x00004358 0x00406158 7    8    .text   ascii   :z"J\f_b
242  0x0000436c 0x0040616c 6    8    .text   utf8    'z.ļAb blocks=Basic Latin,Latin Extended-A
243  0x00004397 0x00406197 4    5    .text   ascii   s8S8
244  0x000043a1 0x004061a1 4    5    .text   ascii   \b[AC
245  0x000043ca 0x004061ca 6    7    .text   ascii   [E8]PE
246  0x00004401 0x00406201 4    5    .text   ascii   WAF#
247  0x00004410 0x00406210 4    5    .text   ascii   A_nt
248  0x00004428 0x00406228 4    6    .text   utf8    ӑ6?1 blocks=Cyrillic,Basic Latin
249  0x00004443 0x00406243 5    7    .text   utf8    ;R7ӡ` blocks=Basic Latin,Cyrillic
250  0x0000444a 0x0040624a 4    5    .text   ascii   |^%x
251  0x0000445e 0x0040625e 7    9    .text   utf8    oM1\e1 ɂ blocks=Basic Latin,Latin Extended-B
252  0x00004492 0x00406292 5    6    .text   ascii   $>D\n^
253  0x0000450f 0x0040630f 6    7    .text   ascii   &$fK)X
254  0x0000451a 0x0040631a 6    7    .text   ascii   +?\ajK]
255  0x00004544 0x00406344 4    7    .text   utf8    [T| blocks=Basic Latin,Private Use Area
256  0x000045d9 0x004063d9 4    5    .text   ascii   $\f@k
257  0x000045e3 0x004063e3 4    5    .text   ascii   e3\r"
258  0x000045e8 0x004063e8 4    6    .text   utf8    1\af=
259  0x00004618 0x00406418 6    7    .text   ascii   L(d{S-
260  0x00004654 0x00406454 8    9    .text   ascii   !a'3-\-X
261  0x00004664 0x00406464 4    6    .text   utf8    7OՆ\r blocks=Basic Latin,Armenian
262  0x00004687 0x00406487 4    5    .text   ascii   K\b&7
263  0x000046ea 0x004064ea 6    7    .text   ascii   CREJmp
264  0x000046f8 0x004064f8 7    8    .text   ascii   z\nkzgwc
265  0x00004745 0x00406545 4    7    .text   utf8    #C㟇] blocks=Basic Latin,CJK Unified Ideographs Extension A
266  0x00004769 0x00406569 5    8    .text   utf8    ՙτ/;$ blocks=Armenian,Greek and Coptic,Basic Latin
267  0x0000478f 0x0040658f 4    5    .text   ascii   PzCy
268  0x000047bd 0x004065bd 4    5    .text   ascii   j\e&]
269  0x000047c5 0x004065c5 6    7    .text   ascii   LY/-\t\v
270  0x000047d8 0x004065d8 5    6    .text   ascii   '?!\fU
271  0x00004833 0x00406633 4    5    .text   ascii   UcxE
272  0x000048df 0x004066df 4    5    .text   ascii   QpUI
273  0x000048e5 0x004066e5 7    8    .text   ascii   RaGh\nk_
274  0x00004900 0x00406700 5    8    .text   utf8    B}DDᘾ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
275  0x00004934 0x00406734 9    10   .text   ascii   }=7)Tw,~C
276  0x00004941 0x00406741 5    6    .text   ascii   O Ym{
277  0x0000494e 0x0040674e 4    5    .text   ascii   V=g0
278  0x0000498c 0x0040678c 4    5    .text   ascii   ``^F
279  0x00004991 0x00406791 6    8    .text   utf8    k`mCBž blocks=Basic Latin,Latin Extended-A
280  0x000049cc 0x004067cc 4    5    .text   ascii   ;_8[
281  0x000049fb 0x004067fb 5    6    .text   ascii   \bkC_a
282  0x00004a46 0x00406846 4    5    .text   ascii   \f4s6
283  0x00004a4e 0x0040684e 4    6    .text   utf8    (À\bA blocks=Basic Latin,Latin-1 Supplement
284  0x00004a5c 0x0040685c 5    6    .text   ascii   wW[\aI
285  0x00004a63 0x00406863 5    6    .text   ascii   X@U[a
286  0x00004a70 0x00406870 6    9    .text   utf8    eؚ0ĝyU blocks=Basic Latin,Arabic,Latin Extended-A
287  0x00004aeb 0x004068eb 4    8    .text   utf8    9Ҏ}ぅ blocks=Basic Latin,Cyrillic,Hiragana
288  0x00004afd 0x004068fd 4    5    .text   ascii   `H9B
289  0x00004b18 0x00406918 5    6    .text   ascii   ?e'sq
290  0x00004b29 0x00406929 5    6    .text   ascii   \\v\riM
291  0x00004b38 0x00406938 6    7    .text   ascii   $+-\s&
292  0x00004ba6 0x004069a6 5    7    .text   utf8    Ҡ\e\n#\ blocks=Cyrillic,Basic Latin
293  0x00004bf7 0x004069f7 5    6    .text   ascii   N\a>\n*
294  0x00004bfd 0x004069fd 8    9    .text   ascii   5\e*n2xxn
295  0x00004c53 0x00406a53 4    5    .text   ascii   ([7[
296  0x00004c77 0x00406a77 4    6    .text   utf8    \a Ģp blocks=Basic Latin,Latin Extended-A
297  0x00004c8b 0x00406a8b 4    6    .text   utf8    @V^ϙ blocks=Basic Latin,Greek and Coptic
298  0x00004cc7 0x00406ac7 4    7    .text   utf8    珙5G+ blocks=CJK Unified Ideographs,Basic Latin
299  0x00004cd3 0x00406ad3 5    6    .text   ascii   |P_$_
300  0x00004cdd 0x00406add 4    5    .text   ascii   1H\vq
301  0x00004ce5 0x00406ae5 7    8    .text   ascii   1Brjg~H
302  0x00004d35 0x00406b35 7    9    .text   utf8    VIakͷ;y blocks=Basic Latin,Greek and Coptic
303  0x00004d6e 0x00406b6e 4    6    .text   utf8    <|Yԝ blocks=Basic Latin,Cyrillic Supplement
304  0x00004d86 0x00406b86 4    5    .text   ascii   =gq7
305  0x00004dad 0x00406bad 4    5    .text   ascii   ;c,D
306  0x00004db3 0x00406bb3 4    5    .text   ascii   "TkP
307  0x00004dbc 0x00406bbc 4    5    .text   ascii   9V+Q
308  0x00004ddd 0x00406bdd 4    5    .text   ascii   NYo~
309  0x00004e43 0x00406c43 4    7    .text   utf8    Mɰ<D blocks=Basic Latin,IPA Extensions
310  0x00004ea3 0x00406ca3 5    6    .text   ascii   KIcph
311  0x00004eb7 0x00406cb7 4    5    .text   ascii   bd@{
312  0x00004ec5 0x00406cc5 4    6    .text   utf8    %i͑< blocks=Basic Latin,Combining Diacritical Marks
313  0x00004ef1 0x00406cf1 4    5    .text   ascii   <\fA;
314  0x00004f47 0x00406d47 7    8    .text   ascii   [G5Z8!F
315  0x00004f82 0x00406d82 4    5    .text   ascii   N']h
316  0x00004fbb 0x00406dbb 4    5    .text   ascii   \ec[(
317  0x00004fed 0x00406ded 4    7    .text   utf8    ~ă>ɋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
318  0x00005006 0x00406e06 4    5    .text   ascii   \nv5#
319  0x00005028 0x00406e28 4    8    .text   utf8    婠ײE% blocks=CJK Unified Ideographs,Hebrew,Basic Latin
320  0x00005041 0x00406e41 5    6    .text   ascii   U`8+*
321  0x00005047 0x00406e47 4    5    .text   ascii   ~\bSe
322  0x0000507d 0x00406e7d 6    7    .text   ascii   Vib$=s
323  0x00005084 0x00406e84 4    5    .text   ascii   M@CD
324  0x0000508c 0x00406e8c 4    5    .text   ascii   MYu1
325  0x000050a0 0x00406ea0 4    5    .text   ascii   2\fIW
326  0x000050d2 0x00406ed2 4    7    .text   utf8    )"2쒦 blocks=Basic Latin,Hangul Syllables
327  0x0000511d 0x00406f1d 5    6    .text   ascii   [Iot%
328  0x0000512a 0x00406f2a 4    6    .text   utf8    X!z2
329  0x00005130 0x00406f30 4    7    .text   utf8    =f%쉭 blocks=Basic Latin,Hangul Syllables
330  0x00005150 0x00406f50 4    5    .text   ascii   tkb[
331  0x00005165 0x00406f65 4    9    .text   utf8    䫦l軉n blocks=CJK Unified Ideographs Extension A,Basic Latin,CJK Unified Ideographs
332  0x0000517c 0x00406f7c 6    8    .text   utf8    Ջ\bD^5\b blocks=Armenian,Basic Latin
333  0x000051d4 0x00406fd4 5    6    .text   ascii   IjIe\e
