Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19c00 0x00401000  0x1a000 -rwx .text
1   0x0001a000    0x600 0x0041b000   0x1000 -r-x .itext
2   0x0001a600    0x600 0x0041c000   0x1000 -r-- .rdata
3   0x0001ac00   0xa000 0x0041d000   0xb000 -rw- .data
4   0x00024c00   0x3e00 0x00428000   0x4000 -rw- .pdata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041b46f paddr=0x0001a46f haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041c040 NONE FUNC gdi32.dll    SetTextColor
2   0x0041c044 NONE FUNC gdi32.dll    TextOutW
3   0x0041c048 NONE FUNC gdi32.dll    SelectObject
4   0x0041c04c NONE FUNC gdi32.dll    SetDCBrushColor
5   0x0041c050 NONE FUNC gdi32.dll    SelectPalette
6   0x0041c054 NONE FUNC gdi32.dll    CreateDIBitmap
7   0x0041c058 NONE FUNC gdi32.dll    GetTextMetricsW
8   0x0041c05c NONE FUNC gdi32.dll    GetTextCharset
9   0x0041c060 NONE FUNC gdi32.dll    GetDeviceCaps
10  0x0041c064 NONE FUNC gdi32.dll    CreateSolidBrush
11  0x0041c068 NONE FUNC gdi32.dll    CreateFontW
1   0x0041c024 NONE FUNC USER32.dll   LoadMenuW
2   0x0041c028 NONE FUNC USER32.dll   LoadImageW
3   0x0041c02c NONE FUNC USER32.dll   IsDlgButtonChecked
4   0x0041c030 NONE FUNC USER32.dll   CreateWindowExW
5   0x0041c034 NONE FUNC USER32.dll   DialogBoxParamW
6   0x0041c038 NONE FUNC USER32.dll   GetKeyNameTextW
1   0x0041c000 NONE FUNC KERNEL32.dll GetLastError
2   0x0041c004 NONE FUNC KERNEL32.dll GetModuleHandleW
3   0x0041c008 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0041c00c NONE FUNC KERNEL32.dll GetLocaleInfoW
5   0x0041c010 NONE FUNC KERNEL32.dll FreeLibrary
6   0x0041c014 NONE FUNC KERNEL32.dll GetFileAttributesW
7   0x0041c018 NONE FUNC KERNEL32.dll GetDateFormatW
8   0x0041c01c NONE FUNC KERNEL32.dll GetCommandLineW

[Symbols]

nth paddr      vaddr      bind type size lib          name
31  0x0001b4b7 0x0041d8b7 6   7    .data   ascii 4\aj^t<
32  0x0001b500 0x0041d900 5   8    .data   utf8  pQɀ\eߩ blocks=Basic Latin,Latin Extended-B,NKo
33  0x0001b511 0x0041d911 4   5    .data   ascii f$fF
34  0x0001b51b 0x0041d91b 4   5    .data   ascii \v\tC\b
35  0x0001b586 0x0041d986 5   6    .data   ascii <4R7Q
36  0x0001b5a9 0x0041d9a9 5   6    .data   ascii *FtM_
37  0x0001b63c 0x0041da3c 7   8    .data   ascii q;/<x\a~
38  0x0001b647 0x0041da47 5   6    .data   ascii ]-,f)
39  0x0001b65d 0x0041da5d 4   5    .data   ascii tW9M
40  0x0001b68c 0x0041da8c 4   5    .data   ascii /\rKh
41  0x0001b69d 0x0041da9d 4   5    .data   ascii \f7.H
42  0x0001b6b3 0x0041dab3 4   6    .data   utf8  \Eףw blocks=Basic Latin,Hebrew
43  0x0001b6c5 0x0041dac5 5   7    .data   utf8  Hnך\n\f blocks=Basic Latin,Hebrew
44  0x0001b6f1 0x0041daf1 4   5    .data   ascii \fwVZ
45  0x0001b739 0x0041db39 4   5    .data   ascii }_d{
46  0x0001b744 0x0041db44 4   7    .data   utf8  Uϲ%ý blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
47  0x0001b74e 0x0041db4e 4   5    .data   ascii \ru@A
48  0x0001b755 0x0041db55 4   5    .data   ascii  v\eg
49  0x0001b783 0x0041db83 5   8    .data   utf8  $뷧;,A blocks=Basic Latin,Hangul Syllables
50  0x0001b7a3 0x0041dba3 5   6    .data   ascii =^ZI0
51  0x0001b7a9 0x0041dba9 4   5    .data   ascii #P'0
52  0x0001b7c4 0x0041dbc4 4   5    .data   ascii ]c\tY
53  0x0001b7d0 0x0041dbd0 4   5    .data   ascii ji\bC
54  0x0001b7dd 0x0041dbdd 4   5    .data   ascii fz$o
55  0x0001b7e5 0x0041dbe5 4   5    .data   ascii {J\tf
56  0x0001b81a 0x0041dc1a 4   6    .data   utf8  ,!ӽh blocks=Basic Latin,Cyrillic
57  0x0001b821 0x0041dc21 5   6    .data   ascii ^zfs}
58  0x0001b844 0x0041dc44 4   6    .data   utf8  B%*_
59  0x0001b878 0x0041dc78 4   5    .data   ascii fXJ 
60  0x0001b892 0x0041dc92 4   5    .data   ascii \a3sY
61  0x0001b8a5 0x0041dca5 6   7    .data   ascii oyQ4Wj
62  0x0001b8b2 0x0041dcb2 4   6    .data   utf8  N݉xe blocks=Basic Latin,Syriac
63  0x0001b8f2 0x0041dcf2 6   8    .data   utf8  5ݮ3p}c blocks=Basic Latin,Arabic Supplement
64  0x0001b8fc 0x0041dcfc 5   6    .data   ascii \rc\nk8
65  0x0001b925 0x0041dd25 5   6    .data   ascii BZfP{
66  0x0001b931 0x0041dd31 4   8    .data   utf8  ުzY blocks=Private Use Area,Thaana,Basic Latin
67  0x0001b95d 0x0041dd5d 4   5    .data   ascii 1o|-
68  0x0001b996 0x0041dd96 4   5    .data   ascii \ejX-
69  0x0001b9c6 0x0041ddc6 6   8    .data   utf8  jë4&1\a blocks=Basic Latin,Latin-1 Supplement
70  0x0001b9de 0x0041ddde 4   5    .data   ascii [\b-9
71  0x0001b9ed 0x0041dded 6   7    .data   ascii \a}m2>q
72  0x0001b9f7 0x0041ddf7 4   5    .data   ascii ijN(
73  0x0001ba0c 0x0041de0c 5   8    .data   utf8  *vъқk blocks=Basic Latin,Cyrillic
74  0x0001ba22 0x0041de22 4   5    .data   ascii oGiN
75  0x0001bab7 0x0041deb7 4   6    .data   utf8  Y\vС2 blocks=Basic Latin,Cyrillic
76  0x0001bad0 0x0041ded0 6   7    .data   ascii \bnR4QW
77  0x0001bb4e 0x0041df4e 4   6    .data   utf8  DÊP6 blocks=Basic Latin,Latin-1 Supplement
78  0x0001bba1 0x0041dfa1 5   6    .data   ascii WU\az`
79  0x0001bba8 0x0041dfa8 7   8    .data   ascii &Z,K|Rb
80  0x0001bbc2 0x0041dfc2 4   5    .data   ascii qg`$
81  0x0001bbfc 0x0041dffc 4   5    .data   ascii l \nu
82  0x0001bc68 0x0041e068 10  13   .data   utf8   eߏ\nB[ðO?i blocks=Basic Latin,NKo,Latin-1 Supplement
83  0x0001bca5 0x0041e0a5 4   5    .data   ascii \rbU{
84  0x0001bcbc 0x0041e0bc 5   7    .data   utf8  k\aΤWA blocks=Basic Latin,Greek and Coptic
85  0x0001bd18 0x0041e118 5   7    .data   utf8  \oB+ҷ blocks=Basic Latin,Cyrillic
86  0x0001bd8b 0x0041e18b 9   13   .data   utf8  sɮ\nzgՕݚ7c blocks=Basic Latin,IPA Extensions,Armenian,Arabic Supplement
87  0x0001bdc9 0x0041e1c9 4   5    .data   ascii JawZ
88  0x0001bdd2 0x0041e1d2 8   12   .data   utf8  SȔ\ncf3A blocks=Basic Latin,Latin Extended-B,Private Use Area
89  0x0001be21 0x0041e221 5   6    .data   ascii "6"EO
90  0x0001be50 0x0041e250 4   6    .data   utf8  %Gҿ\b blocks=Basic Latin,Cyrillic
91  0x0001be60 0x0041e260 5   6    .data   ascii Y?1]\a
92  0x0001be7d 0x0041e27d 4   6    .data   utf8  {XOԐ blocks=Basic Latin,Cyrillic Supplement
93  0x0001be83 0x0041e283 6   7    .data   ascii 0|%GJB
94  0x0001be8e 0x0041e28e 5   6    .data   ascii 1EB)b
95  0x0001bf1c 0x0041e31c 8   9    .data   ascii 8c<hEMd&
96  0x0001bf6b 0x0041e36b 4   5    .data   ascii U(\f>
97  0x0001c017 0x0041e417 5   6    .data   ascii AIGh>
98  0x0001c025 0x0041e425 5   6    .data   ascii WQ4I\v
99  0x0001c02b 0x0041e42b 8   9    .data   ascii 3pyg[(&:
100 0x0001c0d9 0x0041e4d9 6   8    .data   utf8  WY0WBӔ blocks=Basic Latin,Cyrillic
101 0x0001c0f5 0x0041e4f5 4   6    .data   utf8  !J!Е blocks=Basic Latin,Cyrillic
102 0x0001c124 0x0041e524 4   5    .data   ascii RRe.
103 0x0001c136 0x0041e536 5   6    .data   ascii v:~#F
104 0x0001c14c 0x0041e54c 5   6    .data   ascii Op\nVr
105 0x0001c155 0x0041e555 5   6    .data   ascii ,@ec8
106 0x0001c172 0x0041e572 4   7    .data   utf8  \v}쳚B blocks=Basic Latin,Hangul Syllables
107 0x0001c1ed 0x0041e5ed 4   5    .data   ascii $s\bg
108 0x0001c214 0x0041e614 4   5    .data   ascii Oj7+
109 0x0001c21e 0x0041e61e 4   5    .data   ascii p\\a0
110 0x0001c25c 0x0041e65c 4   5    .data   ascii J~\r,
111 0x0001c27f 0x0041e67f 4   5    .data   ascii Me/w
112 0x0001c2f8 0x0041e6f8 4   5    .data   ascii "EM5
113 0x0001c2fd 0x0041e6fd 4   5    .data   ascii ^FDV
114 0x0001c309 0x0041e709 4   7    .data   utf8  tkA blocks=Basic Latin,Private Use Area
115 0x0001c317 0x0041e717 5   6    .data   ascii Q.d&h
116 0x0001c325 0x0041e725 4   5    .data   ascii =-)J
117 0x0001c32b 0x0041e72b 5   6    .data   ascii ($c@?
118 0x0001c346 0x0041e746 4   5    .data   ascii WSgD
119 0x0001c353 0x0041e753 6   8    .data   utf8  ϝGO?B8 blocks=Greek and Coptic,Basic Latin
120 0x0001c39f 0x0041e79f 6   8    .data   utf8  ^xWǾ[* blocks=Basic Latin,Latin Extended-B
121 0x0001c45b 0x0041e85b 4   5    .data   ascii |{QL
122 0x0001c48d 0x0041e88d 5   6    .data   ascii  FG!;
123 0x0001c4c0 0x0041e8c0 4   5    .data   ascii #?XQ
124 0x0001c531 0x0041e931 5   7    .data   utf8  C\eչ\v^ blocks=Basic Latin,Armenian
125 0x0001c5de 0x0041e9de 4   5    .data   ascii +?8}
126 0x0001c5ec 0x0041e9ec 7   9    .data   utf8  )tu؟0Dt blocks=Basic Latin,Arabic
127 0x0001c618 0x0041ea18 5   6    .data   ascii ~k2Oh
128 0x0001c62a 0x0041ea2a 4   5    .data   ascii \f}=3
129 0x0001c636 0x0041ea36 4   5    .data   ascii dAr{
130 0x0001c692 0x0041ea92 6   10   .data   utf8  c*䷈zbס blocks=Basic Latin,Yijing Hexagram Symbols,Hebrew
131 0x0001c6c9 0x0041eac9 6   7    .data   ascii v|k\e\v0
132 0x0001c6f8 0x0041eaf8 5   7    .data   utf8  1$*Å[ blocks=Basic Latin,Latin-1 Supplement
133 0x0001c746 0x0041eb46 4   7    .data   utf8  _ ?ۮ blocks=Basic Latin,Arabic
134 0x0001c74d 0x0041eb4d 4   9    .data   utf8  VЋ敃e blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
135 0x0001c771 0x0041eb71 5   6    .data   ascii eZCx"
136 0x0001c78c 0x0041eb8c 4   5    .data   ascii @W:V
137 0x0001c7d2 0x0041ebd2 4   5    .data   ascii R@\`
138 0x0001c7f3 0x0041ebf3 4   5    .data   ascii c_#=
139 0x0001c812 0x0041ec12 10  12   .data   utf8  7#-\th73ۑ{] blocks=Basic Latin,Arabic
140 0x0001c840 0x0041ec40 5   6    .data   ascii EP\a;6
141 0x0001c863 0x0041ec63 6   8    .data   utf8  /R&Ά&\a blocks=Basic Latin,Greek and Coptic
142 0x0001c8d4 0x0041ecd4 4   5    .data   ascii Ea$m
143 0x0001c8e0 0x0041ece0 9   12   .data   utf8  \r2Y\b2ϼė!$ blocks=Basic Latin,Greek and Coptic,Latin Extended-A
144 0x0001c96d 0x0041ed6d 9   11   .data   utf8  f\fOωG5w=% blocks=Basic Latin,Greek and Coptic
145 0x0001c9c4 0x0041edc4 7   8    .data   ascii NpGs(QC
146 0x0001c9e4 0x0041ede4 4   6    .data   utf8  /j=!
147 0x0001ca1a 0x0041ee1a 9   12   .data   utf8  }ğP/O_#ms blocks=Basic Latin,Latin Extended-A
148 0x0001ca57 0x0041ee57 4   7    .data   utf8  bᓬd6 blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
149 0x0001ca81 0x0041ee81 5   7    .data   utf8  nۣ{G, blocks=Basic Latin,Arabic
150 0x0001ca94 0x0041ee94 5   9    .data   utf8  焭Ÿ\t'a blocks=CJK Unified Ideographs,Latin Extended-A,Basic Latin
151 0x0001cab5 0x0041eeb5 5   6    .data   ascii %jB@}
152 0x0001cabd 0x0041eebd 5   7    .data   utf8  m@ne͈ blocks=Basic Latin,Combining Diacritical Marks
153 0x0001cad3 0x0041eed3 5   7    .data   utf8  $גWsC blocks=Basic Latin,Hebrew
154 0x0001cadb 0x0041eedb 4   5    .data   ascii I5*&
155 0x0001cb57 0x0041ef57 4   8    .data   utf8  hٽV踷 blocks=Basic Latin,Arabic,CJK Unified Ideographs
156 0x0001cb6c 0x0041ef6c 6   7    .data   ascii EbU\nxE
157 0x0001cbd2 0x0041efd2 10  11   .data   ascii zyx(/`-+Ic
158 0x0001cc64 0x0041f064 6   7    .data   ascii j*gHo%
159 0x0001ccb7 0x0041f0b7 4   5    .data   ascii dB`Z
160 0x0001cce1 0x0041f0e1 4   7    .data   utf8  qkn煸 blocks=Basic Latin,CJK Unified Ideographs
161 0x0001cd16 0x0041f116 4   5    .data   ascii #I_\t
162 0x0001cd46 0x0041f146 4   5    .data   ascii U={!
163 0x0001cd53 0x0041f153 5   6    .data   ascii m_bRk
164 0x0001cd69 0x0041f169 4   5    .data   ascii bpQ:
165 0x0001cd8d 0x0041f18d 5   6    .data   ascii {atT/
166 0x0001cdae 0x0041f1ae 5   7    .data   utf8  Е <Q` blocks=Cyrillic,Basic Latin
167 0x0001cdce 0x0041f1ce 4   5    .data   ascii qM-Y
168 0x0001cdd6 0x0041f1d6 5   6    .data   ascii [bmWp
169 0x0001ce35 0x0041f235 4   6    .data   utf8  ؏\b(# blocks=Arabic,Basic Latin
170 0x0001ce54 0x0041f254 4   5    .data   ascii M& \f
171 0x0001ce93 0x0041f293 5   8    .data   utf8  ȏםv<, blocks=Latin Extended-B,Hebrew,Basic Latin
172 0x0001cec2 0x0041f2c2 4   5    .data   ascii G5\f\v
173 0x0001cec7 0x0041f2c7 6   7    .data   ascii Cc\a\b\v8
174 0x0001cedf 0x0041f2df 5   6    .data   ascii ]>?4H
175 0x0001cf78 0x0041f378 4   5    .data   ascii @?C1
176 0x0001cf92 0x0041f392 4   5    .data   ascii I?ME
177 0x0001cf97 0x0041f397 4   5    .data   ascii ]Wo,
178 0x0001cfe0 0x0041f3e0 8   9    .data   ascii O{>uvb&\b
179 0x0001d03a 0x0041f43a 7   9    .data   utf8  y}U\e+ՎC blocks=Basic Latin,Armenian
180 0x0001d073 0x0041f473 4   5    .data   ascii U}>p
181 0x0001d097 0x0041f497 5   6    .data   ascii p\rOw?
182 0x0001d0c7 0x0041f4c7 4   5    .data   ascii h/nQ
183 0x0001d12d 0x0041f52d 4   5    .data   ascii W`(G
184 0x0001d137 0x0041f537 5   7    .data   utf8  jOߞs` blocks=Basic Latin,NKo
185 0x0001d15f 0x0041f55f 4   5    .data   ascii Fe`\e
186 0x0001d17e 0x0041f57e 5   8    .data   utf8  챠59RC blocks=Hangul Syllables,Basic Latin
187 0x0001d1f9 0x0041f5f9 6   9    .data   utf8  492oʋ͍ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
188 0x0001d207 0x0041f607 4   5    .data   ascii J|by
189 0x0001d24a 0x0041f64a 5   6    .data   ascii %5p?H
190 0x0001d26a 0x0041f66a 4   5    .data   ascii pk~l
191 0x0001d297 0x0041f697 4   6    .data   utf8  gӿ5\a blocks=Basic Latin,Cyrillic
192 0x0001d29e 0x0041f69e 4   5    .data   ascii K$;`
193 0x0001d2b1 0x0041f6b1 4   5    .data   ascii 5Ocj
194 0x0001d2ec 0x0041f6ec 4   5    .data   ascii Ggk;
195 0x0001d3b3 0x0041f7b3 6   7    .data   ascii :\aQ`f 
196 0x0001d3ef 0x0041f7ef 4   6    .data   utf8  j^Ö@ blocks=Basic Latin,Latin-1 Supplement
197 0x0001d3f9 0x0041f7f9 4   5    .data   ascii o\@\f
198 0x0001d400 0x0041f800 4   7    .data   utf8  ヾc$i blocks=Katakana,Basic Latin
199 0x0001d434 0x0041f834 4   5    .data   ascii 0@,\a
200 0x0001d43b 0x0041f83b 4   6    .data   utf8  ٪E\= blocks=Arabic,Basic Latin
201 0x0001d450 0x0041f850 5   6    .data   ascii kS|y.
202 0x0001d481 0x0041f881 4   5    .data   ascii @y>h
203 0x0001d4bb 0x0041f8bb 4   5    .data   ascii TB\n)
204 0x0001d4d4 0x0041f8d4 4   6    .data   utf8  viƨi blocks=Basic Latin,Latin Extended-B
205 0x0001d4e0 0x0041f8e0 4   5    .data   ascii !GL5
206 0x0001d4ea 0x0041f8ea 4   5    .data   ascii 1K6t
207 0x0001d4fa 0x0041f8fa 4   5    .data   ascii  GO:
208 0x0001d510 0x0041f910 6   7    .data   ascii *a7PGX
209 0x0001d52c 0x0041f92c 5   7    .data   utf8  sZGzp
210 0x0001d58d 0x0041f98d 6   7    .data   ascii 'aj*&\
