Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10800 0x00401000  0x11000 -r-x .text
1   0x00010c00   0x5e00 0x00412000   0x6000 -r-- .rdata
2   0x00016a00   0x1800 0x00418000   0x4000 -rw- .data
3   0x00018200  0x56c00 0x0041c000  0x57000 -r-- .rsrc
4   0x0006ee00   0x1200 0x00473000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403180 paddr=0x00002580 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0001103a 0x0041243a 4   9    .rdata  utf16le jjjj
74   0x00012961 0x00413d61 6   8    .rdata  utf8    k4#ǙG\ blocks=Basic Latin,Latin Extended-B
75   0x0001297e 0x00413d7e 4   5    .rdata  ascii   7Io<
76   0x00012984 0x00413d84 4   5    .rdata  ascii   N=5R
77   0x0001298e 0x00413d8e 5   6    .rdata  ascii   )0Y2\e
78   0x000129a1 0x00413da1 5   7    .rdata  utf8    k-;ԝL blocks=Basic Latin,Cyrillic Supplement
79   0x000129be 0x00413dbe 4   5    .rdata  ascii   {Or}
80   0x000129c4 0x00413dc4 4   5    .rdata  ascii   F(:M
81   0x000129ce 0x00413dce 4   5    .rdata  ascii   #%Y2
82   0x000129e1 0x00413de1 6   8    .rdata  utf8    6%5ܗH\ blocks=Basic Latin,Syriac
83   0x000129fe 0x00413dfe 4   5    .rdata  ascii   }Wo=
84   0x00012a04 0x00413e04 4   5    .rdata  ascii   Evx^
85   0x00012a0e 0x00413e0e 4   5    .rdata  ascii   /rN$
86   0x00012a21 0x00413e21 5   7    .rdata  utf8    ~n5ÕZ blocks=Basic Latin,Latin-1 Supplement
87   0x00012a3e 0x00413e3e 4   5    .rdata  ascii   v@s}
88   0x00012a44 0x00413e44 4   5    .rdata  ascii   F(;\
89   0x00012a4e 0x00413e4e 4   5    .rdata  ascii   8wY8
90   0x00012a7e 0x00413e7e 4   5    .rdata  ascii   "Ha0
91   0x00012a8e 0x00413e8e 6   7    .rdata  ascii   /jU/XF
92   0x00012aa1 0x00413ea1 5   7    .rdata  utf8    .noԕN blocks=Basic Latin,Cyrillic Supplement
93   0x00012abe 0x00413ebe 4   5    .rdata  ascii   "Yi?
94   0x00012ac4 0x00413ec4 4   5    .rdata  ascii   J}1X
95   0x00012ace 0x00413ece 4   5    .rdata  ascii   ui_?
96   0x00012afe 0x00413efe 4   5    .rdata  ascii   k[t:
97   0x00012b04 0x00413f04 4   5    .rdata  ascii   _jx^
98   0x00012b0e 0x00413f0e 4   5    .rdata  ascii   +lT8
99   0x00012b21 0x00413f21 5   7    .rdata  utf8    ~n5ʃO blocks=Basic Latin,IPA Extensions
100  0x00012b3e 0x00413f3e 5   7    .rdata  utf8    "\7dҋ blocks=Basic Latin,Cyrillic
101  0x00012b61 0x00413f61 4   6    .rdata  utf8     75݄ blocks=Basic Latin,Syriac
102  0x00012b7e 0x00413f7e 4   5    .rdata  ascii   iAi=
103  0x00012bbe 0x00413fbe 4   5    .rdata  ascii   jZu7
104  0x00012bc4 0x00413fc4 4   5    .rdata  ascii   X=5R
105  0x00012bce 0x00413fce 4   5    .rdata  ascii   8wV1
106  0x00012bfe 0x00413ffe 4   5    .rdata  ascii   |Ji2
107  0x00012c04 0x00414004 4   5    .rdata  ascii   F~#S
108  0x00012c21 0x00414021 5   7    .rdata  utf8    ~+=֑Y blocks=Basic Latin,Hebrew
109  0x00012c3e 0x0041403e 9   11   .rdata  utf8    }[i'ȊNa T blocks=Basic Latin,Latin Extended-B
110  0x00012c4e 0x0041404e 4   5    .rdata  ascii   #%@$
111  0x00012c7e 0x0041407e 4   5    .rdata  ascii   `Au'
112  0x00012c84 0x00414084 4   5    .rdata  ascii   N=5R
113  0x00012c8e 0x0041408e 4   5    .rdata  ascii   &jY2
114  0x00012c95 0x00414095 4   5    .rdata  ascii   I\vFZ
115  0x00012cbe 0x004140be 4   5    .rdata  ascii   tJe1
116  0x00012cfe 0x004140fe 4   5    .rdata  ascii   pDk?
117  0x00012d04 0x00414104 4   5    .rdata  ascii   D|&L
118  0x00012d0e 0x0041410e 6   7    .rdata  ascii   9fC$\f%
119  0x00012d44 0x00414144 4   5    .rdata  ascii   +A3N
120  0x00012d50 0x00414150 4   5    .rdata  ascii   ^],R
121  0x00012d61 0x00414161 6   8    .rdata  utf8    E\b ڄq\a blocks=Basic Latin,Arabic
122  0x00012d7e 0x0041417e 4   5    .rdata  ascii   `hu?
123  0x00012d84 0x00414184 4   5    .rdata  ascii   Y|5X
124  0x00012d8e 0x0041418e 4   5    .rdata  ascii   +P[0
125  0x00012da2 0x004141a2 5   7    .rdata  utf8    )8˱X3 blocks=Basic Latin,Spacing Modifier Letters
126  0x00012dbe 0x004141be 4   5    .rdata  ascii   v\eS
127  0x00012dc4 0x004141c4 4   5    .rdata  ascii   Ef?S
128  0x00012dce 0x004141ce 4   5    .rdata  ascii   N>O/
129  0x00012de2 0x004141e2 5   7    .rdata  utf8    `$χSO blocks=Basic Latin,Greek and Coptic
130  0x00012dfe 0x004141fe 4   5    .rdata  ascii   pKsS
131  0x00012e04 0x00414204 4   5    .rdata  ascii   xU$X
132  0x00012e44 0x00414244 4   5    .rdata  ascii   X`7Z
133  0x00012e4e 0x0041424e 4   5    .rdata  ascii   \rl_<
134  0x00012e61 0x00414261 5   7    .rdata  utf8    ),;͕T blocks=Basic Latin,Combining Diacritical Marks
135  0x00012e7e 0x0041427e 4   5    .rdata  ascii   \.t:
136  0x00012e8e 0x0041428e 6   7    .rdata  ascii   c;^rSA
137  0x00012ebe 0x004142be 4   5    .rdata  ascii   $u% 
138  0x00012ec4 0x004142c4 4   5    .rdata  ascii   Nk\tP
139  0x00012f02 0x00414302 5   7    .rdata  utf8    ňI|"b blocks=Latin Extended-A,Basic Latin
140  0x00012f0e 0x0041430e 4   5    .rdata  ascii    #ax
141  0x00012f44 0x00414344 4   5    .rdata  ascii   Eg?\
142  0x00012f4e 0x0041434e 4   5    .rdata  ascii   cwT7
143  0x00012f7e 0x0041437e 4   5    .rdata  ascii   h[i!
144  0x00012f84 0x00414384 4   5    .rdata  ascii   Na"T
145  0x00012fa2 0x004143a2 4   6    .rdata  utf8    %&ڲR blocks=Basic Latin,Arabic
146  0x00012fc4 0x004143c4 4   5    .rdata  ascii   _v;t
147  0x00012fce 0x004143ce 6   7    .rdata  ascii   :wU3vu
148  0x00012fe1 0x004143e1 5   7    .rdata  utf8     4T͆Y blocks=Basic Latin,Combining Diacritical Marks
149  0x00013004 0x00414404 4   5    .rdata  ascii   Ba%I
150  0x00013015 0x00414415 4   5    .rdata  ascii   C\bN 
151  0x00013021 0x00414421 5   7    .rdata  utf8    7.1ڻP blocks=Basic Latin,Arabic
152  0x00013044 0x00414444 4   5    .rdata  ascii   Yv8I
153  0x0001307e 0x0041447e 4   5    .rdata  ascii   jOm#
154  0x0001308b 0x0041448b 8   10   .rdata  utf8    }ƚ<#\nsSP blocks=Basic Latin,Latin Extended-B
155  0x000130a2 0x004144a2 5   7    .rdata  utf8    jzڌTr blocks=Basic Latin,Arabic
156  0x000130be 0x004144be 4   5    .rdata  ascii   ^[e 
157  0x000130c4 0x004144c4 4   5    .rdata  ascii   |r?I
158  0x000130fe 0x004144fe 4   5    .rdata  ascii   mOc8
159  0x00013104 0x00414504 5   7    .rdata  utf8    Gx`\tƇ blocks=Basic Latin,Latin Extended-B
160  0x0001313e 0x0041453e 4   5    .rdata  ascii   ZBa 
161  0x00013144 0x00414544 4   5    .rdata  ascii   SRVu
162  0x0001314e 0x0041454e 4   5    .rdata  ascii   <gs3
163  0x00013184 0x00414584 4   5    .rdata  ascii   ~`7Z
164  0x0001318e 0x0041458e 4   5    .rdata  ascii   :#ax
165  0x000131a1 0x004145a1 4   6    .rdata  utf8    e05݇ blocks=Basic Latin,Syriac
166  0x000131be 0x004145be 4   5    .rdata  ascii   xrM2
167  0x000131c4 0x004145c4 4   5    .rdata  ascii   D~3Y
168  0x000131e1 0x004145e1 6   8    .rdata  utf8    /%7ڇ \a blocks=Basic Latin,Arabic
169  0x000131fe 0x004145fe 4   5    .rdata  ascii   kgd6
170  0x00013204 0x00414604 4   5    .rdata  ascii   Bg/=
171  0x0001320e 0x0041460e 4   5    .rdata  ascii   +yH2
172  0x0001323e 0x0041463e 4   5    .rdata  ascii   t}y 
173  0x00013244 0x00414644 4   5    .rdata  ascii   F@"R
174  0x0001324e 0x0041464e 4   5    .rdata  ascii   *XS/
175  0x00013255 0x00414655 4   5    .rdata  ascii   C\bN6
176  0x00013262 0x00414662 4   6    .rdata  utf8    %%ۑS blocks=Basic Latin,Arabic
177  0x0001327e 0x0041467e 4   5    .rdata  ascii   |}t!
178  0x00013284 0x00414684 4   5    .rdata  ascii   LDV`
179  0x0001328e 0x0041468e 4   5    .rdata  ascii   +A^<
180  0x000132c4 0x004146c4 4   5    .rdata  ascii   LvyM
181  0x000132ce 0x004146ce 4   5    .rdata  ascii   'mJ<
182  0x00013304 0x00414704 4   5    .rdata  ascii   _T3I
183  0x0001330e 0x0041470e 4   5    .rdata  ascii   '}[)
184  0x00013315 0x00414715 4   5    .rdata  ascii   K\rEa
185  0x00013321 0x00414721 6   8    .rdata  utf8    "! ˃A\v blocks=Basic Latin,Spacing Modifier Letters
186  0x00013344 0x00414744 4   5    .rdata  ascii   _w5R
187  0x0001334e 0x0041474e 4   5    .rdata  ascii   /rX<
188  0x00013361 0x00414761 5   7    .rdata  utf8    '!:ŝN blocks=Basic Latin,Latin Extended-A
189  0x0001337e 0x0041477e 9   11   .rdata  utf8    {On8˚D~m\ blocks=Basic Latin,Spacing Modifier Letters
190  0x0001338e 0x0041478e 6   7    .rdata  ascii   !p_$\eD
191  0x000133a1 0x004147a1 5   7    .rdata  utf8    (%&͑C blocks=Basic Latin,Combining Diacritical Marks
192  0x000133be 0x004147be 9   11   .rdata  utf8    7Mo>ފH{!\ blocks=Basic Latin,Thaana
193  0x000133ce 0x004147ce 4   5    .rdata  ascii   :kN4
194  0x000133e1 0x004147e1 6   8    .rdata  utf8    ,8z͕P\e blocks=Basic Latin,Combining Diacritical Marks
195  0x000133fe 0x004147fe 9   11   .rdata  utf8    j[r*ˍOq7S blocks=Basic Latin,Spacing Modifier Letters
196  0x0001340b 0x0041480b 6   8    .rdata  utf8    {Ş-sU1 blocks=Basic Latin,Latin Extended-A
197  0x00013421 0x00414821 5   7    .rdata  utf8    (!:ϓE blocks=Basic Latin,Greek and Coptic
198  0x00013461 0x00414861 5   7    .rdata  utf8    1n7Y\e
199  0x00013484 0x00414884 4   5    .rdata  ascii   _~5_
200  0x00013490 0x00414890 4   5    .rdata  ascii   T6XF
201  0x000134a1 0x004148a1 5   7    .rdata  utf8    6n7Y\e
202  0x000134be 0x004148be 9   11   .rdata  utf8    7MahʚGx5^ blocks=Basic Latin,IPA Extensions
203  0x000134ce 0x004148ce 4   5    .rdata  ascii   "wT6
204  0x000134fe 0x004148fe 9   11   .rdata  utf8    7Mo>މY| T blocks=Basic Latin,Thaana
205  0x0001350e 0x0041490e 4   5    .rdata  ascii   !rXs
206  0x00013521 0x00414921 5   7    .rdata  utf8    'n7Y\e
207  0x0001353e 0x0041493e 4   5    .rdata  ascii   |\i'
208  0x0001354e 0x0041494e 4   5    .rdata  ascii   "jY2
209  0x0001357e 0x0041497e 4   5    .rdata  ascii   w@e0
210  0x0001358e 0x0041498e 4   5    .rdata  ascii   <hS8
211  0x000135be 0x004149be 4   5    .rdata  ascii   |\e:
212  0x000135c4 0x004149c4 4   5    .rdata  ascii   Ir8V
213  0x000135ce 0x004149ce 4   5    .rdata  ascii   9wH8
214  0x000135e1 0x004149e1 6   8    .rdata  utf8     4zFGI
215  0x000135fe 0x004149fe 4   5    .rdata  ascii   wE.0
216  0x0001360e 0x00414a0e 4   5    .rdata  ascii   7|[3
217  0x00013621 0x00414a21 5   7    .rdata  utf8    $.?ǚG blocks=Basic Latin,Latin Extended-B
218  0x0001363e 0x00414a3e 4   5    .rdata  ascii   wKs 
219  0x00013644 0x00414a44 4   5    .rdata  ascii   _v$S
220  0x0001364e 0x00414a4e 4   5    .rdata  ascii   'p]s
221  0x00013684 0x00414a84 4   5    .rdata  ascii   [a9R
222  0x000136be 0x00414abe 4   5    .rdata  ascii   |Mt}
223  0x000136c4 0x00414ac4 4   5    .rdata  ascii   @ux^
224  0x000136ce 0x00414ace 4   5    .rdata  ascii   'p_.
225  0x000136e1 0x00414ae1 5   7    .rdata  utf8     2"ǗE blocks=Basic Latin,Latin Extended-B
226  0x000136fe 0x00414afe 4   5    .rdata  ascii   rAf2
227  0x00013704 0x00414b04 4   5    .rdata  ascii   Yz5\
228  0x0001373e 0x00414b3e 4   5    .rdata  ascii   jFp?
229  0x0001374e 0x00414b4e 6   7    .rdata  ascii   cs])XC
230  0x00013761 0x00414b61 5   7    .rdata  utf8    '5'ǚE blocks=Basic Latin,Latin Extended-B
231  0x0001377e 0x00414b7e 9   11   .rdata  utf8    7Mo>ލYv7N blocks=Basic Latin,Thaana
232  0x0001378e 0x00414b8e 4   5    .rdata  ascii   -|[3
233  0x000137a1 0x00414ba1 6   8    .rdata  utf8    (/&ɕN\ blocks=Basic Latin,IPA Extensions
234  0x000137be 0x00414bbe 9   11   .rdata  utf8    7Mo>ޒ_gxV blocks=Basic Latin,Thaana
235  0x000137ce 0x00414bce 4   5    .rdata  ascii   uqT1
236  0x000137fe 0x00414bfe 4   5    .rdata  ascii   |Mt?
237  0x00013804 0x00414c04 4   5    .rdata  ascii   N'4T
238  0x0001380b 0x00414c0b 6   8    .rdata  utf8    {Ş`i_? blocks=Basic Latin,Latin Extended-A
239  0x00013815 0x00414c15 4   5    .rdata  ascii   B\tL\f
240  0x0001384e 0x00414c4e 4   5    .rdata  ascii   #%^4
241  0x0001387c 0x00414c7c 10  13   .rdata  utf8    է7Mo>ސ_a3\ blocks=Armenian,Basic Latin,Thaana
242  0x0001388e 0x00414c8e 4   5    .rdata  ascii   +yS2
243  0x00013895 0x00414c95 4   5    .rdata  ascii   I\vFZ
244  0x000138be 0x00414cbe 4   5    .rdata  ascii   wEo5
245  0x000138c4 0x00414cc4 4   5    .rdata  ascii   Na?^
246  0x000138cb 0x00414ccb 6   8    .rdata  utf8    {Ş,kI4 blocks=Basic Latin,Latin Extended-A
247  0x000138fe 0x00414cfe 9   11   .rdata  utf8    uGn6ˑ^}"T blocks=Basic Latin,Spacing Modifier Letters
248  0x0001390b 0x00414d0b 8   10   .rdata  utf8    {Ƌ-qWfYF blocks=Basic Latin,Latin Extended-B
249  0x00013921 0x00414d21 5   7    .rdata  utf8    )%5ȕC blocks=Basic Latin,Latin Extended-B
250  0x0001393e 0x00414d3e 4   5    .rdata  ascii   u]f2
251  0x00013944 0x00414d44 4   5    .rdata  ascii   D=5R
252  0x0001394e 0x00414d4e 4   5    .rdata  ascii   /jY5
253  0x0001397e 0x00414d7e 4   5    .rdata  ascii   zAm>
254  0x00013984 0x00414d84 4   5    .rdata  ascii   Hz7Q
255  0x0001398e 0x00414d8e 6   7    .rdata  ascii   !hS<XF
256  0x000139a1 0x00414da1 5   7    .rdata  utf8    qn#ϗH blocks=Basic Latin,Greek and Coptic
257  0x000139c4 0x00414dc4 4   5    .rdata  ascii   Na5T
258  0x000139ce 0x00414dce 4   5    .rdata  ascii   &qL4
259  0x000139fe 0x00414dfe 4   5    .rdata  ascii   nKl?
260  0x00013a04 0x00414e04 4   5    .rdata  ascii   Mu?^
261  0x00013a0e 0x00414e0e 4   5    .rdata  ascii   =x[/
262  0x00013a15 0x00414e15 4   5    .rdata  ascii   I\vFZ
263  0x00013a21 0x00414e21 5   7    .rdata  utf8    646͛R blocks=Basic Latin,Combining Diacritical Marks
264  0x00013a3e 0x00414e3e 4   5    .rdata  ascii   x@z2
265  0x00013a61 0x00414e61 5   7    .rdata  utf8    k&=܇T blocks=Basic Latin,Syriac
266  0x00013a7e 0x00414e7e 4   5    .rdata  ascii   iOc;
267  0x00013a84 0x00414e84 4   5    .rdata  ascii   Xp9I
268  0x00013a8e 0x00414e8e 4   5    .rdata  ascii   +}Ns
269  0x00013aa1 0x00414ea1 5   7    .rdata  utf8    2%6ˌP blocks=Basic Latin,Spacing Modifier Letters
270  0x00013abe 0x00414ebe 4   5    .rdata  ascii   jAn?
271  0x00013ac4 0x00414ec4 4   5    .rdata  ascii   N="Y
272  0x00013ae1 0x00414ee1 6   8    .rdata  utf8    j77ÀR] blocks=Basic Latin,Latin-1 Supplement
273  0x00013b04 0x00414f04 4   5    .rdata  ascii   _a7S
274  0x00013b3e 0x00414f3e 5   7    .rdata  utf8    wOm6آ blocks=Basic Latin,Arabic
275  0x00013b4e 0x00414f4e 4   5    .rdata  ascii   kMg}
276  0x00013b55 0x00414f55 4   5    .rdata  ascii   K\rE\
277  0x00013b61 0x00414f61 4   6    .rdata  utf8    $$9ǚ blocks=Basic Latin,Latin Extended-B
278  0x00013b7e 0x00414f7e 9   11   .rdata  utf8    v@=\b\nv3?S
279  0x00013b8e 0x00414f8e 6   7    .rdata  ascii   :wW8K~
280  0x00013ba1 0x00414fa1 5   7    .rdata  utf8    52;ʫI blocks=Basic Latin,IPA Extensions
281  0x00013bbe 0x00414fbe 4   5    .rdata  ascii   KKs&
282  0x00013bce 0x00414fce 6   7    .rdata  ascii   "r\toXA
283  0x00013be1 0x00414fe1 5   7    .rdata  utf8    \r4 ޱN blocks=Basic Latin,Thaana
284  0x00013bfe 0x00414ffe 4   5    .rdata  ascii   j.B2
285  0x00013c04 0x00415004 4   5    .rdata  ascii   H3Vn
286  0x00013c15 0x00415015 4   5    .rdata  ascii   F%+)
287  0x00013c21 0x00415021 6   8    .rdata  utf8     1!ˇT3 blocks=Basic Latin,Spacing Modifier Letters
288  0x00013c3e 0x0041503e 4   5    .rdata  ascii   |ZM<
289  0x00013c4e 0x0041504e 6   7    .rdata  ascii   \r{H)9U
290  0x00013c61 0x00415061 6   8    .rdata  utf8     n1֑ 7 blocks=Basic Latin,Hebrew
291  0x00013c84 0x00415084 4   5    .rdata  ascii   ~`3O
292  0x00013cbe 0x004150be 4   5    .rdata  ascii   $\vus
293  0x00013d04 0x00415104 4   5    .rdata  ascii   Hv%N
294  0x00013d0e 0x0041510e 4   5    .rdata  ascii   NNH2
295  0x00013d15 0x00415115 4   5    .rdata  ascii   G"B\r
296  0x00013d21 0x00415121 5   7    .rdata  utf8    \a) ʑF blocks=Basic Latin,IPA Extensions
297  0x00013d29 0x00415129 4   7    .rdata  utf8    XAϗ# blocks=Basic Latin,Greek and Coptic
298  0x00013d4b 0x0041514b 6   8    .rdata  utf8    }إ\rl_< blocks=Basic Latin,Arabic
299  0x00013d61 0x00415161 5   7    .rdata  utf8    7\a1ڤR blocks=Basic Latin,Arabic
300  0x00013d7e 0x0041517e 4   5    .rdata  ascii   vZes
301  0x00013d84 0x00415184 4   5    .rdata  ascii   Dp3Y
302  0x00013da1 0x004151a1 5   7    .rdata  utf8    \b):ǰU blocks=Basic Latin,Latin Extended-B
303  0x00013dbe 0x004151be 4   5    .rdata  ascii   "Gn5
304  0x00013dce 0x004151ce 4   5    .rdata  ascii   /z|4
305  0x00013e10 0x00415210 4   5    .rdata  ascii   Olvv
306  0x00013e15 0x00415215 4   5    .rdata  ascii   O\bG$
307  0x00013e1f 0x0041521f 6   9    .rdata  utf8    ܷ\f.=ڝA blocks=Syriac,Basic Latin,Arabic
308  0x00013e3e 0x0041523e 4   5    .rdata  ascii   ][p?
309  0x00013e44 0x00415244 4   5    .rdata  ascii   Jg3~
310  0x00013e4e 0x0041524e 4   5    .rdata  ascii   +fN]
311  0x00013e7e 0x0041527e 4   5    .rdata  ascii   XJj&
312  0x00013e8e 0x0041528e 4   5    .rdata  ascii   "{]8
313  0x00013ebe 0x004152be 4   5    .rdata  ascii   zOt6
314  0x00013ec4 0x004152c4 4   5    .rdata  ascii   Jz8x
315  0x00013ecb 0x004152cb 8   10   .rdata  utf8    zͥ?|U))F blocks=Basic Latin,Combining Diacritical Marks
316  0x00013edf 0x004152df 6   9    .rdata  utf8    ΐe5'ˆN blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
317  0x00013efe 0x004152fe 4   5    .rdata  ascii   zJe5
318  0x00013f04 0x00415304 4   5    .rdata  ascii   By=Q
319  0x00013f0e 0x0041530e 4   5    .rdata  ascii   =jO+
320  0x00013f3e 0x0041533e 6   8    .rdata  utf8    |\=\b\nv
