Metadata Signature: 0x52380 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1a34
Stream name: #~ 4
DirectoryAddress: 1aa0 Size: 46bc
Stream name: #Strings 12
DirectoryAddress: 615c Size: 4
Stream name: #US 4
DirectoryAddress: 6160 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6170 Size: 990
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
77   0x00001364 0x00403164 6    7    .text   ascii   adOMpv
78   0x00001379 0x00403179 5    7    .text   utf8    PD`ːK blocks=Basic Latin,Spacing Modifier Letters
79   0x000013ae 0x004031ae 4    7    .text   utf8    "ýʅQ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
80   0x000013bd 0x004031bd 4    5    .text   ascii   3{'C
81   0x000013e9 0x004031e9 5    6    .text   ascii   wU$d\t
82   0x0000147f 0x0040327f 5    6    .text   ascii   fe0HI
83   0x000014e1 0x004032e1 5    6    .text   ascii   \b;n&;
84   0x000014f4 0x004032f4 5    6    .text   ascii   C]-|2
85   0x00001521 0x00403321 5    6    .text   ascii   ti.8d
86   0x00001593 0x00403393 6    8    .text   utf8    _815W­ blocks=Basic Latin,Latin-1 Supplement
87   0x000015bf 0x004033bf 6    8    .text   utf8    \f~ȞS{} blocks=Basic Latin,Latin Extended-B
88   0x000015d4 0x004033d4 4    5    .text   ascii   'iK{
89   0x000015e8 0x004033e8 5    6    .text   ascii   ZgSN!
90   0x000015ff 0x004033ff 5    6    .text   ascii   %p\Md
91   0x0000160b 0x0040340b 5    6    .text   ascii   h63r(
92   0x0000161c 0x0040341c 4    5    .text   ascii   )fNL
93   0x00001674 0x00403474 4    6    .text   utf8    ̢y r blocks=Combining Diacritical Marks,Basic Latin
94   0x00001731 0x00403531 5    6    .text   ascii   `3B84
95   0x0000176b 0x0040356b 8    9    .text   ascii   o#/qt\rln
96   0x00001781 0x00403581 4    7    .text   utf8    ^=)얂 blocks=Basic Latin,Hangul Syllables
97   0x000017c0 0x004035c0 4    5    .text   ascii   \b3Dj
98   0x00001802 0x00403602 10   12   .text   utf8    \!YG[\yʭKF blocks=Basic Latin,IPA Extensions
99   0x0000180f 0x0040360f 5    9    .text   utf8    $ꫮ3Z̼ blocks=Basic Latin,Meetei Mayek Extensions,Combining Diacritical Marks
100  0x0000189b 0x0040369b 4    7    .text   utf8    Ȁǁ\r\v blocks=Latin Extended-B,Basic Latin
101  0x000018bf 0x004036bf 5    6    .text   ascii   F{b?3
102  0x000018cb 0x004036cb 4    5    .text   ascii   kI14
103  0x000018d8 0x004036d8 7    10   .text   utf8    V>B:\e祣/ blocks=Basic Latin,CJK Unified Ideographs
104  0x000018ed 0x004036ed 4    5    .text   ascii   6|l)
105  0x000018f9 0x004036f9 7    8    .text   ascii   nkLP/\aQ
106  0x00001918 0x00403718 4    5    .text   ascii   AU\c
107  0x000019bc 0x004037bc 5    7    .text   utf8    eBG*ۜ blocks=Basic Latin,Arabic
108  0x000019fb 0x004037fb 4    5    .text   ascii   -X\rx
109  0x00001a20 0x00403820 5    6    .text   ascii   >t;8\e
110  0x00001a53 0x00403853 8    9    .text   ascii   FRRi|\e=O
111  0x00001a6e 0x0040386e 7    8    .text   ascii   vK(6Lzk
112  0x00001ab6 0x004038b6 4    5    .text   ascii   .TE?
113  0x00001af7 0x004038f7 4    5    .text   ascii   JR\e_
114  0x00001b09 0x00403909 4    6    .text   utf8    ԅa#a blocks=Cyrillic Supplement,Basic Latin
115  0x00001b3b 0x0040393b 4    5    .text   ascii   .5!\e
116  0x00001b66 0x00403966 4    5    .text   ascii   d3EX
117  0x00001bad 0x004039ad 5    6    .text   ascii   v#v{\v
118  0x00001bc8 0x004039c8 4    5    .text   ascii   #\ayM
119  0x00001cb0 0x00403ab0 4    5    .text   ascii   bYL.
120  0x00001cb9 0x00403ab9 4    6    .text   utf8    BWÅ! blocks=Basic Latin,Latin-1 Supplement
121  0x00001cfa 0x00403afa 7    8    .text   ascii   >@iA!:>
122  0x00001d0a 0x00403b0a 6    8    .text   utf8    \2m'ݤw blocks=Basic Latin,Arabic Supplement
123  0x00001d42 0x00403b42 5    7    .text   utf8    \tNKwa
124  0x00001d70 0x00403b70 4    6    .text   utf8    \d՟| blocks=Basic Latin,Armenian
125  0x00001d7d 0x00403b7d 5    6    .text   ascii   P";A+
126  0x00001d8a 0x00403b8a 6    8    .text   utf8    k-(JƢi blocks=Basic Latin,Latin Extended-B
127  0x00001dfd 0x00403bfd 4    5    .text   ascii   $l!,
128  0x00001e1c 0x00403c1c 4    6    .text   utf8    ųr[y blocks=Latin Extended-A,Basic Latin
129  0x00001e2d 0x00403c2d 5    7    .text   utf8    [ư8OY blocks=Basic Latin,Latin Extended-B
130  0x00001e42 0x00403c42 5    7    .text   utf8    /&Ⱦ`" blocks=Basic Latin,Latin Extended-B
131  0x00001e99 0x00403c99 4    7    .text   utf8    q}㡴> blocks=Basic Latin,CJK Unified Ideographs Extension A
132  0x00001eaa 0x00403caa 5    6    .text   ascii   \t\r|\b{
133  0x00001ee0 0x00403ce0 4    7    .text   utf8    ^靈{\e blocks=Basic Latin,CJK Compatibility Ideographs
134  0x00001ef7 0x00403cf7 5    6    .text   ascii   +<<P6
135  0x00001efd 0x00403cfd 4    9    .text   utf8    恑+떉a blocks=CJK Unified Ideographs,Basic Latin,Hangul Syllables
136  0x00001f40 0x00403d40 4    5    .text   ascii   =VLU
137  0x00001f4e 0x00403d4e 4    5    .text   ascii   Q|#_
138  0x00001f60 0x00403d60 4    5    .text   ascii   S;\fE
139  0x00001fc2 0x00403dc2 5    7    .text   utf8    :\tϠ^m blocks=Basic Latin,Greek and Coptic
140  0x00001feb 0x00403deb 4    5    .text   ascii   GsYt
141  0x00001ff0 0x00403df0 6    8    .text   utf8    Նip!V} blocks=Armenian,Basic Latin
142  0x0000201d 0x00403e1d 4    5    .text   ascii   DR@h
143  0x00002030 0x00403e30 4    5    .text   ascii   `@iU
144  0x00002039 0x00403e39 4    5    .text   ascii   (\r*<
145  0x0000205e 0x00403e5e 7    8    .text   ascii   h+(+-1S
146  0x000020ef 0x00403eef 4    5    .text   ascii   "dZ\a
147  0x00002107 0x00403f07 4    5    .text   ascii   ~E^\a
148  0x0000211e 0x00403f1e 4    5    .text   ascii    p5d
149  0x00002137 0x00403f37 4    5    .text   ascii   /F8p
150  0x0000216d 0x00403f6d 6    7    .text   ascii   R#- NV
151  0x00002197 0x00403f97 5    6    .text   ascii   98s74
152  0x000021e5 0x00403fe5 4    6    .text   utf8    FǴ0x blocks=Basic Latin,Latin Extended-B
153  0x000021ef 0x00403fef 4    5    .text   ascii   h|E\f
154  0x0000220e 0x0040400e 4    5    .text   ascii   Fwy0
155  0x000022bc 0x004040bc 6    7    .text   ascii   YM]=Q@
156  0x000022e5 0x004040e5 4    5    .text   ascii   t<_B
157  0x00002333 0x00404133 4    5    .text   ascii   q8"'
158  0x0000236d 0x0040416d 6    7    .text   ascii   92p-\aM
159  0x000023ae 0x004041ae 4    5    .text   ascii   \b?h$
160  0x000023f2 0x004041f2 4    5    .text   ascii   lDmC
161  0x0000246a 0x0040426a 4    5    .text   ascii   *_f\n
162  0x00002492 0x00404292 7    12   .text   utf8    +/KfiƯM blocks=Basic Latin,Latin Extended-B
163  0x000024c8 0x004042c8 4    5    .text   ascii   nkcn
164  0x000024ce 0x004042ce 4    5    .text   ascii   lS} 
165  0x000024f8 0x004042f8 7    9    .text   utf8    *lxC;*ˋ blocks=Basic Latin,Spacing Modifier Letters
166  0x0000252c 0x0040432c 4    5    .text   ascii   hjBv
167  0x000025b5 0x004043b5 4    5    .text   ascii   iXG\v
168  0x000025d4 0x004043d4 5    6    .text   ascii   znGFt
169  0x000026ad 0x004044ad 6    9    .text   utf8    C}׀q\܅ blocks=Basic Latin,Hebrew,Syriac
170  0x000026d4 0x004044d4 9    12   .text   utf8    #oƐwUũIi- blocks=Basic Latin,Latin Extended-B,Latin Extended-A
171  0x000026ee 0x004044ee 4    6    .text   utf8    '\vʷB blocks=Basic Latin,Spacing Modifier Letters
172  0x00002703 0x00404503 4    5    .text   ascii   qjox
173  0x00002757 0x00404557 4    5    .text   ascii   IulR
174  0x0000278f 0x0040458f 4    5    .text   ascii   \1w=
175  0x000027a5 0x004045a5 5    6    .text   ascii   )wV\r4
176  0x000027af 0x004045af 5    7    .text   utf8    YDIӝK blocks=Basic Latin,Cyrillic
177  0x000027c2 0x004045c2 5    7    .text   utf8    EZͩ8k blocks=Basic Latin,Combining Diacritical Marks
178  0x000027dc 0x004045dc 5    9    .text   utf8    Di)ɽ䇹 blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs Extension A
179  0x00002809 0x00404609 6    8    .text   utf8    Cs-o\r܇ blocks=Basic Latin,Syriac
180  0x00002821 0x00404621 5    6    .text   ascii   uli~%
181  0x0000282a 0x0040462a 5    6    .text   ascii   c@hL(
182  0x00002849 0x00404649 4    6    .text   utf8    τ;"3 blocks=Greek and Coptic,Basic Latin
183  0x00002852 0x00404652 4    6    .text   utf8    \ek|Z
184  0x0000285b 0x0040465b 4    5    .text   ascii   6i;4
185  0x00002860 0x00404660 5    7    .text   utf8    ˗KBD/ blocks=Spacing Modifier Letters,Basic Latin
186  0x00002875 0x00404675 4    6    .text   utf8    SS#ך blocks=Basic Latin,Hebrew
187  0x00002882 0x00404682 4    5    .text   ascii   ~|:&
188  0x0000288c 0x0040468c 4    6    .text   utf8    Ktς7 blocks=Basic Latin,Greek and Coptic
189  0x00002894 0x00404694 5    6    .text   ascii   0I>\o
190  0x000028fc 0x004046fc 5    6    .text   ascii   =6mmW
191  0x0000291f 0x0040471f 6    7    .text   ascii   )$._u\
192  0x00002931 0x00404731 5    8    .text   utf8    Փب\vE% blocks=Armenian,Arabic,Basic Latin
193  0x0000294b 0x0040474b 4    6    .text   utf8    $U2ͬ blocks=Basic Latin,Combining Diacritical Marks
194  0x0000299f 0x0040479f 4    5    .text   ascii   _};v
195  0x000029ce 0x004047ce 9    11   .text   utf8    Y:u-[Ǳ\e+W blocks=Basic Latin,Latin Extended-B
196  0x000029db 0x004047db 4    5    .text   ascii   4(5"
197  0x00002a44 0x00404844 4    5    .text   ascii   ++WG
198  0x00002a5d 0x0040485d 4    5    .text   ascii   1j\b\f
199  0x00002a85 0x00404885 6    7    .text   ascii   m%D8p8
200  0x00002a9d 0x0040489d 5    8    .text   utf8    eASﾽ" blocks=Basic Latin,Halfwidth and Fullwidth Forms
201  0x00002aa6 0x004048a6 4    5    .text   ascii   BYX/
202  0x00002ab6 0x004048b6 4    5    .text   ascii   RC?w
203  0x00002aff 0x004048ff 4    5    .text   ascii   9b\r{
204  0x00002b15 0x00404915 5    6    .text   ascii   aO$y.
205  0x00002b64 0x00404964 4    5    .text   ascii   #aMt
206  0x00002bbb 0x004049bb 5    6    .text   ascii   J\tz||
207  0x00002c03 0x00404a03 6    7    .text   ascii   l.S8Fj
208  0x00002c10 0x00404a10 4    5    .text   ascii   I&;s
209  0x00002c2c 0x00404a2c 12   13   .text   ascii   cn@eK^px/6o&
210  0x00002ca1 0x00404aa1 6    7    .text   ascii   Z.:u{2
211  0x00002cbe 0x00404abe 4    5    .text   ascii   @T5m
212  0x00002ce2 0x00404ae2 5    6    .text   ascii   D:EVz
213  0x00002d54 0x00404b54 4    5    .text   ascii   UZv_
214  0x00002d63 0x00404b63 4    5    .text   ascii   Oy!X
215  0x00002d8b 0x00404b8b 6    7    .text   ascii   f\tHE,>
216  0x00002d94 0x00404b94 6    7    .text   ascii   HsD($N
217  0x00002e20 0x00404c20 6    8    .text   utf8    :w2QȒB blocks=Basic Latin,Latin Extended-B
218  0x00002e36 0x00404c36 4    5    .text   ascii   uw#d
219  0x00002e40 0x00404c40 6    7    .text   ascii   =\v@~NR
220  0x00002e4c 0x00404c4c 4    6    .text   utf8    /έ/B blocks=Basic Latin,Greek and Coptic
221  0x00002e89 0x00404c89 5    6    .text   ascii   s)=;C
222  0x00002ebf 0x00404cbf 4    5    .text   ascii   1H\eS
223  0x00002ef9 0x00404cf9 5    7    .text   utf8    W{\vľp blocks=Basic Latin,Latin Extended-A
224  0x00002f08 0x00404d08 7    8    .text   ascii   x\b++o6\
225  0x00002f33 0x00404d33 4    6    .text   utf8    ہ+32 blocks=Arabic,Basic Latin
226  0x00002f63 0x00404d63 4    5    .text   ascii   \ueC
227  0x00002f84 0x00404d84 4    6    .text   utf8    ^~ܭQ blocks=Basic Latin,Syriac
228  0x00002fa1 0x00404da1 4    5    .text   ascii   vv~!
229  0x00002fc9 0x00404dc9 5    8    .text   utf8    D䨨fi0 blocks=Basic Latin,CJK Unified Ideographs Extension A
230  0x00002fdb 0x00404ddb 4    5    .text   ascii   xi:~
231  0x00003000 0x00404e00 6    10   .text   utf8    [U￩÷ \b blocks=Basic Latin,Halfwidth and Fullwidth Forms,Latin-1 Supplement
232  0x00003011 0x00404e11 4    6    .text   utf8    }ٔdr blocks=Basic Latin,Arabic
233  0x00003051 0x00404e51 4    6    .text   utf8    H\edѴ blocks=Basic Latin,Cyrillic
234  0x00003058 0x00404e58 5    6    .text   ascii   4htQb
235  0x00003093 0x00404e93 5    7    .text   utf8    m$:ܺ\a blocks=Basic Latin,Syriac
236  0x00003130 0x00404f30 4    5    .text   ascii   "+s{
237  0x000031af 0x00404faf 5    6    .text   ascii   2#7j=
238  0x000031db 0x00404fdb 4    6    .text   utf8    .\aab
239  0x000031ee 0x00404fee 4    5    .text   ascii   O0C]
240  0x00003201 0x00405001 4    5    .text   ascii   \v/IA
241  0x0000322d 0x0040502d 4    5    .text   ascii   6^+C
242  0x00003237 0x00405037 4    5    .text   ascii   chE6
243  0x000032af 0x004050af 4    6    .text   utf8    Oʘ:r blocks=Basic Latin,IPA Extensions
244  0x000032f6 0x004050f6 4    5    .text   ascii   \nyXg
245  0x00003331 0x00405131 4    5    .text   ascii   ON"$
246  0x0000333b 0x0040513b 4    7    .text   utf8    ;/Ӟ\v blocks=Basic Latin,Cyrillic
247  0x0000337f 0x0040517f 5    6    .text   ascii   -\v2KL
248  0x000033a8 0x004051a8 4    6    .text   utf8    H~yߏ blocks=Basic Latin,NKo
249  0x00003455 0x00405255 4    5    .text   ascii   >&GJ
250  0x00003617 0x00405417 4    6    .text   utf8    \b݇Pp blocks=Basic Latin,Syriac
251  0x00003639 0x00405439 4    5    .text   ascii   6]Dd
252  0x00003643 0x00405443 5    6    .text   ascii   DT3aE
253  0x0000368d 0x0040548d 4    5    .text   ascii    J1m
254  0x000036af 0x004054af 5    6    .text   ascii   \vW\r\-
255  0x000036b8 0x004054b8 4    5    .text   ascii   S]P`
256  0x000036d2 0x004054d2 4    5    .text   ascii   aC1|
257  0x000036f5 0x004054f5 4    6    .text   utf8    ë\t^? blocks=Latin-1 Supplement,Basic Latin
258  0x00003712 0x00405512 8    9    .text   ascii   \fkiZ> `*
259  0x00003728 0x00405528 8    10   .text   utf8    FV\eѶ7|fY blocks=Basic Latin,Cyrillic
260  0x00003748 0x00405548 4    6    .text   utf8    ֒/B' blocks=Hebrew,Basic Latin
261  0x0000375b 0x0040555b 4    5    .text   ascii   o6nA
262  0x00003777 0x00405577 4    5    .text   ascii   ,P;K
263  0x00003781 0x00405581 5    6    .text   ascii   QrVMq
264  0x00003806 0x00405606 5    7    .text   utf8    !smҴ  blocks=Basic Latin,Cyrillic
265  0x00003813 0x00405613 4    6    .text   utf8    b\r@ޗ blocks=Basic Latin,Thaana
266  0x00003822 0x00405622 4    5    .text   ascii   2J\b.
267  0x00003845 0x00405645 6    7    .text   ascii   l?LxYy
268  0x0000386e 0x0040566e 5    7    .text   utf8    \v\vpհw blocks=Basic Latin,Armenian
269  0x00003888 0x00405688 4    5    .text   ascii   mGbD
270  0x000038a6 0x004056a6 4    5    .text   ascii   H*~*
271  0x000038b4 0x004056b4 4    5    .text   ascii   _+rR
272  0x000038f7 0x004056f7 4    6    .text   utf8    G,Zԣ blocks=Basic Latin,Cyrillic Supplement
273  0x00003907 0x00405707 5    6    .text   ascii   1M(*/
274  0x00003998 0x00405798 4    5    .text   ascii   ~$>3
275  0x000039b1 0x004057b1 4    6    .text   utf8    -`Lݬ blocks=Basic Latin,Arabic Supplement
276  0x000039bf 0x004057bf 4    6    .text   utf8    !|cȻ blocks=Basic Latin,Latin Extended-B
277  0x00003a02 0x00405802 4    5    .text   ascii   KR`S
278  0x00003a12 0x00405812 4    5    .text   ascii   gDo@
279  0x00003a4e 0x0040584e 5    6    .text   ascii   %u\n\br
280  0x00003a5c 0x0040585c 6    7    .text   ascii   5a\R@\n
281  0x00003a8b 0x0040588b 5    6    .text   ascii   \vqis`
282  0x00003ab7 0x004058b7 4    5    .text   ascii   (>Ny
283  0x00003aed 0x004058ed 6    9    .text   utf8    ǴaҤWa" blocks=Latin Extended-B,Basic Latin,Cyrillic
284  0x00003b23 0x00405923 9    10   .text   ascii   3>u@!Y[y,
285  0x00003b30 0x00405930 4    7    .text   utf8    {珆fq blocks=Basic Latin,CJK Unified Ideographs
286  0x00003b85 0x00405985 6    7    .text   ascii   >\n/X9L
287  0x00003b93 0x00405993 4    7    .text   utf8    |ƃ]ғ blocks=Basic Latin,Latin Extended-B,Cyrillic
288  0x00003ba1 0x004059a1 4    5    .text   ascii   _tNz
289  0x00003c3b 0x00405a3b 5    6    .text   ascii   LQ\rpE
290  0x00003c85 0x00405a85 5    6    .text   ascii   0MDLf
291  0x00003cb7 0x00405ab7 10   12   .text   utf8    %nr]¡?k'~\b blocks=Basic Latin,Latin-1 Supplement
292  0x00003cec 0x00405aec 4    5    .text   ascii   6C1b
293  0x00003cfc 0x00405afc 4    5    .text   ascii   [;iS
294  0x00003d02 0x00405b02 4    6    .text   utf8    9ԺF| blocks=Basic Latin,Armenian
295  0x00003d28 0x00405b28 12   14   .text   utf8    zMXr)t֒B2wG` blocks=Basic Latin,Hebrew
296  0x00003d84 0x00405b84 7    9    .text   utf8    ا*p3|kA blocks=Arabic,Basic Latin
297  0x00003dcb 0x00405bcb 4    6    .text   utf8    ɪ>AQ blocks=IPA Extensions,Basic Latin
298  0x00003ddf 0x00405bdf 4    5    .text   ascii   4BlC
299  0x00003deb 0x00405beb 9    11   .text   utf8    b=z1c\rκ@\e blocks=Basic Latin,Greek and Coptic
300  0x00003e44 0x00405c44 4    5    .text   ascii   Z\rcB
301  0x00003e5f 0x00405c5f 4    6    .text   utf8    GIi6
302  0x00003e7a 0x00405c7a 5    6    .text   ascii   hQiec
303  0x00003e81 0x00405c81 4    5    .text   ascii   \vg<\e
304  0x00003ee7 0x00405ce7 4    5    .text   ascii   `\v6d
305  0x00003ef8 0x00405cf8 4    6    .text   utf8    \aLԛ~ blocks=Basic Latin,Cyrillic Supplement
306  0x00003f02 0x00405d02 7    8    .text   ascii   ye_vw^-
307  0x00003f0f 0x00405d0f 4    7    .text   utf8    ̐SבY blocks=Combining Diacritical Marks,Basic Latin,Hebrew
308  0x00003f1e 0x00405d1e 4    5    .text   ascii   #0?o
309  0x00003f42 0x00405d42 4    7    .text   utf8    qZ务x blocks=Basic Latin,CJK Unified Ideographs
310  0x00003f6b 0x00405d6b 5    6    .text   ascii   $DF3B
311  0x00003f79 0x00405d79 4    6    .text   utf8    P4ʙ% blocks=Basic Latin,IPA Extensions
312  0x00003f89 0x00405d89 8    10   .text   utf8    Ѕe^$.z"q blocks=Cyrillic,Basic Latin
313  0x00003f93 0x00405d93 5    6    .text   ascii   qS^|!
314  0x00003fc8 0x00405dc8 4    5    .text   ascii   [p\nD
315  0x0000402d 0x00405e2d 4    7    .text   utf8    ŪHzې blocks=Latin Extended-A,Basic Latin,Arabic
316  0x00004051 0x00405e51 7    8    .text   ascii   ~qU\fz9f
317  0x000040a3 0x00405ea3 4    7    .text   utf8    ŢDY֭ blocks=Latin Extended-A,Basic Latin,Hebrew
318  0x000040c6 0x00405ec6 5    6    .text   ascii    |<8D
319  0x000040fb 0x00405efb 4    5    .text   ascii   \a!G4
320  0x0000414b 0x00405f4b 4    5    .text   ascii   \bQ  
321  0x00004163 0x00405f63 4    7    .text   utf8    ⩾lKY blocks=Supplemental Mathematical Operators,Basic Latin
322  0x00004188 0x00405f88 7    10   .text   utf8    ޖDWÚ]-y blocks=Thaana,Basic Latin,Latin-1 Supplement
323  0x0000419c 0x00405f9c 4    6    .text   utf8    Uʞ=O blocks=Basic Latin,IPA Extensions
324  0x000041cf 0x00405fcf 7    12   .text   utf8    W锝مRR0ܻ blocks=Basic Latin,CJK Unified Ideographs,Arabic,Syriac
325  0x000041db 0x00405fdb 5    6    .text   ascii   2,^IB
326  0x000041e4 0x00405fe4 5    6    .text   ascii   7_Ol9
327  0x000041ed 0x00405fed 4    6    .text   utf8    #\tѩ+ blocks=Basic Latin,Cyrillic
328  0x00004209 0x00406009 5    6    .text   ascii   L-x C
329  0x00004247 0x00406047 5    7    .text   utf8    Ć"?on blocks=Latin Extended-A,Basic Latin
330  0x0000427b 0x0040607b 4    5    .text   ascii   P\rjQ
331  0x0000429c 0x0040609c 4    5    .text   ascii    R\ai
332  0x000042d4 0x004060d4 4    5    .text   ascii   4VA 
333  0x0000435a 0x0040615a 4    5    .text   ascii   Rs\v4
334  0x00004364 0x00406164 4    5    .text   ascii   &hKl
335  0x0000437c 0x0040617c 4    6    .text   utf8    F@a˒ blocks=Basic Latin,Spacing Modifier Letters
336  0x000043be 0x004061be 6    8    .text   utf8    ~-n4κf blocks=Basic Latin,Greek and Coptic
337  0x000043e1 0x004061e1 4    5    .text   ascii   Zyij
338  0x000043fd 0x004061fd 4    5    .text   ascii   .R!<
