Metadata Signature: 0x5ba0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1678
Stream name: #~ 4
DirectoryAddress: 16e4 Size: 1a60
Stream name: #Strings 12
DirectoryAddress: 3144 Size: f74
Stream name: #US 4
DirectoryAddress: 40b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40c8 Size: 9f4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
84  0x00003c69 0x00405a69 4   5    .text   ascii   \n&(@
85  0x00003c6f 0x00405a6f 4   5    .text   ascii   \nrE\n
86  0x00003cbe 0x00405abe 4   5    .text   ascii   #rM\n
87  0x00003ccb 0x00405acb 5   6    .text   ascii   3hr%\n
88  0x00003cd6 0x00405ad6 4   5    .text   ascii   \nr/\n
89  0x00003ce5 0x00405ae5 6   7    .text   ascii   \n,%rM\n
90  0x00003d36 0x00405b36 4   5    .text   ascii   #rW\n
91  0x00003e39 0x00405c39 4   5    .text   ascii   #rc\n
92  0x00003e46 0x00405c46 5   6    .text   ascii   3(rc\n
93  0x00003e71 0x00405c71 4   5    .text   ascii   #ro\n
94  0x00003e7e 0x00405c7e 5   6    .text   ascii   3]rw\n
95  0x00003eeb 0x00405ceb 5   6    .text   ascii   3]rw\n
96  0x00003f7b 0x00405d7b 4   5    .text   ascii   \n&(@
97  0x00003fd0 0x00405dd0 5   6    .text   ascii   3>rw\n
98  0x0000400d 0x00405e0d 6   7    .text   ascii   \n+9rw\n
99  0x00004389 0x00406189 5   6    .text   ascii   \n\r\t\b(
100 0x000043fa 0x004061fa 4   5    .text   ascii   \n\v\a(
101 0x0000440c 0x0040620c 4   5    .text   ascii   \n\f()
102 0x00004465 0x00406265 4   5    .text   ascii   \n\r()
103 0x00004525 0x00406325 4   5    .text   ascii   \r\a\to
104 0x0000452c 0x0040632c 4   5    .text   ascii   \nrE\v
105 0x0000454a 0x0040634a 4   5    .text   ascii   \nrE\v
106 0x00004572 0x00406372 4   5    .text   ascii   \b*\e0
107 0x000045a5 0x004063a5 4   5    .text   ascii   \n\f\bo
108 0x000045db 0x004063db 4   5    .text   ascii   \n\n+I
109 0x000045f4 0x004063f4 4   5    .text   ascii   \n\n+0
110 0x00004626 0x00406426 4   5    .text   ascii   \n\n\to
111 0x000046e1 0x004064e1 4   5    .text   ascii   \n\v()
112 0x000047d8 0x004065d8 4   5    .text   ascii   , \b\t
113 0x000048d1 0x004066d1 4   5    .text   ascii   p\n()
114 0x00004966 0x00406766 4   5    .text   ascii   \a*\e0
115 0x00004984 0x00406784 4   5    .text   ascii   \n\v()
116 0x00004a4e 0x0040684e 4   5    .text   ascii   \a*\e0
117 0x00004b55 0x00406955 4   5    .text   ascii   \n\v\ao
118 0x00004b6e 0x0040696e 4   5    .text   ascii   \e%((
119 0x00004b7a 0x0040697a 4   5    .text   ascii   p\n()
120 0x00004bc7 0x004069c7 4   5    .text   ascii   '+\br
121 0x00004bd3 0x004069d3 4   5    .text   ascii   \e%((
122 0x00004bdf 0x004069df 4   5    .text   ascii   p\n()
123 0x00004c14 0x00406a14 4   5    .text   ascii   \n\v\at
124 0x00004c4d 0x00406a4d 6   7    .text   ascii   \n\f\b,\nr
125 0x00004c59 0x00406a59 4   5    .text   ascii   (+\br
126 0x00004c72 0x00406a72 4   5    .text   ascii   p\n()
127 0x00004ca9 0x00406aa9 4   5    .text   ascii   \nr3\f
128 0x00004cb3 0x00406ab3 4   5    .text   ascii   \nr_\f
129 0x00004cc3 0x00406ac3 5   6    .text   ascii   \n\f\ao\a
130 0x00004cda 0x00406ada 5   6    .text   ascii   \n\r\b\tr
131 0x00004cf1 0x00406af1 4   5    .text   ascii   \n&\br
132 0x00004d5d 0x00406b5d 4   5    .text   ascii   p\n()
133 0x00004dba 0x00406bba 5   6    .text   ascii   \a*b~\r
134 0x00004e13 0x00406c13 4   5    .text   ascii   \f\a\b\t
135 0x00004e65 0x00406c65 4   5    .text   ascii   $%((
136 0x00004fb6 0x00406db6 4   5    .text   ascii   \n\n()
137 0x0000529e 0x0040709e 4   5    .text   ascii   p\b("
138 0x000052b0 0x004070b0 4   5    .text   ascii   \n\b("
139 0x000057aa 0x004075aa 5   6    .text   ascii   \n*\e0\b
140 0x0000584c 0x0040764c 4   5    .text   ascii   \n\a%-
141 0x00005853 0x00407653 5   6    .text   ascii   \e+\nyU
142 0x0000587b 0x0040767b 4   5    .text   ascii   +\nyL
143 0x00005b82 0x00407982 4   5    .text   ascii   \n\r()
144 0x00005ba0 0x004079a0 4   5    .text   ascii   BSJB
145 0x00005bb0 0x004079b0 10  11   .text   ascii   v4.0.30319
146 0x00005bd4 0x004079d4 8   9    .text   ascii   #Strings
147 0x00005bf4 0x004079f4 5   6    .text   ascii   #GUID
148 0x00005c04 0x00407a04 5   6    .text   ascii   #Blob
149 0x00005c30 0x00407a30 5   24   .text   utf32le 'VGĹ4 blocks=Basic Latin,Latin Extended-A
150 0x00005d0f 0x00407b0f 4   5    .text   ascii   \bZ\b\n
151 0x00005d62 0x00407b62 4   5    .text   ascii   /\nZ\b
152 0x00005de6 0x00407be6 4   5    .text   ascii   -\rZ\b
153 0x000060e0 0x00407ee0 4   9    .text   utf16le \r'S1
154 0x00006389 0x00408189 4   5    .text   ascii   \bH\fw
155 0x00007107 0x00408f07 4   5    .text   ascii   \aF\aO
156 0x0000710c 0x00408f0c 4   5    .text   ascii   U\ao\a
157 0x0000711f 0x00408f1f 7   8    .text   ascii   \b4\bO\bw\b
158 0x00007285 0x00409085 8   9    .text   ascii   <Module>
159 0x0000728e 0x0040908e 8   9    .text   ascii   mscorlib
160 0x00007297 0x00409097 21  22   .text   ascii   Microsoft.VisualBasic
161 0x000072ad 0x004090ad 13  14   .text   ascii   MyApplication
162 0x000072be 0x004090be 10  11   .text   ascii   MyComputer
163 0x000072c9 0x004090c9 9   10   .text   ascii   MyProject
164 0x000072d3 0x004090d3 13  14   .text   ascii   MyWebServices
165 0x000072e1 0x004090e1 26  27   .text   ascii   ThreadSafeObjectProvider`1
166 0x000072fc 0x004090fc 8   9    .text   ascii   Settings
167 0x00007305 0x00409105 4   5    .text   ascii   Stub
168 0x0000730a 0x0040910a 4   5    .text   ascii   Main
169 0x0000730f 0x0040910f 12  13   .text   ascii   ClientSocket
170 0x0000731c 0x0040911c 8   9    .text   ascii   Messages
171 0x00007325 0x00409125 6   7    .text   ascii   Helper
172 0x00007330 0x00409130 13  14   .text   ascii   RemoteDesktop
173 0x0000733e 0x0040913e 24  25   .text   ascii   AppendOutputTextDelegate
174 0x00007357 0x00409157 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
175 0x00007381 0x00409181 15  16   .text   ascii   ApplicationBase
176 0x00007391 0x00409191 5   6    .text   ascii   .ctor
177 0x00007397 0x00409197 29  30   .text   ascii   Microsoft.VisualBasic.Devices
178 0x000073b5 0x004091b5 8   9    .text   ascii   Computer
179 0x000073be 0x004091be 6   7    .text   ascii   System
180 0x000073c5 0x004091c5 6   7    .text   ascii   Object
181 0x000073cc 0x004091cc 6   7    .text   ascii   .cctor
182 0x000073d3 0x004091d3 12  13   .text   ascii   get_Computer
183 0x000073e0 0x004091e0 24  25   .text   ascii   m_ComputerObjectProvider
184 0x000073f9 0x004091f9 15  16   .text   ascii   get_Application
185 0x00007409 0x00409209 19  20   .text   ascii   m_AppObjectProvider
186 0x0000741d 0x0040921d 4   5    .text   ascii   User
187 0x00007422 0x00409222 8   9    .text   ascii   get_User
188 0x0000742b 0x0040922b 20  21   .text   ascii   m_UserObjectProvider
189 0x00007440 0x00409240 15  16   .text   ascii   get_WebServices
190 0x00007450 0x00409250 29  30   .text   ascii   m_MyWebServicesObjectProvider
191 0x0000746e 0x0040926e 11  12   .text   ascii   Application
192 0x0000747a 0x0040927a 11  12   .text   ascii   WebServices
193 0x00007486 0x00409286 6   7    .text   ascii   Equals
194 0x0000748f 0x0040928f 11  12   .text   ascii   GetHashCode
195 0x0000749b 0x0040929b 4   5    .text   ascii   Type
196 0x000074a0 0x004092a0 7   8    .text   ascii   GetType
197 0x000074a8 0x004092a8 8   9    .text   ascii   ToString
198 0x000074b1 0x004092b1 18  19   .text   ascii   Create__Instance__
199 0x000074c6 0x004092c6 8   9    .text   ascii   instance
200 0x000074cf 0x004092cf 19  20   .text   ascii   Dispose__Instance__
201 0x000074e3 0x004092e3 15  16   .text   ascii   get_GetInstance
202 0x000074f3 0x004092f3 19  20   .text   ascii   m_ThreadStaticValue
203 0x00007507 0x00409307 11  12   .text   ascii   GetInstance
204 0x00007513 0x00409313 4   5    .text   ascii   Host
205 0x00007518 0x00409318 4   5    .text   ascii   Port
206 0x0000751d 0x0040931d 8   9    .text   ascii   uploader
207 0x00007526 0x00409326 6   7    .text   ascii   nameee
208 0x00007535 0x00409335 6   7    .text   ascii   Mutexx
209 0x0000753c 0x0040933c 16  17   .text   ascii   System.Threading
210 0x0000754d 0x0040934d 5   6    .text   ascii   Mutex
211 0x00007553 0x00409353 9   10   .text   ascii   _appMutex
212 0x0000755d 0x0040935d 4   5    .text   ascii   USBS
213 0x00007562 0x00409362 5   6    .text   ascii   path2
214 0x00007568 0x00409368 13  14   .text   ascii   System.Timers
215 0x00007576 0x00409376 5   6    .text   ascii   Timer
216 0x0000757c 0x0040937c 7   8    .text   ascii   dTimer2
217 0x00007584 0x00409384 7   8    .text   ascii   doshost
218 0x0000758c 0x0040938c 7   8    .text   ascii   dosport
219 0x00007594 0x00409394 7   8    .text   ascii   dostype
220 0x0000759c 0x0040939c 6   7    .text   ascii   dosstu
221 0x000075a3 0x004093a3 11  12   .text   ascii   isConnected
222 0x000075af 0x004093af 18  19   .text   ascii   System.Net.Sockets
223 0x000075c2 0x004093c2 6   7    .text   ascii   Socket
224 0x000075cb 0x004093cb 12  13   .text   ascii   BufferLength
225 0x000075d8 0x004093d8 6   7    .text   ascii   Buffer
226 0x000075df 0x004093df 9   10   .text   ascii   System.IO
227 0x000075e9 0x004093e9 12  13   .text   ascii   MemoryStream
228 0x000075f9 0x004093f9 12  13   .text   ascii   BeginConnect
229 0x00007606 0x00409406 4   5    .text   ascii   Info
230 0x0000760b 0x0040940b 12  13   .text   ascii   IAsyncResult
231 0x00007618 0x00409418 12  13   .text   ascii   BeginReceive
232 0x00007628 0x00409428 9   10   .text   ascii   BeginRead
233 0x00007634 0x00409434 4   5    .text   ascii   Send
234 0x0000763d 0x0040943d 7   8    .text   ascii   EndSend
235 0x00007645 0x00409445 14  15   .text   ascii   isDisconnected
236 0x00007654 0x00409454 4   5    .text   ascii   Ping
237 0x00007659 0x00409459 18  19   .text   ascii   System.Diagnostics
238 0x0000766c 0x0040946c 7   8    .text   ascii   Process
239 0x00007674 0x00409474 10  11   .text   ascii   _MyProcess
240 0x0000767f 0x0040947f 13  14   .text   ascii   get_MyProcess
241 0x0000768d 0x0040948d 13  14   .text   ascii   set_MyProcess
242 0x0000769b 0x0040949b 15  16   .text   ascii   WithEventsValue
243 0x000076ab 0x004094ab 9   10   .text   ascii   processid
244 0x000076b5 0x004094b5 16  17   .text   ascii   AppendOutputText
245 0x000076c6 0x004094c6 4   5    .text   ascii   text
246 0x000076cb 0x004094cb 21  22   .text   ascii   DataReceivedEventArgs
247 0x000076e1 0x004094e1 27  28   .text   ascii   MyProcess_ErrorDataReceived
248 0x000076fd 0x004094fd 6   7    .text   ascii   sender
249 0x00007706 0x00409506 28  29   .text   ascii   MyProcess_OutputDataReceived
250 0x00007723 0x00409523 4   5    .text   ascii   Read
251 0x00007728 0x00409528 11  12   .text   ascii   mouse_event
252 0x00007734 0x00409534 7   8    .text   ascii   dwFlags
253 0x00007742 0x00409542 8   9    .text   ascii   cButtons
254 0x0000774b 0x0040954b 11  12   .text   ascii   dwExtraInfo
255 0x00007757 0x00409557 6   7    .text   ascii   user32
256 0x0000775e 0x0040955e 11  12   .text   ascii   keybd_event
257 0x0000776e 0x0040956e 5   6    .text   ascii   bScan
258 0x00007774 0x00409574 14  15   .text   ascii   System.Drawing
259 0x00007783 0x00409583 6   7    .text   ascii   Bitmap
260 0x0000778a 0x0040958a 8   9    .text   ascii   compress
261 0x00007793 0x00409593 4   5    .text   ascii   imgg
262 0x0000779a 0x0040959a 5   6    .text   ascii   ngrok
263 0x000077aa 0x004095aa 7   8    .text   ascii   STOBS64
264 0x000077b4 0x004095b4 23  24   .text   ascii   capCreateCaptureWindowA
265 0x000077cc 0x004095cc 14  15   .text   ascii   lpszWindowName
266 0x000077db 0x004095db 7   8    .text   ascii   dwStyle
267 0x000077e7 0x004095e7 6   7    .text   ascii   nWidth
268 0x000077ee 0x004095ee 7   8    .text   ascii   nHeight
269 0x000077f6 0x004095f6 10  11   .text   ascii   hwndParent
270 0x00007805 0x00409605 6   7    .text   ascii   Handle
271 0x0000780c 0x0040960c 24  25   .text   ascii   capGetDriverDescriptionA
272 0x00007825 0x00409625 7   8    .text   ascii   wDriver
273 0x0000782d 0x0040962d 8   9    .text   ascii   lpszName
274 0x00007836 0x00409636 6   7    .text   ascii   cbName
275 0x0000783d 0x0040963d 7   8    .text   ascii   lpszVer
276 0x00007845 0x00409645 5   6    .text   ascii   cbVer
277 0x0000784f 0x0040964f 4   5    .text   ascii   Net3
278 0x00007854 0x00409654 10  11   .text   ascii   getFolders
279 0x0000785f 0x0040965f 8   9    .text   ascii   location
280 0x00007868 0x00409668 8   9    .text   ascii   getFiles
281 0x00007871 0x00409671 9   10   .text   ascii   getDrives
282 0x0000787b 0x0040967b 8   9    .text   ascii   Download
283 0x00007884 0x00409684 4   5    .text   ascii   Name
284 0x00007889 0x00409689 4   5    .text   ascii   Data
285 0x0000788e 0x0040968e 9   10   .text   ascii   MyProcess
286 0x000078a1 0x004096a1 8   9    .text   ascii   GetHashT
287 0x000078aa 0x004096aa 9   10   .text   ascii   strToHash
288 0x000078b4 0x004096b4 10  11   .text   ascii   frombase64
289 0x000078bf 0x004096bf 4   5    .text   ascii   bs64
290 0x000078c4 0x004096c4 4   5    .text   ascii   objj
291 0x000078cd 0x004096cd 6   7    .text   ascii   Plugin
292 0x000078d6 0x004096d6 13  14   .text   ascii   AES_Encryptor
293 0x000078e4 0x004096e4 5   6    .text   ascii   input
294 0x000078ea 0x004096ea 13  14   .text   ascii   AES_Decryptor
295 0x000078f8 0x004096f8 6   7    .text   ascii   INDATE
296 0x000078ff 0x004096ff 4   5    .text   ascii   usbp
297 0x00007904 0x00409704 5   6    .text   ascii   admin
298 0x0000790a 0x0040970a 9   10   .text   ascii   Antivirus
299 0x00007914 0x00409714 11  12   .text   ascii   CreateMutex
300 0x00007920 0x00409720 10  11   .text   ascii   CloseMutex
301 0x0000792b 0x0040972b 16  17   .text   ascii   ElapsedEventArgs
302 0x0000793c 0x0040973c 7   8    .text   ascii   tickees
303 0x00007948 0x00409748 6   7    .text   ascii   Thread
304 0x0000794f 0x0040974f 6   7    .text   ascii   thread
305 0x00007956 0x00409756 5   6    .text   ascii   Start
306 0x0000795c 0x0040975c 5   6    .text   ascii   stopp
307 0x00007962 0x00409762 4   5    .text   ascii   ruta
308 0x00007967 0x00409767 5   6    .text   ascii   usbSP
309 0x0000796d 0x0040976d 7   8    .text   ascii   Capture
310 0x0000797c 0x0040977c 22  23   .text   ascii   System.Drawing.Imaging
311 0x00007993 0x00409793 14  15   .text   ascii   ImageCodecInfo
312 0x000079a2 0x004097a2 11  12   .text   ascii   ImageFormat
313 0x000079ae 0x004097ae 14  15   .text   ascii   GetEncoderInfo
314 0x000079bd 0x004097bd 6   7    .text   ascii   format
315 0x000079c4 0x004097c4 17  18   .text   ascii   MulticastDelegate
316 0x000079d6 0x004097d6 12  13   .text   ascii   TargetObject
317 0x000079e3 0x004097e3 12  13   .text   ascii   TargetMethod
318 0x000079f0 0x004097f0 13  14   .text   ascii   AsyncCallback
319 0x000079fe 0x004097fe 11  12   .text   ascii   BeginInvoke
320 0x00007a0a 0x0040980a 16  17   .text   ascii   DelegateCallback
321 0x00007a1b 0x0040981b 18  19   .text   ascii   DelegateAsyncState
322 0x00007a2e 0x0040982e 9   10   .text   ascii   EndInvoke
323 0x00007a38 0x00409838 19  20   .text   ascii   DelegateAsyncResult
324 0x00007a4c 0x0040984c 6   7    .text   ascii   Invoke
325 0x00007a53 0x00409853 21  22   .text   ascii   System.ComponentModel
326 0x00007a69 0x00409869 24  25   .text   ascii   EditorBrowsableAttribute
327 0x00007a82 0x00409882 20  21   .text   ascii   EditorBrowsableState
328 0x00007a97 0x00409897 23  24   .text   ascii   System.CodeDom.Compiler
329 0x00007aaf 0x004098af 22  23   .text   ascii   GeneratedCodeAttribute
330 0x00007ac6 0x004098c6 23  24   .text   ascii   DebuggerHiddenAttribute
331 0x00007ade 0x004098de 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
332 0x00007b05 0x00409905 23  24   .text   ascii   StandardModuleAttribute
333 0x00007b1d 0x0040991d 23  24   .text   ascii   HideModuleNameAttribute
334 0x00007b35 0x00409935 28  29   .text   ascii   System.ComponentModel.Design
335 0x00007b52 0x00409952 20  21   .text   ascii   HelpKeywordAttribute
336 0x00007b67 0x00409967 31  32   .text   ascii   System.Runtime.CompilerServices
337 0x00007b87 0x00409987 14  15   .text   ascii   RuntimeHelpers
338 0x00007b96 0x00409996 14  15   .text   ascii   GetObjectValue
339 0x00007ba5 0x004099a5 17  18   .text   ascii   RuntimeTypeHandle
340 0x00007bb7 0x004099b7 17  18   .text   ascii   GetTypeFromHandle
341 0x00007bc9 0x004099c9 9   10   .text   ascii   Activator
342 0x00007bd3 0x004099d3 14  15   .text   ascii   CreateInstance
343 0x00007be2 0x004099e2 26  27   .text   ascii   MyGroupCollectionAttribute
344 0x00007bfd 0x004099fd 30  31   .text   ascii   System.Runtime.InteropServices
345 0x00007c1c 0x00409a1c 19  20   .text   ascii   ComVisibleAttribute
346 0x00007c30 0x00409a30 21  22   .text   ascii   ThreadStaticAttribute
347 0x00007c46 0x00409a46 26  27   .text   ascii   CompilerGeneratedAttribute
348 0x00007c61 0x00409a61 20  21   .text   ascii   System.Windows.Forms
349 0x00007c76 0x00409a76 18  19   .text   ascii   get_ExecutablePath
350 0x00007c89 0x00409a89 8   9    .text   ascii   FileInfo
351 0x00007c92 0x00409a92 9   10   .text   ascii   Exception
352 0x00007c9c 0x00409a9c 16  17   .text   ascii   ProcessStartInfo
353 0x00007cad 0x00409aad 5   6    .text   ascii   Sleep
354 0x00007cb3 0x00409ab3 11  12   .text   ascii   ProjectData
355 0x00007cbf 0x00409abf 6   7    .text   ascii   EndApp
356 0x00007cc6 0x00409ac6 11  12   .text   ascii   Environment
357 0x00007cd2 0x00409ad2 13  14   .text   ascii   SpecialFolder
358 0x00007ce0 0x00409ae0 13  14   .text   ascii   GetFolderPath
359 0x00007cee 0x00409aee 4   5    .text   ascii   Path
360 0x00007cf3 0x00409af3 11  12   .text   ascii   GetFileName
361 0x00007cff 0x00409aff 6   7    .text   ascii   String
362 0x00007d06 0x00409b06 6   7    .text   ascii   Concat
363 0x00007d0d 0x00409b0d 4   5    .text   ascii   File
364 0x00007d12 0x00409b12 6   7    .text   ascii   Exists
365 0x00007d19 0x00409b19 4   5    .text   ascii   Copy
366 0x00007d1e 0x00409b1e 14  15   .text   ascii   FileSystemInfo
367 0x00007d2d 0x00409b2d 14  15   .text   ascii   FileAttributes
368 0x00007d3c 0x00409b3c 14  15   .text   ascii   set_Attributes
369 0x00007d4b 0x00409b4b 15  16   .text   ascii   SetProjectError
370 0x00007d5b 0x00409b5b 17  18   .text   ascii   ClearProjectError
371 0x00007d6d 0x00409b6d 11  12   .text   ascii   Interaction
372 0x00007d79 0x00409b79 7   8    .text   ascii   Environ
373 0x00007d81 0x00409b81 18  19   .text   ascii   ProcessWindowStyle
374 0x00007d94 0x00409b94 15  16   .text   ascii   set_WindowStyle
375 0x00007da4 0x00409ba4 27  28   .text   ascii   GetFileNameWithoutExtension
376 0x00007dc0 0x00409bc0 13  14   .text   ascii   set_Arguments
377 0x00007dce 0x00409bce 11  12   .text   ascii   WaitForExit
378 0x00007dda 0x00409bda 4   5    .text   ascii   Kill
379 0x00007ddf 0x00409bdf 14  15   .text   ascii   ServerComputer
380 0x00007dee 0x00409bee 32  33   .text   ascii   Microsoft.VisualBasic.MyServices
381 0x00007e0f 0x00409c0f 13  14   .text   ascii   RegistryProxy
382 0x00007e1d 0x00409c1d 12  13   .text   ascii   get_Registry
383 0x00007e2a 0x00409c2a 15  16   .text   ascii   Microsoft.Win32
384 0x00007e3a 0x00409c3a 11  12   .text   ascii   RegistryKey
385 0x00007e46 0x00409c46 15  16   .text   ascii   get_CurrentUser
386 0x00007e56 0x00409c56 10  11   .text   ascii   OpenSubKey
387 0x00007e61 0x00409c61 8   9    .text   ascii   SetValue
388 0x00007e6a 0x00409c6a 19  20   .text   ascii   ElapsedEventHandler
389 0x00007e7e 0x00409c7e 11  12   .text   ascii   add_Elapsed
390 0x00007e8a 0x00409c8a 11  12   .text   ascii   ThreadStart
391 0x00007e96 0x00409c96 18  19   .text   ascii   STAThreadAttribute
392 0x00007ea9 0x00409ca9 22  23   .text   ascii   VB$AnonymousDelegate_0
393 0x00007ec0 0x00409cc0 11  12   .text   ascii   _Lambda$__1
394 0x00007ecc 0x00409ccc 11  12   .text   ascii   _Lambda$__2
395 0x00007edb 0x00409cdb 24  25   .text   ascii   DebuggerDisplayAttribute
396 0x00007ef4 0x00409cf4 28  29   .text   ascii   DebuggerStepThroughAttribute
397 0x00007f14 0x00409d14 7   8    .text   ascii   Collect
398 0x00007f1c 0x00409d1c 12  13   .text   ascii   ComputerInfo
399 0x00007f29 0x00409d29 12  13   .text   ascii   get_UserName
