Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
26   0x000042eb 0x004060eb 4   6    .text   utf8    ·\afJ blocks=Latin-1 Supplement,Basic Latin
27   0x00004394 0x00406194 4   5    .text   ascii   M5qq
28   0x00004400 0x00406200 8   9    .text   ascii   %2\vtJL8U
29   0x00004433 0x00406233 4   5    .text   ascii   7g`?
30   0x00004449 0x00406249 4   6    .text   utf8    ڬ7L\ blocks=Arabic,Basic Latin
31   0x00004468 0x00406268 5   7    .text   utf8    Iw3سx blocks=Basic Latin,Arabic
32   0x0000449d 0x0040629d 6   7    .text   ascii   <:#;?W
33   0x000044b4 0x004062b4 5   7    .text   utf8    `Anwױ blocks=Basic Latin,Hebrew
34   0x000044e4 0x004062e4 4   6    .text   utf8    l?֑! blocks=Basic Latin,Hebrew
35   0x000044ef 0x004062ef 4   5    .text   ascii   ]C-A
36   0x000044fd 0x004062fd 5   7    .text   utf8    kʔv]\ blocks=Basic Latin,IPA Extensions
37   0x00004531 0x00406331 4   5    .text   ascii   Iwgj
38   0x000045e0 0x004063e0 4   5    .text   ascii   ~p$W
39   0x000045fc 0x004063fc 6   7    .text   ascii   jqEr/\v
40   0x0000460e 0x0040640e 4   5    .text   ascii   1 y;
41   0x00004627 0x00406427 5   7    .text   utf8    9 \aܶo blocks=Basic Latin,Syriac
42   0x0000466e 0x0040646e 5   6    .text   ascii   2A#`\
43   0x00004692 0x00406492 4   5    .text   ascii   (8%"
44   0x0000475e 0x0040655e 4   5    .text   ascii   JnM|
45   0x0000476d 0x0040656d 4   5    .text   ascii   k'xT
46   0x0000478b 0x0040658b 5   6    .text   ascii   rZ</"
47   0x00004799 0x00406599 7   11   .text   utf8    hMXܺosq blocks=Basic Latin,Syriac
48   0x000047a7 0x004065a7 4   5    .text   ascii   >L7!
49   0x000047f3 0x004065f3 6   8    .text   utf8    U\ 5Ƒ= blocks=Basic Latin,Latin Extended-B
50   0x0000483d 0x0040663d 5   6    .text   ascii   5)!iH
51   0x0000484f 0x0040664f 4   6    .text   utf8    K.,Ѭ blocks=Basic Latin,Cyrillic
52   0x0000487d 0x0040667d 4   5    .text   ascii   <LfK
53   0x0000489d 0x0040669d 4   5    .text   ascii   at|3
54   0x000048d4 0x004066d4 6   7    .text   ascii   E\rD\tMr
55   0x000048dd 0x004066dd 4   5    .text   ascii   &u5.
56   0x000048ef 0x004066ef 5   6    .text   ascii   c%P<Y
57   0x0000493e 0x0040673e 6   7    .text   ascii   63Q#_5
58   0x000049bf 0x004067bf 8   10   .text   utf8    8acP8Iș\ blocks=Basic Latin,Latin Extended-B
59   0x000049fc 0x004067fc 4   5    .text   ascii   $Rpo
60   0x00004a03 0x00406803 5   6    .text   ascii   ^gctk
61   0x00004a37 0x00406837 5   7    .text   utf8    8\r"Wˍ blocks=Basic Latin,Spacing Modifier Letters
62   0x00004ab1 0x004068b1 5   7    .text   utf8    CTȿ{\ blocks=Basic Latin,Latin Extended-B
63   0x00004ac5 0x004068c5 5   6    .text   ascii   U2iv1
64   0x00004b03 0x00406903 4   5    .text   ascii   &p<S
65   0x00004b2a 0x0040692a 4   6    .text   utf8    մ\nmT blocks=Armenian,Basic Latin
66   0x00004b4e 0x0040694e 4   5    .text   ascii   @Zgs
67   0x00004b6d 0x0040696d 4   5    .text   ascii   o%%H
68   0x00004ba1 0x004069a1 7   10   .text   utf8    '\nqr֫¢! blocks=Basic Latin,Hebrew,Latin-1 Supplement
69   0x00004bab 0x004069ab 4   6    .text   utf8    GX|I
70   0x00004c2d 0x00406a2d 5   6    .text   ascii   +`w7i
71   0x00004c58 0x00406a58 4   6    .text   utf8    \n'ӍA blocks=Basic Latin,Cyrillic
72   0x00004c8c 0x00406a8c 4   5    .text   ascii   \f&"(
73   0x00004cc0 0x00406ac0 5   6    .text   ascii   *`BSn
74   0x00004e41 0x00406c41 4   5    .text   ascii   oC]F
75   0x00004e4d 0x00406c4d 4   5    .text   ascii   Y};n
76   0x00004e75 0x00406c75 4   5    .text   ascii   233G
77   0x00004e88 0x00406c88 5   6    .text   ascii   VW:P>
78   0x00004efa 0x00406cfa 4   5    .text   ascii   vF/`
79   0x00004f10 0x00406d10 4   6    .text   utf8    أ`lA blocks=Arabic,Basic Latin
80   0x00004f2c 0x00406d2c 4   5    .text   ascii   65M[
81   0x00004f76 0x00406d76 4   6    .text   utf8    Ǭq$\r blocks=Latin Extended-B,Basic Latin
82   0x00004f9c 0x00406d9c 4   6    .text   utf8    ϑcD: blocks=Greek and Coptic,Basic Latin
83   0x00004fa4 0x00406da4 5   7    .text   utf8    ,вr*\n blocks=Basic Latin,Cyrillic
84   0x00004fc8 0x00406dc8 5   7    .text   utf8    SAԘxh blocks=Basic Latin,Cyrillic Supplement
85   0x00004fd7 0x00406dd7 6   7    .text   ascii   04yD{r
86   0x00004ffa 0x00406dfa 6   7    .text   ascii   O1)6&"
87   0x00005029 0x00406e29 4   7    .text   utf8    >dq蔒 blocks=Basic Latin,CJK Unified Ideographs
88   0x0000508e 0x00406e8e 7   8    .text   ascii   _~}zXxz
89   0x000050a3 0x00406ea3 6   7    .text   ascii   _jW.cm
90   0x00005131 0x00406f31 5   6    .text   ascii   S=4[q
91   0x00005137 0x00406f37 4   6    .text   utf8    IȣzE blocks=Basic Latin,Latin Extended-B
92   0x0000517d 0x00406f7d 7   8    .text   ascii   WB{J<fq
93   0x0000518c 0x00406f8c 4   5    .text   ascii   $\vv;
94   0x000051b5 0x00406fb5 4   5    .text   ascii   &bS]
95   0x000051bb 0x00406fbb 5   8    .text   utf8    i4,Ȫ݉ blocks=Basic Latin,Latin Extended-B,Syriac
96   0x00005203 0x00407003 4   5    .text   ascii   m[`~
97   0x00005220 0x00407020 8   11   .text   utf8    ˭E0>\:fȮ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
98   0x0000527e 0x0040707e 5   6    .text   ascii   8_\wp
99   0x000052c1 0x004070c1 4   6    .text   utf8    ӟ)Qt blocks=Cyrillic,Basic Latin
100  0x000052e4 0x004070e4 4   5    .text   ascii   .i\f-
101  0x0000532f 0x0040712f 6   7    .text   ascii   /x^h?J
102  0x00005339 0x00407139 5   6    .text   ascii   s*-Z-
103  0x000053a9 0x004071a9 4   5    .text   ascii   vjVt
104  0x000053af 0x004071af 4   6    .text   utf8    ~e50
105  0x000053d7 0x004071d7 5   6    .text   ascii   1X_>4
106  0x0000542a 0x0040722a 5   6    .text   ascii   +q\nl$
107  0x00005446 0x00407246 7   10   .text   utf8    d7t䏇o\f. blocks=Basic Latin,CJK Unified Ideographs Extension A
108  0x00005470 0x00407270 4   6    .text   utf8    WwA͵ blocks=Basic Latin,Greek and Coptic
109  0x00005480 0x00407280 4   5    .text   ascii   oPxY
110  0x000054cd 0x004072cd 6   7    .text   ascii   zE[A=Q
111  0x000054f5 0x004072f5 4   5    .text   ascii   1A2=
112  0x000054fb 0x004072fb 5   6    .text   ascii   t2pN;
113  0x00005525 0x00407325 4   5    .text   ascii   e9t2
114  0x00005550 0x00407350 5   7    .text   utf8    nϔzj5 blocks=Basic Latin,Greek and Coptic
115  0x00005616 0x00407416 4   6    .text   utf8    K+Mճ blocks=Basic Latin,Armenian
116  0x00005658 0x00407458 5   8    .text   utf8    8ye哏* blocks=Basic Latin,CJK Unified Ideographs
117  0x0000566f 0x0040746f 4   5    .text   ascii   c+s1
118  0x00005682 0x00407482 6   7    .text   ascii   K%s5 [
119  0x000056d0 0x004074d0 4   5    .text   ascii   \nt8\f
120  0x0000570c 0x0040750c 5   6    .text   ascii   Oa$D5
121  0x00005737 0x00407537 4   5    .text   ascii   >c.d
122  0x00005748 0x00407548 4   6    .text   utf8    ?A\bӑ blocks=Basic Latin,Cyrillic
123  0x000057bb 0x004075bb 4   6    .text   utf8    tϷ!9 blocks=Basic Latin,Greek and Coptic
124  0x000057ff 0x004075ff 5   6    .text   ascii   }8_xV
125  0x0000580f 0x0040760f 4   6    .text   utf8    ūWit blocks=Latin Extended-A,Basic Latin
126  0x00005830 0x00407630 5   6    .text   ascii   jM\J:
127  0x0000589f 0x0040769f 4   6    .text   utf8    "{ʲr blocks=Basic Latin,Spacing Modifier Letters
128  0x000058aa 0x004076aa 4   5    .text   ascii   S)?m
129  0x000058d5 0x004076d5 4   5    .text   ascii   >+Kj
130  0x0000590b 0x0040770b 6   7    .text   ascii   4W) 15
131  0x00005926 0x00407726 5   6    .text   ascii   AM5$\a
132  0x0000598f 0x0040778f 4   6    .text   utf8    πA]5 blocks=Greek and Coptic,Basic Latin
133  0x00005a96 0x00407896 5   6    .text   ascii   >?x\rB
134  0x00005ac4 0x004078c4 6   9    .text   utf8    Z{\ey0N
135  0x00005af0 0x004078f0 4   5    .text   ascii   uI,D
136  0x00005af5 0x004078f5 6   7    .text   ascii   b';z\e~
137  0x00005b07 0x00407907 7   9    .text   utf8    \0\\v:ֽl blocks=Basic Latin,Hebrew
138  0x00005b2a 0x0040792a 6   7    .text   ascii   \nEV\Cx
139  0x00005b39 0x00407939 4   5    .text   ascii   #K-w
140  0x00005b4c 0x0040794c 4   5    .text   ascii   h*h~
141  0x00005b69 0x00407969 5   6    .text   ascii   f}mn\t
142  0x00005b76 0x00407976 4   5    .text   ascii   L!{"
143  0x00005b8a 0x0040798a 5   6    .text   ascii   gX\S\a
144  0x00005b93 0x00407993 4   5    .text   ascii   )(FR
145  0x00005c28 0x00407a28 7   10   .text   utf8    AݫΓ/|K* blocks=Basic Latin,Arabic Supplement,Greek and Coptic
146  0x00005cb6 0x00407ab6 5   6    .text   ascii   1M.E}
147  0x00005cd5 0x00407ad5 6   7    .text   ascii   \a5ZYyh
148  0x00005d03 0x00407b03 6   7    .text   ascii   51Mm]"
149  0x00005d0b 0x00407b0b 4   5    .text   ascii   1\f\nw
150  0x00005d16 0x00407b16 5   6    .text   ascii   "ioCv
151  0x00005d37 0x00407b37 4   7    .text   utf8    :͖lބ blocks=Basic Latin,Combining Diacritical Marks,Thaana
152  0x00005d49 0x00407b49 5   6    .text   ascii   `mj:0
153  0x00005d86 0x00407b86 4   5    .text   ascii   {`C 
154  0x00005d99 0x00407b99 4   5    .text   ascii   _7zv
155  0x00005d9e 0x00407b9e 6   7    .text   ascii   A+PH1,
156  0x00005dad 0x00407bad 5   6    .text   ascii   ]oo\bP
157  0x00005e0d 0x00407c0d 4   5    .text   ascii   `jGS
158  0x00005e2d 0x00407c2d 6   7    .text   ascii   \r*k6-^
159  0x00005e80 0x00407c80 4   5    .text   ascii   tX%W
160  0x00005e9d 0x00407c9d 6   8    .text   utf8    m50qǺ\n blocks=Basic Latin,Latin Extended-B
161  0x00005ec3 0x00407cc3 5   6    .text   ascii   gwr;[
162  0x00005f14 0x00407d14 4   5    .text   ascii   gg47
163  0x00005f77 0x00407d77 4   5    .text   ascii   Nkh\t
164  0x00005f7d 0x00407d7d 6   8    .text   utf8    !B\e.\b͝ blocks=Basic Latin,Combining Diacritical Marks
165  0x00005fdd 0x00407ddd 5   7    .text   utf8    !\bˤpO blocks=Basic Latin,Spacing Modifier Letters
166  0x00006036 0x00407e36 7   9    .text   utf8    F72H|UԎ blocks=Basic Latin,Cyrillic Supplement
167  0x000060a4 0x00407ea4 4   5    .text   ascii   H{r4
168  0x000060af 0x00407eaf 4   5    .text   ascii   /?2`
169  0x000060ec 0x00407eec 4   5    .text   ascii   7?Il
170  0x000061e7 0x00407fe7 4   5    .text   ascii   kw\r\v
171  0x00006247 0x00408047 5   6    .text   ascii   j}PBi
172  0x00006259 0x00408059 4   5    .text   ascii   QBAG
173  0x0000626e 0x0040806e 7   8    .text   ascii   }A5D{>"
174  0x000062ab 0x004080ab 5   6    .text   ascii   DB?h3
175  0x000062bf 0x004080bf 4   5    .text   ascii   +6BU
176  0x000062e4 0x004080e4 4   5    .text   ascii   `l\r7
177  0x00006335 0x00408135 4   5    .text   ascii   ; /\t
178  0x0000635b 0x0040815b 4   5    .text   ascii   *xlz
179  0x000063ad 0x004081ad 6   7    .text   ascii   )@`Fe9
180  0x000063d5 0x004081d5 4   5    .text   ascii   \evs
181  0x00006411 0x00408211 5   6    .text   ascii   \v,m~@
182  0x00006441 0x00408241 4   5    .text   ascii   3oA0
183  0x0000644e 0x0040824e 4   5    .text   ascii   E\rhv
184  0x0000647e 0x0040827e 4   5    .text   ascii   |!wQ
185  0x0000648d 0x0040828d 4   6    .text   utf8    Mpwu
186  0x000064bd 0x004082bd 4   5    .text   ascii   Kg#K
187  0x000064c2 0x004082c2 5   6    .text   ascii   yw*h\b
188  0x0000651b 0x0040831b 4   5    .text   ascii   7q'!
189  0x00006546 0x00408346 5   6    .text   ascii   SX8r=
190  0x0000658f 0x0040838f 4   5    .text   ascii   m5}E
191  0x000065a0 0x004083a0 6   7    .text   ascii   kEZ#>n
192  0x000065ad 0x004083ad 5   6    .text   ascii   /~H#!
193  0x000065ca 0x004083ca 5   7    .text   utf8    uǊcPp blocks=Basic Latin,Latin Extended-B
194  0x000065e4 0x004083e4 5   7    .text   utf8    -3ƇZG blocks=Basic Latin,Latin Extended-B
195  0x0000663e 0x0040843e 4   6    .text   utf8    )߫%A blocks=Basic Latin,NKo
196  0x00006658 0x00408458 5   6    .text   ascii   .6U'&
197  0x0000666a 0x0040846a 5   6    .text   ascii   j~/G!
198  0x000066c3 0x004084c3 5   7    .text   utf8    Sl[}L
199  0x000066d1 0x004084d1 4   5    .text   ascii   \a\vY9
200  0x0000672d 0x0040852d 6   8    .text   utf8    զ-H5\tS blocks=Armenian,Basic Latin
201  0x0000673b 0x0040853b 6   7    .text   ascii   5G\vi=R
202  0x00006744 0x00408544 5   6    .text   ascii   4:#}j
203  0x00006750 0x00408550 4   5    .text   ascii   W;(K
204  0x0000677c 0x0040857c 6   7    .text   ascii   ,IKen8
205  0x00006799 0x00408599 5   6    .text   ascii   mj60:
206  0x000067e1 0x004085e1 4   6    .text   utf8    `tuԶ blocks=Basic Latin,Armenian
207  0x00006831 0x00408631 4   5    .text   ascii   +p'I
208  0x0000685b 0x0040865b 5   7    .text   utf8    {_:m5
209  0x00006884 0x00408684 4   5    .text   ascii   oLML
210  0x00006892 0x00408692 4   5    .text   ascii   lLRU
211  0x000068a0 0x004086a0 4   5    .text   ascii   fL+k
212  0x000068c0 0x004086c0 4   5    .text   ascii   E\]%
213  0x000068f6 0x004086f6 4   5    .text   ascii   e$v!
214  0x0000690b 0x0040870b 4   6    .text   utf8    OׄuT blocks=Basic Latin,Hebrew
215  0x00006924 0x00408724 4   7    .text   utf8    \eC@ blocks=Basic Latin,Private Use Area
216  0x000069e5 0x004087e5 5   6    .text   ascii   \a6gk\t
217  0x000069ed 0x004087ed 5   9    .text   utf8    ΚKw븡\r blocks=Greek and Coptic,Basic Latin,Hangul Syllables
218  0x000069fe 0x004087fe 4   5    .text   ascii   G(Jk
219  0x00006a06 0x00408806 4   5    .text   ascii   WVU?
220  0x00006a3f 0x0040883f 4   5    .text   ascii   PwV$
221  0x00006a5c 0x0040885c 4   5    .text   ascii   AP7E
222  0x00006ac3 0x004088c3 4   5    .text   ascii   <he]
223  0x00006ad8 0x004088d8 4   5    .text   ascii   `g?y
224  0x00006aee 0x004088ee 6   8    .text   utf8    !rhɘH' blocks=Basic Latin,IPA Extensions
225  0x00006b38 0x00408938 4   5    .text   ascii   No\bf
226  0x00006b4b 0x0040894b 6   7    .text   ascii   @:v-R|
227  0x00006ba0 0x004089a0 4   6    .text   utf8    IՌU, blocks=Basic Latin,Armenian
228  0x00006c20 0x00408a20 4   5    .text   ascii   \r\n(,
229  0x00006c5b 0x00408a5b 4   6    .text   utf8    ϡp)\a blocks=Greek and Coptic,Basic Latin
230  0x00006c69 0x00408a69 5   6    .text   ascii   UU{\\e
231  0x00006cca 0x00408aca 8   11   .text   utf8    ߪݍir\av4  blocks=NKo,Syriac,Basic Latin
232  0x00006cdb 0x00408adb 4   5    .text   ascii   ~=;t
233  0x00006ce8 0x00408ae8 4   5    .text   ascii   NOmh
234  0x00006cfb 0x00408afb 5   6    .text   ascii   L{`N1
235  0x00006d72 0x00408b72 4   6    .text   utf8    q'۫n blocks=Basic Latin,Arabic
236  0x00006d93 0x00408b93 6   7    .text   ascii   Mu=`MZ
237  0x00006daa 0x00408baa 4   5    .text   ascii   y<<V
238  0x00006daf 0x00408baf 5   7    .text   utf8    Xe٢xs blocks=Basic Latin,Arabic
239  0x00006df4 0x00408bf4 4   6    .text   utf8    ̶\r[) blocks=Combining Diacritical Marks,Basic Latin
240  0x00006e1a 0x00408c1a 5   8    .text   utf8    ]qD% blocks=Basic Latin,Private Use Area
241  0x00006e2d 0x00408c2d 5   7    .text   utf8    .{(ԦJ blocks=Basic Latin,Cyrillic Supplement
242  0x00006e9e 0x00408c9e 7   8    .text   ascii   [8fdf a
243  0x00006eab 0x00408cab 4   5    .text   ascii   \c\at
244  0x00006f36 0x00408d36 9   12   .text   utf8    W۞I۶!@d!- blocks=Basic Latin,Arabic
245  0x00006f47 0x00408d47 5   6    .text   ascii   G~~Sw
246  0x00006f7e 0x00408d7e 4   6    .text   utf8    Vν 5 blocks=Basic Latin,Greek and Coptic
247  0x00006f8d 0x00408d8d 4   5    .text   ascii   RtFI
248  0x00006ff3 0x00408df3 4   5    .text   ascii   mD]_
249  0x0000700c 0x00408e0c 6   8    .text   utf8    #R<\rի\v blocks=Basic Latin,Armenian
250  0x00007015 0x00408e15 6   8    .text   utf8    pJˎ%2_ blocks=Basic Latin,Spacing Modifier Letters
251  0x00007052 0x00408e52 8   9    .text   ascii   Y<+k=W?Q
252  0x00007071 0x00408e71 7   8    .text   ascii   cqKM"Ht
253  0x00007079 0x00408e79 4   5    .text   ascii   QG|N
254  0x0000708e 0x00408e8e 5   6    .text   ascii   rT}H(
255  0x000070d0 0x00408ed0 4   5    .text   ascii   gA#z
256  0x00007131 0x00408f31 5   7    .text   utf8    2iMސO blocks=Basic Latin,Thaana
257  0x0000713c 0x00408f3c 6   8    .text   utf8    \v?rUޮb blocks=Basic Latin,Thaana
258  0x00007186 0x00408f86 4   5    .text   ascii   d|v\a
259  0x000071c3 0x00408fc3 4   5    .text   ascii   wId.
260  0x000071ce 0x00408fce 4   5    .text   ascii   D7-j
261  0x00007202 0x00409002 4   5    .text   ascii   MQX/
262  0x0000720c 0x0040900c 4   5    .text   ascii   X\a?Z
263  0x0000724f 0x0040904f 4   5    .text   ascii   P~gF
264  0x00007304 0x00409104 5   6    .text   ascii   j_1l5
265  0x0000733a 0x0040913a 4   6    .text   utf8    3mɪ@ blocks=Basic Latin,IPA Extensions
266  0x000073c5 0x004091c5 5   8    .text   utf8    "ǥF֬I blocks=Basic Latin,Latin Extended-B,Hebrew
267  0x000073de 0x004091de 4   6    .text   utf8    răBe blocks=Basic Latin,Latin Extended-A
268  0x000073e4 0x004091e4 5   8    .text   utf8    s[\f褫1 blocks=Basic Latin,CJK Unified Ideographs
269  0x0000744a 0x0040924a 7   9    .text   utf8    ˪fbPY6T blocks=Spacing Modifier Letters,Basic Latin
270  0x00007453 0x00409253 4   5    .text   ascii   X]C3
271  0x0000747b 0x0040927b 4   5    .text   ascii   "-@<
272  0x0000749e 0x0040929e 7   8    .text   ascii   @]]J N<
273  0x000074d2 0x004092d2 4   5    .text   ascii   4lXp
274  0x000074ef 0x004092ef 4   6    .text   utf8    ض]L\ blocks=Arabic,Basic Latin
275  0x0000750b 0x0040930b 5   7    .text   utf8    \fD]QЇ blocks=Basic Latin,Cyrillic
276  0x00007517 0x00409317 4   5    .text   ascii   k{\t~
277  0x00007559 0x00409359 4   6    .text   utf8    }ΑyQ blocks=Basic Latin,Greek and Coptic
278  0x000075b3 0x004093b3 4   5    .text   ascii   B34>
279  0x000075d6 0x004093d6 5   7    .text   utf8    'mʉt_ blocks=Basic Latin,IPA Extensions
280  0x000075f9 0x004093f9 4   5    .text   ascii   Tn_7
281  0x00007692 0x00409492 4   6    .text   utf8    $^]ق blocks=Basic Latin,Arabic
282  0x000076a4 0x004094a4 5   6    .text   ascii   $:oma
283  0x000076e3 0x004094e3 8   10   .text   utf8    4"ނ$5z\ee blocks=Basic Latin,Thaana
284  0x00007761 0x00409561 4   5    .text   ascii   9eld
285  0x00007775 0x00409575 4   5    .text   ascii   A%FG
286  0x00007781 0x00409581 4   5    .text   ascii   'j?b
287  0x00007851 0x00409651 4   5    .text   ascii   @pvE
288  0x0000787b 0x0040967b 4   5    .text   ascii   ]D3n
289  0x000078c5 0x004096c5 4   5    .text   ascii   /IV\t
290  0x000078df 0x004096df 5   6    .text   ascii   _v<[\f
291  0x00007987 0x00409787 4   5    .text   ascii   FhAr
292  0x0000799c 0x0040979c 5   6    .text   ascii   Qo8z(
293  0x000079ca 0x004097ca 4   5    .text   ascii   )0y\f
294  0x000079d6 0x004097d6 4   5    .text   ascii   h" ]
295  0x000079f3 0x004097f3 4   5    .text   ascii   \rIu;
296  0x00007a1b 0x0040981b 5   6    .text   ascii   wu 0m
297  0x00007a3e 0x0040983e 4   6    .text   utf8    2i|Ļ blocks=Basic Latin,Latin Extended-A
298  0x00007a44 0x00409844 4   6    .text   utf8    [;dқ blocks=Basic Latin,Cyrillic
299  0x00007a54 0x00409854 4   6    .text   utf8    g(+ߦ blocks=Basic Latin,NKo
300  0x00007ad7 0x004098d7 10  11   .text   ascii   D\n:GK$RFOs
301  0x00007b07 0x00409907 4   5    .text   ascii   dU/b
302  0x00007b11 0x00409911 5   6    .text   ascii   ^~;R=
303  0x00007b3a 0x0040993a 4   5    .text   ascii   j"a$
304  0x00007b86 0x00409986 5   6    .text   ascii   V)99)
305  0x00007b92 0x00409992 6   7    .text   ascii   Wt4n/H
306  0x00007bbf 0x004099bf 5   6    .text   ascii   v^i8N
307  0x00007c69 0x00409a69 4   5    .text   ascii   \5Z\t
308  0x00007c9c 0x00409a9c 6   7    .text   ascii   (zN;\fD
309  0x00007ca7 0x00409aa7 7   8    .text   ascii   $Sk(9L\t
310  0x00007cba 0x00409aba 4   5    .text   ascii   .p^$
311  0x00007d2e 0x00409b2e 5   6    .text   ascii   :b6s\e
312  0x00007d69 0x00409b69 7   9    .text   utf8    QI݊.~2z blocks=Basic Latin,Syriac
313  0x00007d8f 0x00409b8f 4   5    .text   ascii   \?\r=
314  0x00007e3b 0x00409c3b 5   6    .text   ascii   h'U c
315  0x00007e8b 0x00409c8b 4   7    .text   utf8    \twd笀 blocks=Basic Latin,CJK Unified Ideographs
316  0x00007e9a 0x00409c9a 4   5    .text   ascii   [gM$
317  0x00007ead 0x00409cad 4   5    .text   ascii   lyk'
318  0x00007eb5 0x00409cb5 4   6    .text   utf8    ҥu1) blocks=Cyrillic,Basic Latin
319  0x00007f1f 0x00409d1f 4   5    .text   ascii   \a[ G
320  0x00007f4f 0x00409d4f 6   8    .text   utf8    ˎJ/dAS blocks=Spacing Modifier Letters,Basic Latin
321  0x00007f81 0x00409d81 6   8    .text   utf8    F'z/"̅ blocks=Basic Latin,Combining Diacritical Marks
322  0x00007f8d 0x00409d8d 4   5    .text   ascii   L\f )
323  0x00007fa7 0x00409da7 4   5    .text   ascii   1Ul(
324  0x00007fae 0x00409dae 4   5    .text   ascii   *Nwn
325  0x00007ff4 0x00409df4 4   5    .text   ascii   9Z\n 
326  0x00008035 0x00409e35 5   7    .text   utf8    Э\n\Hn blocks=Cyrillic,Basic Latin
327  0x00008075 0x00409e75 4   5    .text   ascii   F\bR\a
328  0x00008080 0x00409e80 6   8    .text   utf8    5,N#ɥ1 blocks=Basic Latin,IPA Extensions
329  0x000080b1 0x00409eb1 7   9    .text   utf8    a%Lz[.צ blocks=Basic Latin,Hebrew
330  0x000080c3 0x00409ec3 4   5    .text   ascii   !+y{
331  0x00008105 0x00409f05 5   9    .text   utf8    r땛ʭen blocks=Basic Latin,Hangul Syllables,IPA Extensions
332  0x00008143 0x00409f43 7   8    .text   ascii   1mB\f^4l
333  0x0000816b 0x00409f6b 8   11   .text   utf8    떗d*4WFcd blocks=Hangul Syllables,Basic Latin
334  0x00008189 0x00409f89 5   7    .text   utf8    п Mo= blocks=Cyrillic,Basic Latin
335  0x00008224 0x0040a024 5   6    .text   ascii   A\bzx\t
336  0x00008259 0x0040a059 5   6    .text   ascii   a^YHQ
337  0x00008269 0x0040a069 5   6    .text   ascii   C'iYa
338  0x000082b4 0x0040a0b4 5   6    .text   ascii   PtpOZ
339  0x00008346 0x0040a146 5   7    .text   utf8    F\t1Qօ blocks=Basic Latin,Armenian
340  0x00008390 0x0040a190 7   9    .text   utf8    9T˖ti;y blocks=Basic Latin,Spacing Modifier Letters
341  0x000083c3 0x0040a1c3 4   5    .text   ascii   \n{XE
