Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x3c800 0x00402000  0x3e000 -r-x .text
1   0x0003ca00  0x11200 0x00440000  0x12000 -r-- .rsrc
2   0x0004dc00    0x200 0x00452000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043e78e paddr=0x0003c98e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
18  0x0003d91d 0x00440f1d 6   14   .rsrc   utf16le \v\n\t\b\b\b
19  0x0003d93b 0x00440f3b 29  60   .rsrc   utf16le 2AGEDF+',C(I.V/X0W-K$JL^;Y<=>
20  0x0003d977 0x00440f77 10  22   .rsrc   utf16le Q%PU1)Z?!@
21  0x0003d98d 0x00440f8d 6   14   .rsrc   utf16le \3O465
22  0x0003d99d 0x00440f9d 6   14   .rsrc   utf16le *9:78S
23  0x0003d9b5 0x00440fb5 25  52   .rsrc   utf16le +,*. ;9:!4<23/0(GA1@EF?=>
24  0x0003d9f1 0x00440ff1 7   16   .rsrc   utf16le "\t56#)\a
25  0x0003da15 0x00441015 5   12   .rsrc   utf16le \e'&$%
26  0x0003da5e 0x0044105e 4   5    .rsrc   ascii   /\n/"
27  0x0003da71 0x00441071 4   10   .rsrc   utf16le  !;:
28  0x0003da7b 0x0044107b 4   10   .rsrc   utf16le 10\n(
29  0x0003da8b 0x0044108b 8   18   .rsrc   utf16le \e432\a&'%
30  0x0003e22a 0x0044182a 4   9    .rsrc   utf16le \rck|
31  0x0003e403 0x00441a03 22  23   .rsrc   ascii   System.Threading.Tasks
32  0x0003e41d 0x00441a1d 27  28   .rsrc   ascii   \eSystem.Collections.Generic
33  0x0003e43c 0x00441a3c 32  33   .rsrc   ascii    System.Runtime.CompilerServices
34  0x0003e461 0x00441a61 15  16   .rsrc   ascii   System.IO.Pipes
35  0x0003e474 0x00441a74 12  13   .rsrc   ascii   \fSystem.Linq
36  0x0003e485 0x00441a85 30  31   .rsrc   ascii   System.Collections.ObjectModel
37  0x0003e4a6 0x00441aa6 8   9    .rsrc   ascii   \a\aSystem
38  0x0003e4b9 0x00441ab9 7   8    .rsrc   ascii   \aTask`1
39  0x0003e4c7 0x00441ac7 7   8    .rsrc   ascii   \aList`1
40  0x0003e4d6 0x00441ad6 24  25   .rsrc   ascii   AsyncTaskMethodBuilder`1
41  0x0003e4f6 0x00441af6 25  26   .rsrc   ascii   ConfiguredTaskAwaitable`1
42  0x0003e517 0x00441b17 21  22   .rsrc   ascii   ConfiguredTaskAwaiter
43  0x0003e534 0x00441b34 21  22   .rsrc   ascii   NamedPipeServerStream
44  0x0003e551 0x00441b51 4   5    .rsrc   ascii   Task
45  0x0003e55c 0x00441b5c 8   9    .rsrc   ascii   \bIList`1
46  0x0003e56c 0x00441b6c 13  14   .rsrc   ascii   ICollection`1
47  0x0003e581 0x00441b81 13  14   .rsrc   ascii   IEnumerable`1
48  0x0003e595 0x00441b95 11  12   .rsrc   ascii   \vEnumerator
49  0x0003e5a8 0x00441ba8 14  15   .rsrc   ascii   AsyncTaskCache
50  0x0003e5be 0x00441bbe 23  24   .rsrc   ascii   ConfiguredTaskAwaitable
51  0x0003e5dd 0x00441bdd 21  22   .rsrc   ascii   ConfiguredTaskAwaiter
52  0x0003e5fa 0x00441bfa 22  23   .rsrc   ascii   AsyncTaskMethodBuilder
53  0x0003e618 0x00441c18 14  15   .rsrc   ascii   VoidTaskResult
54  0x0003e62d 0x00441c2d 11  12   .rsrc   ascii   \vEnumerable
55  0x0003e640 0x00441c40 20  21   .rsrc   ascii   ReadOnlyCollection`1
56  0x0003e65c 0x00441c5c 13  14   .rsrc   ascii   IEnumerator`1
57  0x0003e66f 0x00441c6f 8   9    .rsrc   ascii   \a\aFunc`1
58  0x0003e6c2 0x00441cc2 5   6    .rsrc   ascii   \r\b\a\n 
59  0x0003e6ea 0x00441cea 4   5    .rsrc   ascii   \b\v\v 
60  0x0003e863 0x00441e63 5   6    .rsrc   ascii   \f&\b!#
61  0x0003e88b 0x00441e8b 4   5    .rsrc   ascii   (\b"%
62  0x0003e8de 0x00441ede 6   7    .rsrc   ascii   \\n\b(\a 
63  0x0003e8ea 0x00441eea 4   5    .rsrc   ascii   \f\b)\t
64  0x0003e8f7 0x00441ef7 5   6    .rsrc   ascii   \f\b*\t 
65  0x0003e904 0x00441f04 5   6    .rsrc   ascii   \r\b+\n 
66  0x0003e912 0x00441f12 5   6    .rsrc   ascii   \f\b8\t 
67  0x0003e926 0x00441f26 6   7    .rsrc   ascii   \b\r\b:\n 
68  0x0003e93b 0x00441f3b 4   5    .rsrc   ascii   \b\b\b<
69  0x0003e944 0x00441f44 4   5    .rsrc   ascii   \b\t\b=
70  0x0003e95e 0x00441f5e 4   5    .rsrc   ascii   \b\b\b@
71  0x0003e970 0x00441f70 5   6    .rsrc   ascii   \f\bB\t 
72  0x0003e999 0x00441f99 4   5    .rsrc   ascii   \bE\f 
73  0x0003e9b2 0x00441fb2 5   6    .rsrc   ascii   \n\bG\a 
74  0x0003e9bb 0x00441fbb 7   8    .rsrc   ascii   T\b\f\bH\t 
75  0x0003e9c8 0x00441fc8 7   8    .rsrc   ascii   \b\b\n\bI\a 
76  0x0003e9d4 0x00441fd4 6   7    .rsrc   ascii   \b\r\bJ\n 
77  0x0003e9e4 0x00441fe4 4   5    .rsrc   ascii   \bK\v 
78  0x0003ea06 0x00442006 5   6    .rsrc   ascii   \r\bM\n 
79  0x0003ea15 0x00442015 4   5    .rsrc   ascii   \bN\v 
80  0x0003ea24 0x00442024 4   5    .rsrc   ascii   \bO\f 
81  0x0003ea33 0x00442033 5   6    .rsrc   ascii   \r\bP\n 
82  0x0003ea41 0x00442041 5   6    .rsrc   ascii   \f\bQ\t 
83  0x0003ea4e 0x0044204e 5   6    .rsrc   ascii   \f\bR\t 
84  0x0003ea65 0x00442065 4   5    .rsrc   ascii   \bT\v 
85  0x0003ea71 0x00442071 5   6    .rsrc   ascii   \b\b\t\bU
86  0x0003ea7c 0x0044207c 6   7    .rsrc   ascii   \b\n\bV\a 
87  0x0003ea89 0x00442089 4   5    .rsrc   ascii   \bW\v 
88  0x0003eaa6 0x004420a6 7   8    .rsrc   ascii   \b\b\r\bZ\n 
89  0x0003eab7 0x004420b7 4   5    .rsrc   ascii   \b[\f 
90  0x0003eac6 0x004420c6 5   6    .rsrc   ascii   \r\b\\n 
91  0x0003eb06 0x00442106 5   6    .rsrc   ascii   \r\b`\n 
92  0x0003eb14 0x00442114 5   6    .rsrc   ascii   \f\ba\t 
93  0x0003eb21 0x00442121 5   6    .rsrc   ascii   \r\bb\n 
94  0x0003eb39 0x00442139 5   6    .rsrc   ascii   Start
95  0x0003eb45 0x00442145 22  23   .rsrc   ascii   AwaitUnsafeOnCompleted
96  0x0003eb61 0x00442161 7   8    .rsrc   ascii   \aCreate
97  0x0003eb6f 0x0044216f 15  16   .rsrc   ascii   SetStateMachine
98  0x0003eb84 0x00442184 9   10   .rsrc   ascii   \tget_Task
99  0x0003eb93 0x00442193 10  11   .rsrc   ascii   \nSetResult
100 0x0003eba2 0x004421a2 11  12   .rsrc   ascii   \a\nSetResult
101 0x0003ebb2 0x004421b2 14  15   .rsrc   ascii   \b\rSetException
102 0x0003ebc5 0x004421c5 34  35   .rsrc   ascii   \t!SetNotificationForWaitCompletion
103 0x0003ebee 0x004421ee 23  24   .rsrc   ascii   get_ObjectIdForDebugger
104 0x0003ec0c 0x0044220c 16  17   .rsrc   ascii   GetTaskForResult
105 0x0003ec21 0x00442221 8   9    .rsrc   ascii   \f\a.cctor
106 0x0003ec2b 0x0044222b 4   5    .rsrc   ascii   \t\r\f\r
107 0x0003ec30 0x00442230 19  20   .rsrc   ascii   CreateCacheableTask
108 0x0003ec4a 0x0044224a 5   6    .rsrc   ascii   .ctor
109 0x0003ec56 0x00442256 15  16   .rsrc   ascii   get_IsCompleted
110 0x0003ec6b 0x0044226b 12  13   .rsrc   ascii   \fOnCompleted
111 0x0003ec7e 0x0044227e 17  18   .rsrc   ascii   UnsafeOnCompleted
112 0x0003ec95 0x00442295 10  11   .rsrc   ascii   \nGetResult
113 0x0003eca6 0x004422a6 5   6    .rsrc   ascii   .ctor
114 0x0003ecb2 0x004422b2 5   6    .rsrc   ascii   .ctor
115 0x0003ecbe 0x004422be 5   6    .rsrc   ascii   .ctor
116 0x0003ecca 0x004422ca 5   6    .rsrc   ascii   .ctor
117 0x0003ecd6 0x004422d6 5   6    .rsrc   ascii   .ctor
118 0x0003ece2 0x004422e2 5   6    .rsrc   ascii   .ctor
119 0x0003ecee 0x004422ee 5   6    .rsrc   ascii   .ctor
120 0x0003ecfa 0x004422fa 5   6    .rsrc   ascii   .ctor
121 0x0003ed06 0x00442306 5   6    .rsrc   ascii   .ctor
122 0x0003ed12 0x00442312 5   6    .rsrc   ascii   .ctor
123 0x0003ed1e 0x0044231e 5   6    .rsrc   ascii   .ctor
124 0x0003ed2a 0x0044232a 5   6    .rsrc   ascii   .ctor
125 0x0003ed36 0x00442336 5   6    .rsrc   ascii   .ctor
126 0x0003ed42 0x00442342 5   6    .rsrc   ascii   .ctor
127 0x0003ed4e 0x0044234e 5   6    .rsrc   ascii   .ctor
128 0x0003ed5a 0x0044235a 5   6    .rsrc   ascii   .ctor
129 0x0003ed64 0x00442364 10  11   .rsrc   ascii   !\tStartNew
130 0x0003ed73 0x00442373 10  11   .rsrc   ascii   "\tStartNew
131 0x0003ed82 0x00442382 38  39   .rsrc   ascii   #%get_DebuggerDisplayResultDescription
132 0x0003edad 0x004423ad 38  39   .rsrc   ascii   #%get_DebuggerDisplayMethodDescription
133 0x0003edd8 0x004423d8 14  15   .rsrc   ascii   $\rTrySetResult
134 0x0003eded 0x004423ed 18  19   .rsrc   ascii   DangerousSetResult
135 0x0003ee05 0x00442405 11  12   .rsrc   ascii   \vget_Result
136 0x0003ee17 0x00442417 19  20   .rsrc   ascii   get_ResultOnSuccess
137 0x0003ee31 0x00442431 13  14   .rsrc   ascii   GetResultCore
138 0x0003ee45 0x00442445 15  16   .rsrc   ascii   TrySetException
139 0x0003ee5b 0x0044245b 14  15   .rsrc   ascii   TrySetCanceled
140 0x0003ee70 0x00442470 14  15   .rsrc   ascii   TrySetCanceled
141 0x0003ee83 0x00442483 13  14   .rsrc   ascii   )\fget_Factory
142 0x0003ee96 0x00442496 12  13   .rsrc   ascii   \fInnerInvoke
143 0x0003eea7 0x004424a7 12  13   .rsrc   ascii   *\vGetAwaiter
144 0x0003eeba 0x004424ba 14  15   .rsrc   ascii   ConfigureAwait
145 0x0003eecd 0x004424cd 8   9    .rsrc   ascii   \f\a.cctor
146 0x0003eedc 0x004424dc 5   6    .rsrc   ascii   .ctor
147 0x0003eee6 0x004424e6 12  13   .rsrc   ascii   8\vGetAwaiter
148 0x0003eef9 0x004424f9 5   6    .rsrc   ascii   .ctor
149 0x0003ef05 0x00442505 5   6    .rsrc   ascii   .ctor
150 0x0003ef11 0x00442511 5   6    .rsrc   ascii   .ctor
151 0x0003ef1b 0x0044251b 14  15   .rsrc   ascii   ;\rget_Capacity
152 0x0003ef2e 0x0044252e 14  15   .rsrc   ascii   9\rset_Capacity
153 0x0003ef41 0x00442541 11  12   .rsrc   ascii   ;\nget_Count
154 0x0003ef52 0x00442552 41  42   .rsrc   ascii   )System.Collections.IList.get_IsFixedSize
155 0x0003ef81 0x00442581 57  58   .rsrc   ascii   9System.Collections.Generic.ICollection<T>.get_IsReadOnly
156 0x0003efc0 0x004425c0 40  41   .rsrc   ascii   (System.Collections.IList.get_IsReadOnly
157 0x0003efee 0x004425ee 50  51   .rsrc   ascii   2System.Collections.ICollection.get_IsSynchronized
158 0x0003f025 0x00442625 45  46   .rsrc   ascii   \n,System.Collections.ICollection.get_SyncRoot
159 0x0003f057 0x00442657 10  11   .rsrc   ascii   <\tget_Item
160 0x0003f066 0x00442666 10  11   .rsrc   ascii   =\tset_Item
161 0x0003f077 0x00442677 18  19   .rsrc   ascii   IsCompatibleObject
162 0x0003f08e 0x0044268e 35  36   .rsrc   ascii   ?"System.Collections.IList.get_Item
163 0x0003f0b6 0x004426b6 35  36   .rsrc   ascii   @"System.Collections.IList.set_Item
164 0x0003f0ea 0x004426ea 28  29   .rsrc   ascii   System.Collections.IList.Add
165 0x0003f10b 0x0044270b 10  11   .rsrc   ascii   :\tAddRange
166 0x0003f11a 0x0044271a 12  13   .rsrc   ascii   B\vAsReadOnly
167 0x0003f12b 0x0044272b 14  15   .rsrc   ascii   C\rBinarySearch
168 0x0003f13e 0x0044273e 14  15   .rsrc   ascii   D\rBinarySearch
169 0x0003f151 0x00442751 14  15   .rsrc   ascii   E\rBinarySearch
170 0x0003f166 0x00442766 5   6    .rsrc   ascii   Clear
171 0x0003f170 0x00442770 10  11   .rsrc   ascii   $\tContains
172 0x0003f17f 0x0044277f 35  36   .rsrc   ascii   &"System.Collections.IList.Contains
173 0x0003f1a7 0x004427a7 8   9    .rsrc   ascii   F\aCopyTo
174 0x0003f1b4 0x004427b4 39  40   .rsrc   ascii   G&System.Collections.ICollection.CopyTo
175 0x0003f1e0 0x004427e0 8   9    .rsrc   ascii   H\aCopyTo
176 0x0003f1ed 0x004427ed 8   9    .rsrc   ascii   I\aCopyTo
177 0x0003f1fc 0x004427fc 14  15   .rsrc   ascii   EnsureCapacity
178 0x0003f20f 0x0044280f 8   9    .rsrc   ascii   J\aExists
179 0x0003f21e 0x0044281e 4   5    .rsrc   ascii   Find
180 0x0003f227 0x00442827 9   10   .rsrc   ascii   L\bFindAll
181 0x0003f235 0x00442835 11  12   .rsrc   ascii   M\nFindIndex
182 0x0003f245 0x00442845 11  12   .rsrc   ascii   N\nFindIndex
183 0x0003f255 0x00442855 11  12   .rsrc   ascii   O\nFindIndex
184 0x0003f265 0x00442865 10  11   .rsrc   ascii   K\tFindLast
185 0x0003f276 0x00442876 13  14   .rsrc   ascii   FindLastIndex
186 0x0003f28a 0x0044288a 13  14   .rsrc   ascii   FindLastIndex
187 0x0003f29e 0x0044289e 13  14   .rsrc   ascii   FindLastIndex
188 0x0003f2b0 0x004428b0 9   10   .rsrc   ascii   P\bForEach
189 0x0003f2c0 0x004428c0 13  14   .rsrc   ascii   GetEnumerator
190 0x0003f2d2 0x004428d2 57  58   .rsrc   ascii   R8System.Collections.Generic.IEnumerable<T>.GetEnumerator
191 0x0003f310 0x00442910 46  47   .rsrc   ascii   S-System.Collections.IEnumerable.GetEnumerator
192 0x0003f343 0x00442943 10  11   .rsrc   ascii   T\tGetRange
193 0x0003f352 0x00442952 9   10   .rsrc   ascii   D\bIndexOf
194 0x0003f360 0x00442960 34  35   .rsrc   ascii   A!System.Collections.IList.IndexOf
195 0x0003f387 0x00442987 9   10   .rsrc   ascii   U\bIndexOf
196 0x0003f395 0x00442995 9   10   .rsrc   ascii   V\bIndexOf
197 0x0003f3a3 0x004429a3 8   9    .rsrc   ascii   =\aInsert
198 0x0003f3b0 0x004429b0 33  34   .rsrc   ascii   @ System.Collections.IList.Insert
199 0x0003f3d6 0x004429d6 13  14   .rsrc   ascii   W\fInsertRange
200 0x0003f3e8 0x004429e8 13  14   .rsrc   ascii   D\fLastIndexOf
201 0x0003f3fa 0x004429fa 13  14   .rsrc   ascii   U\fLastIndexOf
202 0x0003f40c 0x00442a0c 13  14   .rsrc   ascii   V\fLastIndexOf
203 0x0003f41e 0x00442a1e 8   9    .rsrc   ascii   $\aRemove
204 0x0003f42b 0x00442a2b 33  34   .rsrc   ascii   X System.Collections.IList.Remove
205 0x0003f451 0x00442a51 11  12   .rsrc   ascii   M\nRemoveAll
206 0x0003f461 0x00442a61 10  11   .rsrc   ascii   9\tRemoveAt
207 0x0003f470 0x00442a70 13  14   .rsrc   ascii   Y\fRemoveRange
208 0x0003f483 0x00442a83 8   9    .rsrc   ascii   \bReverse
209 0x0003f491 0x00442a91 9   10   .rsrc   ascii   Y\bReverse
210 0x0003f4a2 0x00442aa2 4   5    .rsrc   ascii   Sort
211 0x0003f4ae 0x00442aae 4   5    .rsrc   ascii   Sort
212 0x0003f4ba 0x00442aba 4   5    .rsrc   ascii   Sort
213 0x0003f4c6 0x00442ac6 4   5    .rsrc   ascii   Sort
214 0x0003f4d0 0x00442ad0 9   10   .rsrc   ascii   ]\bToArray
215 0x0003f4e0 0x00442ae0 11  12   .rsrc   ascii   \vTrimExcess
216 0x0003f4f1 0x00442af1 12  13   .rsrc   ascii   J\vTrueForAll
217 0x0003f503 0x00442b03 14  15   .rsrc   ascii   ^\rSynchronized
218 0x0003f517 0x00442b17 8   9    .rsrc   ascii   \f\a.cctor
219 0x0003f527 0x00442b27 5   6    .rsrc   ascii   Start
220 0x0003f534 0x00442b34 22  23   .rsrc   ascii   AwaitUnsafeOnCompleted
221 0x0003f550 0x00442b50 8   9    .rsrc   ascii   _\aToList
222 0x0003f560 0x00442b60 5   6    .rsrc   ascii   .ctor
223 0x0003f56b 0x00442b6b 11  12   .rsrc   ascii   ;\nget_Count
224 0x0003f57c 0x00442b7c 10  11   .rsrc   ascii   <\tget_Item
225 0x0003f58c 0x00442b8c 10  11   .rsrc   ascii   $\tContains
226 0x0003f59c 0x00442b9c 8   9    .rsrc   ascii   I\aCopyTo
227 0x0003f5ac 0x00442bac 13  14   .rsrc   ascii   GetEnumerator
228 0x0003f5bf 0x00442bbf 9   10   .rsrc   ascii   D\bIndexOf
229 0x0003f5ce 0x00442bce 11  12   .rsrc   ascii   a\nget_Items
230 0x0003f5e0 0x00442be0 57  58   .rsrc   ascii   9System.Collections.Generic.ICollection<T>.get_IsReadOnly
231 0x0003f61f 0x00442c1f 46  47   .rsrc   ascii   <-System.Collections.Generic.IList<T>.get_Item
232 0x0003f653 0x00442c53 46  47   .rsrc   ascii   =-System.Collections.Generic.IList<T>.set_Item
233 0x0003f688 0x00442c88 46  47   .rsrc   ascii   .System.Collections.Generic.ICollection<T>.Add
234 0x0003f6bd 0x00442cbd 48  49   .rsrc   ascii   0System.Collections.Generic.ICollection<T>.Clear
235 0x0003f6f3 0x00442cf3 44  45   .rsrc   ascii   =+System.Collections.Generic.IList<T>.Insert
236 0x0003f725 0x00442d25 50  51   .rsrc   ascii   $1System.Collections.Generic.ICollection<T>.Remove
237 0x0003f75d 0x00442d5d 46  47   .rsrc   ascii   9-System.Collections.Generic.IList<T>.RemoveAt
238 0x0003f791 0x00442d91 46  47   .rsrc   ascii   S-System.Collections.IEnumerable.GetEnumerator
239 0x0003f7c6 0x00442dc6 50  51   .rsrc   ascii   2System.Collections.ICollection.get_IsSynchronized
240 0x0003f7fe 0x00442dfe 45  46   .rsrc   ascii   \n,System.Collections.ICollection.get_SyncRoot
241 0x0003f831 0x00442e31 39  40   .rsrc   ascii   G&System.Collections.ICollection.CopyTo
242 0x0003f85f 0x00442e5f 41  42   .rsrc   ascii   )System.Collections.IList.get_IsFixedSize
243 0x0003f88f 0x00442e8f 40  41   .rsrc   ascii   (System.Collections.IList.get_IsReadOnly
244 0x0003f8bd 0x00442ebd 35  36   .rsrc   ascii   ?"System.Collections.IList.get_Item
245 0x0003f8e6 0x00442ee6 35  36   .rsrc   ascii   @"System.Collections.IList.set_Item
246 0x0003f911 0x00442f11 28  29   .rsrc   ascii   System.Collections.IList.Add
247 0x0003f935 0x00442f35 30  31   .rsrc   ascii   System.Collections.IList.Clear
248 0x0003f95b 0x00442f5b 18  19   .rsrc   ascii   IsCompatibleObject
249 0x0003f973 0x00442f73 35  36   .rsrc   ascii   &"System.Collections.IList.Contains
250 0x0003f99c 0x00442f9c 34  35   .rsrc   ascii   A!System.Collections.IList.IndexOf
251 0x0003f9c4 0x00442fc4 33  34   .rsrc   ascii   @ System.Collections.IList.Insert
252 0x0003f9eb 0x00442feb 33  34   .rsrc   ascii   X System.Collections.IList.Remove
253 0x0003fa12 0x00443012 35  36   .rsrc   ascii   9"System.Collections.IList.RemoveAt
254 0x0003fa3a 0x0044303a 9   10   .rsrc   ascii   \t$\aRemove
255 0x0003fa48 0x00443048 9   10   .rsrc   ascii   \tI\aCopyTo
256 0x0003fa56 0x00443056 11  12   .rsrc   ascii   \t$\tContains
257 0x0003fa69 0x00443069 5   6    .rsrc   ascii   Clear
258 0x0003fa81 0x00443081 14  15   .rsrc   ascii   get_IsReadOnly
259 0x0003fa94 0x00443094 12  13   .rsrc   ascii   \t;\nget_Count
260 0x0003faa8 0x004430a8 13  14   .rsrc   ascii   GetEnumerator
261 0x0003fabc 0x004430bc 12  13   .rsrc   ascii   \fget_Current
262 0x0003facd 0x004430cd 11  12   .rsrc   ascii   \b9\tRemoveAt
263 0x0003fadd 0x004430dd 9   10   .rsrc   ascii   \b=\aInsert
264 0x0003faeb 0x004430eb 10  11   .rsrc   ascii   \bD\bIndexOf
265 0x0003fafa 0x004430fa 11  12   .rsrc   ascii   \b=\tset_Item
266 0x0003fb0a 0x0044310a 11  12   .rsrc   ascii   \b<\tget_Item
267 0x0003fb1d 0x0044311d 5   6    .rsrc   ascii   .ctor
268 0x0003fb29 0x00443129 8   9    .rsrc   ascii   \bDispose
269 0x0003fb38 0x00443138 13  14   .rsrc   ascii   \rMoveNextRare
270 0x0003fb4c 0x0044314c 9   10   .rsrc   ascii   \tMoveNext
271 0x0003fb5c 0x0044315c 12  13   .rsrc   ascii   \fget_Current
272 0x0003fb6d 0x0044316d 45  46   .rsrc   ascii   \v\n+System.Collections.IEnumerator.get_Current
273 0x0003fba1 0x004431a1 37  38   .rsrc   ascii   %System.Collections.IEnumerator.Reset
274 0x00040c59 0x00444259 4   5    .rsrc   ascii   PAD(
275 0x0004d856 0x00450e56 15  32   .rsrc   utf16le VS_VERSION_INFO
276 0x0004d8b2 0x00450eb2 14  30   .rsrc   utf16le StringFileInfo
277 0x0004d8d6 0x00450ed6 8   18   .rsrc   utf16le 040904b0
278 0x0004d8ee 0x00450eee 8   18   .rsrc   utf16le Comments
279 0x0004d90c 0x00450f0c 4   5    .rsrc   ascii   \tT>T
280 0x0004d917 0x00450f17 6   7    .rsrc   ascii   _>T\tT~
281 0x0004d923 0x00450f23 4   5    .rsrc   ascii   k>T~
282 0x0004d928 0x00450f28 4   5    .rsrc   ascii   \tT>T
283 0x0004d92d 0x00450f2d 11  12   .rsrc   ascii   _\tT>T\tT>T\tT
284 0x0004d942 0x00450f42 11  24   .rsrc   utf16le CompanyName
285 0x0004d98a 0x00450f8a 15  32   .rsrc   utf16le FileDescription
286 0x0004d9ae 0x00450fae 7   8    .rsrc   ascii   \nO\nO\nO~
287 0x0004d9cf 0x00450fcf 4   5    .rsrc   ascii   _\nO~
288 0x0004d9db 0x00450fdb 4   5    .rsrc   ascii   Z\nO~
289 0x0004d9ee 0x00450fee 11  24   .rsrc   utf16le FileVersion
290 0x0004da08 0x00451008 7   16   .rsrc   utf16le 6.3.7.2
291 0x0004da1e 0x0045101e 14  30   .rsrc   utf16le LegalCopyright
292 0x0004da5e 0x0045105e 16  34   .rsrc   utf16le OriginalFilename
293 0x0004da85 0x00451085 5   6    .rsrc   ascii   _\nO\nO
294 0x0004da9e 0x0045109e 4   10   .rsrc   utf16le .exe
295 0x0004daae 0x004510ae 11  24   .rsrc   utf16le ProductName
296 0x0004dacd 0x004510cd 5   6    .rsrc   ascii   _\nO\nO
297 0x0004daee 0x004510ee 14  30   .rsrc   utf16le ProductVersion
298 0x0004db0c 0x0045110c 7   16   .rsrc   utf16le 3.0.4.5
299 0x0004db22 0x00451122 16  34   .rsrc   utf16le Assembly Version
300 0x0004db44 0x00451144 7   16   .rsrc   utf16le 3.0.4.5
301 0x0004db5a 0x0045115a 15  32   .rsrc   utf16le LegalTrademarks
302 0x0004dbac 0x004511ac 10  22   .rsrc   utf16le arFileInfo
303 0x0004dbca 0x004511ca 11  24   .rsrc   utf16le Translation
304 0x0004dbe8 0x004511e8 24  24   .rsrc   ascii   PADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
