Metadata Signature: 0x71444 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2478
Stream name: #~ 4
DirectoryAddress: 24e4 Size: 1d4c
Stream name: #Strings 12
DirectoryAddress: 4230 Size: 1088
Stream name: #US 4
DirectoryAddress: 52b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52c8 Size: b00
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
65   0x00003223 0x00404223 6   7    .text   ascii   \nz+\e~0
66   0x000032f6 0x004042f6 4   5    .text   ascii   \nz~5
67   0x00003428 0x00404428 6   7    .text   ascii   \nz+\e~3
68   0x00003445 0x00404445 4   5    .text   ascii   \nz~8
69   0x00003583 0x00404583 5   6    .text   ascii   \n-\t\bo
70   0x0000358e 0x0040458e 5   6    .text   ascii   :+\t\bo
71   0x000035f7 0x004045f7 5   6    .text   ascii   \r\f+U(
72   0x0000361b 0x0040461b 4   5    .text   ascii   +/\a\b
73   0x0000364f 0x0040464f 4   5    .text   ascii   \f\b\t1
74   0x00003a00 0x00404a00 4   5    .text   ascii   p\nr*
75   0x00003a3a 0x00404a3a 4   5    .text   ascii   \n\v~:
76   0x00003a7f 0x00404a7f 4   5    .text   ascii   \v\a\n+
77   0x00003bbb 0x00404bbb 6   7    .text   ascii   907\b\t_
78   0x00003be9 0x00404be9 4   5    .text   ascii   \n\v8R
79   0x00003c1b 0x00404c1b 4   5    .text   ascii   \n\v8 
80   0x00003cc3 0x00404cc3 5   6    .text   ascii   \v+|+v
81   0x00003cd7 0x00404cd7 5   6    .text   ascii   \v+h+b
82   0x00003cdf 0x00404cdf 5   6    .text   ascii   ]3\nr`
83   0x00003ce6 0x00404ce6 6   7    .text   ascii   p\v+X+R
84   0x00003cfb 0x00404cfb 5   6    .text   ascii   \v+D+>
85   0x00003d0f 0x00404d0f 5   6    .text   ascii   \v+0+*
86   0x00003d17 0x00404d17 5   6    .text   ascii   \r3\n(>
87   0x00003d1e 0x00404d1e 5   6    .text   ascii   \n\v+ +
88   0x00003d27 0x00404d27 4   5    .text   ascii   3\nr,
89   0x00003db2 0x00404db2 4   5    .text   ascii   \f\b(r
90   0x00003db9 0x00404db9 6   7    .text   ascii   \r\t-\br\b
91   0x00003e65 0x00404e65 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
92   0x00003f02 0x00404f02 7   8    .text   ascii   PADPADP
93   0x00003f26 0x00404f26 32  66   .text   utf16le 64128c012df6ee72f30ebb61711f137e
94   0x00003f6b 0x00404f6b 16  34   .text   utf16le RecoverBrowsersQ
95   0x00003f8e 0x00404f8e 11  23   .text   utf16le RecoverMail
96   0x00003fb5 0x00404fb5 4   5    .text   ascii   *c0'
97   0x00003fba 0x00404fba 4   5    .text   ascii   .8\th
98   0x00004030 0x00405030 4   5    .text   ascii   K]\f"
99   0x00004070 0x00405070 4   7    .text   utf8    x]" blocks=Private Use Area,Basic Latin
100  0x000040a1 0x004050a1 4   6    .text   utf8    ̇";M blocks=Combining Diacritical Marks,Basic Latin
101  0x000040c7 0x004050c7 5   6    .text   ascii   }i9 r
102  0x0000411b 0x0040511b 4   5    .text   ascii   Wpv;
103  0x00004120 0x00405120 4   5    .text   ascii   3lP9
104  0x0000413e 0x0040513e 5   6    .text   ascii   @-Gfc
105  0x00004164 0x00405164 5   8    .text   utf8    [(E?㪟 blocks=Basic Latin,CJK Unified Ideographs Extension A
106  0x000041cd 0x004051cd 5   6    .text   ascii   0z\fa\e
107  0x00004236 0x00405236 6   9    .text   utf8    ?0ٟ҈\nF blocks=Basic Latin,Arabic,Cyrillic
108  0x00004254 0x00405254 4   5    .text   ascii   S<:y
109  0x00004275 0x00405275 5   6    .text   ascii   {\nc=H
110  0x000042c2 0x004052c2 4   5    .text   ascii   $\>S
111  0x000042fd 0x004052fd 4   7    .text   utf8    Տ,ҭ; blocks=Armenian,Basic Latin,Cyrillic
112  0x0000430a 0x0040530a 4   5    .text   ascii   $b[U
113  0x0000435a 0x0040535a 4   5    .text   ascii   sD$s
114  0x0000437f 0x0040537f 6   8    .text   utf8    ¿ iu\bY blocks=Latin-1 Supplement,Basic Latin
115  0x0000439a 0x0040539a 5   6    .text   ascii   Q>Qa8
116  0x000043b4 0x004053b4 4   5    .text   ascii   }D:e
117  0x000043db 0x004053db 4   5    .text   ascii   44n&
118  0x000043fb 0x004053fb 4   5    .text   ascii   8WU2
119  0x0000441e 0x0040541e 4   5    .text   ascii   /V\a~
120  0x00004469 0x00405469 7   8    .text   ascii   RCf"O`h
121  0x00004474 0x00405474 4   5    .text   ascii   +lYg
122  0x00004489 0x00405489 7   8    .text   ascii   ]O\a\bIHH
123  0x00004491 0x00405491 4   6    .text   utf8    _ٯ!\ blocks=Basic Latin,Arabic
124  0x000044d7 0x004054d7 4   6    .text   utf8    FE՚V blocks=Basic Latin,Armenian
125  0x000044f2 0x004054f2 6   8    .text   utf8    Ų*\b>zu blocks=Latin Extended-A,Basic Latin
126  0x0000452a 0x0040552a 5   6    .text   ascii   `?DS1
127  0x00004565 0x00405565 4   6    .text   utf8    ͦLzZ blocks=Combining Diacritical Marks,Basic Latin
128  0x000045b1 0x004055b1 8   9    .text   ascii   ~ZG$b>ht
129  0x000045d6 0x004055d6 5   8    .text   utf8    uѝibƀ blocks=Basic Latin,Cyrillic,Latin Extended-B
130  0x00004674 0x00405674 4   6    .text   utf8    H]Aʽ blocks=Basic Latin,Spacing Modifier Letters
131  0x0000468a 0x0040568a 4   5    .text   ascii   +[$\f
132  0x00004698 0x00405698 4   7    .text   utf8    *ԛܞA blocks=Basic Latin,Cyrillic Supplement,Syriac
133  0x000046c2 0x004056c2 4   5    .text   ascii   \f5eg
134  0x000046e7 0x004056e7 5   6    .text   ascii   #-JX]
135  0x0000470d 0x0040570d 4   7    .text   utf8    kz<饫 blocks=Basic Latin,CJK Unified Ideographs
136  0x00004755 0x00405755 4   5    .text   ascii   ZV/y
137  0x000047cb 0x004057cb 4   5    .text   ascii   "tBX
138  0x000047fa 0x004057fa 4   6    .text   utf8    @\f0ŧ blocks=Basic Latin,Latin Extended-A
139  0x00004800 0x00405800 5   6    .text   ascii   m%rC_
140  0x000048c9 0x004058c9 4   5    .text   ascii   "\ngs
141  0x00004901 0x00405901 6   7    .text   ascii   (HDByY
142  0x0000490f 0x0040590f 4   5    .text   ascii   Ut|Q
143  0x00004918 0x00405918 4   5    .text   ascii    uy{
144  0x000049a4 0x004059a4 6   8    .text   utf8    ieʨ! G blocks=Basic Latin,IPA Extensions
145  0x000049d2 0x004059d2 4   5    .text   ascii   hC/.
146  0x00004a05 0x00405a05 6   7    .text   ascii   -J^3?8
147  0x00004a19 0x00405a19 4   6    .text   utf8    \f|\t\r
148  0x00004a34 0x00405a34 4   5    .text   ascii   4R<y
149  0x00004a5a 0x00405a5a 4   5    .text   ascii   1[~z
150  0x00004a6b 0x00405a6b 4   6    .text   utf8    =\vŚC blocks=Basic Latin,Latin Extended-A
151  0x00004a96 0x00405a96 5   6    .text   ascii   fX\fmg
152  0x00004ae6 0x00405ae6 4   6    .text   utf8    zԛiu blocks=Basic Latin,Cyrillic Supplement
153  0x00004af3 0x00405af3 4   5    .text   ascii   3.Va
154  0x00004afe 0x00405afe 4   5    .text   ascii   I={N
155  0x00004b3a 0x00405b3a 4   5    .text   ascii   &o9\e
156  0x00004b4a 0x00405b4a 5   6    .text   ascii   Ghq65
157  0x00004b6d 0x00405b6d 4   5    .text   ascii   G)$)
158  0x00004b72 0x00405b72 6   7    .text   ascii   zhT|8p
159  0x00004b8c 0x00405b8c 4   5    .text   ascii   )qyY
160  0x00004ba3 0x00405ba3 4   5    .text   ascii   me!\
161  0x00004ba9 0x00405ba9 4   5    .text   ascii   boYP
162  0x00004bae 0x00405bae 4   5    .text   ascii   Zy<T
163  0x00004bc6 0x00405bc6 5   6    .text   ascii   .a&t1
164  0x00004bd9 0x00405bd9 5   6    .text   ascii   q\rHd!
165  0x00004c13 0x00405c13 5   6    .text   ascii   )YSb)
166  0x00004c37 0x00405c37 6   7    .text   ascii   @[!&iq
167  0x00004c56 0x00405c56 4   6    .text   utf8    [~-ٚ blocks=Basic Latin,Arabic
168  0x00004c65 0x00405c65 4   5    .text   ascii   W1\av
169  0x00004c84 0x00405c84 5   6    .text   ascii   %3Cl\n
170  0x00004cb0 0x00405cb0 4   5    .text   ascii   ['ya
171  0x00004ced 0x00405ced 4   5    .text   ascii   \r\voT
172  0x00004d13 0x00405d13 4   6    .text   utf8    4ܓ\v0 blocks=Basic Latin,Syriac
173  0x00004d29 0x00405d29 5   6    .text   ascii   DM"lE
174  0x00004d37 0x00405d37 7   8    .text   ascii   6J,f\a\fN
175  0x00004d67 0x00405d67 4   5    .text   ascii   /+ok
176  0x00004db9 0x00405db9 4   5    .text   ascii   nNhu
177  0x00004ddb 0x00405ddb 4   6    .text   utf8    يr+} blocks=Arabic,Basic Latin
178  0x00004e58 0x00405e58 4   5    .text   ascii   :\nyf
179  0x00004e89 0x00405e89 5   7    .text   utf8    ~̌FGy blocks=Basic Latin,Combining Diacritical Marks
180  0x00004e93 0x00405e93 4   5    .text   ascii   aiGX
181  0x00004ee6 0x00405ee6 5   7    .text   utf8    v%چ[o blocks=Basic Latin,Arabic
182  0x00004fc6 0x00405fc6 5   6    .text   ascii   2)|JV
183  0x00004fcc 0x00405fcc 4   5    .text   ascii   A\ve
184  0x00004fdf 0x00405fdf 5   7    .text   utf8    #U&Rց blocks=Basic Latin,Armenian
185  0x00005015 0x00406015 4   5    .text   ascii   65r 
186  0x00005023 0x00406023 5   6    .text   ascii   (\aTBc
187  0x00005035 0x00406035 4   5    .text   ascii   ?]Ju
188  0x000050dc 0x004060dc 5   6    .text   ascii   ud-iZ
189  0x000050f8 0x004060f8 4   5    .text   ascii   g\r<K
190  0x00005143 0x00406143 4   5    .text   ascii   _Zz_
191  0x00005204 0x00406204 4   6    .text   utf8    ג"yE blocks=Hebrew,Basic Latin
192  0x00005212 0x00406212 4   5    .text   ascii   <4"z
193  0x0000521e 0x0040621e 4   5    .text   ascii   %%"N
194  0x00005298 0x00406298 6   8    .text   utf8    ̗SXYFl blocks=Combining Diacritical Marks,Basic Latin
195  0x000052a7 0x004062a7 4   5    .text   ascii   ;4wP
196  0x000052e8 0x004062e8 6   7    .text   ascii   \n2Mn7N
197  0x00005301 0x00406301 5   6    .text   ascii   Yo<o'
198  0x00005307 0x00406307 6   8    .text   utf8    vUSU"K
199  0x00005347 0x00406347 6   8    .text   utf8    }Ij\eݗ^ blocks=Basic Latin,Arabic Supplement
200  0x0000536c 0x0040636c 10  13   .text   utf8    m_n٫o>ʩ4iX blocks=Basic Latin,Arabic,IPA Extensions
201  0x000053b8 0x004063b8 5   6    .text   ascii   GA;!w
202  0x000053ca 0x004063ca 5   6    .text   ascii   J063\
203  0x000053f4 0x004063f4 4   5    .text   ascii   #yQ.
204  0x00005410 0x00406410 4   5    .text   ascii   z2!w
205  0x00005423 0x00406423 4   5    .text   ascii    \a\r6
206  0x00005456 0x00406456 4   5    .text   ascii   wvit
207  0x0000545c 0x0040645c 6   7    .text   ascii   \3iKzm
208  0x000054bf 0x004064bf 4   5    .text   ascii   \tx\eU
209  0x000054c6 0x004064c6 4   5    .text   ascii   %a+d
210  0x000054d0 0x004064d0 4   6    .text   utf8    ҭZt_ blocks=Cyrillic,Basic Latin
211  0x000054db 0x004064db 4   5    .text   ascii   }7 ?
212  0x00005504 0x00406504 5   6    .text   ascii   b0(yr
213  0x0000557f 0x0040657f 5   6    .text   ascii   p&[t1
214  0x00005591 0x00406591 4   5    .text   ascii   L=D&
215  0x000055de 0x004065de 4   5    .text   ascii   SLX!
216  0x000055f0 0x004065f0 6   7    .text   ascii   hzZXd\f
217  0x00005601 0x00406601 4   6    .text   utf8    ځJ]- blocks=Arabic,Basic Latin
218  0x00005615 0x00406615 5   6    .text   ascii   T&?bY
219  0x00005639 0x00406639 7   8    .text   ascii   8q.\e~8A
220  0x00005651 0x00406651 4   5    .text   ascii   _B,L
221  0x0000565b 0x0040665b 7   11   .text   utf8    +W8wޜ뤔r blocks=Basic Latin,Thaana,Hangul Syllables
222  0x0000567c 0x0040667c 8   9    .text   ascii   U>/s fI3
223  0x000056a7 0x004066a7 4   5    .text   ascii   X2gH
224  0x000056c0 0x004066c0 4   5    .text   ascii   >\t\fn
225  0x00005706 0x00406706 5   6    .text   ascii   \bY"4G
226  0x00005712 0x00406712 5   6    .text   ascii   ' 5!'
227  0x00005736 0x00406736 4   5    .text   ascii   s[{7
228  0x000057bb 0x004067bb 4   6    .text   utf8    MaΣ\t blocks=Basic Latin,Greek and Coptic
229  0x000057fc 0x004067fc 6   8    .text   utf8    a Mڌ1M blocks=Basic Latin,Arabic
230  0x0000580c 0x0040680c 5   9    .text   utf8    녲ihݼ% blocks=Hangul Syllables,Basic Latin,Arabic Supplement
231  0x000058e5 0x004068e5 4   5    .text   ascii   qmDq
232  0x000058f0 0x004068f0 6   8    .text   utf8    K^k̼:a blocks=Basic Latin,Combining Diacritical Marks
233  0x0000592d 0x0040692d 5   6    .text   ascii   >g6y|
234  0x00005940 0x00406940 4   7    .text   utf8    B*蟜Y blocks=Basic Latin,CJK Unified Ideographs
235  0x0000598f 0x0040698f 4   5    .text   ascii   %}>!
236  0x000059e3 0x004069e3 6   7    .text   ascii   4&?[HH
237  0x000059fe 0x004069fe 4   6    .text   utf8    ϋUg1 blocks=Greek and Coptic,Basic Latin
238  0x00005a0c 0x00406a0c 5   6    .text   ascii   FchcW
239  0x00005a68 0x00406a68 6   7    .text   ascii   X;u<\aX
240  0x00005a97 0x00406a97 7   9    .text   utf8    I]ʔ-C0~ blocks=Basic Latin,IPA Extensions
241  0x00005ab1 0x00406ab1 4   5    .text   ascii   y\np2
242  0x00005ac9 0x00406ac9 4   8    .text   utf8    o@rX
243  0x00005ad6 0x00406ad6 5   6    .text   ascii   }Z4m{
244  0x00005ade 0x00406ade 4   6    .text   utf8    ?"ҌV blocks=Basic Latin,Cyrillic
245  0x00005b82 0x00406b82 4   5    .text   ascii   z\v`"
246  0x00005b96 0x00406b96 7   8    .text   ascii   pp!/!%K
247  0x00005baa 0x00406baa 6   8    .text   utf8    [6E\b\η blocks=Basic Latin,Greek and Coptic
248  0x00005be1 0x00406be1 4   5    .text   ascii   tg\tA
249  0x00005c41 0x00406c41 5   6    .text   ascii   "-\n/]
250  0x00005c59 0x00406c59 5   6    .text   ascii   =7\bN 
251  0x00005c7f 0x00406c7f 4   6    .text   utf8    zo|Q
252  0x00005c93 0x00406c93 5   6    .text   ascii   \v@gI,
253  0x00005ca1 0x00406ca1 4   6    .text   utf8    b̂qB blocks=Basic Latin,Combining Diacritical Marks
254  0x00005d04 0x00406d04 4   5    .text   ascii   R6)g
255  0x00005d0f 0x00406d0f 4   6    .text   utf8    -oӵu blocks=Basic Latin,Cyrillic
256  0x00005dcb 0x00406dcb 4   5    .text   ascii   E*|B
257  0x00005e08 0x00406e08 5   6    .text   ascii   \\e{bW
258  0x00005e1a 0x00406e1a 4   5    .text   ascii   WnR&
259  0x00005e38 0x00406e38 4   5    .text   ascii   ?8l$
260  0x00005e59 0x00406e59 4   5    .text   ascii   @Q[k
261  0x00005e70 0x00406e70 5   7    .text   utf8    WP˙D^ blocks=Basic Latin,Spacing Modifier Letters
262  0x00005ebb 0x00406ebb 4   5    .text   ascii   98(A
263  0x00005edd 0x00406edd 4   6    .text   utf8    \eƵzf blocks=Basic Latin,Latin Extended-B
264  0x00005eee 0x00406eee 5   6    .text   ascii   pqhzm
265  0x00006010 0x00407010 4   5    .text   ascii   _\f\b#
266  0x000060ae 0x004070ae 5   6    .text   ascii   hWhR[
267  0x000060d3 0x004070d3 10  11   .text   ascii   Dx<>60z\b~/
268  0x000060de 0x004070de 4   5    .text   ascii   -Ppd
269  0x0000612e 0x0040712e 4   6    .text   utf8    ŅIbP blocks=Latin Extended-A,Basic Latin
270  0x00006185 0x00407185 4   5    .text   ascii   EbFD
271  0x00006196 0x00407196 6   7    .text   ascii   %iwrr]
272  0x000061c1 0x004071c1 6   9    .text   utf8    ߹wb(7/ blocks=NKo,Basic Latin
273  0x0000625a 0x0040725a 6   8    .text   utf8    țX]l4> blocks=Latin Extended-B,Basic Latin
274  0x000062c5 0x004072c5 4   5    .text   ascii   h??_
275  0x000062de 0x004072de 5   6    .text   ascii   L?gcI
276  0x00006300 0x00407300 4   5    .text   ascii   5+*\t
277  0x0000632d 0x0040732d 6   8    .text   utf8    0ql;Ԓx blocks=Basic Latin,Cyrillic Supplement
278  0x0000635a 0x0040735a 5   8    .text   utf8    rC퐛\eu blocks=Basic Latin,Hangul Syllables
279  0x0000636c 0x0040736c 5   7    .text   utf8     !ƳM\b blocks=Basic Latin,Latin Extended-B
280  0x0000637f 0x0040737f 4   5    .text   ascii   1l@4
281  0x000063a5 0x004073a5 4   5    .text   ascii   g1*Y
282  0x000063b4 0x004073b4 4   6    .text   utf8    ¾\rZ. blocks=Latin-1 Supplement,Basic Latin
283  0x000063c9 0x004073c9 4   5    .text   ascii   O:iH
284  0x000063e2 0x004073e2 5   6    .text   ascii   \v()H~
285  0x0000641f 0x0040741f 8   9    .text   ascii   ZY"_zRu`
286  0x0000642f 0x0040742f 5   6    .text   ascii   *\r[i+
287  0x0000643a 0x0040743a 5   8    .text   utf8    䔌\rFAx blocks=CJK Unified Ideographs Extension A,Basic Latin
288  0x00006479 0x00407479 4   5    .text   ascii   g4-F
289  0x000064c6 0x004074c6 4   5    .text   ascii   \tc\ay
290  0x0000650e 0x0040750e 5   6    .text   ascii   !zV'w
291  0x0000652f 0x0040752f 4   5    .text   ascii   X(\n\f
292  0x00006591 0x00407591 6   7    .text   ascii   #\by-,d
293  0x000065cc 0x004075cc 4   6    .text   utf8    ۈbWg blocks=Arabic,Basic Latin
294  0x0000664f 0x0040764f 5   6    .text   ascii   \r1uQu
295  0x00006662 0x00407662 5   6    .text   ascii   -Ro,k
296  0x00006692 0x00407692 5   6    .text   ascii   .\r?[]
297  0x000066b2 0x004076b2 4   6    .text   utf8    nهJ\n blocks=Basic Latin,Arabic
298  0x00006705 0x00407705 4   5    .text   ascii   8)AO
299  0x00006710 0x00407710 4   6    .text   utf8    4*˚0 blocks=Basic Latin,Spacing Modifier Letters
300  0x00006749 0x00407749 4   6    .text   utf8    yث@a blocks=Basic Latin,Arabic
301  0x000067be 0x004077be 4   5    .text   ascii   Okh-
302  0x000067d1 0x004077d1 4   7    .text   utf8    A}ءܤ blocks=Basic Latin,Arabic,Syriac
303  0x00006817 0x00407817 7   9    .text   utf8    4A-9hUB
304  0x00006820 0x00407820 4   5    .text   ascii   C,l4
305  0x00006845 0x00407845 5   7    .text   utf8    Pm̽\ne blocks=Basic Latin,Combining Diacritical Marks
306  0x00006896 0x00407896 6   7    .text   ascii   ='l3WF
307  0x000068eb 0x004078eb 4   5    .text   ascii   F1'}
308  0x000068fb 0x004078fb 4   5    .text   ascii   fmHX
309  0x00006967 0x00407967 4   5    .text   ascii   \f!\\n
310  0x00006985 0x00407985 4   5    .text   ascii   n\vc;
311  0x000069ab 0x004079ab 4   5    .text   ascii   b!vd
312  0x000069fe 0x004079fe 10  13   .text   utf8    âeI]\frf^z blocks=Basic Latin,Combining Diacritical Marks
313  0x00006a46 0x00407a46 4   5    .text   ascii   \ro,l
314  0x00006a99 0x00407a99 6   7    .text   ascii   A+Y3\n<
315  0x00006aa5 0x00407aa5 4   5    .text   ascii   P\f2l
316  0x00006b44 0x00407b44 4   5    .text   ascii   mE,K
317  0x00006bab 0x00407bab 7   8    .text   ascii   {?x(L^A
318  0x00006be2 0x00407be2 4   5    .text   ascii   m\6?
319  0x00006bf2 0x00407bf2 5   6    .text   ascii   7#]\b6
320  0x00006c4b 0x00407c4b 5   6    .text   ascii   Z*Q>V
321  0x00006c5c 0x00407c5c 4   5    .text   ascii   b\n8'
322  0x00006c69 0x00407c69 5   6    .text   ascii   6_rH?
323  0x00006ca0 0x00407ca0 4   6    .text   utf8    jIvω blocks=Basic Latin,Greek and Coptic
324  0x00006ccf 0x00407ccf 7   8    .text   ascii   :`.eTlo
325  0x00006ce9 0x00407ce9 4   6    .text   utf8    Ɍg\t\b blocks=Latin Extended-B,Basic Latin
326  0x00006cf0 0x00407cf0 4   5    .text   ascii   \v<"C
327  0x00006d4e 0x00407d4e 4   5    .text   ascii   \e\vGU
328  0x00006d76 0x00407d76 8   10   .text   utf8    .WթZ\vjph blocks=Basic Latin,Armenian
329  0x00006d93 0x00407d93 4   5    .text   ascii   h%?N
330  0x00006dbd 0x00407dbd 6   7    .text   ascii   \b4Am\aD
331  0x00006deb 0x00407deb 4   6    .text   utf8    u*ҁN blocks=Basic Latin,Cyrillic
332  0x00006dfb 0x00407dfb 7   8    .text   ascii   l]P:*$Q
333  0x00006e60 0x00407e60 4   5    .text   ascii   G\b<\
334  0x00006f59 0x00407f59 5   7    .text   utf8    m@.Š~ blocks=Basic Latin,Latin Extended-A
335  0x00006faf 0x00407faf 4   5    .text   ascii   E0Az
336  0x00006fbd 0x00407fbd 5   6    .text   ascii   g-|L\n
337  0x00006fe6 0x00407fe6 4   5    .text   ascii   0vn&
338  0x00006feb 0x00407feb 6   7    .text   ascii   Kt5XQ7
339  0x00006ffb 0x00407ffb 4   5    .text   ascii   9OTD
340  0x00007008 0x00408008 5   6    .text   ascii   hnbr>
341  0x0000701b 0x0040801b 4   6    .text   utf8    aPuڪ blocks=Basic Latin,Arabic
342  0x0000703e 0x0040803e 4   6    .text   utf8    XPΆX blocks=Basic Latin,Greek and Coptic
343  0x0000705b 0x0040805b 4   6    .text   utf8    _͍@( blocks=Basic Latin,Combining Diacritical Marks
344  0x0000706a 0x0040806a 5   7    .text   utf8    Z`TݴX blocks=Basic Latin,Arabic Supplement
345  0x000070b0 0x004080b0 4   5    .text   ascii   a&Tt
346  0x000070cc 0x004080cc 5   6    .text   ascii   }\f#X-
347  0x0000710a 0x0040810a 4   5    .text   ascii   !M?B
348  0x0000711c 0x0040811c 6   8    .text   utf8    ެ~70T` blocks=Thaana,Basic Latin
349  0x0000714c 0x0040814c 7   11   .text   utf8    ӴB̔oa۰' blocks=Cyrillic,Basic Latin,Combining Diacritical Marks,Arabic
350  0x00007178 0x00408178 4   5    .text   ascii   FW`e
