Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4e00 0x10001000  0x5000 -rwx .text
1   0x00005200  0xb200 0x10006000  0xc000 -r-- .rdata
2   0x00010400   0xc00 0x10012000  0x2000 -rw- .data
3   0x00011000   0x800 0x10014000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001b57 paddr=0x00000f57 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10006000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x10006004 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
3   0x10006008 NONE FUNC KERNEL32.dll GetModuleHandleW
4   0x1000600c NONE FUNC KERNEL32.dll Sleep
5   0x10006010 NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x10006014 NONE FUNC KERNEL32.dll DecodePointer
7   0x10006018 NONE FUNC KERNEL32.dll GetCommandLineA
8   0x1000601c NONE FUNC KERNEL32.dll EncodePointer
9   0x10006020 NONE FUNC KERNEL32.dll TlsAlloc
10  0x10006024 NONE FUNC KERNEL32.dll TlsGetValue
11  0x10006028 NONE FUNC KERNEL32.dll TlsSetValue
12  0x1000602c NONE FUNC KERNEL32.dll TlsFree
13  0x10006030 NONE FUNC KERNEL32.dll InterlockedIncrement
14  0x10006034 NONE FUNC KERNEL32.dll SetLastError
15  0x10006038 NONE FUNC KERNEL32.dll GetLastError
16  0x1000603c NONE FUNC KERNEL32.dll InterlockedDecrement
17  0x10006040 NONE FUNC KERNEL32.dll GetProcAddress
18  0x10006044 NONE FUNC KERNEL32.dll HeapFree
19  0x10006048 NONE FUNC KERNEL32.dll ExitProcess
20  0x1000604c NONE FUNC KERNEL32.dll SetHandleCount
21  0x10006050 NONE FUNC KERNEL32.dll GetStdHandle
22  0x10006054 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
23  0x10006058 NONE FUNC KERNEL32.dll GetFileType
24  0x1000605c NONE FUNC KERNEL32.dll GetStartupInfoW
25  0x10006060 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x10006064 NONE FUNC KERNEL32.dll GetModuleFileNameA
27  0x10006068 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
28  0x1000606c NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x10006070 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
30  0x10006074 NONE FUNC KERNEL32.dll HeapCreate
31  0x10006078 NONE FUNC KERNEL32.dll QueryPerformanceCounter
32  0x1000607c NONE FUNC KERNEL32.dll GetTickCount
33  0x10006080 NONE FUNC KERNEL32.dll GetCurrentProcessId
34  0x10006084 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
35  0x10006088 NONE FUNC KERNEL32.dll LeaveCriticalSection
36  0x1000608c NONE FUNC KERNEL32.dll EnterCriticalSection
37  0x10006090 NONE FUNC KERNEL32.dll GetCPInfo
38  0x10006094 NONE FUNC KERNEL32.dll GetACP
39  0x10006098 NONE FUNC KERNEL32.dll GetOEMCP
40  0x1000609c NONE FUNC KERNEL32.dll IsValidCodePage
41  0x100060a0 NONE FUNC KERNEL32.dll HeapAlloc
42  0x100060a4 NONE FUNC KERNEL32.dll HeapReAlloc
43  0x100060a8 NONE FUNC KERNEL32.dll LoadLibraryW
44  0x100060ac NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x100060b0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x100060b4 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x100060b8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x100060bc NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x100060c0 NONE FUNC KERNEL32.dll WriteFile
50  0x100060c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
51  0x100060c8 NONE FUNC KERNEL32.dll RtlUnwind
52  0x100060cc NONE FUNC KERNEL32.dll LCMapStringW
53  0x100060d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x100060d4 NONE FUNC KERNEL32.dll GetStringTypeW
55  0x100060d8 NONE FUNC KERNEL32.dll HeapSize

[Symbols]

nth  paddr      vaddr      bind   type size lib          name
49   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_FromStringAndSize
50   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_Repr
51   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_Size
52   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_Type
53   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCFunction_Call
54   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCFunction_ClearFreeList
55   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCFunction_Fini
56   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCFunction_GetFlags
57   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCFunction_GetFunction
58   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCFunction_GetSelf
59   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCFunction_New
60   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCFunction_NewEx
61   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCFunction_Type
62   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCallIter_New
63   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCallIter_Type
64   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCallable_Check
65   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_GetContext
66   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_GetDestructor
67   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_GetName
68   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_GetPointer
69   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_Import
70   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_IsValid
71   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_New
72   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_SetContext
73   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_SetDestructor
74   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_SetName
75   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_SetPointer
76   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCapsule_Type
77   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCell_Get
78   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCell_New
79   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCell_Set
80   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCell_Type
81   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyClassMethodDescr_Type
82   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyClassMethod_New
83   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyClassMethod_Type
84   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCode_Addr2Line
85   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCode_New
86   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCode_NewEmpty
87   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCode_Optimize
88   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCode_Type
89   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_BackslashReplaceErrors
90   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_Decode
91   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_Decoder
92   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_Encode
93   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_Encoder
94   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_IgnoreErrors
95   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_IncrementalDecoder
96   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_IncrementalEncoder
97   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_KnownEncoding
98   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_LookupError
99   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_Register
100  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_RegisterError
101  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_ReplaceErrors
102  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_StreamReader
103  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_StreamWriter
104  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_StrictErrors
105  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyCodec_XMLCharRefReplaceErrors
106  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyComplex_AsCComplex
107  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyComplex_FromCComplex
108  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyComplex_FromDoubles
109  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyComplex_ImagAsDouble
110  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyComplex_RealAsDouble
111  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyComplex_Type
112  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDescr_NewClassMethod
113  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDescr_NewGetSet
114  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDescr_NewMember
115  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDescr_NewMethod
116  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDescr_NewWrapper
117  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDictItems_Type
118  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDictIterItem_Type
119  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDictIterKey_Type
120  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDictIterValue_Type
121  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDictKeys_Type
122  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDictProxy_New
123  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDictProxy_Type
124  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDictValues_Type
125  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Clear
126  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_ClearFreeList
127  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Contains
128  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Copy
129  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_DelItem
130  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_DelItemString
131  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Fini
132  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_GetItem
133  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_GetItemString
134  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_GetItemWithError
135  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Items
136  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Keys
137  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Merge
138  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_MergeFromSeq2
139  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_New
140  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Next
141  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_SetItem
142  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_SetItemString
143  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Size
144  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Type
145  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Update
146  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyDict_Values
147  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEllipsis_Type
148  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEnum_Type
149  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_BadArgument
150  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_BadInternalCall
151  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_CheckSignals
152  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_Clear
153  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_Display
154  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_ExceptionMatches
155  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_Fetch
156  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_Format
157  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_GetExcInfo
158  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_GivenExceptionMatches
159  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_NewException
160  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_NewExceptionWithDoc
161  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_NoMemory
162  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_NormalizeException
163  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_Occurred
164  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_Print
165  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_PrintEx
166  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_ProgramText
167  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_ProgramTextObject
168  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_Restore
169  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetExcFromWindowsErr
170  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetExcFromWindowsErrWithFilename
171  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetExcFromWindowsErrWithFilenameObject
172  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetExcFromWindowsErrWithUnicodeFilename
173  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetExcInfo
174  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetFromErrno
175  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetFromErrnoWithFilename
176  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetFromErrnoWithFilenameObject
177  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetFromErrnoWithUnicodeFilename
178  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetFromWindowsErr
179  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetFromWindowsErrWithFilename
180  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetFromWindowsErrWithUnicodeFilename
181  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetImportError
182  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetInterrupt
183  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetNone
184  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetObject
185  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SetString
186  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SyntaxLocation
187  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SyntaxLocationEx
188  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_SyntaxLocationObject
189  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_Warn
190  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_WarnEx
191  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_WarnExplicit
192  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_WarnExplicitObject
193  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_WarnFormat
194  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyErr_WriteUnraisable
195  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_AcquireLock
196  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_AcquireThread
197  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_CallFunction
198  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_CallMethod
199  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_CallObjectWithKeywords
200  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_EvalCode
201  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_EvalCodeEx
202  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_EvalFrame
203  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_EvalFrameEx
204  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_GetBuiltins
205  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_GetCallStats
206  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_GetFrame
207  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_GetFuncDesc
208  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_GetFuncName
209  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_GetGlobals
210  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_GetLocals
211  0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyEval_InitThreads
