Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb200 0x00401000  0xc000 -r-x .text
1   0x0000b600  0x2600 0x0040d000  0x3000 -r-- .rdata
2   0x0000dc00   0x800 0x00410000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404a20 paddr=0x00003e20 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
10  0x0040d1e8 NONE FUNC WININET.dll  InternetReadFile
1   0x0040d280 NONE FUNC ntdll.dll    memset
2   0x0040d284 NONE FUNC ntdll.dll    memcpy
3   0x0040d288 NONE FUNC ntdll.dll    _chkstk
4   0x0040d28c NONE FUNC ntdll.dll    RtlUnwind
5   0x0040d290 NONE FUNC ntdll.dll    RtlTimeToSecondsSince1980
6   0x0040d294 NONE FUNC ntdll.dll    mbstowcs
7   0x0040d298 NONE FUNC ntdll.dll    NtQueryVirtualMemory
8   0x0040d29c NONE FUNC ntdll.dll    NtQuerySystemTime
9   0x0040d2a0 NONE FUNC ntdll.dll    memmove
10  0x0040d2a4 NONE FUNC ntdll.dll    strstr
11  0x0040d2a8 NONE FUNC ntdll.dll    isdigit
12  0x0040d2ac NONE FUNC ntdll.dll    isalpha
1   0x0040d270 NONE FUNC msvcrt.dll   rand
2   0x0040d274 NONE FUNC msvcrt.dll   srand
3   0x0040d278 NONE FUNC msvcrt.dll   _vscprintf
1   0x0040d028 NONE FUNC KERNEL32.dll GetVolumeInformationW
2   0x0040d02c NONE FUNC KERNEL32.dll CreateProcessW
3   0x0040d030 NONE FUNC KERNEL32.dll DeleteCriticalSection
4   0x0040d034 NONE FUNC KERNEL32.dll GetThreadPriority
5   0x0040d038 NONE FUNC KERNEL32.dll SetThreadPriority
6   0x0040d03c NONE FUNC KERNEL32.dll GetCurrentThread
7   0x0040d040 NONE FUNC KERNEL32.dll InterlockedExchangeAdd
8   0x0040d044 NONE FUNC KERNEL32.dll InterlockedIncrement
9   0x0040d048 NONE FUNC KERNEL32.dll InterlockedExchange
10  0x0040d04c NONE FUNC KERNEL32.dll WaitForSingleObject
11  0x0040d050 NONE FUNC KERNEL32.dll InterlockedDecrement
12  0x0040d054 NONE FUNC KERNEL32.dll GetCurrentProcessId
13  0x0040d058 NONE FUNC KERNEL32.dll HeapSetInformation
14  0x0040d05c NONE FUNC KERNEL32.dll GetProcessHeaps
15  0x0040d060 NONE FUNC KERNEL32.dll HeapValidate
16  0x0040d064 NONE FUNC KERNEL32.dll HeapCreate
17  0x0040d068 NONE FUNC KERNEL32.dll HeapFree
18  0x0040d06c NONE FUNC KERNEL32.dll HeapAlloc
19  0x0040d070 NONE FUNC KERNEL32.dll HeapReAlloc
20  0x0040d074 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
21  0x0040d078 NONE FUNC KERNEL32.dll CreateThread
22  0x0040d07c NONE FUNC KERNEL32.dll CreateMutexA
23  0x0040d080 NONE FUNC KERNEL32.dll GetLastError
24  0x0040d084 NONE FUNC KERNEL32.dll CreateEventA
25  0x0040d088 NONE FUNC KERNEL32.dll ExitProcess
26  0x0040d08c NONE FUNC KERNEL32.dll GetSystemInfo
27  0x0040d090 NONE FUNC KERNEL32.dll PostQueuedCompletionStatus
28  0x0040d094 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
29  0x0040d098 NONE FUNC KERNEL32.dll CreateIoCompletionPort
30  0x0040d09c NONE FUNC KERNEL32.dll SetEvent
31  0x0040d0a0 NONE FUNC KERNEL32.dll SetFileAttributesW
32  0x0040d0a4 NONE FUNC KERNEL32.dll lstrcpyW
33  0x0040d0a8 NONE FUNC KERNEL32.dll DeleteFileW
34  0x0040d0ac NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
35  0x0040d0b0 NONE FUNC KERNEL32.dll FindNextFileW
36  0x0040d0b4 NONE FUNC KERNEL32.dll lstrcmpiW
37  0x0040d0b8 NONE FUNC KERNEL32.dll QueryDosDeviceW
38  0x0040d0bc NONE FUNC KERNEL32.dll RemoveDirectoryW
39  0x0040d0c0 NONE FUNC KERNEL32.dll lstrlenA
40  0x0040d0c4 NONE FUNC KERNEL32.dll GlobalLock
41  0x0040d0c8 NONE FUNC KERNEL32.dll GetModuleHandleW
42  0x0040d0cc NONE FUNC KERNEL32.dll GetTickCount
43  0x0040d0d0 NONE FUNC KERNEL32.dll GlobalAlloc
44  0x0040d0d4 NONE FUNC KERNEL32.dll Sleep
45  0x0040d0d8 NONE FUNC KERNEL32.dll lstrcpynW
46  0x0040d0dc NONE FUNC KERNEL32.dll ExitThread
47  0x0040d0e0 NONE FUNC KERNEL32.dll MultiByteToWideChar
48  0x0040d0e4 NONE FUNC KERNEL32.dll lstrlenW
49  0x0040d0e8 NONE FUNC KERNEL32.dll GlobalUnlock
50  0x0040d0ec NONE FUNC KERNEL32.dll GetFileSize
51  0x0040d0f0 NONE FUNC KERNEL32.dll MapViewOfFile
52  0x0040d0f4 NONE FUNC KERNEL32.dll UnmapViewOfFile
53  0x0040d0f8 NONE FUNC KERNEL32.dll WriteFile
54  0x0040d0fc NONE FUNC KERNEL32.dll InitializeCriticalSection
55  0x0040d100 NONE FUNC KERNEL32.dll LeaveCriticalSection
56  0x0040d104 NONE FUNC KERNEL32.dll CreateFileW
57  0x0040d108 NONE FUNC KERNEL32.dll FlushFileBuffers
58  0x0040d10c NONE FUNC KERNEL32.dll EnterCriticalSection
59  0x0040d110 NONE FUNC KERNEL32.dll CreateFileMappingW
60  0x0040d114 NONE FUNC KERNEL32.dll CloseHandle
61  0x0040d118 NONE FUNC KERNEL32.dll FindFirstFileW
62  0x0040d11c NONE FUNC KERNEL32.dll GetDriveTypeW
63  0x0040d120 NONE FUNC KERNEL32.dll MoveFileExW
64  0x0040d124 NONE FUNC KERNEL32.dll CreateDirectoryW
65  0x0040d128 NONE FUNC KERNEL32.dll GetLogicalDrives
66  0x0040d12c NONE FUNC KERNEL32.dll CopyFileW
67  0x0040d130 NONE FUNC KERNEL32.dll GetModuleFileNameW
68  0x0040d134 NONE FUNC KERNEL32.dll lstrcmpW
69  0x0040d138 NONE FUNC KERNEL32.dll FindClose
1   0x0040d170 NONE FUNC USER32.dll   RegisterClassExW
2   0x0040d174 NONE FUNC USER32.dll   GetWindowLongW
3   0x0040d178 NONE FUNC USER32.dll   TranslateMessage
4   0x0040d17c NONE FUNC USER32.dll   EmptyClipboard
5   0x0040d180 NONE FUNC USER32.dll   ChangeClipboardChain
6   0x0040d184 NONE FUNC USER32.dll   SetWindowLongW
7   0x0040d188 NONE FUNC USER32.dll   DefWindowProcA
8   0x0040d18c NONE FUNC USER32.dll   RegisterRawInputDevices
9   0x0040d190 NONE FUNC USER32.dll   wsprintfW
10  0x0040d194 NONE FUNC USER32.dll   SendMessageA
11  0x0040d198 NONE FUNC USER32.dll   IsClipboardFormatAvailable
12  0x0040d19c NONE FUNC USER32.dll   CloseClipboard
13  0x0040d1a0 NONE FUNC USER32.dll   GetMessageA
14  0x0040d1a4 NONE FUNC USER32.dll   wvsprintfA
15  0x0040d1a8 NONE FUNC USER32.dll   GetClipboardData
16  0x0040d1ac NONE FUNC USER32.dll   CreateWindowExW
17  0x0040d1b0 NONE FUNC USER32.dll   DispatchMessageA
18  0x0040d1b4 NONE FUNC USER32.dll   OpenClipboard
19  0x0040d1b8 NONE FUNC USER32.dll   SetClipboardData
20  0x0040d1bc NONE FUNC USER32.dll   SetClipboardViewer
1   0x0040d000 NONE FUNC ADVAPI32.dll RegSetValueExW
2   0x0040d004 NONE FUNC ADVAPI32.dll CryptGenRandom
3   0x0040d008 NONE FUNC ADVAPI32.dll CryptReleaseContext
4   0x0040d00c NONE FUNC ADVAPI32.dll CryptAcquireContextW
5   0x0040d010 NONE FUNC ADVAPI32.dll RegQueryValueExW
6   0x0040d014 NONE FUNC ADVAPI32.dll RegOpenKeyExA
7   0x0040d018 NONE FUNC ADVAPI32.dll RegSetValueExA
8   0x0040d01c NONE FUNC ADVAPI32.dll RegCloseKey
9   0x0040d020 NONE FUNC ADVAPI32.dll RegOpenKeyExW
1   0x0040d2b4 NONE FUNC ole32.dll    CoInitialize
2   0x0040d2b8 NONE FUNC ole32.dll    CoUninitialize
3   0x0040d2bc NONE FUNC ole32.dll    CoInitializeEx
4   0x0040d2c0 NONE FUNC ole32.dll    CoCreateInstance
6   0x0040d140 NONE FUNC OLEAUT32.dll SysStringLen
2   0x0040d144 NONE FUNC OLEAUT32.dll SysReAllocString

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x0000b7f0 0x0040d1f0 NONE FUNC 0    WS2_32.dll   imp.recvfrom
21  0x0000b7f4 0x0040d1f4 NONE FUNC 0    WS2_32.dll   imp.setsockopt
20  0x0000b7f8 0x0040d1f8 NONE FUNC 0    WS2_32.dll   imp.sendto
2   0x0000b7fc 0x0040d1fc NONE FUNC 0    WS2_32.dll   imp.bind
19  0x0000b800 0x0040d200 NONE FUNC 0    WS2_32.dll   imp.send
16  0x0000b804 0x0040d204 NONE FUNC 0    WS2_32.dll   imp.recv
10  0x0000b808 0x0040d208 NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
115 0x0000b80c 0x0040d20c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
116 0x0000b810 0x0040d210 NONE FUNC 0    WS2_32.dll   imp.WSACloseEvent
117 0x0000b814 0x0040d214 NONE FUNC 0    WS2_32.dll   imp.WSARecv
118 0x0000b818 0x0040d218 NONE FUNC 0    WS2_32.dll   imp.WSASend
111 0x0000b81c 0x0040d21c NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
112 0x0000b820 0x0040d220 NONE FUNC 0    WS2_32.dll   imp.WSAEnumNetworkEvents
57  0x0000b824 0x0040d224 NONE FUNC 0    WS2_32.dll   imp.gethostname
4   0x0000b828 0x0040d228 NONE FUNC 0    WS2_32.dll   imp.connect
12  0x0000b82c 0x0040d22c NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
11  0x0000b830 0x0040d230 NONE FUNC 0    WS2_32.dll   imp.inet_addr
9   0x0000b834 0x0040d234 NONE FUNC 0    WS2_32.dll   imp.htons
6   0x0000b838 0x0040d238 NONE FUNC 0    WS2_32.dll   imp.getsockname
22  0x0000b83c 0x0040d23c NONE FUNC 0    WS2_32.dll   imp.shutdown
23  0x0000b840 0x0040d240 NONE FUNC 0    WS2_32.dll   imp.socket
3   0x0000b844 0x0040d244 NONE FUNC 0    WS2_32.dll   imp.closesocket
52  0x0000b848 0x0040d248 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
53  0x0000b84c 0x0040d24c NONE FUNC 0    WS2_32.dll   imp.WSASocketA
13  0x0000b850 0x0040d250 NONE FUNC 0    WS2_32.dll   imp.listen
14  0x0000b854 0x0040d254 NONE FUNC 0    WS2_32.dll   imp.WSAWaitForMultipleEvents
5   0x0000b858 0x0040d258 NONE FUNC 0    WS2_32.dll   imp.getpeername
1   0x0000b85c 0x0040d25c NONE FUNC 0    WS2_32.dll   imp.accept
2   0x0000b860 0x0040d260 NONE FUNC 0    WS2_32.dll   imp.WSAEventSelect
3   0x0000b864 0x0040d264 NONE FUNC 0    WS2_32.dll   imp.WSAGetOverlappedResult
4   0x0000b868 0x0040d268 NONE FUNC 0    WS2_32.dll   imp.WSACreateEvent
1   0x0000b74c 0x0040d14c NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
2   0x0000b750 0x0040d150 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNW
3   0x0000b754 0x0040d154 NONE FUNC 0    SHLWAPI.dll  imp.PathMatchSpecW
4   0x0000b758 0x0040d158 NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
5   0x0000b75c 0x0040d15c NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
6   0x0000b760 0x0040d160 NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
7   0x0000b764 0x0040d164 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIA
8   0x0000b768 0x0040d168 NONE FUNC 0    SHLWAPI.dll  imp.StrStrW
1   0x0000b7c4 0x0040d1c4 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
2   0x0000b7c8 0x0040d1c8 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
3   0x0000b7cc 0x0040d1cc NONE FUNC 0    WININET.dll  imp.InternetOpenW
4   0x0000b7d0 0x0040d1d0 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
5   0x0000b7d4 0x0040d1d4 NONE FUNC 0    WININET.dll  imp.InternetOpenA
6   0x0000b7d8 0x0040d1d8 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
7   0x0000b7dc 0x0040d1dc NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
8   0x0000b7e0 0x0040d1e0 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
9   0x0000b7e4 0x0040d1e4 NONE FUNC 0    WININET.dll  imp.InternetConnectA
10  0x0000b7e8 0x0040d1e8 NONE FUNC 0    WININET.dll  imp.InternetReadFile
1   0x0000b880 0x0040d280 NONE FUNC 0    ntdll.dll    imp.memset
2   0x0000b884 0x0040d284 NONE FUNC 0    ntdll.dll    imp.memcpy
3   0x0000b888 0x0040d288 NONE FUNC 0    ntdll.dll    imp._chkstk
4   0x0000b88c 0x0040d28c NONE FUNC 0    ntdll.dll    imp.RtlUnwind
5   0x0000b890 0x0040d290 NONE FUNC 0    ntdll.dll    imp.RtlTimeToSecondsSince1980
6   0x0000b894 0x0040d294 NONE FUNC 0    ntdll.dll    imp.mbstowcs
7   0x0000b898 0x0040d298 NONE FUNC 0    ntdll.dll    imp.NtQueryVirtualMemory
8   0x0000b89c 0x0040d29c NONE FUNC 0    ntdll.dll    imp.NtQuerySystemTime
9   0x0000b8a0 0x0040d2a0 NONE FUNC 0    ntdll.dll    imp.memmove
10  0x0000b8a4 0x0040d2a4 NONE FUNC 0    ntdll.dll    imp.strstr
11  0x0000b8a8 0x0040d2a8 NONE FUNC 0    ntdll.dll    imp.isdigit
12  0x0000b8ac 0x0040d2ac NONE FUNC 0    ntdll.dll    imp.isalpha
1   0x0000b870 0x0040d270 NONE FUNC 0    msvcrt.dll   imp.rand
2   0x0000b874 0x0040d274 NONE FUNC 0    msvcrt.dll   imp.srand
3   0x0000b878 0x0040d278 NONE FUNC 0    msvcrt.dll   imp._vscprintf
1   0x0000b628 0x0040d028 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
2   0x0000b62c 0x0040d02c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
3   0x0000b630 0x0040d030 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
4   0x0000b634 0x0040d034 NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
5   0x0000b638 0x0040d038 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
6   0x0000b63c 0x0040d03c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
7   0x0000b640 0x0040d040 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchangeAdd
8   0x0000b644 0x0040d044 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
9   0x0000b648 0x0040d048 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
10  0x0000b64c 0x0040d04c NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
11  0x0000b650 0x0040d050 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
12  0x0000b654 0x0040d054 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
13  0x0000b658 0x0040d058 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
14  0x0000b65c 0x0040d05c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeaps
15  0x0000b660 0x0040d060 NONE FUNC 0    KERNEL32.dll imp.HeapValidate
16  0x0000b664 0x0040d064 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
17  0x0000b668 0x0040d068 NONE FUNC 0    KERNEL32.dll imp.HeapFree
18  0x0000b66c 0x0040d06c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
19  0x0000b670 0x0040d070 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
20  0x0000b674 0x0040d074 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
21  0x0000b678 0x0040d078 NONE FUNC 0    KERNEL32.dll imp.CreateThread
22  0x0000b67c 0x0040d07c NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
23  0x0000b680 0x0040d080 NONE FUNC 0    KERNEL32.dll imp.GetLastError
24  0x0000b684 0x0040d084 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
25  0x0000b688 0x0040d088 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
26  0x0000b68c 0x0040d08c NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
27  0x0000b690 0x0040d090 NONE FUNC 0    KERNEL32.dll imp.PostQueuedCompletionStatus
28  0x0000b694 0x0040d094 NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
29  0x0000b698 0x0040d098 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
30  0x0000b69c 0x0040d09c NONE FUNC 0    KERNEL32.dll imp.SetEvent
31  0x0000b6a0 0x0040d0a0 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
32  0x0000b6a4 0x0040d0a4 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
33  0x0000b6a8 0x0040d0a8 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
34  0x0000b6ac 0x0040d0ac NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
35  0x0000b6b0 0x0040d0b0 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
36  0x0000b6b4 0x0040d0b4 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
37  0x0000b6b8 0x0040d0b8 NONE FUNC 0    KERNEL32.dll imp.QueryDosDeviceW
38  0x0000b6bc 0x0040d0bc NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
39  0x0000b6c0 0x0040d0c0 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
40  0x0000b6c4 0x0040d0c4 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
41  0x0000b6c8 0x0040d0c8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
42  0x0000b6cc 0x0040d0cc NONE FUNC 0    KERNEL32.dll imp.GetTickCount
43  0x0000b6d0 0x0040d0d0 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
44  0x0000b6d4 0x0040d0d4 NONE FUNC 0    KERNEL32.dll imp.Sleep
45  0x0000b6d8 0x0040d0d8 NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
46  0x0000b6dc 0x0040d0dc NONE FUNC 0    KERNEL32.dll imp.ExitThread
47  0x0000b6e0 0x0040d0e0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
48  0x0000b6e4 0x0040d0e4 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
49  0x0000b6e8 0x0040d0e8 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
50  0x0000b6ec 0x0040d0ec NONE FUNC 0    KERNEL32.dll imp.GetFileSize
51  0x0000b6f0 0x0040d0f0 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
52  0x0000b6f4 0x0040d0f4 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
53  0x0000b6f8 0x0040d0f8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
54  0x0000b6fc 0x0040d0fc NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
55  0x0000b700 0x0040d100 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
56  0x0000b704 0x0040d104 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
57  0x0000b708 0x0040d108 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
58  0x0000b70c 0x0040d10c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
59  0x0000b710 0x0040d110 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
60  0x0000b714 0x0040d114 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
61  0x0000b718 0x0040d118 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
62  0x0000b71c 0x0040d11c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
63  0x0000b720 0x0040d120 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
64  0x0000b724 0x0040d124 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
65  0x0000b728 0x0040d128 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
66  0x0000b72c 0x0040d12c NONE FUNC 0    KERNEL32.dll imp.CopyFileW
67  0x0000b730 0x0040d130 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
68  0x0000b734 0x0040d134 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
69  0x0000b738 0x0040d138 NONE FUNC 0    KERNEL32.dll imp.FindClose
1   0x0000b770 0x0040d170 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
2   0x0000b774 0x0040d174 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
3   0x0000b778 0x0040d178 NONE FUNC 0    USER32.dll   imp.TranslateMessage
4   0x0000b77c 0x0040d17c NONE FUNC 0    USER32.dll   imp.EmptyClipboard
5   0x0000b780 0x0040d180 NONE FUNC 0    USER32.dll   imp.ChangeClipboardChain
6   0x0000b784 0x0040d184 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
7   0x0000b788 0x0040d188 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
8   0x0000b78c 0x0040d18c NONE FUNC 0    USER32.dll   imp.RegisterRawInputDevices
9   0x0000b790 0x0040d190 NONE FUNC 0    USER32.dll   imp.wsprintfW
10  0x0000b794 0x0040d194 NONE FUNC 0    USER32.dll   imp.SendMessageA
11  0x0000b798 0x0040d198 NONE FUNC 0    USER32.dll   imp.IsClipboardFormatAvailable
12  0x0000b79c 0x0040d19c NONE FUNC 0    USER32.dll   imp.CloseClipboard
13  0x0000b7a0 0x0040d1a0 NONE FUNC 0    USER32.dll   imp.GetMessageA
14  0x0000b7a4 0x0040d1a4 NONE FUNC 0    USER32.dll   imp.wvsprintfA
15  0x0000b7a8 0x0040d1a8 NONE FUNC 0    USER32.dll   imp.GetClipboardData
16  0x0000b7ac 0x0040d1ac NONE FUNC 0    USER32.dll   imp.CreateWindowExW
17  0x0000b7b0 0x0040d1b0 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
18  0x0000b7b4 0x0040d1b4 NONE FUNC 0    USER32.dll   imp.OpenClipboard
19  0x0000b7b8 0x0040d1b8 NONE FUNC 0    USER32.dll   imp.SetClipboardData
20  0x0000b7bc 0x0040d1bc NONE FUNC 0    USER32.dll   imp.SetClipboardViewer
1   0x0000b600 0x0040d000 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
2   0x0000b604 0x0040d004 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
3   0x0000b608 0x0040d008 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
4   0x0000b60c 0x0040d00c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
5   0x0000b610 0x0040d010 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
6   0x0000b614 0x0040d014 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
7   0x0000b618 0x0040d018 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
8   0x0000b61c 0x0040d01c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
9   0x0000b620 0x0040d020 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
