Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a4
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   >F&U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
159  0x00004e04 0x00406c04 7   10   .text   utf8    G颙VuYLF blocks=Basic Latin,CJK Unified Ideographs
160  0x00004e4d 0x00406c4d 4   5    .text   ascii   e[,r
161  0x00004f99 0x00406d99 4   5    .text   ascii   /}c>
162  0x00005024 0x00406e24 4   5    .text   ascii   {|Bc
163  0x00005234 0x00407034 5   6    .text   ascii   _GH&c
164  0x000052ed 0x004070ed 5   6    .text   ascii   ~}z7%
165  0x0000540b 0x0040720b 4   5    .text   ascii   E_Pg
166  0x00005471 0x00407271 4   5    .text   ascii   WB8-
167  0x00005479 0x00407279 4   5    .text   ascii   J\tn/
168  0x00005588 0x00407388 4   5    .text   ascii   ||@3
169  0x000056b3 0x004074b3 4   5    .text   ascii   bV6\n
170  0x000057b3 0x004075b3 5   6    .text   ascii   w/\ry~
171  0x0000596f 0x0040776f 5   7    .text   utf8    W0ԟG> blocks=Basic Latin,Cyrillic Supplement
172  0x00005cca 0x00407aca 4   5    .text   ascii   /9"<
173  0x00005f5f 0x00407d5f 4   5    .text   ascii   xlN\v
174  0x00005ff5 0x00407df5 4   5    .text   ascii   Lz!v
175  0x0000604b 0x00407e4b 5   7    .text   utf8    ,Ư\r#} blocks=Basic Latin,Latin Extended-B
176  0x000060e4 0x00407ee4 6   8    .text   utf8    23q4ڿJ blocks=Basic Latin,Arabic
177  0x0000614e 0x00407f4e 4   5    .text   ascii   Jcg~
178  0x00006169 0x00407f69 4   5    .text   ascii   _\r^'
179  0x00006219 0x00408019 4   6    .text   utf8    ߎ^ ~ blocks=NKo,Basic Latin
180  0x000062a0 0x004080a0 7   8    .text   ascii   ^x)mX~_
181  0x0000631c 0x0040811c 4   5    .text   ascii   s8Z/
182  0x0000637a 0x0040817a 4   6    .text   utf8    _Ñ)h blocks=Basic Latin,Latin-1 Supplement
183  0x00006385 0x00408185 7   8    .text   ascii   `<7@h\ap
184  0x00006551 0x00408351 5   7    .text   utf8    P_Ȫ3T blocks=Basic Latin,Latin Extended-B
185  0x000065e3 0x004083e3 7   8    .text   ascii   C{I;h/p
186  0x0000661f 0x0040841f 4   5    .text   ascii   5U{]
187  0x0000681e 0x0040861e 4   5    .text   ascii   lXSq
188  0x00006987 0x00408787 4   5    .text   ascii   ^O6u
189  0x0000698f 0x0040878f 4   5    .text   ascii   {n")
190  0x000069b8 0x004087b8 4   5    .text   ascii   q}D~
191  0x00006b43 0x00408943 4   5    .text   ascii   K~w\f
192  0x00006bfc 0x004089fc 5   6    .text   ascii   \rY+bu
193  0x00006c4e 0x00408a4e 6   7    .text   ascii   ~y@Frg
194  0x00006d85 0x00408b85 4   6    .text   utf8    R<`\v
195  0x00006fe8 0x00408de8 4   6    .text   utf8    _g݃? blocks=Basic Latin,Syriac
196  0x00007011 0x00408e11 4   6    .text   utf8    ߘ\e24 blocks=NKo,Basic Latin
197  0x00007077 0x00408e77 4   5    .text   ascii   *g<~
198  0x000070da 0x00408eda 4   5    .text   ascii   kA93
199  0x00007254 0x00409054 4   5    .text   ascii   N\nh2
200  0x00007476 0x00409276 4   5    .text   ascii   /MGH
201  0x00007547 0x00409347 4   7    .text   utf8    ωi~ӿ blocks=Greek and Coptic,Basic Latin,Cyrillic
202  0x000075a9 0x004093a9 4   5    .text   ascii   c~k|
203  0x0000769c 0x0040949c 5   6    .text   ascii   o\a&yA
204  0x000076bc 0x004094bc 4   5    .text   ascii   b6s/
205  0x00007749 0x00409549 4   5    .text   ascii   )\f\v}
206  0x000077a6 0x004095a6 4   5    .text   ascii   kAZ:
207  0x00007834 0x00409634 4   5    .text   ascii   9~;b
208  0x000078f3 0x004096f3 5   6    .text   ascii   Kdjx|
209  0x0000790d 0x0040970d 4   6    .text   utf8    oӤ;0 blocks=Basic Latin,Cyrillic
210  0x000079fb 0x004097fb 4   5    .text   ascii   ?\r;
211  0x00007a22 0x00409822 4   5    .text   ascii   BDC 
212  0x00007b09 0x00409909 4   5    .text   ascii   ?S{[
213  0x00007c0f 0x00409a0f 4   5    .text   ascii   ~-ju
214  0x00007cc4 0x00409ac4 4   5    .text   ascii   \r^Sd
215  0x00007f8b 0x00409d8b 4   5    .text   ascii   _\vc~
216  0x00008031 0x00409e31 6   8    .text   utf8    30/I\fv
217  0x00008198 0x00409f98 5   7    .text   utf8    ~3ŀhq blocks=Basic Latin,Latin Extended-A
218  0x000084c7 0x0040a2c7 4   5    .text   ascii   xl^J
219  0x00008564 0x0040a364 4   5    .text   ascii   }C\aC
220  0x000085ce 0x0040a3ce 6   7    .text   ascii   Ej\bM^~
221  0x00008707 0x0040a507 4   5    .text   ascii   ?GCz
222  0x00008848 0x0040a648 6   7    .text   ascii   YR$(|d
223  0x00008879 0x0040a679 4   5    .text   ascii   {0\b$
224  0x0000891d 0x0040a71d 4   5    .text   ascii   _}[P
225  0x00008965 0x0040a765 4   5    .text   ascii   B=Z%
226  0x00008a5c 0x0040a85c 4   5    .text   ascii   iV#=
227  0x00008b05 0x0040a905 6   7    .text   ascii   IXh#{B
228  0x00008c60 0x0040aa60 4   6    .text   utf8    tp\rֿ blocks=Basic Latin,Hebrew
229  0x00008d58 0x0040ab58 5   6    .text   ascii   /~?v[
230  0x00008ea9 0x0040aca9 4   5    .text   ascii   waZI
231  0x000092ff 0x0040b0ff 4   5    .text   ascii   .ivV
232  0x0000933d 0x0040b13d 4   7    .text   utf8    ѿɯ\v= blocks=Cyrillic,IPA Extensions,Basic Latin
233  0x0000985e 0x0040b65e 7   8    .text   ascii   OubWvby
234  0x00009b94 0x0040b994 4   7    .text   utf8    ?舴J{ blocks=Basic Latin,CJK Unified Ideographs
235  0x00009e24 0x0040bc24 4   5    .text   ascii   Mb+P
236  0x00009e9b 0x0040bc9b 4   5    .text   ascii   "SD#
237  0x00009ffb 0x0040bdfb 4   6    .text   utf8    u~\rΡ blocks=Basic Latin,Greek and Coptic
238  0x0000a35c 0x0040c15c 4   5    .text   ascii   _;<e
239  0x0000a73d 0x0040c53d 5   7    .text   utf8    / <ǒ? blocks=Basic Latin,Latin Extended-B
240  0x0000a7f6 0x0040c5f6 6   7    .text   ascii   1H;|.i
241  0x0000a9b2 0x0040c7b2 4   5    .text   ascii   "EE.
242  0x0000a9c3 0x0040c7c3 4   5    .text   ascii   3dS>
243  0x0000aa0f 0x0040c80f 4   5    .text   ascii   oG]=
244  0x0000ab52 0x0040c952 4   7    .text   utf8    ;爉|P blocks=Basic Latin,CJK Unified Ideographs
245  0x0000abbb 0x0040c9bb 5   7    .text   utf8    \eޥE%E blocks=Basic Latin,Thaana
246  0x0000abde 0x0040c9de 5   6    .text   ascii   \eC\raV
247  0x0000abe4 0x0040c9e4 6   8    .text   utf8    'ʅ~kHq blocks=Basic Latin,IPA Extensions
248  0x0000ac17 0x0040ca17 4   5    .text   ascii   ~;8j
249  0x0000b006 0x0040ce06 4   6    .text   utf8    ߈>A\n blocks=NKo,Basic Latin
250  0x0000b0e7 0x0040cee7 5   6    .text   ascii   |CymR
251  0x0000b286 0x0040d086 4   5    .text   ascii   ?<\aW
252  0x0000b411 0x0040d211 5   6    .text   ascii   ?L?z@
253  0x0000b417 0x0040d217 4   5    .text   ascii   #}JD
254  0x0000b4b4 0x0040d2b4 7   10   .text   utf8    ~=,ٯo'ٯ blocks=Basic Latin,Arabic
255  0x0000b4c5 0x0040d2c5 4   6    .text   utf8    ߉X,n blocks=NKo,Basic Latin
256  0x0000b4d3 0x0040d2d3 4   5    .text   ascii   ?jW%
257  0x0000b705 0x0040d505 4   5    .text   ascii   }y+e
258  0x0000b760 0x0040d560 4   5    .text   ascii   g3}J
259  0x0000b900 0x0040d700 4   6    .text   utf8    gݾ`< blocks=Basic Latin,Arabic Supplement
260  0x0000ba00 0x0040d800 4   6    .text   utf8    drֿ' blocks=Basic Latin,Hebrew
261  0x0000ba1b 0x0040d81b 5   6    .text   ascii   >~EH#
262  0x0000ba58 0x0040d858 4   5    .text   ascii   +}F9
263  0x0000ba81 0x0040d881 4   6    .text   utf8    Ӟ?Kq blocks=Cyrillic,Basic Latin
264  0x0000ba98 0x0040d898 5   6    .text   ascii   7aVFH
265  0x0000baf6 0x0040d8f6 4   5    .text   ascii   \vR'?
266  0x0000bbdc 0x0040d9dc 5   6    .text   ascii   ~iwH?
267  0x0000bbec 0x0040d9ec 4   5    .text   ascii   3oH'
268  0x0000be3c 0x0040dc3c 5   7    .text   utf8    ;Fڮ\f; blocks=Basic Latin,Arabic
269  0x0000bf26 0x0040dd26 4   5    .text   ascii   A~Mv
270  0x0000bf31 0x0040dd31 5   7    .text   utf8    -ֿ-/\a blocks=Basic Latin,Hebrew
271  0x0000c0ff 0x0040deff 4   5    .text   ascii   \a!G]
272  0x0000c1d6 0x0040dfd6 4   5    .text   ascii   G~?0
273  0x0000c1fa 0x0040dffa 4   6    .text   utf8    ߟ?%R blocks=NKo,Basic Latin
274  0x0000c221 0x0040e021 4   5    .text   ascii   r&-e
275  0x0000c226 0x0040e026 4   5    .text   ascii   >(\f5
276  0x0000c64a 0x0040e44a 4   5    .text   ascii   Oi:&
277  0x0000c9a9 0x0040e7a9 4   5    .text   ascii   _cD1
278  0x0000c9ba 0x0040e7ba 5   7    .text   utf8    ߮VkE0 blocks=NKo,Basic Latin
279  0x0000c9de 0x0040e7de 4   6    .text   utf8    Է<v> blocks=Armenian,Basic Latin
280  0x0000ca14 0x0040e814 4   5    .text   ascii   8{C6
281  0x0000cad6 0x0040e8d6 5   7    .text   utf8    ,Q\nb"
282  0x0000cb6b 0x0040e96b 5   6    .text   ascii   ?>~F_
283  0x0000cdcb 0x0040ebcb 5   7    .text   utf8    OSP¿0 blocks=Basic Latin,Latin-1 Supplement
284  0x0000cec1 0x0040ecc1 4   5    .text   ascii   gk|f
285  0x0000cfcd 0x0040edcd 5   6    .text   ascii   Sf`Z\a
286  0x0000d1ce 0x0040efce 4   5    .text   ascii   _A8p
287  0x0000d500 0x0040f300 4   5    .text   ascii   ZuN\n
288  0x0000d511 0x0040f311 5   6    .text   ascii   7T*%x
289  0x0000d54e 0x0040f34e 6   7    .text   ascii   KZVu.+
290  0x0000d7ab 0x0040f5ab 4   5    .text   ascii   oCKS
291  0x0000d801 0x0040f601 5   8    .text   utf8    w+갗1{ blocks=Basic Latin,Hangul Syllables
292  0x0000d8ae 0x0040f6ae 5   6    .text   ascii   |D_?<
293  0x0000da8b 0x0040f88b 4   5    .text   ascii   VX\t>
294  0x0000db52 0x0040f952 4   6    .text   utf8    ՟@yB blocks=Armenian,Basic Latin
295  0x0000dbb4 0x0040f9b4 4   5    .text   ascii   oNN|
296  0x0000dc35 0x0040fa35 4   5    .text   ascii   oA`>
297  0x0000ddce 0x0040fbce 4   5    .text   ascii   W?Ew
298  0x0000e1b2 0x0040ffb2 5   6    .text   ascii   ((,~[
299  0x0000e281 0x00410081 4   5    .text   ascii   o$\_
300  0x0000e37d 0x0041017d 4   5    .text   ascii   [d:)
301  0x0000e522 0x00410322 4   5    .text   ascii   <3\a3
302  0x0000e5b4 0x004103b4 5   7    .text   utf8    oGTڼZ blocks=Basic Latin,Arabic
303  0x0000e7c6 0x004105c6 4   5    .text   ascii   ~\rJB
304  0x0000e889 0x00410689 4   6    .text   utf8    k0ݾM blocks=Basic Latin,Arabic Supplement
305  0x0000e8c2 0x004106c2 6   8    .text   utf8    [ rB!ʯ blocks=Basic Latin,IPA Extensions
306  0x0000e9c4 0x004107c4 4   5    .text   ascii   )DSd
307  0x0000ea1e 0x0041081e 5   6    .text   ascii   *dJ1C
308  0x0000ea9b 0x0041089b 4   5    .text   ascii   =~t~
309  0x0000ed41 0x00410b41 4   6    .text   utf8    SћdH blocks=Basic Latin,Cyrillic
310  0x0000ee45 0x00410c45 4   5    .text   ascii   o%oP
311  0x0000ee4d 0x00410c4d 6   7    .text   ascii   J~MmN(
312  0x0000ef2a 0x00410d2a 6   7    .text   ascii   #g1$^A
313  0x0000ef6a 0x00410d6a 5   6    .text   ascii   =Ybh@
314  0x0000efc0 0x00410dc0 4   5    .text   ascii   '%Cb
315  0x0000efea 0x00410dea 5   8    .text   utf8    C8ح%٠ blocks=Basic Latin,Arabic
316  0x0000f246 0x00411046 5   6    .text   ascii   @>Ppw
317  0x0000f3f1 0x004111f1 5   7    .text   utf8    ||J(Ԅ blocks=Basic Latin,Cyrillic Supplement
318  0x0000f424 0x00411224 4   5    .text   ascii   \e}@?
319  0x0000f485 0x00411285 4   7    .text   utf8    œߛ2U blocks=Latin Extended-A,NKo,Basic Latin
320  0x0000f520 0x00411320 4   5    .text   ascii   oF~8
321  0x0000f5bc 0x004113bc 5   6    .text   ascii   \v[la\t
322  0x0000f72a 0x0041152a 4   5    .text   ascii   \t?Fz
323  0x0000f8bf 0x004116bf 4   6    .text   utf8    q~Sʿ blocks=Basic Latin,Spacing Modifier Letters
324  0x0000f8c8 0x004116c8 4   6    .text   utf8    sRĔ% blocks=Basic Latin,Latin Extended-A
325  0x0000fa6d 0x0041186d 6   7    .text   ascii   _\v>`J4
326  0x0000fa8b 0x0041188b 5   6    .text   ascii   ~)%W~
327  0x0000fad4 0x004118d4 4   5    .text   ascii   /~O"
328  0x0000fb45 0x00411945 5   6    .text   ascii   ?LsKn
329  0x0000fc64 0x00411a64 4   6    .text   utf8    C״ G blocks=Basic Latin,Hebrew
330  0x0000fd9b 0x00411b9b 4   5    .text   ascii    r8[
331  0x00010001 0x00411e01 6   8    .text   utf8    _S\f %Ӗ blocks=Basic Latin,Cyrillic
332  0x00010035 0x00411e35 4   5    .text   ascii   \n_Od
333  0x0001003f 0x00411e3f 4   8    .text   utf8    ߎ&엕L blocks=NKo,Basic Latin,Hangul Syllables
334  0x000100a2 0x00411ea2 4   5    .text   ascii   vd>~
335  0x000100b4 0x00411eb4 4   5    .text   ascii   ~E?~
336  0x000100dd 0x00411edd 4   5    .text   ascii   :<wH
337  0x000101d9 0x00411fd9 4   5    .text   ascii   XP'w
338  0x0001036a 0x0041216a 4   5    .text   ascii   u9L^
339  0x000103d3 0x004121d3 4   5    .text   ascii   6yfO
340  0x000107e2 0x004125e2 4   5    .text   ascii   ?Ek2
341  0x00010b9c 0x0041299c 4   5    .text   ascii   G3u~
342  0x00010c91 0x00412a91 8   9    .text   ascii   [<+4O41,
343  0x00010c9a 0x00412a9a 5   6    .text   ascii   1Ms;~
344  0x00010d0a 0x00412b0a 4   5    .text   ascii   (#\f&
