Metadata Signature: 0x100d54 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: ab88
Stream name: #~ 4
DirectoryAddress: abf4 Size: 679c
Stream name: #Strings 12
DirectoryAddress: 11390 Size: 5e80
Stream name: #US 4
DirectoryAddress: 17210 Size: 10
Stream name: #GUID 8
DirectoryAddress: 17220 Size: 2024
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
84    0x00001c56 0x00403a56 4    5    .text   ascii   ?X+O
85    0x00001d0a 0x00403b0a 4    5    .text   ascii   Ba\v+
86    0x00001d1a 0x00403b1a 4    5    .text   ascii   BX+O
87    0x00001dd2 0x00403bd2 4    5    .text   ascii   Aa\n+
88    0x00001de2 0x00403be2 4    5    .text   ascii   @X+U
89    0x00001e92 0x00403c92 4    5    .text   ascii   Fa\v+
90    0x00001ea2 0x00403ca2 4    5    .text   ascii   DX+O
91    0x00001ed0 0x00403cd0 4    20   .text   utf32le \a\r3S
92    0x00001f0c 0x00403d0c 4    5    .text   ascii   \e\v8}
93    0x00001f4e 0x00403d4e 4    5    .text   ascii   Ea\n+
94    0x00001f5e 0x00403d5e 4    5    .text   ascii   EX+J
95    0x0000206e 0x00403e6e 4    5    .text   ascii   .a\v+
96    0x0000207e 0x00403e7e 4    5    .text   ascii   +X+P
97    0x00002139 0x00403f39 4    5    .text   ascii   4a\n+
98    0x00002140 0x00403f40 4    5    .text   ascii   Ea\v\a
99    0x0000217b 0x00403f7b 4    5    .text   ascii   <YE\t
100   0x000021ce 0x00403fce 4    5    .text   ascii   \t\n8b
101   0x000021f8 0x00403ff8 4    5    .text   ascii   p\n88
102   0x00002279 0x00404079 5    6    .text   ascii   &+\n(,
103   0x000022f6 0x004040f6 4    5    .text   ascii   p\asN
104   0x0000235f 0x0040415f 4    5    .text   ascii   p\ao(
105   0x000023b6 0x004041b6 4    5    .text   ascii   CX8e
106   0x000024d2 0x004042d2 4    5    .text   ascii    %(&
107   0x0000253f 0x0040433f 4    5    .text   ascii   +\t+\a
108   0x00002641 0x00404441 4    5    .text   ascii    %(&
109   0x000026a7 0x004044a7 4    5    .text   ascii   +\t+\a
110   0x00002832 0x00404632 4    5    .text   ascii   p\a(R
111   0x0000286e 0x0040466e 4    5    .text   ascii    %(&
112   0x000028b5 0x004046b5 5    6    .text   ascii   \n+.E\t
113   0x000028e9 0x004046e9 4    5    .text   ascii   +\t+\a
114   0x000029a6 0x004047a6 5    6    .text   ascii   -@\trW
115   0x000029c0 0x004047c0 4    5    .text   ascii   +&E\a
116   0x000029fe 0x004047fe 4    5    .text   ascii   \n\v+5
117   0x00002a0c 0x0040480c 4    5    .text   ascii   OYE\t
118   0x00002a3d 0x0040483d 4    5    .text   ascii   \a\boY
119   0x00002a97 0x00404897 4    5    .text   ascii   0%(&
120   0x00002baa 0x004049aa 5    6    .text   ascii   -A\trW
121   0x00002bc5 0x004049c5 4    5    .text   ascii   +&E\a
122   0x00002c03 0x00404a03 4    5    .text   ascii   \n\v+5
123   0x00002c11 0x00404a11 4    5    .text   ascii   @XE\t
124   0x00002c24 0x00404a24 6    28   .text   utf32le *6>M\m
125   0x00002c98 0x00404a98 4    5    .text   ascii   \a\boY
126   0x00002caa 0x00404aaa 4    5    .text   ascii   0%(&
127   0x00002d11 0x00404b11 4    5    .text   ascii   +\a(E
128   0x00002d26 0x00404b26 4    5    .text   ascii   \n\v+l
129   0x00002d65 0x00404b65 4    5    .text   ascii   GYE\t
130   0x00002d6c 0x00404b6c 7    32   .text   utf32le )3BM\kz
131   0x00002e0a 0x00404c0a 4    5    .text   ascii   \a\boY
132   0x00002e10 0x00404c10 4    5    .text   ascii   \n&+\a
133   0x00002e2f 0x00404c2f 4    5    .text   ascii   '%(&
134   0x00002e3c 0x00404c3c 4    5    .text   ascii   p\to(
135   0x00002ea6 0x00404ca6 4    5    .text   ascii   Ga\f+
136   0x00002ead 0x00404cad 4    5    .text   ascii   Ma8k
137   0x00002eb6 0x00404cb6 4    5    .text   ascii   NY+=
138   0x00002f4c 0x00404d4c 4    5    .text   ascii   p\ao(
139   0x0000306e 0x00404e6e 4    5    .text   ascii   \n\f+\a
140   0x0000307d 0x00404e7d 4    5    .text   ascii   '%(&
141   0x0000308a 0x00404e8a 4    5    .text   ascii   p\to(
142   0x000030da 0x00404eda 4    5    .text   ascii   Ca\r+
143   0x000030e2 0x00404ee2 4    5    .text   ascii   Ba8s
144   0x000030ec 0x00404eec 4    5    .text   ascii   LY+D
145   0x00003114 0x00404f14 4    20   .text   utf32le \b+0C
146   0x0000318f 0x00404f8f 4    5    .text   ascii   p\bo(
147   0x000031ed 0x00404fed 4    5    .text   ascii   @a\n+
148   0x000031f4 0x00404ff4 4    5    .text   ascii   Da\v\a
149   0x00003217 0x00405017 4    5    .text   ascii   FYE\f
150   0x0000326e 0x0040506e 4    5    .text   ascii   \n\n8v
151   0x000032d7 0x004050d7 4    5    .text   ascii   \v\n8\r
152   0x000032f5 0x004050f5 4    5    .text   ascii   +\n(,
153   0x00003359 0x00405159 4    5    .text   ascii   Ea\v+
154   0x00003360 0x00405160 4    5    .text   ascii   Ea\f\b
155   0x000033c2 0x004051c2 4    5    .text   ascii   &+\a,
156   0x000033d2 0x004051d2 4    5    .text   ascii   \r\v8~
157   0x00003440 0x00405240 4    5    .text   ascii   Ia\v+
158   0x00003447 0x00405247 4    5    .text   ascii   La\f\b
159   0x000034e2 0x004052e2 5    6    .text   ascii   \nz*6+
160   0x00003561 0x00405361 4    5    .text   ascii   ?a\v+
161   0x00003568 0x00405368 4    5    .text   ascii   Oa\f\b
162   0x000035a8 0x004053a8 4    20   .text   utf32le \a\f)?
163   0x00003603 0x00405403 5    6    .text   ascii   \nz*6+
164   0x0000363a 0x0040543a 4    5    .text   ascii   Ka\v+
165   0x00003641 0x00405441 4    5    .text   ascii   Oa8s
166   0x0000364a 0x0040544a 4    5    .text   ascii   MX+I
167   0x00003678 0x00405478 4    20   .text   utf32le \a*=F
168   0x000036e6 0x004054e6 4    5    .text   ascii   Pa\v+
169   0x000036ed 0x004054ed 4    5    .text   ascii   Sa8u
170   0x000036f6 0x004054f6 4    5    .text   ascii   NY+J
171   0x0000378e 0x0040558e 4    5    .text   ascii   Oa\v+
172   0x00003795 0x00405595 4    5    .text   ascii   Xa8g
173   0x0000379e 0x0040559e 4    5    .text   ascii   XY+<
174   0x00003811 0x00405611 4    5    .text   ascii   \e\v8t
175   0x00003832 0x00405632 4    5    .text   ascii   Ta\v+
176   0x00003839 0x00405639 4    5    .text   ascii   Sa8~
177   0x00003842 0x00405642 4    5    .text   ascii   WY+P
178   0x000038e6 0x004056e6 4    5    .text   ascii   Na\v+
179   0x000038ed 0x004056ed 4    5    .text   ascii   Ma8i
180   0x000038f6 0x004056f6 4    5    .text   ascii   ZY+?
181   0x0000398a 0x0040578a 4    5    .text   ascii   Sa\v+
182   0x00003991 0x00405791 4    5    .text   ascii   Oa8s
183   0x0000399a 0x0040579a 4    5    .text   ascii   LY+A
184   0x00003a36 0x00405836 4    5    .text   ascii   Wa\v+
185   0x00003a3d 0x0040583d 4    5    .text   ascii   Za8}
186   0x00003a46 0x00405846 4    5    .text   ascii   VY+O
187   0x00003aea 0x004058ea 4    5    .text   ascii   Na\v+
188   0x00003af1 0x004058f1 4    5    .text   ascii   Ka8u
189   0x00003afa 0x004058fa 4    5    .text   ascii   WY+E
190   0x00003b9a 0x0040599a 4    5    .text   ascii   Za\v+
191   0x00003ba1 0x004059a1 4    5    .text   ascii   Qa8m
192   0x00003baa 0x004059aa 4    5    .text   ascii   RY+C
193   0x00003c19 0x00405a19 4    5    .text   ascii   \t\v8x
194   0x00003c3a 0x00405a3a 4    5    .text   ascii   Sa\v+
195   0x00003c41 0x00405a41 4    5    .text   ascii   La8m
196   0x00003c4a 0x00405a4a 4    5    .text   ascii   KY+<
197   0x00003cb9 0x00405ab9 4    5    .text   ascii   \n\v8x
198   0x00003ce4 0x00405ae4 4    5    .text   ascii   Za8+
199   0x00003d0f 0x00405b0f 4    5    .text   ascii   KXE\b
200   0x00003d8a 0x00405b8a 5    6    .text   ascii   p\b\toG
201   0x00003eea 0x00405cea 4    5    .text   ascii   %\ert
202   0x00003f50 0x00405d50 4    5    .text   ascii   Ma8$
203   0x00003f76 0x00405d76 4    5    .text   ascii   SXE\t
204   0x0000402d 0x00405e2d 4    5    .text   ascii   %\er0
205   0x0000412d 0x00405f2d 4    5    .text   ascii   %\er~
206   0x000041f4 0x00405ff4 4    5    .text   ascii   OYE\a
207   0x00004224 0x00406024 4    5    .text   ascii   p\boH
208   0x000042cb 0x004060cb 4    5    .text   ascii   Xa8\a
209   0x000042fd 0x004060fd 4    5    .text   ascii   \b\toJ
210   0x0000435b 0x0040615b 4    5    .text   ascii   %\ert
211   0x000044e8 0x004062e8 4    5    .text   ascii   VXE\v
212   0x000047a5 0x004065a5 5    6    .text   ascii   \n+*E\b
213   0x000047d5 0x004065d5 4    5    .text   ascii   +\t+\a
214   0x00004846 0x00406646 4    5    .text   ascii   %\ert
215   0x000048ce 0x004066ce 4    5    .text   ascii   \b\toJ
216   0x00004a2e 0x0040682e 4    5    .text   ascii   ZXE\v
217   0x00004cec 0x00406aec 5    6    .text   ascii   \n+*E\b
218   0x00004d1c 0x00406b1c 4    5    .text   ascii   +\t+\a
219   0x00004d43 0x00406b43 4    5    .text   ascii   Qa8\v
220   0x00004dd8 0x00406bd8 4    5    .text   ascii   %\ert
221   0x00004e34 0x00406c34 4    5    .text   ascii   \b\toJ
222   0x00004f6d 0x00406d6d 4    5    .text   ascii   IXE\v
223   0x00005221 0x00407021 5    6    .text   ascii   \n+*E\b
224   0x00005251 0x00407051 4    5    .text   ascii   +\t+\a
225   0x00005276 0x00407076 4    5    .text   ascii   Ia\r+
226   0x00005302 0x00407102 4    5    .text   ascii   %\ert
227   0x000053be 0x004071be 4    5    .text   ascii   Qa\r+
228   0x00005519 0x00407319 4    5    .text   ascii   Ga\n+
229   0x00005520 0x00407320 4    5    .text   ascii   Ca\v\a
230   0x00005565 0x00407365 4    5    .text   ascii   FXE\f
231   0x0000556c 0x0040736c 8    36   .text   utf32le \r\e+:IYiy
232   0x0000563c 0x0040743c 4    5    .text   ascii   +\n(,
233   0x000056a5 0x004074a5 4    5    .text   ascii   Aa\v+
234   0x000056ac 0x004074ac 4    5    .text   ascii   Pa\f\b
235   0x00005716 0x00407516 4    5    .text   ascii   +\n9|
236   0x00005798 0x00407598 4    5    .text   ascii   Ca\v+
237   0x0000579f 0x0040759f 4    5    .text   ascii   ?a\f\b
238   0x0000583a 0x0040763a 5    6    .text   ascii   \nz*6+
239   0x0000588e 0x0040768e 4    5    .text   ascii   Na\v+
240   0x0000589e 0x0040769e 4    5    .text   ascii   LY+\
241   0x00005999 0x00407799 4    5    .text   ascii   Ka\v+
242   0x000059a0 0x004077a0 4    5    .text   ascii   Ha\f\b
243   0x00005a2f 0x0040782f 5    6    .text   ascii   \nz*6+
244   0x00005a66 0x00407866 4    5    .text   ascii   Ha\v+
245   0x00005a6d 0x0040786d 4    5    .text   ascii   Aa8o
246   0x00005a76 0x00407876 4    5    .text   ascii   KY+F
247   0x00005b06 0x00407906 4    5    .text   ascii   Na\v+
248   0x00005b16 0x00407916 4    5    .text   ascii   CX+W
249   0x00005bc6 0x004079c6 4    5    .text   ascii   Ea\v+
250   0x00005bd6 0x004079d6 4    5    .text   ascii   OX+W
251   0x00005c7e 0x00407a7e 4    5    .text   ascii   Oa\v+
252   0x00005c85 0x00407a85 4    5    .text   ascii   Fa8n
253   0x00005c8e 0x00407a8e 4    5    .text   ascii   GY+E
254   0x00005d1e 0x00407b1e 4    5    .text   ascii   Fa\v+
255   0x00005d25 0x00407b25 4    5    .text   ascii   Pa8s
256   0x00005d2e 0x00407b2e 4    5    .text   ascii   QY+B
257   0x00005dc2 0x00407bc2 4    5    .text   ascii   Wa\v+
258   0x00005dd2 0x00407bd2 4    5    .text   ascii   YY+M
259   0x00005e76 0x00407c76 4    5    .text   ascii   Pa\f+
260   0x00005e86 0x00407c86 4    5    .text   ascii   JY+e
261   0x00005ee5 0x00407ce5 4    5    .text   ascii   \n\aol
262   0x00005f46 0x00407d46 4    5    .text   ascii   Ia\v+
263   0x00005f56 0x00407d56 4    5    .text   ascii   SX+R
264   0x00005ffa 0x00407dfa 4    5    .text   ascii   Za\v+
265   0x00006001 0x00407e01 4    5    .text   ascii   Ya8n
266   0x0000600a 0x00407e0a 4    5    .text   ascii   ZY+<
267   0x0000603b 0x00407e3b 4    5    .text   ascii   &\e\f+
268   0x0000609a 0x00407e9a 4    5    .text   ascii   Na\v+
269   0x000060aa 0x00407eaa 4    5    .text   ascii   IX+K
270   0x000060d4 0x00407ed4 4    20   .text   utf32le \f1;Q
271   0x0000614e 0x00407f4e 4    5    .text   ascii   Ta\v+
272   0x00006155 0x00407f55 4    5    .text   ascii   Ja8~
273   0x0000615e 0x00407f5e 4    5    .text   ascii   LX+K
274   0x000061cb 0x00407fcb 4    5    .text   ascii   \e\v8z
275   0x00006202 0x00408002 4    5    .text   ascii   Ta\v+
276   0x00006209 0x00408009 4    5    .text   ascii   Va8m
277   0x00006212 0x00408012 4    5    .text   ascii   PY+<
278   0x0000621c 0x0040801c 4    5    .text   ascii   \v\e\f+
279   0x000062ac 0x004080ac 4    5    .text   ascii   Ja8Z
280   0x000062d0 0x004080d0 4    5    .text   ascii   VXE\b
281   0x0000631d 0x0040811d 5    6    .text   ascii   p\b\toG
282   0x0000645f 0x0040825f 4    5    .text   ascii   %\er0
283   0x0000654c 0x0040834c 4    5    .text   ascii   Ka8n
284   0x0000657b 0x0040837b 4    5    .text   ascii   UYE\t
285   0x0000667e 0x0040847e 4    5    .text   ascii   %\er0
286   0x000067fe 0x004085fe 4    5    .text   ascii   VX8y
287   0x00006813 0x00408613 4    5    .text   ascii   TYE\a
288   0x00006869 0x00408669 4    5    .text   ascii   p\boH
289   0x00006907 0x00408707 4    5    .text   ascii   La8\b
290   0x00006956 0x00408756 4    5    .text   ascii   \b\toJ
291   0x00006ee2 0x00408ce2 5    6    .text   ascii   \n+*E\b
292   0x00006f12 0x00408d12 4    5    .text   ascii   +\t+\a
293   0x00006f7f 0x00408d7f 4    5    .text   ascii   \b\toJ
294   0x000074d9 0x004092d9 5    6    .text   ascii   \n+*E\b
295   0x00007509 0x00409309 4    5    .text   ascii   +\t+\a
296   0x0000755a 0x0040935a 4    5    .text   ascii   \b\toJ
297   0x000077c8 0x004095c8 12   52   .text   utf32le DNy¤®ÙãĎĘŃŒš blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
298   0x00007ae9 0x004098e9 5    6    .text   ascii   \n+*E\b
299   0x00007b19 0x00409919 4    5    .text   ascii   +\t+\a
300   0x00007b3e 0x0040993e 4    5    .text   ascii   La\r+
301   0x00007ca1 0x00409aa1 4    5    .text   ascii   Ia\n+
302   0x00007ca8 0x00409aa8 4    5    .text   ascii   @a\v\a
303   0x00007ccd 0x00409acd 4    5    .text   ascii   &\e\v+
304   0x00007cd4 0x00409ad4 4    5    .text   ascii   BYE\n
305   0x00007d22 0x00409b22 4    5    .text   ascii   \n\n8v
306   0x00007d4f 0x00409b4f 4    5    .text   ascii   \r\n8I
307   0x00007d5f 0x00409b5f 4    5    .text   ascii   \f\n89
308   0x00007d7d 0x00409b7d 4    5    .text   ascii   +\n(,
309   0x00007e41 0x00409c41 4    5    .text   ascii   Fa\v+
310   0x00007e48 0x00409c48 4    5    .text   ascii   ?a\f\b
311   0x00007e94 0x00409c94 4    20   .text   utf32le \a"8F
312   0x00007eb2 0x00409cb2 4    5    .text   ascii   +\n9|
313   0x00007f12 0x00409d12 4    5    .text   ascii   Ma\v+
314   0x00007f19 0x00409d19 4    5    .text   ascii   Ja8u
315   0x00007f22 0x00409d22 4    5    .text   ascii   FY+K
316   0x00007fbe 0x00409dbe 4    5    .text   ascii   Ka\v+
317   0x00007fce 0x00409dce 4    5    .text   ascii   MX+W
318   0x0000807e 0x00409e7e 4    5    .text   ascii   Da\v+
319   0x0000808e 0x00409e8e 4    5    .text   ascii   GX+J
320   0x00008112 0x00409f12 4    5    .text   ascii   \r\v8c
321   0x00008132 0x00409f32 4    5    .text   ascii   Ea\v+
322   0x00008142 0x00409f42 4    5    .text   ascii   OX+K
323   0x0000816c 0x00409f6c 4    20   .text   utf32le \f1;Q
324   0x000081e6 0x00409fe6 4    5    .text   ascii   Ka\v+
325   0x000081ed 0x00409fed 4    5    .text   ascii   Ja8z
326   0x000081f6 0x00409ff6 4    5    .text   ascii   PY+E
327   0x00008296 0x0040a096 4    5    .text   ascii   Sa\v+
328   0x000082a6 0x0040a0a6 4    5    .text   ascii   TX+R
329   0x0000834e 0x0040a14e 4    5    .text   ascii   Ya\v+
330   0x00008355 0x0040a155 4    5    .text   ascii   Va8|
331   0x0000835e 0x0040a15e 4    5    .text   ascii   UX+I
332   0x000083fe 0x0040a1fe 4    5    .text   ascii   Za\v+
333   0x00008405 0x0040a205 4    5    .text   ascii   Ja8z
334   0x0000840e 0x0040a20e 4    5    .text   ascii   WY+E
335   0x00008438 0x0040a238 4    20   .text   utf32le \a+5N
336   0x0000865c 0x0040a45c 5    6    .text   ascii   p\b\toG
337   0x00008793 0x0040a593 4    5    .text   ascii   %\er0
338   0x0000890a 0x0040a70a 4    5    .text   ascii   KYE\a
339   0x00008962 0x0040a762 4    5    .text   ascii   p\boH
340   0x000089e3 0x0040a7e3 4    5    .text   ascii   Wa84
341   0x00008a9c 0x0040a89c 4    5    .text   ascii   \b\toJ
342   0x00008ade 0x0040a8de 4    5    .text   ascii   \nrR\b
343   0x00008b02 0x0040a902 4    5    .text   ascii   \nrh\b
344   0x00008be0 0x0040a9e0 4    5    .text   ascii   \nr&\t
345   0x00008c17 0x0040aa17 4    5    .text   ascii   \nrR\b
346   0x00008c38 0x0040aa38 4    5    .text   ascii   KYE\v
347   0x00008cec 0x0040aaec 4    5    .text   ascii   \nrh\b
348   0x00008dc1 0x0040abc1 4    5    .text   ascii   \nr&\t
349   0x00008dea 0x0040abea 5    6    .text   ascii   \n+*E\b
350   0x00008e1a 0x0040ac1a 4    5    .text   ascii   +\t+\a
351   0x00008e48 0x0040ac48 4    5    .text   ascii   Na8N
352   0x00008e52 0x0040ac52 4    5    .text   ascii   JY8#
353   0x00008e61 0x0040ac61 4    5    .text   ascii   JXE\a
354   0x00008ef2 0x0040acf2 4    5    .text   ascii   \nrR\b
355   0x00008f64 0x0040ad64 4    5    .text   ascii   \nrR\b
356   0x00008f73 0x0040ad73 4    5    .text   ascii   \n\n+-
357   0x00008f99 0x0040ad99 4    5    .text   ascii   +\t+\a
358   0x00008fc8 0x0040adc8 4    5    .text   ascii   Ta8C
359   0x00008ff1 0x0040adf1 4    5    .text   ascii   WYE\b
360   0x00009107 0x0040af07 4    5    .text   ascii   \b\toJ
361   0x00009145 0x0040af45 4    5    .text   ascii   @a\n+
362   0x0000914c 0x0040af4c 4    5    .text   ascii   Pa\v\a
363   0x000091a3 0x0040afa3 4    5    .text   ascii   &\e\n+
364   0x000091af 0x0040afaf 4    5    .text   ascii   +\a(,
365   0x000091ea 0x0040afea 4    5    .text   ascii   La\v+
366   0x000091f1 0x0040aff1 4    5    .text   ascii   Pa8~
367   0x000091fa 0x0040affa 4    5    .text   ascii   SX+Q
368   0x00009267 0x0040b067 4    5    .text   ascii   \r\v8z
369   0x0000929e 0x0040b09e 4    5    .text   ascii   Oa\v+
370   0x000092a5 0x0040b0a5 4    5    .text   ascii   Qa8v
371   0x000092ae 0x0040b0ae 4    5    .text   ascii   YY+K
372   0x0000939a 0x0040b19a 4    5    .text   ascii   OYE\b
373   0x000093ef 0x0040b1ef 4    5    .text   ascii   \ar`\n
374   0x000093f4 0x0040b1f4 5    6    .text   ascii   p\b\toG
375   0x000094c4 0x0040b2c4 4    5    .text   ascii   Za8&
376   0x000094e3 0x0040b2e3 4    5    .text   ascii   UXE\t
377   0x000095a7 0x0040b3a7 4    5    .text   ascii   \ar`\n
378   0x00009664 0x0040b464 4    5    .text   ascii   IXE\a
379   0x000096d2 0x0040b4d2 4    5    .text   ascii   \ar`\n
380   0x000096d7 0x0040b4d7 4    5    .text   ascii   p\boH
381   0x0000974b 0x0040b54b 4    5    .text   ascii   Ka84
382   0x000097de 0x0040b5de 4    5    .text   ascii   \b\toJ
383   0x00009837 0x0040b637 4    5    .text   ascii   \nrn\n
384   0x0000988f 0x0040b68f 4    5    .text   ascii   \nrn\n
385   0x000098b0 0x0040b6b0 4    5    .text   ascii   RYE\b
386   0x0000994a 0x0040b74a 5    6    .text   ascii   \n+2E\n
387   0x00009982 0x0040b782 4    5    .text   ascii   +\t+\a
388   0x000099a7 0x0040b7a7 4    5    .text   ascii   Za8/
389   0x000099ec 0x0040b7ec 4    5    .text   ascii   \b\toJ
390   0x00009a91 0x0040b891 4    5    .text   ascii   \nrn\n
391   0x00009aec 0x0040b8ec 4    5    .text   ascii   \nrn\n
392   0x00009b0d 0x0040b90d 4    5    .text   ascii   NYE\b
393   0x00009b24 0x0040b924 4    20   .text   utf32le FLU`
394   0x00009ba1 0x0040b9a1 5    6    .text   ascii   \n+2E\n
395   0x00009bd9 0x0040b9d9 4    5    .text   ascii   +\t+\a
396   0x00009c42 0x0040ba42 4    5    .text   ascii   JYE\t
397   0x00009e16 0x0040bc16 4    5    .text   ascii   \n\f+-
398   0x00009e24 0x0040bc24 4    5    .text   ascii   IYE\a
399   0x00009e65 0x0040bc65 4    5    .text   ascii   \nrn\n
400   0x00009efc 0x0040bcfc 5    6    .text   ascii   \n+:E\f
