Metadata Signature: 0xf828 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 56c0
Stream name: #~ 4
DirectoryAddress: 572c Size: 2d74
Stream name: #Strings 12
DirectoryAddress: 84a0 Size: c
Stream name: #US 4
DirectoryAddress: 84ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 84bc Size: f74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
39    0x0000138b 0x0040318b 5   6    .text   ascii   \n\n+Q\e
40    0x000013e7 0x004031e7 4   5    .text   ascii   X\f\b\a
41    0x00001405 0x00403205 5   6    .text   ascii   \f+#\a\b
42    0x00001429 0x00403229 4   5    .text   ascii   X\f\b\a
43    0x0000187a 0x0040367a 4   5    .text   ascii   dj(W
44    0x000019a3 0x004037a3 4   6    .text   utf8    jַ(Z blocks=Basic Latin,Hebrew
45    0x00001a4f 0x0040384f 4   5    .text   ascii   \tj1C
46    0x00001a7b 0x0040387b 4   5    .text   ascii   j[+.
47    0x00001aaa 0x004038aa 4   6    .text   utf8    ԑn}G blocks=Cyrillic Supplement,Basic Latin
48    0x00001b0d 0x0040390d 4   5    .text   ascii   \tj>N
49    0x00001d9b 0x00403b9b 7   9    .text   utf8    ԑ\r\t\e.\r\t blocks=Cyrillic Supplement,Basic Latin
50    0x00001eb4 0x00403cb4 4   5    .text   ascii   dj.\a
51    0x00001ee3 0x00403ce3 4   6    .text   utf8    jַ(Z blocks=Basic Latin,Hebrew
52    0x00001f67 0x00403d67 4   5    .text   ascii   \tj1(
53    0x00002375 0x00404175 6   8    .text   utf8    \b֑n`\n\b blocks=Basic Latin,Hebrew
54    0x000023c0 0x004041c0 4   5    .text   ascii   \v+.\a
55    0x000024e3 0x004042e3 5   6    .text   ascii   +#\b- 
56    0x00002585 0x00404385 4   5    .text   ascii   \n\aoU
57    0x000025b6 0x004043b6 5   6    .text   ascii   \n*^(\e
58    0x000026e1 0x004044e1 4   5    .text   ascii   \n\n+:
59    0x000029a3 0x004047a3 4   5    .text   ascii   \nz\a*
60    0x00002a09 0x00404809 4   5    .text   ascii   \nz\b*
61    0x00002a94 0x00404894 6   7    .text   ascii    KDBM(
62    0x00002dbe 0x00404bbe 4   5    .text   ascii   *F\e0
63    0x00002de2 0x00404be2 4   5    .text   ascii   \v\a-\a
64    0x00002e72 0x00404c72 5   6    .text   ascii   \a\t\eoT
65    0x00002eb4 0x00404cb4 5   6    .text   ascii   \r\t\aoU
66    0x00002f16 0x00404d16 4   5    .text   ascii   %\e(/
67    0x00002f22 0x00404d22 4   5    .text   ascii   \n\n(0
68    0x00002f49 0x00404d49 4   5    .text   ascii   \n\a~,
69    0x000031c5 0x00404fc5 5   6    .text   ascii   \v\a,\f\a
70    0x00003231 0x00405031 4   5    .text   ascii   \n&(5
71    0x000032e5 0x004050e5 5   6    .text   ascii   \n\n\ao$
72    0x000033b7 0x004051b7 4   5    .text   ascii   \n\n+0
73    0x0000344e 0x0040524e 6   7    .text   ascii   \n\v+(\ao
74    0x00003478 0x00405278 5   6    .text   ascii   \n\n\ao$
75    0x000034b6 0x004052b6 4   5    .text   ascii   \n%(N
76    0x0000356d 0x0040536d 5   6    .text   ascii   \n*F\e0
77    0x00003586 0x00405386 4   5    .text   ascii   \n%(N
78    0x000035dc 0x004053dc 4   5    .text   ascii   \n%(Q
79    0x000035e7 0x004053e7 4   5    .text   ascii   \n%(R
80    0x000035f2 0x004053f2 4   5    .text   ascii   \n%(S
81    0x000035fd 0x004053fd 4   5    .text   ascii   \n%(T
82    0x00003608 0x00405408 4   5    .text   ascii   \n%(U
83    0x00003613 0x00405413 4   5    .text   ascii   \n%(V
84    0x0000361e 0x0040541e 4   5    .text   ascii   \n%(W
85    0x00003629 0x00405429 4   5    .text   ascii   \n%(X
86    0x00003634 0x00405434 4   5    .text   ascii   \n%(Y
87    0x0000363f 0x0040543f 4   5    .text   ascii   \n%(Z
88    0x000036be 0x004054be 5   6    .text   ascii   \n\f\b\ao
89    0x000037f5 0x004055f5 5   6    .text   ascii   \n,&(a
90    0x00003801 0x00405601 4   5    .text   ascii   \n& X
91    0x00003838 0x00405638 4   5    .text   ascii   \n&(d
92    0x00003880 0x00405680 4   5    .text   ascii   \n&(g
93    0x00003891 0x00405691 5   6    .text   ascii   \n\r\a\t~
94    0x0000391c 0x0040571c 4   5    .text   ascii   \n&\a\f
95    0x00003921 0x00405721 5   6    .text   ascii   \r+*\b\t
96    0x0000394c 0x0040574c 4   5    .text   ascii   X\r\t\b
97    0x0000399c 0x0040579c 5   6    .text   ascii   \f+S\a\b
98    0x000039f0 0x004057f0 4   5    .text   ascii   X\f\b\a
99    0x00003afd 0x004058fd 4   5    .text   ascii   X\f\b\a
100   0x00003bb2 0x004059b2 4   5    .text   ascii   *F\e0
101   0x00003be1 0x004059e1 4   5    .text   ascii   \n-\a(
102   0x00003be9 0x004059e9 4   5    .text   ascii   +Q~$
103   0x00003d56 0x00405b56 4   5    .text   ascii   \n\f\bo
104   0x00003d62 0x00405b62 4   5    .text   ascii   \n&\bo
105   0x00003e2e 0x00405c2e 6   7    .text   ascii   \n\r+D\to
106   0x00003fba 0x00405dba 4   5    .text   ascii   \n\n8 
107   0x00003fcc 0x00405dcc 4   5    .text   ascii   \v\a(x
108   0x00003fe7 0x00405de7 5   6    .text   ascii   \n\f\a(y
109   0x00004003 0x00405e03 5   6    .text   ascii   \n\r\a(z
110   0x00004026 0x00405e26 4   5    .text   ascii   \n\a({
111   0x00004073 0x00405e73 4   5    .text   ascii   \n-v~
112   0x00004186 0x00405f86 4   5    .text   ascii   *F\e0
113   0x000041d4 0x00405fd4 5   6    .text   ascii   \f+H\a\b
114   0x0000429b 0x0040609b 4   5    .text   ascii   \n\v%o
115   0x000042be 0x004060be 4   5    .text   ascii   \n\r\a(
116   0x000042c5 0x004060c5 5   6    .text   ascii   \n-n\b(
117   0x000042cd 0x004060cd 5   6    .text   ascii   \n-f\t(
118   0x000042d5 0x004060d5 4   5    .text   ascii   \n-^~
119   0x0000444b 0x0040624b 4   5    .text   ascii   X\r\t\b
120   0x00004536 0x00406336 4   5    .text   ascii   \n,0~
121   0x000045d1 0x004063d1 5   6    .text   ascii   \f+7\a\b
122   0x00004609 0x00406409 4   5    .text   ascii   X\f\b\a
123   0x0000468c 0x0040648c 5   6    .text   ascii   \n\v\a(\n
124   0x000048d5 0x004066d5 5   6    .text   ascii   \n*F\e0
125   0x00004946 0x00406746 5   6    .text   ascii   \n\v\aop
126   0x00004a8d 0x0040688d 4   5    .text   ascii   X\r\t\b
127   0x00004ae3 0x004068e3 5   6    .text   ascii   \n\v\a(k
128   0x00004b03 0x00406903 5   6    .text   ascii   \n&\a(s
129   0x00004b0d 0x0040690d 5   6    .text   ascii   \r+D\b\t
130   0x00004b52 0x00406952 4   5    .text   ascii   X\r\t\b
131   0x00004ba3 0x004069a3 5   6    .text   ascii   \n\v\a(k
132   0x00004c6c 0x00406a6c 4   5    .text   ascii   X\r\t\b
133   0x00004cf6 0x00406af6 4   5    .text   ascii   X\r\t\b
134   0x00004d62 0x00406b62 4   5    .text   ascii   \n\n~%
135   0x00004d8d 0x00406b8d 7   8    .text   ascii   \n\v\a,@\a(
136   0x00004db5 0x00406bb5 5   6    .text   ascii   \n\f\b(k
137   0x00005150 0x00406f50 5   6    .text   ascii   \r\t\aoU
138   0x000052bf 0x004070bf 5   6    .text   ascii   \n,\v\a{
139   0x000052dc 0x004070dc 5   6    .text   ascii   \n,\v\b{
140   0x000053b6 0x004071b6 6   7    .text   ascii   \n\r+.\to
141   0x000053e6 0x004071e6 4   5    .text   ascii   \n\v\to
142   0x00005408 0x00407208 4   6    .text   utf8    i\eڍ8 blocks=Basic Latin,Arabic
143   0x00005410 0x00407210 4   5    .text   ascii   \f\a\e\b
144   0x00005472 0x00407272 4   5    .text   ascii   \n\n(P
145   0x00005514 0x00407314 4   5    .text   ascii   \t\bof
146   0x00005592 0x00407392 4   5    .text   ascii   \n*(f
147   0x00005619 0x00407419 4   5    .text   ascii   \n&~=
148   0x00005648 0x00407448 6   7    .text   ascii   \n\r+\f~?
149   0x00005656 0x00407456 5   6    .text   ascii   \n\r\t(k
150   0x00005691 0x00407491 4   5    .text   ascii   \n&%(
151   0x000057d8 0x004075d8 5   6    .text   ascii   \n\v\ao'
152   0x000057df 0x004075df 4   5    .text   ascii   \n\f\b(
153   0x000057eb 0x004075eb 4   5    .text   ascii   \n\ao)
154   0x000057f1 0x004075f1 4   5    .text   ascii   \n\bo*
155   0x000057f7 0x004075f7 4   5    .text   ascii   \n\r+K
156   0x000058d9 0x004076d9 4   5    .text   ascii   \n\e(\v
157   0x00005959 0x00407759 4   5    .text   ascii   \n\fs9
158   0x00005a24 0x00407824 4   5    .text   ascii   \n\ns\b
159   0x00005a35 0x00407835 4   5    .text   ascii   \n&~,
160   0x00005a56 0x00407856 4   5    .text   ascii   ,z\ao
161   0x00005a5e 0x0040785e 5   6    .text   ascii   ,r\a\ao
162   0x00005a70 0x00407870 4   5    .text   ascii   \n\f+E
163   0x00005c3b 0x00407a3b 4   5    .text   ascii   *\e0\a
164   0x00005c80 0x00407a80 5   6    .text   ascii   \n\v\ao'
165   0x00005c87 0x00407a87 4   5    .text   ascii   \n\f\b(
166   0x00005c93 0x00407a93 4   5    .text   ascii   \n\ao)
167   0x00005c99 0x00407a99 4   5    .text   ascii   \n\bo*
168   0x00005c9f 0x00407a9f 4   5    .text   ascii   \n\r+K
169   0x00005d81 0x00407b81 4   5    .text   ascii   \n\e(\v
170   0x00005e01 0x00407c01 4   5    .text   ascii   \n\fs9
171   0x00005ecc 0x00407ccc 4   5    .text   ascii   \n\ns%
172   0x00005ef3 0x00407cf3 5   6    .text   ascii   ,z\ao 
173   0x00005efb 0x00407cfb 6   7    .text   ascii   ,r\a\ao"
174   0x00005f0d 0x00407d0d 4   5    .text   ascii   \n\f+E
175   0x000060d7 0x00407ed7 4   5    .text   ascii   *\e0\a
176   0x0000611c 0x00407f1c 5   6    .text   ascii   \n\v\ao'
177   0x00006123 0x00407f23 4   5    .text   ascii   \n\f\b(
178   0x0000612f 0x00407f2f 4   5    .text   ascii   \n\ao)
179   0x00006135 0x00407f35 4   5    .text   ascii   \n\bo*
180   0x0000613b 0x00407f3b 4   5    .text   ascii   \n\r+K
181   0x0000621d 0x0040801d 4   5    .text   ascii   \n\e(\v
182   0x0000629d 0x0040809d 4   5    .text   ascii   \n\fs9
183   0x00006368 0x00408168 4   5    .text   ascii   \n\nsB
184   0x00006388 0x00408188 4   5    .text   ascii   \n&~,
185   0x000063a9 0x004081a9 5   6    .text   ascii   ,z\ao=
186   0x000063b1 0x004081b1 6   7    .text   ascii   ,r\a\ao?
187   0x000063c3 0x004081c3 4   5    .text   ascii   \n\f+E
188   0x0000658f 0x0040838f 4   5    .text   ascii   *\e0\a
189   0x000065d9 0x004083d9 5   6    .text   ascii   \n\v\ao'
190   0x000065e0 0x004083e0 4   5    .text   ascii   \n\f\b(
191   0x000065ec 0x004083ec 4   5    .text   ascii   \n\ao)
192   0x000065f2 0x004083f2 4   5    .text   ascii   \n\bo*
193   0x000065f8 0x004083f8 4   5    .text   ascii   \n\r+?
194   0x0000663a 0x0040843a 4   5    .text   ascii   \n\to.
195   0x000066f0 0x004084f0 5   6    .text   ascii   \n\v\ao'
196   0x000066f7 0x004084f7 4   5    .text   ascii   \n\f\b(
197   0x00006703 0x00408503 4   5    .text   ascii   \n\ao)
198   0x00006709 0x00408509 4   5    .text   ascii   \n\bo*
199   0x0000670f 0x0040850f 4   5    .text   ascii   \n\r+K
200   0x000067f1 0x004085f1 4   5    .text   ascii   \n\e(\v
201   0x00006871 0x00408671 4   5    .text   ascii   \n\fs9
202   0x00006942 0x00408742 4   5    .text   ascii   \n\vsa
203   0x00006962 0x00408762 4   5    .text   ascii   \n&~,
204   0x000069b7 0x004087b7 4   5    .text   ascii   \b\bo^
205   0x000069c7 0x004087c7 4   5    .text   ascii   \n\r+Y
206   0x00006a3d 0x0040883d 4   5    .text   ascii   \b\bo^
207   0x00006ae3 0x004088e3 4   5    .text   ascii   \b\aoE
208   0x00006cb1 0x00408ab1 4   5    .text   ascii   \v\a-\a
209   0x00006d35 0x00408b35 5   6    .text   ascii   \r\t\aoU
210   0x00006dcd 0x00408bcd 5   6    .text   ascii   \r\t\aoU
211   0x00006e76 0x00408c76 5   6    .text   ascii   \r\t\aoU
212   0x00006efa 0x00408cfa 5   6    .text   ascii   \a\t\eoT
213   0x00006f33 0x00408d33 5   6    .text   ascii   \r\t\aoU
214   0x00006fa7 0x00408da7 4   5    .text   ascii   \n*F(
215   0x00007c44 0x00409a44 4   5    .text   ascii   %-\r&
216   0x0000821b 0x0040a01b 4   5    .text   ascii   6 $\a
217   0x00008237 0x0040a037 4   5    .text   ascii   7 4\a
218   0x00008253 0x0040a053 4   5    .text   ascii   8 H\a
219   0x0000826e 0x0040a06e 4   5    .text   ascii   9 P\a
220   0x0000828a 0x0040a08a 4   5    .text   ascii   : \\a
221   0x000082a6 0x0040a0a6 4   5    .text   ascii   ; p\a
222   0x000082c2 0x0040a0c2 4   5    .text   ascii   < |\a
223   0x000083be 0x0040a1be 4   5    .text   ascii   E (\b
224   0x000083da 0x0040a1da 4   5    .text   ascii   F <\b
225   0x000083f6 0x0040a1f6 4   5    .text   ascii   G P\b
226   0x00008412 0x0040a212 4   5    .text   ascii   H d\b
227   0x0000842e 0x0040a22e 4   5    .text   ascii   I |\b
228   0x00008542 0x0040a342 4   5    .text   ascii   S E\t
229   0x000085b2 0x0040a3b2 4   5    .text   ascii   W \t\n
230   0x000085ce 0x0040a3ce 4   5    .text   ascii   X !\n
231   0x000085ea 0x0040a3ea 4   5    .text   ascii   Y ]\n
232   0x00008692 0x0040a492 4   5    .text   ascii   _ %\v
233   0x000086ae 0x0040a4ae 4   5    .text   ascii   ` A\v
234   0x000086ca 0x0040a4ca 4   5    .text   ascii   a ]\v
235   0x000086e6 0x0040a4e6 4   5    .text   ascii   b y\v
236   0x00008756 0x0040a556 4   5    .text   ascii   f A\f
237   0x00008772 0x0040a572 4   5    .text   ascii   g q\f
238   0x000087fe 0x0040a5fe 4   5    .text   ascii   l \r\r
239   0x0000881a 0x0040a61a 4   5    .text   ascii   m -\r
240   0x00008836 0x0040a636 4   5    .text   ascii   n E\r
241   0x00008852 0x0040a652 4   5    .text   ascii   o a\r
242   0x0000b882 0x0040d682 4   5    .text   ascii   \n+\e~
243   0x0000b8c0 0x0040d6c0 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
244   0x0000b95d 0x0040d75d 7   8    .text   ascii   PADPADP
245   0x0000b971 0x0040d771 5   12   .text   utf16le upche
246   0x0000b982 0x0040d782 313 314  .text   ascii   $#!3301)&(*&$&*$#!234)&(*&$&*$#!234)&\r\nblockchain.com\r\nads.google.com\r\ngate.io\r\nbitpapa.com\r\ncoinpayments\r\nchase.com\r\nsantander.com\r\nwww.hsbc.com\r\nwww.wellsfargo.com\r\nwww.jpmorgan.com\r\nton.org\r\nbtc.com\r\nblock.io\r\nkaspersky.com\r\navast.ru\r\nmalwarebytes.com\r\n&(*&$&*$#!3301)&(*&$&*$#!234)&(*&$&*$#!234)&(*&$&*$#!234)
247   0x0000bb64 0x0040d964 78  79   .text   ascii   \r\f\v\n\t?*6543210?>=<;:98'&%$#"! /.-,+*)(WVUTSRQP_^]\[ZYXGFEs^6,GRyPLKJIHwvutsrqp
248   0x0000bbb3 0x0040d9b3 23  24   .text   ascii   ~}|{zyxgfedcba`onmlkjih
249   0x0000bc64 0x0040da64 43  44   .text   ascii   \r\f\v\n\t\b76543210?>=<;:98'&%$#"! /.-,+*)(WVbI"
250   0x0000bc96 0x0040da96 28  29   .text   ascii   \GnEGFEDCBA@ONMLKJIHwvutsrqp
251   0x0000bcb3 0x0040dab3 23  24   .text   ascii   ~}|{zyxgfedcba`onmlkjih
252   0x0000bd51 0x0040db51 58  59   .text   ascii   udGPCKuRA\tu[l\fWP_uKS`nyNW8ExPV]|o06zY@Q}g_]bz,&v|EU pA.av[
253   0x0000bd8c 0x0040db8c 8   9    .text   ascii   \a\r&=\e5$5
254   0x0000bd95 0x0040db95 4   5    .text   ascii   ;>- 
255   0x0000bd9a 0x0040db9a 8   9    .text   ascii   =B\b L*A-
256   0x0000bda9 0x0040dba9 33  34   .text   ascii   \a%&-!:" .*1/,#!-7?=7!+-0;;!579/;%
257   0x0000be54 0x0040dc54 17  18   .text   ascii   vIEJjJb\t@I\ROHV{X
258   0x0000be68 0x0040dc68 34  35   .text   ascii   qgXnmQHw_o0Et`Q2j]\l%AXg[KTQsIPsdw
259   0x0000be8b 0x0040dc8b 8   9    .text   ascii   %,</RQ;P
260   0x0000be95 0x0040dc95 5   6    .text   ascii   4V)5)
261   0x0000be9e 0x0040dc9e 10  11   .text   ascii   /BA%4\v7'05
262   0x0000bea9 0x0040dca9 6   7    .text   ascii   -\f/8+"
263   0x0000bebe 0x0040dcbe 4   5    .text   ascii   33)<
264   0x0000bec3 0x0040dcc3 7   8    .text   ascii   nm0/#02
265   0x0000bf47 0x0040dd47 11  14   .text   utf8    厸K|fEvi[Ulp blocks=CJK Unified Ideographs,Basic Latin
266   0x0000bf55 0x0040dd55 11  12   .text   ascii   V~a\u^cjJ\\r
267   0x0000bf61 0x0040dd61 44  45   .text   ascii   OjuH`UZ\rXk\pem>tnV0V1d@=s{*`zQKQ.\F^VD}U%'?%
268   0x0000bf92 0x0040dd92 7   8    .text   ascii   /S)U)"!
269   0x0000bfa2 0x0040dda2 8   9    .text   ascii   #')C8\r-H
270   0x0000bfab 0x0040ddab 9   10   .text   ascii   yq$*\a(%!.
271   0x0000bfbd 0x0040ddbd 6   7    .text   ascii   /=me06
272   0x0000c04e 0x0040de4e 9   10   .text   ascii   MVnbteXBw
273   0x0000c058 0x0040de58 15  16   .text   ascii   r\YVnLZyfQQ]~AT
274   0x0000c069 0x0040de69 16  17   .text   ascii   VRMlylb^{f0MfRPR
275   0x0000c07a 0x0040de7a 4   5    .text   ascii   y)^w
276   0x0000c07f 0x0040de7f 14  15   .text   ascii   H)s[U^ OyZ \tX:
277   0x0000c09e 0x0040de9e 4   5    .text   ascii   &:EL
278   0x0000c14c 0x0040df4c 5   6    .text   ascii   q\e`Uu
279   0x0000c155 0x0040df55 12  13   .text   ascii   tsdfcXl~I\|~
280   0x0000c162 0x0040df62 45  46   .text   ascii   htbHlozO_;9\[LNYX[J3\_M8O^!HSf^IHKZ#LO](?.Q8#
281   0x0000c196 0x0040df96 4   5    .text   ascii   /"Q\r
282   0x0000c19b 0x0040df9b 11  12   .text   ascii   ,-D+OM('02'
283   0x0000c250 0x0040e050 8   9    .text   ascii   zTqertsb
284   0x0000c259 0x0040e059 15  16   .text   ascii   M[lO^hgrQQZr~o`
285   0x0000c269 0x0040e069 38  39   .text   ascii   YYMZ\[J=ecTwfS5R|~vN`K/-HGPRGu%Bl?.Q8#
286   0x0000c290 0x0040e090 6   7    .text   ascii   .<;;.\e
287   0x0000c29a 0x0040e09a 15  16   .text   ascii    ?1D-*M?'02 //:
288   0x0000c2aa 0x0040e0aa 4   5    .text   ascii   .yq0
289   0x0000c2bd 0x0040e0bd 6   7    .text   ascii   #:me$\b
290   0x0000c34b 0x0040e14b 8   9    .text   ascii   hjxwwbWF
291   0x0000c35a 0x0040e15a 9   10   .text   ascii   b}@iZgnNP
292   0x0000c364 0x0040e164 5   6    .text   ascii   \tCzYf
293   0x0000c36a 0x0040e16a 4   5    .text   ascii   nJ54
294   0x0000c370 0x0040e170 23  24   .text   ascii   YJDyc2bqghK&*#>d,`(3k k
295   0x0000c38d 0x0040e18d 5   6    .text   ascii   7F4\r@
296   0x0000c393 0x0040e193 17  18   .text   ascii   "M;VJ]:&V$W#TU=Z(
297   0x0000c3a5 0x0040e1a5 8   9    .text   ascii   \\f6Y/zfq
298   0x0000c3c0 0x0040e1c0 10  11   .text   ascii   'o~f-xr\t|j
299   0x0000c452 0x0040e252 56  57   .text   ascii   UoJ`SiNtCc~NDrQwBWq\f\vorMNj@Cxm[a3aVyeQ\Kvxq[[FDOzKVi^u&,
300   0x0000c48b 0x0040e28b 8   9    .text   ascii   \t/?\r7)#\r
301   0x0000c4a1 0x0040e2a1 5   6    .text   ascii   ?7*(#
302   0x0000c4ab 0x0040e2ab 6   7    .text   ascii   )zp -\v
303   0x0000c4b9 0x0040e2b9 11  12   .text   ascii   =9\nj1'=nl>\v
304   0x0000c54a 0x0040e34a 14  15   .text   ascii   M~\e{FvAUN{fYhE
305   0x0000c55d 0x0040e35d 48  49   .text   ascii   AVgzEuRh{ZmY\f>SNq@VTOqYVO6cSWjy)a}N.ukq" zBSm[\bY
306   0x0000c58e 0x0040e38e 4   5    .text   ascii   \r94#
307   0x0000c594 0x0040e394 6   7    .text   ascii   \t##><7
308   0x0000c5bc 0x0040e3bc 7   8    .text   ascii   k\v6<0%1
309   0x0000c64f 0x0040e44f 6   7    .text   ascii   LUoa@M
310   0x0000c659 0x0040e459 7   8    .text   ascii   sCc~Ah\
311   0x0000c661 0x0040e461 21  22   .text   ascii   kKzuc^Ssp7SNqHlKahJFC
312   0x0000c677 0x0040e477 23  24   .text   ascii   f\_rB+ryNrWdw#_ztxm\t=0'
313   0x0000c691 0x0040e491 5   6    .text   ascii   /':83
314   0x0000c69a 0x0040e49a 8   9    .text   ascii   K*J@H+++
315   0x0000c6a7 0x0040e4a7 4   5    .text   ascii   /2#3
316   0x0000c6bc 0x0040e4bc 4   5    .text   ascii   \tdc\a
317   0x0000c6c3 0x0040e4c3 6   7    .text   ascii   \t\ad/6\f
318   0x0000c74a 0x0040e54a 16  17   .text   ascii   \I\eMXM@UAuxoJDMg
319   0x0000c75b 0x0040e55b 51  52   .text   ascii   b`kVgzEARgg_nc\fiSN_tUTDeQGG6^U8'C^aLLJ\uF#GoMxm\t=0'
320   0x0000c791 0x0040e591 5   6    .text   ascii   /':83
321   0x0000c7a3 0x0040e5a3 4   5    .text   ascii   +6\t 
322   0x0000c7ac 0x0040e5ac 6   7    .text   ascii   \r\e&+\v\b
323   0x0000c7b7 0x0040e5b7 4   5    .text   ascii   %vt,
324   0x0000c7c2 0x0040e5c2 8   9    .text   ascii   +\n\a5 58-
325   0x0000c852 0x0040e652 5   6    .text   ascii   JGgd\e
326   0x0000c858 0x0040e658 6   7    .text   ascii   b]tb`Q
327   0x0000c865 0x0040e665 37  38   .text   ascii   IUal{fhaKKVT_j[FyJKQ4vy_ kGZeDp"Go^QG
328   0x0000c88c 0x0040e68c 5   6    .text   ascii   /,S7*
329   0x0000c898 0x0040e698 5   6    .text   ascii   \t\t\b#>
330   0x0000c8be 0x0040e6be 6   7    .text   ascii   1<1d&\t
331   0x0000c94a 0x0040e74a 8   9    .text   ascii   Pqp`I}kk
332   0x0000c958 0x0040e758 5   6    .text   ascii   b]yXU
333   0x0000c95e 0x0040e75e 8   9    .text   ascii   \fejsDi^c
334   0x0000c96a 0x0040e76a 32  33   .text   ascii   fSNqMlaK0YS0Edi<)x*OgGZeDp"Go^QG
335   0x0000c98c 0x0040e78c 11  12   .text   ascii   /,SG9#+25$H
336   0x0000c9a2 0x0040e7a2 7   8    .text   ascii   HS\vA\v}!
337   0x0000c9aa 0x0040e7aa 12  13   .text   ascii   /9&(#*vm9r=K
338   0x0000c9b7 0x0040e7b7 8   9    .text   ascii   &76-4*=d
339   0x0000c9c0 0x0040e7c0 11  14   .text   utf8    'o/YZ*f*]_њ blocks=Basic Latin,Cyrillic
340   0x0000ca4a 0x0040e84a 4   5    .text   ascii   \n_IN
341   0x0000ca4f 0x0040e84f 14  15   .text   ascii   BE^OBTBNegWCKL
342   0x0000ca5e 0x0040e85e 45  46   .text   ascii   ||NDBGtTUEME~#!)hneagg vosl%ioymkl<~}wu+m'iW)
343   0x0000caaa 0x0040e8aa 31  32   .text   ascii   8cai(.%!''`6/3,e)/9-+,|>=75k-g)
344   0x0000cb4a 0x0040e94a 13  14   .text   ascii   XRX]gB\BPWkD_
345   0x0000cb5a 0x0040e95a 6   7    .text   ascii   \ZQU[[
