Metadata Signature: 0x2df00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 10d4
Stream name: #~ 4
DirectoryAddress: 1134 Size: 7918
Stream name: #Strings 12
DirectoryAddress: 8a4c Size: 10
Stream name: #GUID 8
DirectoryAddress: 8a5c Size: 540
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
74   0x00001094 0x00402e94 7    8    .text   ascii   mRyZO#p
75   0x000010ba 0x00402eba 8    9    .text   ascii   SW3Sd_<'
76   0x000010e2 0x00402ee2 4    5    .text   ascii   !Ylv
77   0x00001102 0x00402f02 5    6    .text   ascii   3\fH`I
78   0x00001122 0x00402f22 7    8    .text   ascii   ; f%\aY;
79   0x0000114c 0x00402f4c 5    6    .text   ascii   %}NQo
80   0x00001171 0x00402f71 6    7    .text   ascii   1Ob^;Y
81   0x000011a3 0x00402fa3 5    6    .text   ascii   \fc*h|
82   0x000011e6 0x00402fe6 5    6    .text   ascii   Si}-?
83   0x00001209 0x00403009 4    5    .text   ascii   \e_s/
84   0x00001210 0x00403010 4    5    .text   ascii   h9A]
85   0x0000121e 0x0040301e 4    5    .text   ascii   9Dj>
86   0x00001255 0x00403055 6    8    .text   utf8    [v//Xм blocks=Basic Latin,Cyrillic
87   0x00001271 0x00403071 6    7    .text   ascii   H/t6;=
88   0x0000127e 0x0040307e 4    5    .text   ascii   p1H\n
89   0x0000132e 0x0040312e 4    5    .text   ascii   bnEq
90   0x0000134e 0x0040314e 5    7    .text   utf8    яbK93 blocks=Cyrillic,Basic Latin
91   0x00001383 0x00403183 4    6    .text   utf8    l'݄+ blocks=Basic Latin,Syriac
92   0x00001390 0x00403190 6    7    .text   ascii   !5FG\n>
93   0x000013c3 0x004031c3 4    6    .text   utf8    b܍0w blocks=Basic Latin,Syriac
94   0x000013dc 0x004031dc 6    7    .text   ascii   xYi"w@
95   0x000013fe 0x004031fe 5    6    .text   ascii   sU]B$
96   0x00001418 0x00403218 4    6    .text   utf8    jǤT| blocks=Basic Latin,Latin Extended-B
97   0x000014cf 0x004032cf 6    8    .text   utf8    ڼ@M%i\v blocks=Arabic,Basic Latin
98   0x000014e6 0x004032e6 6    7    .text   ascii   n%Z'eK
99   0x000014f5 0x004032f5 5    8    .text   utf8    ظ;9RǢ blocks=Arabic,Basic Latin,Latin Extended-B
100  0x0000151f 0x0040331f 6    9    .text   utf8    *z5̝ƜZ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
101  0x0000159a 0x0040339a 5    6    .text   ascii   wC')F
102  0x000015e5 0x004033e5 5    6    .text   ascii   z\t,'D
103  0x00001694 0x00403494 4    6    .text   utf8    ,̈&M blocks=Basic Latin,Combining Diacritical Marks
104  0x000016ad 0x004034ad 4    6    .text   utf8    dlإp blocks=Basic Latin,Arabic
105  0x000016c2 0x004034c2 7    8    .text   ascii   &QndKkT
106  0x000016e3 0x004034e3 5    7    .text   utf8    Kւac7 blocks=Basic Latin,Armenian
107  0x0000170c 0x0040350c 4    5    .text   ascii   m@WL
108  0x0000171c 0x0040351c 4    5    .text   ascii   :8Lf
109  0x00001742 0x00403542 5    6    .text   ascii   w|z!\v
110  0x0000175b 0x0040355b 4    6    .text   utf8    ĆY\vE blocks=Latin Extended-A,Basic Latin
111  0x0000178f 0x0040358f 7    8    .text   ascii   SSU@d\vd
112  0x000017b8 0x004035b8 6    8    .text   utf8    ɪpkR&Z blocks=IPA Extensions,Basic Latin
113  0x000017cc 0x004035cc 4    5    .text   ascii   k]kk
114  0x000017d7 0x004035d7 4    6    .text   utf8    e\r\v͈ blocks=Basic Latin,Combining Diacritical Marks
115  0x000017fd 0x004035fd 4    5    .text   ascii   g9=P
116  0x000018c2 0x004036c2 4    5    .text   ascii   u><s
117  0x000018f7 0x004036f7 4    5    .text   ascii   a=>G
118  0x00001900 0x00403700 5    6    .text   ascii   <\fh_a
119  0x0000191d 0x0040371d 4    6    .text   utf8    q/(K
120  0x00001967 0x00403767 5    6    .text   ascii   V>CcG
121  0x000019ad 0x004037ad 4    5    .text   ascii   Xvwa
122  0x000019db 0x004037db 5    7    .text   utf8    jy1[|
123  0x000019e5 0x004037e5 4    5    .text   ascii   ^{\\n
124  0x00001a02 0x00403802 4    5    .text   ascii   \v3;v
125  0x00001a07 0x00403807 4    6    .text   utf8    s>WƔ blocks=Basic Latin,Latin Extended-B
126  0x00001a23 0x00403823 5    6    .text   ascii   MIy\t2
127  0x00001a38 0x00403838 7    11   .text   utf8    aŮzh!乴 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
128  0x00001aed 0x004038ed 4    5    .text   ascii   9Q.v
129  0x00001b32 0x00403932 5    6    .text   ascii   >[Odi
130  0x00001b6c 0x0040396c 4    7    .text   utf8    HAƐެ blocks=Basic Latin,Latin Extended-B,Thaana
131  0x00001b9b 0x0040399b 4    6    .text   utf8    KO¦E blocks=Basic Latin,Latin-1 Supplement
132  0x00001bb6 0x004039b6 5    6    .text   ascii   HN|Py
133  0x00001bf8 0x004039f8 4    8    .text   utf8    ƛ>8자 blocks=Latin Extended-B,Basic Latin,Hangul Syllables
134  0x00001c0c 0x00403a0c 4    5    .text   ascii   :0|R
135  0x00001c77 0x00403a77 4    5    .text   ascii   ?wCK
136  0x00001cf1 0x00403af1 4    5    .text   ascii   {1W4
137  0x00001d34 0x00403b34 4    5    .text   ascii   4](R
138  0x00001d5e 0x00403b5e 4    5    .text   ascii   g"]"
139  0x00001d7a 0x00403b7a 6    7    .text   ascii   zer\vUm
140  0x00001d9b 0x00403b9b 4    5    .text   ascii   li-\b
141  0x00001e26 0x00403c26 4    5    .text   ascii   T[\bQ
142  0x00001e44 0x00403c44 5    6    .text   ascii   \v2FcX
143  0x00001e5f 0x00403c5f 5    6    .text   ascii   x\bR=F
144  0x00001e6c 0x00403c6c 5    6    .text   ascii   5MxU\r
145  0x00001e7c 0x00403c7c 4    5    .text   ascii   :<4V
146  0x00001eb0 0x00403cb0 5    6    .text   ascii   (o0^l
147  0x00001f51 0x00403d51 4    5    .text   ascii   T\eE(
148  0x00001fad 0x00403dad 4    5    .text   ascii   9yz&
149  0x00001fe0 0x00403de0 4    5    .text   ascii   \aeLd
150  0x00001fef 0x00403def 4    5    .text   ascii   /ZF\v
151  0x00001ff6 0x00403df6 5    6    .text   ascii   .imdT
152  0x00002044 0x00403e44 4    5    .text   ascii   |]4A
153  0x0000204f 0x00403e4f 4    6    .text   utf8    Ku~R
154  0x0000206d 0x00403e6d 4    6    .text   utf8    t\bBɠ blocks=Basic Latin,IPA Extensions
155  0x0000211e 0x00403f1e 6    8    .text   utf8    }݁`2A` blocks=Basic Latin,Syriac
156  0x00002190 0x00403f90 4    5    .text   ascii   xP\aY
157  0x000021e3 0x00403fe3 5    7    .text   utf8    O\bo К blocks=Basic Latin,Cyrillic
158  0x00002231 0x00404031 4    5    .text   ascii   S,K\f
159  0x00002246 0x00404046 4    5    .text   ascii   t^!v
160  0x0000226a 0x0040406a 4    5    .text   ascii   Z[Oo
161  0x000022a6 0x004040a6 4    5    .text   ascii   3!XR
162  0x000022d6 0x004040d6 4    5    .text   ascii   Z!|2
163  0x00002313 0x00404113 4    5    .text   ascii   &ly*
164  0x00002328 0x00404128 4    5    .text   ascii   >`!2
165  0x0000234f 0x0040414f 5    7    .text   utf8    .[Iُ~ blocks=Basic Latin,Arabic
166  0x0000238f 0x0040418f 4    5    .text   ascii   PSmn
167  0x000023a8 0x004041a8 4    6    .text   utf8    @\rСa blocks=Basic Latin,Cyrillic
168  0x000023b7 0x004041b7 4    6    .text   utf8    ;dI҉ blocks=Basic Latin,Cyrillic
169  0x000023bd 0x004041bd 4    6    .text   utf8    ֳ8Y' blocks=Hebrew,Basic Latin
170  0x000023fb 0x004041fb 4    5    .text   ascii   [/Jv
171  0x0000242b 0x0040422b 4    5    .text   ascii   G]\a`
172  0x00002456 0x00404256 7    9    .text   utf8    sݪKc6bX blocks=Basic Latin,Arabic Supplement
173  0x00002477 0x00404277 4    5    .text   ascii   U |2
174  0x00002486 0x00404286 5    6    .text   ascii   &\fbpK
175  0x0000248f 0x0040428f 6    8    .text   utf8    9c0˟/I blocks=Basic Latin,Spacing Modifier Letters
176  0x000024ca 0x004042ca 4    6    .text   utf8    3F7Ż blocks=Basic Latin,Latin Extended-A
177  0x000024f5 0x004042f5 5    6    .text   ascii   fY&Jt
178  0x00002537 0x00404337 7    10   .text   utf8    #TL2ߨ\3 blocks=Basic Latin,NKo
179  0x00002543 0x00404343 5    6    .text   ascii   *Cj.z
180  0x00002567 0x00404367 4    5    .text   ascii   +>Y"
181  0x0000257e 0x0040437e 4    7    .text   utf8    ok뜫9 blocks=Basic Latin,Hangul Syllables
182  0x000025a7 0x004043a7 4    5    .text   ascii   \ezU,
183  0x000025ad 0x004043ad 7    8    .text   ascii   ACUXzK7
184  0x000025d4 0x004043d4 7    8    .text   ascii   g\b@)?(x
185  0x00002600 0x00404400 6    9    .text   utf8    סpج='w blocks=Hebrew,Basic Latin,Arabic
186  0x00002644 0x00404444 4    5    .text   ascii   o-\f.
187  0x00002671 0x00404471 5    6    .text   ascii   J\vAE0
188  0x00002682 0x00404482 5    6    .text   ascii   gaS`?
189  0x000026b9 0x004044b9 4    5    .text   ascii   .Rx\a
190  0x000026eb 0x004044eb 4    5    .text   ascii   .e.)
191  0x000026f4 0x004044f4 4    5    .text   ascii   j\b([
192  0x0000273b 0x0040453b 6    7    .text   ascii   \nKH_?e
193  0x000027b0 0x004045b0 4    5    .text   ascii   7hmT
194  0x00002834 0x00404634 7    9    .text   utf8    Z]C\aCӠN blocks=Basic Latin,Cyrillic
195  0x00002841 0x00404641 5    6    .text   ascii   fA\n|0
196  0x00002848 0x00404648 4    5    .text   ascii   \v.X6
197  0x0000284d 0x0040464d 4    6    .text   utf8    ی<Ms blocks=Arabic,Basic Latin
198  0x00002856 0x00404656 4    5    .text   ascii   'N?5
199  0x00002877 0x00404677 4    5    .text   ascii   \b}ck
200  0x00002894 0x00404694 5    6    .text   ascii   *Rg="
201  0x000028d1 0x004046d1 4    5    .text   ascii   r^rR
202  0x000028d8 0x004046d8 4    5    .text   ascii   \rgvk
203  0x000028f9 0x004046f9 5    6    .text   ascii   ecHj;
204  0x00002917 0x00404717 4    5    .text   ascii   ~\a~k
205  0x00002929 0x00404729 4    5    .text   ascii   KM5!
206  0x00002967 0x00404767 4    6    .text   utf8    ܓ!uQ blocks=Syriac,Basic Latin
207  0x0000298b 0x0040478b 4    5    .text   ascii   j"r9
208  0x000029b1 0x004047b1 5    6    .text   ascii   \vkK6D
209  0x00002a3b 0x0040483b 6    7    .text   ascii   \v#5UFp
210  0x00002a54 0x00404854 4    5    .text   ascii   \k&)
211  0x00002a93 0x00404893 5    6    .text   ascii   cbiiG
212  0x00002aac 0x004048ac 4    5    .text   ascii   y\e"5
213  0x00002ac2 0x004048c2 5    8    .text   utf8    ̊GݭkS blocks=Combining Diacritical Marks,Basic Latin,Arabic Supplement
214  0x00002acc 0x004048cc 5    6    .text   ascii   5\f6\a'
215  0x00002ad6 0x004048d6 4    5    .text   ascii   ny_t
216  0x00002ae0 0x004048e0 4    5    .text   ascii   \t^A^
217  0x00002b0d 0x0040490d 5    7    .text   utf8    hI4³x blocks=Basic Latin,Latin-1 Supplement
218  0x00002b20 0x00404920 5    6    .text   ascii   j"}pC
219  0x00002b4d 0x0040494d 4    5    .text   ascii   6~ed
220  0x00002b56 0x00404956 5    7    .text   utf8    &7Y:۔ blocks=Basic Latin,Arabic
221  0x00002b89 0x00404989 4    5    .text   ascii   nh#|
222  0x00002ba4 0x004049a4 4    5    .text   ascii   T`z8
223  0x00002bc3 0x004049c3 5    8    .text   utf8    \rQܯȏL blocks=Basic Latin,Syriac,Latin Extended-B
224  0x00002be9 0x004049e9 4    5    .text   ascii   O~\r\
225  0x00002c28 0x00404a28 5    6    .text   ascii   RX->&
226  0x00002c54 0x00404a54 6    7    .text   ascii   C$p3X6
227  0x00002c64 0x00404a64 7    8    .text   ascii   0Ic_Cf&
228  0x00002c6c 0x00404a6c 4    5    .text   ascii   \e(O,
229  0x00002cb1 0x00404ab1 4    5    .text   ascii   ihZM
230  0x00002cc5 0x00404ac5 4    6    .text   utf8    BJB/
231  0x00002cd3 0x00404ad3 5    7    .text   utf8    z'sߏZ blocks=Basic Latin,NKo
232  0x00002d12 0x00404b12 4    6    .text   utf8    ڀbGo blocks=Arabic,Basic Latin
233  0x00002d4d 0x00404b4d 6    8    .text   utf8    vޑI1=5 blocks=Basic Latin,Thaana
234  0x00002d70 0x00404b70 4    5    .text   ascii   C\nq'
235  0x00002d7a 0x00404b7a 7    8    .text   ascii   6%q_RU2
236  0x00002d9a 0x00404b9a 5    6    .text   ascii   F$f2K
237  0x00002dcd 0x00404bcd 4    5    .text   ascii   +%|>
238  0x00002dde 0x00404bde 4    5    .text   ascii   t)dA
239  0x00002e5e 0x00404c5e 7    8    .text   ascii   ~HB+M5g
240  0x00002e7f 0x00404c7f 4    5    .text   ascii   \tq!p
241  0x00002e99 0x00404c99 4    6    .text   utf8    \fٓG] blocks=Basic Latin,Arabic
242  0x00002e9f 0x00404c9f 5    6    .text   ascii   r'>t+
243  0x00002ecb 0x00404ccb 4    5    .text   ascii   M%H\e
244  0x00002ef0 0x00404cf0 6    7    .text   ascii   47Az`U
245  0x00002f47 0x00404d47 5    6    .text   ascii   oL#,4
246  0x00002f6f 0x00404d6f 5    7    .text   utf8    J)BX4
247  0x00002fc8 0x00404dc8 6    7    .text   ascii   4bOS2z
248  0x00002fe4 0x00404de4 4    5    .text   ascii   ohvA
249  0x00002ff3 0x00404df3 4    5    .text   ascii   y2wd
250  0x00003049 0x00404e49 5    6    .text   ascii   hN 9V
251  0x0000307f 0x00404e7f 4    6    .text   utf8    =wõe blocks=Basic Latin,Latin-1 Supplement
252  0x000030ba 0x00404eba 4    5    .text   ascii   9MZ(
253  0x000030d2 0x00404ed2 4    5    .text   ascii   J0mb
254  0x00003182 0x00404f82 5    6    .text   ascii   w\fi\R
255  0x000031a9 0x00404fa9 5    7    .text   utf8    =\t"eݷ blocks=Basic Latin,Arabic Supplement
256  0x000031bc 0x00404fbc 4    5    .text   ascii   q%]A
257  0x00003206 0x00405006 5    8    .text   utf8    9/åӻm blocks=Basic Latin,Latin-1 Supplement,Cyrillic
258  0x00003217 0x00405017 4    5    .text   ascii   !o\t.
259  0x0000323e 0x0040503e 4    6    .text   utf8    4ݽBA blocks=Basic Latin,Arabic Supplement
260  0x0000328a 0x0040508a 5    6    .text   ascii   _IX%%
261  0x000032ad 0x004050ad 6    7    .text   ascii   Un`.l[
262  0x0000331e 0x0040511e 5    8    .text   utf8    #::懵c blocks=Basic Latin,CJK Unified Ideographs
263  0x0000333d 0x0040513d 5    6    .text   ascii   ct}rb
264  0x00003382 0x00405182 4    5    .text   ascii   nF=p
265  0x000033fe 0x004051fe 4    6    .text   utf8    ظ6v* blocks=Arabic,Basic Latin
266  0x0000340f 0x0040520f 4    5    .text   ascii   x)\t\t
267  0x0000342e 0x0040522e 7    9    .text   utf8    =Nܤ'xTC blocks=Basic Latin,Syriac
268  0x00003437 0x00405237 4    6    .text   utf8    vZvҴ blocks=Basic Latin,Cyrillic
269  0x00003455 0x00405255 4    5    .text   ascii   6u7,
270  0x00003491 0x00405291 7    9    .text   utf8    ^|ݠ"*c] blocks=Basic Latin,Arabic Supplement
271  0x000034b0 0x004052b0 6    9    .text   utf8    elٚAɹ8 blocks=Basic Latin,Arabic,IPA Extensions
272  0x000034c8 0x004052c8 6    7    .text   ascii   |?@C7\e
273  0x000034d6 0x004052d6 5    7    .text   utf8    IDح\fq blocks=Basic Latin,Arabic
274  0x00003506 0x00405306 4    5    .text   ascii   _vxh
275  0x0000351e 0x0040531e 5    6    .text   ascii   \ba~Dj
276  0x0000355c 0x0040535c 4    5    .text   ascii   $(at
277  0x00003563 0x00405363 4    5    .text   ascii   a\ezB
278  0x00003585 0x00405385 4    5    .text   ascii   {aPU
279  0x000035c9 0x004053c9 7    10   .text   utf8    ڇoA҉-do blocks=Arabic,Basic Latin,Cyrillic
280  0x000035d3 0x004053d3 4    5    .text   ascii   \\[\v
281  0x000036bd 0x004054bd 5    6    .text   ascii   mAbl$
282  0x000036c9 0x004054c9 5    6    .text   ascii   *1z\nf
283  0x00003765 0x00405565 5    6    .text   ascii   ?pz((
284  0x000037e4 0x004055e4 4    5    .text   ascii   7CZC
285  0x000037e9 0x004055e9 4    6    .text   utf8    %Bȯ\b blocks=Basic Latin,Latin Extended-B
286  0x00003836 0x00405636 4    5    .text   ascii   n dn
287  0x0000386a 0x0040566a 5    8    .text   utf8    ^0bɼة blocks=Basic Latin,IPA Extensions,Arabic
288  0x00003875 0x00405675 5    7    .text   utf8    `å>E9 blocks=Basic Latin,Latin-1 Supplement
289  0x00003880 0x00405680 6    8    .text   utf8    ބ49"8D blocks=Thaana,Basic Latin
290  0x000038af 0x004056af 6    8    .text   utf8    G:\aVӲD blocks=Basic Latin,Cyrillic
291  0x000038b9 0x004056b9 4    5    .text   ascii   P\f?q
292  0x000038f0 0x004056f0 5    6    .text   ascii   kPXu^
293  0x00003938 0x00405738 5    6    .text   ascii   &c\t)*
294  0x0000396a 0x0040576a 4    6    .text   utf8    -۽!& blocks=Basic Latin,Arabic
295  0x0000397a 0x0040577a 4    5    .text   ascii   $OC!
296  0x000039b5 0x004057b5 4    5    .text   ascii   Jc]i
297  0x000039ba 0x004057ba 10   11   .text   ascii   ht(0Bz+0-V
298  0x00003a6d 0x0040586d 4    5    .text   ascii   <1B)
299  0x00003a74 0x00405874 7    10   .text   utf8    q{H3Ѿڵ7 blocks=Basic Latin,Cyrillic,Arabic
300  0x00003a81 0x00405881 4    5    .text   ascii   '5Ha
301  0x00003a9a 0x0040589a 5    7    .text   utf8    ƇM[gP blocks=Latin Extended-B,Basic Latin
302  0x00003ac3 0x004058c3 5    6    .text   ascii   ?\bZ"X
303  0x00003ae2 0x004058e2 4    7    .text   utf8    Fn뚜y blocks=Basic Latin,Hangul Syllables
304  0x00003ae9 0x004058e9 5    7    .text   utf8    fQ\rլ. blocks=Basic Latin,Armenian
305  0x00003b43 0x00405943 4    5    .text   ascii   @,Y-
306  0x00003ba4 0x004059a4 5    6    .text   ascii   \t?!b"
307  0x00003be1 0x004059e1 4    5    .text   ascii   ]slw
308  0x00003bee 0x004059ee 6    7    .text   ascii   3w=XyF
309  0x00003c26 0x00405a26 4    5    .text   ascii   >p+)
310  0x00003c3c 0x00405a3c 4    5    .text   ascii   Ax\a.
311  0x00003c41 0x00405a41 4    5    .text   ascii   );^P
312  0x00003c4b 0x00405a4b 7    13   .text   utf8    㷶\ag5̟4噹 blocks=CJK Unified Ideographs Extension A,Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
313  0x00003c64 0x00405a64 5    6    .text   ascii   +{1K<
314  0x00003c6c 0x00405a6c 5    6    .text   ascii   7M*/Z
315  0x00003cc0 0x00405ac0 4    5    .text   ascii   JDwL
316  0x00003d14 0x00405b14 5    6    .text   ascii   O6LEc
317  0x00003d47 0x00405b47 4    5    .text   ascii   0i18
318  0x00003d68 0x00405b68 5    6    .text   ascii   gINR0
319  0x00003d6f 0x00405b6f 5    6    .text   ascii   {7W%S
320  0x00003d77 0x00405b77 5    6    .text   ascii   >9?*W
321  0x00003dbc 0x00405bbc 4    5    .text   ascii   klF~
322  0x00003e0f 0x00405c0f 4    5    .text   ascii   ( .Z
323  0x00003e1e 0x00405c1e 5    6    .text   ascii   \b38NJ
324  0x00003e59 0x00405c59 8    9    .text   ascii   :kzc`h4,
325  0x00003e9b 0x00405c9b 4    5    .text   ascii   ?;\v+
326  0x00003ef6 0x00405cf6 5    6    .text   ascii   ,9@u3
327  0x00003f0d 0x00405d0d 9    11   .text   utf8    jM\tr@e*T3
328  0x00003f32 0x00405d32 4    6    .text   utf8    #[H7
329  0x00003f8b 0x00405d8b 4    6    .text   utf8    1ԹT' blocks=Basic Latin,Armenian
330  0x00003f98 0x00405d98 4    7    .text   utf8    ӟеyW blocks=Cyrillic,Basic Latin
331  0x00003fdd 0x00405ddd 4    5    .text   ascii   Z"9I
332  0x0000400d 0x00405e0d 4    5    .text   ascii   @_aK
333  0x000040a5 0x00405ea5 4    6    .text   utf8    Ym-ī blocks=Basic Latin,Latin Extended-A
334  0x00004100 0x00405f00 4    5    .text   ascii   ~Ga"
335  0x00004211 0x00406011 4    5    .text   ascii   1%ND
336  0x00004253 0x00406053 4    5    .text   ascii   \\fan
337  0x000042a3 0x004060a3 4    5    .text   ascii   9w)D
338  0x0000436e 0x0040616e 4    5    .text   ascii   ((8I
339  0x00004377 0x00406177 5    6    .text   ascii   :`3`2
340  0x00004394 0x00406194 4    6    .text   utf8    wż^^ blocks=Basic Latin,Latin Extended-A
341  0x0000439f 0x0040619f 5    7    .text   utf8    (ӛ_"5 blocks=Basic Latin,Cyrillic
342  0x000043ee 0x004061ee 4    6    .text   utf8    AsfΦ blocks=Basic Latin,Greek and Coptic
343  0x00004414 0x00406214 5    7    .text   utf8    eϸ$H? blocks=Basic Latin,Greek and Coptic
344  0x0000442d 0x0040622d 5    6    .text   ascii   7>-4P
345  0x00004440 0x00406240 5    6    .text   ascii   fH]Pe
346  0x00004485 0x00406285 4    5    .text   ascii   \nK1|
347  0x000044c5 0x004062c5 4    5    .text   ascii   Ef~n
348  0x000044ee 0x004062ee 4    5    .text   ascii   \e9)@
349  0x0000452a 0x0040632a 5    6    .text   ascii   0ax2A
350  0x0000454c 0x0040634c 8    10   .text   utf8    \:+GFݰ9. blocks=Basic Latin,Arabic Supplement
