Metadata Signature: 0x81ef0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7940
Stream name: #Strings 12
DirectoryAddress: 2aeec Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b0e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b0f8 Size: 1a74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
67    0x00000ee9 0x00402ce9 5    6    .text   ascii   /X\f<<
68    0x00000f02 0x00402d02 4    5    .text   ascii   \aGx4
69    0x00000f32 0x00402d32 6    8    .text   utf8    \vŕO;f2 blocks=Basic Latin,Latin Extended-A
70    0x00000f5f 0x00402d5f 4    5    .text   ascii   1rC\e
71    0x00000ffe 0x00402dfe 4    6    .text   utf8    )SH,
72    0x0000100b 0x00402e0b 4    5    .text   ascii   RP Q
73    0x00001023 0x00402e23 4    5    .text   ascii   TE"L
74    0x00001083 0x00402e83 4    6    .text   utf8    ܐ\f\tb blocks=Syriac,Basic Latin
75    0x00001122 0x00402f22 5    7    .text   utf8    uS!2\r
76    0x00001160 0x00402f60 5    6    .text   ascii   \aW^!t
77    0x00001171 0x00402f71 5    6    .text   ascii   C;"ga
78    0x00001196 0x00402f96 6    7    .text   ascii   NevVH!
79    0x000011fe 0x00402ffe 7    9    .text   utf8    sxH;\ef}
80    0x00001276 0x00403076 6    10   .text   utf8    Eh𧴐N@/ blocks=Basic Latin,CJK Unified Ideographs Extension B
81    0x000012c8 0x004030c8 6    7    .text   ascii   \\eG8m/
82    0x000012ef 0x004030ef 4    5    .text   ascii   yH#Q
83    0x000012f6 0x004030f6 4    5    .text   ascii   $l.X
84    0x0000131d 0x0040311d 4    6    .text   utf8    ,˴1J blocks=Basic Latin,Spacing Modifier Letters
85    0x00001326 0x00403126 5    6    .text   ascii   }wea`
86    0x0000136d 0x0040316d 4    5    .text   ascii    z4s
87    0x00001376 0x00403176 5    9    .text   utf8    +\taǍ繁 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
88    0x000013ba 0x004031ba 4    5    .text   ascii   x/R{
89    0x000013f5 0x004031f5 6    7    .text   ascii   bH\e\v"O
90    0x00001406 0x00403206 6    9    .text   utf8    us~鍋4' blocks=Basic Latin,CJK Unified Ideographs
91    0x00001475 0x00403275 4    5    .text   ascii   X`0m
92    0x000014d4 0x004032d4 6    8    .text   utf8    Pގ8y\a~ blocks=Basic Latin,Thaana
93    0x000014f6 0x004032f6 4    5    .text   ascii   3\e1\e
94    0x000014fe 0x004032fe 5    6    .text   ascii   @]1nX
95    0x00001519 0x00403319 4    6    .text   utf8    (\fÂ4 blocks=Basic Latin,Latin-1 Supplement
96    0x0000151f 0x0040331f 4    5    .text   ascii   )@sb
97    0x00001527 0x00403327 5    7    .text   utf8    [VЉUu blocks=Basic Latin,Cyrillic
98    0x00001551 0x00403351 4    5    .text   ascii   vq [
99    0x0000157f 0x0040337f 6    7    .text   ascii   9:]x]?
100   0x000015b7 0x004033b7 5    6    .text   ascii   |aG\nI
101   0x000015c3 0x004033c3 4    5    .text   ascii   BA(4
102   0x00001602 0x00403402 5    6    .text   ascii   Dtp<&
103   0x00001702 0x00403502 4    5    .text   ascii   .M\f`
104   0x00001717 0x00403517 4    5    .text   ascii   g,oZ
105   0x0000172f 0x0040352f 4    5    .text   ascii   "\r=z
106   0x00001745 0x00403545 4    6    .text   utf8    RFك[ blocks=Basic Latin,Arabic
107   0x0000174b 0x0040354b 8    9    .text   ascii   \ajLot0c5
108   0x0000176d 0x0040356d 5    7    .text   utf8    qe½L7 blocks=Basic Latin,Latin-1 Supplement
109   0x000017c0 0x004035c0 4    6    .text   utf8    gȬg~ blocks=Basic Latin,Latin Extended-B
110   0x000017c7 0x004035c7 4    5    .text   ascii   e[;K
111   0x000017da 0x004035da 4    5    .text   ascii   [yd~
112   0x000017ec 0x004035ec 5    6    .text   ascii   #>Tp9
113   0x000017f6 0x004035f6 4    5    .text   ascii   %T@<
114   0x0000184b 0x0040364b 4    6    .text   utf8    ΈM\| blocks=Greek and Coptic,Basic Latin
115   0x0000185a 0x0040365a 4    5    .text   ascii   \bpgo
116   0x00001883 0x00403683 6    8    .text   utf8    {iݶ89h blocks=Basic Latin,Arabic Supplement
117   0x0000189e 0x0040369e 5    7    .text   utf8    ىf\v^u blocks=Arabic,Basic Latin
118   0x000018d0 0x004036d0 4    7    .text   utf8    ĔҒ\ey blocks=Latin Extended-A,Cyrillic,Basic Latin
119   0x000018f9 0x004036f9 5    6    .text   ascii   Z%9(>
120   0x0000190b 0x0040370b 4    5    .text   ascii   \t>\e^
121   0x00001973 0x00403773 4    5    .text   ascii   ]c!i
122   0x00001989 0x00403789 4    6    .text   utf8    `ƍhY blocks=Basic Latin,Latin Extended-B
123   0x000019c7 0x004037c7 4    5    .text   ascii   Cly3
124   0x000019fc 0x004037fc 8    10   .text   utf8    NpkdRhЙR blocks=Basic Latin,Cyrillic
125   0x00001a0a 0x0040380a 8    9    .text   ascii   oob<J{<O
126   0x00001a9c 0x0040389c 4    5    .text   ascii   $\t2z
127   0x00001aa8 0x004038a8 4    5    .text   ascii   Qy6]
128   0x00001ab6 0x004038b6 4    5    .text   ascii   3kll
129   0x00001b3b 0x0040393b 4    6    .text   utf8    n+2*
130   0x00001b52 0x00403952 6    7    .text   ascii   ~hDiZ\t
131   0x00001b5e 0x0040395e 5    7    .text   utf8    zPSεE blocks=Basic Latin,Greek and Coptic
132   0x00001b7a 0x0040397a 4    6    .text   utf8    _ڜg  blocks=Basic Latin,Arabic
133   0x00001b87 0x00403987 5    7    .text   utf8    il<Nz
134   0x00001b90 0x00403990 4    5    .text   ascii   xObO
135   0x00001bf8 0x004039f8 4    5    .text   ascii   FAH<
136   0x00001c36 0x00403a36 4    5    .text   ascii   6z3\r
137   0x00001c60 0x00403a60 4    5    .text   ascii   o3$\f
138   0x00001cc3 0x00403ac3 5    6    .text   ascii   \aeGE0
139   0x00001ccb 0x00403acb 4    6    .text   utf8    \bQ-|
140   0x00001cd1 0x00403ad1 4    5    .text   ascii   2\b\n&
141   0x00001cf9 0x00403af9 4    5    .text   ascii   YJ5a
142   0x00001d1c 0x00403b1c 4    5    .text   ascii   Xw\v}
143   0x00001d45 0x00403b45 4    5    .text   ascii   hJV\f
144   0x00001d8e 0x00403b8e 5    7    .text   utf8    ck͟\[ blocks=Basic Latin,Combining Diacritical Marks
145   0x00001dc1 0x00403bc1 6    7    .text   ascii   `Ysq@}
146   0x00001dfc 0x00403bfc 4    5    .text   ascii   Nsl0
147   0x00001e20 0x00403c20 4    5    .text   ascii   {XAK
148   0x00001e9f 0x00403c9f 4    5    .text   ascii   yQ3a
149   0x00001ebe 0x00403cbe 7    9    .text   utf8    P[Vf>֬. blocks=Basic Latin,Hebrew
150   0x00001efb 0x00403cfb 4    5    .text   ascii   1pN\f
151   0x00001f32 0x00403d32 5    6    .text   ascii   !shO&
152   0x00001f5e 0x00403d5e 5    8    .text   utf8    }ÏbΨS blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
153   0x00001fc4 0x00403dc4 5    6    .text   ascii    7lN/
154   0x00001fe2 0x00403de2 4    5    .text   ascii   QBBF
155   0x00001ff1 0x00403df1 6    8    .text   utf8    1ɇ\v!:` blocks=Basic Latin,Latin Extended-B
156   0x00002017 0x00403e17 4    7    .text   utf8    ϷÃSl blocks=Greek and Coptic,Latin-1 Supplement,Basic Latin
157   0x0000202e 0x00403e2e 7    8    .text   ascii   j%8\ti(N
158   0x00002037 0x00403e37 6    7    .text   ascii   ><1$UT
159   0x000020a5 0x00403ea5 4    5    .text   ascii   Ms\b[
160   0x000020bf 0x00403ebf 9    11   .text   utf8    3\v\v>j\n,(ƥ blocks=Basic Latin,Latin Extended-B
161   0x000020db 0x00403edb 5    7    .text   utf8    ܦX+lk blocks=Syriac,Basic Latin
162   0x000020e8 0x00403ee8 5    7    .text   utf8    ]2g˩I blocks=Basic Latin,Spacing Modifier Letters
163   0x00002108 0x00403f08 4    5    .text   ascii   8z\2
164   0x00002129 0x00403f29 4    5    .text   ascii   k%\v5
165   0x00002206 0x00404006 4    5    .text   ascii   4A#k
166   0x0000220b 0x0040400b 4    7    .text   utf8    ,ё1ˌ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
167   0x0000221d 0x0040401d 4    5    .text   ascii   &V^F
168   0x00002255 0x00404055 4    6    .text   utf8    7`߯" blocks=Basic Latin,NKo
169   0x0000226d 0x0040406d 4    5    .text   ascii   ii"k
170   0x000022db 0x004040db 4    5    .text   ascii   :vO\b
171   0x000022e5 0x004040e5 5    7    .text   utf8    ďU{$@ blocks=Latin Extended-A,Basic Latin
172   0x000022fa 0x004040fa 5    6    .text   ascii   7zLKT
173   0x0000230e 0x0040410e 4    6    .text   utf8    R,ҟC blocks=Basic Latin,Cyrillic
174   0x000023af 0x004041af 6    7    .text   ascii   (2qJ9{
175   0x000023e9 0x004041e9 5    6    .text   ascii   i\v}2<
176   0x0000241f 0x0040421f 4    5    .text   ascii   o\bKl
177   0x00002435 0x00404235 9    10   .text   ascii   7/N7Xv$o2
178   0x0000244a 0x0040424a 4    5    .text   ascii   rd` 
179   0x0000244f 0x0040424f 4    5    .text   ascii   ?l`B
180   0x00002457 0x00404257 7    10   .text   utf8    Z6?ĜԵdl blocks=Basic Latin,Latin Extended-A,Armenian
181   0x00002476 0x00404276 4    7    .text   utf8    V⼶xg blocks=Basic Latin,Kangxi Radicals
182   0x000024ad 0x004042ad 4    6    .text   utf8    ^-Bμ blocks=Basic Latin,Greek and Coptic
183   0x00002506 0x00404306 6    8    .text   utf8    Zڳ.18n blocks=Basic Latin,Arabic
184   0x00002510 0x00404310 4    5    .text   ascii   k2-I
185   0x00002528 0x00404328 4    5    .text   ascii   m!Rd
186   0x00002551 0x00404351 6    8    .text   utf8    #,_<!ͯ blocks=Basic Latin,Combining Diacritical Marks
187   0x000025c5 0x004043c5 4    5    .text   ascii   6\bI>
188   0x000025e1 0x004043e1 4    5    .text   ascii   ]7!3
189   0x0000260f 0x0040440f 4    5    .text   ascii   uztd
190   0x00002621 0x00404421 4    5    .text   ascii   *?bI
191   0x00002634 0x00404434 5    7    .text   utf8    )ّA\" blocks=Basic Latin,Arabic
192   0x0000266f 0x0040446f 4    5    .text   ascii   \tws;
193   0x00002688 0x00404488 6    7    .text   ascii   \ve/kd>
194   0x000026d6 0x004044d6 5    6    .text   ascii   XNk@T
195   0x000026f6 0x004044f6 5    6    .text   ascii   7Uvg;
196   0x00002700 0x00404500 4    5    .text   ascii   *d9E
197   0x00002705 0x00404505 4    6    .text   utf8    ¬VO[ blocks=Latin-1 Supplement,Basic Latin
198   0x0000271a 0x0040451a 5    6    .text   ascii   72}[E
199   0x00002734 0x00404534 4    5    .text   ascii   #6{{
200   0x0000274d 0x0040454d 4    5    .text   ascii   Ouh7
201   0x00002794 0x00404594 6    8    .text   utf8    "übm\" blocks=Basic Latin,Latin-1 Supplement
202   0x000027b6 0x004045b6 7    9    .text   utf8    Ƈ)dz%U} blocks=Latin Extended-B,Basic Latin
203   0x000027e3 0x004045e3 4    6    .text   utf8    dЅH  blocks=Basic Latin,Cyrillic
204   0x000027fb 0x004045fb 4    5    .text   ascii   Arrr
205   0x00002800 0x00404600 4    6    .text   utf8    .È28 blocks=Basic Latin,Latin-1 Supplement
206   0x0000280e 0x0040460e 5    6    .text   ascii   eg_S\v
207   0x00002837 0x00404637 6    8    .text   utf8    70Ɏa\n6 blocks=Basic Latin,Latin Extended-B
208   0x00002875 0x00404675 5    7    .text   utf8    ǮNfFB blocks=Latin Extended-B,Basic Latin
209   0x00002903 0x00404703 4    5    .text   ascii   zgx<
210   0x00002997 0x00404797 5    8    .text   utf8    ?짝p5+ blocks=Basic Latin,Hangul Syllables
211   0x0000299f 0x0040479f 4    7    .text   utf8    E\aݲÆ blocks=Basic Latin,Arabic Supplement,Latin-1 Supplement
212   0x00002a1a 0x0040481a 5    7    .text   utf8    xƤ>3l blocks=Basic Latin,Latin Extended-B
213   0x00002a32 0x00404832 6    9    .text   utf8    djI>J blocks=Basic Latin,Private Use Area
214   0x00002a48 0x00404848 5    6    .text   ascii   m2m5k
215   0x00002a54 0x00404854 6    7    .text   ascii   IHOu\et
216   0x00002ab5 0x004048b5 7    8    .text   ascii   '\v\oely
217   0x00002af5 0x004048f5 5    7    .text   utf8    յ\f[t[ blocks=Armenian,Basic Latin
218   0x00002ba7 0x004049a7 7    8    .text   ascii   nSL]cXr
219   0x00002bdd 0x004049dd 4    6    .text   utf8    YUt݊ blocks=Basic Latin,Syriac
220   0x00002c16 0x00404a16 4    5    .text   ascii   2NNB
221   0x00002c24 0x00404a24 4    6    .text   utf8    ч|Q} blocks=Cyrillic,Basic Latin
222   0x00002c33 0x00404a33 4    6    .text   utf8    C̍j\a blocks=Basic Latin,Combining Diacritical Marks
223   0x00002c57 0x00404a57 4    5    .text   ascii   h{F\r
224   0x00002c66 0x00404a66 5    7    .text   utf8    d˜/nm blocks=Basic Latin,Spacing Modifier Letters
225   0x00002c8d 0x00404a8d 4    5    .text   ascii   ~Mi|
226   0x00002c96 0x00404a96 9    12   .text   utf8    ɑ\v_(݈m*12 blocks=IPA Extensions,Basic Latin,Syriac
227   0x00002cd5 0x00404ad5 7    9    .text   utf8    R\e(<\aߝO blocks=Basic Latin,NKo
228   0x00002d01 0x00404b01 5    6    .text   ascii   8\'b!
229   0x00002d5b 0x00404b5b 5    6    .text   ascii   $1\f'\t
230   0x00002d62 0x00404b62 6    7    .text   ascii   ZynZIx
231   0x00002d7b 0x00404b7b 5    6    .text   ascii   /3c`\e
232   0x00002d9c 0x00404b9c 6    8    .text   utf8    )¥i;;\t blocks=Basic Latin,Latin-1 Supplement
233   0x00002df8 0x00404bf8 4    5    .text   ascii   e\fZm
234   0x00002e05 0x00404c05 4    5    .text   ascii   (5_,
235   0x00002e3e 0x00404c3e 4    5    .text   ascii   eZlV
236   0x00002e9d 0x00404c9d 4    5    .text   ascii   =Iy:
237   0x00002ea8 0x00404ca8 4    5    .text   ascii   |(<Q
238   0x00002f25 0x00404d25 8    12   .text   utf8    ј7ЍxL;/ڕ blocks=Cyrillic,Basic Latin,Arabic
239   0x00002f52 0x00404d52 5    7    .text   utf8    aؿ|oF blocks=Basic Latin,Arabic
240   0x00002f5b 0x00404d5b 4    5    .text   ascii   #.K]
241   0x00002f63 0x00404d63 6    7    .text   ascii   'zJaeQ
242   0x00002fa1 0x00404da1 4    5    .text   ascii   -1b}
243   0x00002fc9 0x00404dc9 5    7    .text   utf8    o7\e\eΨ blocks=Basic Latin,Greek and Coptic
244   0x00002fe9 0x00404de9 4    5    .text   ascii   fSSH
245   0x00003015 0x00404e15 4    5    .text   ascii   (Pj0
246   0x00003024 0x00404e24 5    8    .text   utf8    }T?㍚Z blocks=Basic Latin,CJK Compatibility
247   0x00003062 0x00404e62 6    9    .text   utf8    Rxh\bf䦃 blocks=Basic Latin,CJK Unified Ideographs Extension A
248   0x000030b9 0x00404eb9 5    8    .text   utf8    ʞ)wδ} blocks=IPA Extensions,Basic Latin,Greek and Coptic
249   0x000030f3 0x00404ef3 4    6    .text   utf8    ͋\v9T blocks=Combining Diacritical Marks,Basic Latin
250   0x00003110 0x00404f10 5    6    .text   ascii   7}oWr
251   0x00003119 0x00404f19 4    5    .text   ascii   \bt&?
252   0x0000312f 0x00404f2f 7    8    .text   ascii   `MJBS}G
253   0x0000317e 0x00404f7e 5    6    .text   ascii   :<)Zm
254   0x000031ad 0x00404fad 4    6    .text   utf8    eUώ% blocks=Basic Latin,Greek and Coptic
255   0x00003203 0x00405003 5    6    .text   ascii   a=JGv
256   0x00003246 0x00405046 7    9    .text   utf8    ʹ$*xeQq blocks=Spacing Modifier Letters,Basic Latin
257   0x00003277 0x00405077 4    5    .text   ascii   D!/j
258   0x0000327d 0x0040507d 4    5    .text   ascii   Ii,i
259   0x00003282 0x00405082 4    5    .text   ascii   \a.k.
260   0x00003294 0x00405094 6    7    .text   ascii    mbX>C
261   0x000032ab 0x004050ab 4    5    .text   ascii   gK-F
262   0x00003313 0x00405113 6    7    .text   ascii   1>(CI>
263   0x0000332c 0x0040512c 4    6    .text   utf8    tˆj4 blocks=Basic Latin,Spacing Modifier Letters
264   0x0000333f 0x0040513f 4    6    .text   utf8    ǮLWA blocks=Latin Extended-B,Basic Latin
265   0x00003415 0x00405215 4    6    .text   utf8    9{©; blocks=Basic Latin,Latin-1 Supplement
266   0x00003434 0x00405234 4    5    .text   ascii   {=nL
267   0x00003454 0x00405254 4    5    .text   ascii   a+4r
268   0x00003474 0x00405274 4    5    .text   ascii   @iMn
269   0x00003518 0x00405318 4    6    .text   utf8    ٣iJ1 blocks=Arabic,Basic Latin
270   0x00003529 0x00405329 6    7    .text   ascii   EC\aBep
271   0x00003561 0x00405361 4    5    .text   ascii   NZ]A
272   0x00003597 0x00405397 4    5    .text   ascii   Rt/"
273   0x000035ea 0x004053ea 6    7    .text   ascii   V<(|\b\e
274   0x000035f3 0x004053f3 4    5    .text   ascii   -\rnN
275   0x00003601 0x00405401 6    7    .text   ascii   R`yP#,
276   0x0000360a 0x0040540a 4    5    .text   ascii   CkX;
277   0x00003614 0x00405414 5    8    .text   utf8    '^ϱع' blocks=Basic Latin,Greek and Coptic,Arabic
278   0x00003632 0x00405432 4    5    .text   ascii   VlH;
279   0x00003659 0x00405459 4    6    .text   utf8    WȤ:: blocks=Basic Latin,Latin Extended-B
280   0x000036af 0x004054af 4    5    .text   ascii   \vZF*
281   0x000036c5 0x004054c5 6    8    .text   utf8    Jڴ\v'p= blocks=Basic Latin,Arabic
282   0x00003706 0x00405506 4    5    .text   ascii   /4Qf
283   0x00003720 0x00405520 4    5    .text   ascii   *-qk
284   0x000037d0 0x004055d0 9    12   .text   utf8    V\n\a! m?r%
285   0x000037de 0x004055de 4    5    .text   ascii   Hhh>
286   0x00003810 0x00405610 4    5    .text   ascii   y.No
287   0x00003845 0x00405645 5    6    .text   ascii   @&|a/
288   0x000038cd 0x004056cd 4    8    .text   utf8    ڂ촤_R blocks=Arabic,Hangul Syllables,Basic Latin
289   0x000038d5 0x004056d5 4    5    .text   ascii   U\b-&
290   0x000038fb 0x004056fb 4    7    .text   utf8    [ff blocks=Basic Latin,Private Use Area
291   0x00003917 0x00405717 4    5    .text   ascii    %l>
292   0x00003939 0x00405739 5    6    .text   ascii   OKr<+
293   0x00003962 0x00405762 5    6    .text   ascii   Gs],\
294   0x000039a8 0x004057a8 4    5    .text   ascii   gwKX
295   0x00003a14 0x00405814 5    7    .text   utf8    'ŅQ6t blocks=Basic Latin,Latin Extended-A
296   0x00003a84 0x00405884 4    5    .text   ascii   QF(X
297   0x00003aa4 0x004058a4 4    5    .text   ascii   ?Z4 
298   0x00003ab2 0x004058b2 4    5    .text   ascii   $+kH
299   0x00003ac7 0x004058c7 5    8    .text   utf8    #ѽw]۲ blocks=Basic Latin,Cyrillic,Arabic
300   0x00003b39 0x00405939 6    7    .text   ascii   R-A\fw:
301   0x00003b7a 0x0040597a 5    6    .text   ascii   SVGn\a
302   0x00003b89 0x00405989 5    7    .text   utf8    B̖-?6 blocks=Basic Latin,Combining Diacritical Marks
303   0x00003bb1 0x004059b1 4    5    .text   ascii   ?a&.
304   0x00003bdc 0x004059dc 4    5    .text   ascii   Rdk^
305   0x00003be9 0x004059e9 5    6    .text   ascii   WpFX3
306   0x00003c33 0x00405a33 4    5    .text   ascii   31Rt
307   0x00003c9e 0x00405a9e 4    5    .text   ascii   s7(k
308   0x00003cb3 0x00405ab3 4    6    .text   utf8    PΓRB blocks=Basic Latin,Greek and Coptic
309   0x00003cd0 0x00405ad0 4    5    .text   ascii   =\f~t
310   0x00003d65 0x00405b65 4    5    .text   ascii   oT/a
311   0x00003d7c 0x00405b7c 4    5    .text   ascii   &N@U
312   0x00003d93 0x00405b93 5    6    .text   ascii   uJb,,
313   0x00003da6 0x00405ba6 4    5    .text   ascii   +&uz
314   0x00003dcb 0x00405bcb 4    6    .text   utf8    ͤ[N# blocks=Combining Diacritical Marks,Basic Latin
315   0x00003e2e 0x00405c2e 5    6    .text   ascii   kMw)D
316   0x00003e37 0x00405c37 6    7    .text   ascii   nXsHML
317   0x00003e53 0x00405c53 4    6    .text   utf8    Ɂe y blocks=Latin Extended-B,Basic Latin
318   0x00003ee0 0x00405ce0 4    7    .text   utf8    كvmO blocks=Arabic,Basic Latin
319   0x00003ef9 0x00405cf9 5    6    .text   ascii   m;^@7
320   0x00003f40 0x00405d40 6    7    .text   ascii   \r_A{.E
321   0x00003f63 0x00405d63 6    10   .text   utf8    7E~t̻哼 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
322   0x00003f94 0x00405d94 5    8    .text   utf8    !2\eIፀ blocks=Basic Latin,Ethiopic
323   0x00003fe1 0x00405de1 4    6    .text   utf8    ˱O*b blocks=Spacing Modifier Letters,Basic Latin
324   0x00004021 0x00405e21 5    6    .text   ascii   mmT;"
325   0x00004044 0x00405e44 7    11   .text   utf8    榔fWuApܷ blocks=CJK Unified Ideographs,Basic Latin,Syriac
326   0x00004060 0x00405e60 4    5    .text   ascii   Yqqv
327   0x00004080 0x00405e80 4    5    .text   ascii   .4-e
328   0x0000409c 0x00405e9c 6    7    .text   ascii   0=pt#K
329   0x000040a6 0x00405ea6 4    5    .text   ascii   u_"\
330   0x000040c1 0x00405ec1 5    6    .text   ascii   Pz'Vj
331   0x000040d0 0x00405ed0 4    6    .text   utf8    =ԿYO blocks=Basic Latin,Armenian
