Metadata Signature: 0x1ad0bc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5abc
Stream name: #~ 4
DirectoryAddress: 5b28 Size: 2e60
Stream name: #Strings 12
DirectoryAddress: 8988 Size: c
Stream name: #US 4
DirectoryAddress: 8994 Size: 10
Stream name: #GUID 8
DirectoryAddress: 89a4 Size: 109c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
104   0x00003a36 0x00405836 4   5    .text   ascii   \v\a-\a
105   0x00003ac6 0x004058c6 4   5    .text   ascii   \a\t\eo
106   0x00003b08 0x00405908 4   5    .text   ascii   \r\t\ao
107   0x00003b9e 0x0040599e 4   5    .text   ascii   \n\a~,
108   0x00003e11 0x00405c11 5   6    .text   ascii   \v\a,\f\a
109   0x00003f31 0x00405d31 4   5    .text   ascii   \n\n\ao
110   0x00004003 0x00405e03 4   5    .text   ascii   \n\n+0
111   0x0000409a 0x00405e9a 6   7    .text   ascii   \n\v+(\ao
112   0x000040c4 0x00405ec4 4   5    .text   ascii   \n\n\ao
113   0x000041b9 0x00405fb9 5   6    .text   ascii   \n*F\e0
114   0x0000430a 0x0040610a 5   6    .text   ascii   \n\f\b\ao
115   0x000044c3 0x004062c3 6   7    .text   ascii   \f+!\b\r~
116   0x000046a6 0x004064a6 4   5    .text   ascii   *F\e0
117   0x00004807 0x00406607 5   6    .text   ascii   \n\r\a\t~
118   0x000048cd 0x004066cd 5   6    .text   ascii   *F(\e0
119   0x00004900 0x00406700 4   5    .text   ascii   \n&\a\f
120   0x00004905 0x00406705 5   6    .text   ascii   \r+*\b\t
121   0x00004930 0x00406730 4   5    .text   ascii   X\r\t\b
122   0x00004980 0x00406780 5   6    .text   ascii   \f+S\a\b
123   0x000049d4 0x004067d4 4   5    .text   ascii   X\f\b\a
124   0x00004ae1 0x004068e1 4   5    .text   ascii   X\f\b\a
125   0x00004b96 0x00406996 4   5    .text   ascii   *F\e0
126   0x00004bc5 0x004069c5 4   5    .text   ascii   \n-\a(
127   0x00004bcd 0x004069cd 4   5    .text   ascii   +Q~$
128   0x00004d3a 0x00406b3a 4   5    .text   ascii   \n\f\bo
129   0x00004d46 0x00406b46 4   5    .text   ascii   \n&\bo
130   0x00004e12 0x00406c12 6   7    .text   ascii   \n\r+D\to
131   0x00004f9e 0x00406d9e 4   5    .text   ascii   \n\n8 
132   0x00004fcb 0x00406dcb 4   5    .text   ascii   \n\f\a(
133   0x00004fe7 0x00406de7 4   5    .text   ascii   \n\r\a(
134   0x00005057 0x00406e57 4   5    .text   ascii   \n-v~
135   0x0000516a 0x00406f6a 4   5    .text   ascii   *F\e0
136   0x000051b8 0x00406fb8 5   6    .text   ascii   \f+H\a\b
137   0x0000527f 0x0040707f 4   5    .text   ascii   \n\v%o
138   0x000052a2 0x004070a2 5   6    .text   ascii   \n\r\a(O
139   0x000052a9 0x004070a9 6   7    .text   ascii   \n-n\b(O
140   0x000052b1 0x004070b1 6   7    .text   ascii   \n-f\t(O
141   0x000052b9 0x004070b9 4   5    .text   ascii   \n-^~
142   0x0000542f 0x0040722f 4   5    .text   ascii   X\r\t\b
143   0x0000551a 0x0040731a 4   5    .text   ascii   \n,0~
144   0x000055b5 0x004073b5 5   6    .text   ascii   \f+7\a\b
145   0x000055ed 0x004073ed 4   5    .text   ascii   X\f\b\a
146   0x00005684 0x00407484 4   5    .text   ascii   \n\v\a(
147   0x000056e9 0x004074e9 5   6    .text   ascii   \n*F\e0
148   0x0000570c 0x0040750c 4   5    .text   ascii   /?(\t
149   0x000058e1 0x004076e1 5   6    .text   ascii   \n*F\e0
150   0x00005952 0x00407752 5   6    .text   ascii   \n\v\ao;
151   0x00005a99 0x00407899 4   5    .text   ascii   X\r\t\b
152   0x00005aef 0x004078ef 5   6    .text   ascii   \n\v\a(6
153   0x00005b0f 0x0040790f 5   6    .text   ascii   \n&\a(>
154   0x00005b19 0x00407919 5   6    .text   ascii   \r+D\b\t
155   0x00005b5e 0x0040795e 4   5    .text   ascii   X\r\t\b
156   0x00005baf 0x004079af 5   6    .text   ascii   \n\v\a(6
157   0x00005c78 0x00407a78 4   5    .text   ascii   X\r\t\b
158   0x00005d02 0x00407b02 4   5    .text   ascii   X\r\t\b
159   0x00005d6e 0x00407b6e 4   5    .text   ascii   \n\n~U
160   0x00005d99 0x00407b99 8   9    .text   ascii   \n\v\a,@\a( 
161   0x00005dc1 0x00407bc1 5   6    .text   ascii   \n\f\b(6
162   0x0000606c 0x00407e6c 4   5    .text   ascii   \r\t\ao
163   0x000061db 0x00407fdb 5   6    .text   ascii   \n,\v\a{
164   0x000061f8 0x00407ff8 5   6    .text   ascii   \n,\v\b{
165   0x000062d2 0x004080d2 6   7    .text   ascii   \n\r+.\to
166   0x00006302 0x00408102 4   5    .text   ascii   \n\v\to
167   0x00006324 0x00408124 4   6    .text   utf8    i\eڍ# blocks=Basic Latin,Arabic
168   0x0000632c 0x0040812c 4   5    .text   ascii   \f\a\e\b
169   0x000064ae 0x004082ae 4   5    .text   ascii   \n*(0
170   0x00006535 0x00408335 4   5    .text   ascii   \n&~=
171   0x00006547 0x00408347 4   5    .text   ascii   \f\b(>
172   0x00006564 0x00408364 6   7    .text   ascii   \n\r+\f~?
173   0x00006572 0x00408372 5   6    .text   ascii   \n\r\t(6
174   0x000065ad 0x004083ad 5   6    .text   ascii   \n&%(?
175   0x000065c5 0x004083c5 4   5    .text   ascii   \a%(@
176   0x000065dc 0x004083dc 4   5    .text   ascii   \b%(A
177   0x000066d9 0x004084d9 4   5    .text   ascii   \nz(G
178   0x000066f4 0x004084f4 4   5    .text   ascii   \n\v\ao
179   0x000066fb 0x004084fb 5   6    .text   ascii   \n\f\b(I
180   0x00006713 0x00408513 4   5    .text   ascii   \n\r+K
181   0x000067f5 0x004085f5 4   5    .text   ascii   \n\e(\v
182   0x00006875 0x00408675 4   5    .text   ascii   \n\fs 
183   0x00006940 0x00408740 4   5    .text   ascii   \n\nsa
184   0x00006951 0x00408751 4   5    .text   ascii   \n&~,
185   0x00006972 0x00408772 5   6    .text   ascii   ,z\ao\
186   0x0000697a 0x0040877a 6   7    .text   ascii   ,r\a\ao^
187   0x0000698c 0x0040878c 4   5    .text   ascii   \n\f+E
188   0x00006b57 0x00408957 4   5    .text   ascii   *\e0\a
189   0x00006b81 0x00408981 4   5    .text   ascii   \nz(G
190   0x00006b9c 0x0040899c 4   5    .text   ascii   \n\v\ao
191   0x00006ba3 0x004089a3 5   6    .text   ascii   \n\f\b(I
192   0x00006bbb 0x004089bb 4   5    .text   ascii   \n\r+K
193   0x00006c9d 0x00408a9d 4   5    .text   ascii   \n\e(\v
194   0x00006d1d 0x00408b1d 4   5    .text   ascii   \n\fs 
195   0x00006de8 0x00408be8 4   5    .text   ascii   \n\ns~
196   0x00006e0f 0x00408c0f 5   6    .text   ascii   ,z\aoy
197   0x00006e17 0x00408c17 6   7    .text   ascii   ,r\a\ao{
198   0x00006e29 0x00408c29 4   5    .text   ascii   \n\f+E
199   0x00006ff3 0x00408df3 4   5    .text   ascii   *\e0\a
200   0x0000701d 0x00408e1d 4   5    .text   ascii   \nz(G
201   0x00007038 0x00408e38 4   5    .text   ascii   \n\v\ao
202   0x0000703f 0x00408e3f 5   6    .text   ascii   \n\f\b(I
203   0x00007057 0x00408e57 4   5    .text   ascii   \n\r+K
204   0x00007139 0x00408f39 4   5    .text   ascii   \n\e(\v
205   0x000071b9 0x00408fb9 4   5    .text   ascii   \n\fs 
206   0x000072a4 0x004090a4 4   5    .text   ascii   \n&~,
207   0x000072c5 0x004090c5 4   5    .text   ascii   ,z\ao
208   0x000072cd 0x004090cd 5   6    .text   ascii   ,r\a\ao
209   0x000072df 0x004090df 4   5    .text   ascii   \n\f+E
210   0x000074ab 0x004092ab 4   5    .text   ascii   *\e0\a
211   0x000074da 0x004092da 4   5    .text   ascii   \nz(G
212   0x000074f5 0x004092f5 4   5    .text   ascii   \n\v\ao
213   0x000074fc 0x004092fc 5   6    .text   ascii   \n\f\b(]
214   0x00007514 0x00409314 4   5    .text   ascii   \n\r+?
215   0x000075f1 0x004093f1 4   5    .text   ascii   \nz(G
216   0x0000760c 0x0040940c 4   5    .text   ascii   \n\v\ao
217   0x00007613 0x00409413 5   6    .text   ascii   \n\f\b(I
218   0x0000762b 0x0040942b 4   5    .text   ascii   \n\r+K
219   0x0000770d 0x0040950d 4   5    .text   ascii   \n\e(\v
220   0x0000778d 0x0040958d 4   5    .text   ascii   \n\fs 
221   0x0000787e 0x0040967e 4   5    .text   ascii   \n&~,
222   0x000078e3 0x004096e3 4   5    .text   ascii   \n\r+Y
223   0x000079ff 0x004097ff 4   5    .text   ascii   \b\ao,
224   0x00007bcd 0x004099cd 4   5    .text   ascii   \v\a-\a
225   0x00007c51 0x00409a51 4   5    .text   ascii   \r\t\ao
226   0x00007ce9 0x00409ae9 4   5    .text   ascii   \r\t\ao
227   0x00007d92 0x00409b92 4   5    .text   ascii   \r\t\ao
228   0x00007e16 0x00409c16 4   5    .text   ascii   \a\t\eo
229   0x00007e4f 0x00409c4f 4   5    .text   ascii   \r\t\ao
230   0x00007ea3 0x00409ca3 4   5    .text   ascii   \n\bo8
231   0x00007ec7 0x00409cc7 5   6    .text   ascii   \v++\t\a
232   0x00007ef3 0x00409cf3 4   5    .text   ascii   X\v\a\t
233   0x00007fa7 0x00409da7 4   5    .text   ascii   \n*F(
234   0x00008056 0x00409e56 4   5    .text   ascii   \f\boR
235   0x0000805c 0x00409e5c 5   6    .text   ascii   \n\r\toS
236   0x0000806f 0x00409e6f 6   7    .text   ascii   \n, \toU
237   0x000080cc 0x00409ecc 4   5    .text   ascii   \n%\v-
238   0x00008101 0x00409f01 4   5    .text   ascii   \n\fs[
239   0x00008107 0x00409f07 5   6    .text   ascii   \n\r\b\t(
240   0x0000823f 0x0040a03f 4   5    .text   ascii   \n*\t*
241   0x000082d7 0x0040a0d7 4   5    .text   ascii   \n,B~
242   0x0000831a 0x0040a11a 4   5    .text   ascii   \n\v\a*
243   0x00008444 0x0040a244 4   5    .text   ascii   %-\r&
244   0x00008513 0x0040a313 4   5    .text   ascii   %-\r&
245   0x00008a21 0x0040a821 4   5    .text   ascii   6 (\a
246   0x00008a3d 0x0040a83d 4   5    .text   ascii   7 <\a
247   0x00008a59 0x0040a859 4   5    .text   ascii   8 P\a
248   0x00008a74 0x0040a874 4   5    .text   ascii   9 R\a
249   0x00008a90 0x0040a890 4   5    .text   ascii   : ^\a
250   0x00008aab 0x0040a8ab 4   5    .text   ascii   ; _\a
251   0x00008ac6 0x0040a8c6 4   5    .text   ascii   < a\a
252   0x00008ae2 0x0040a8e2 4   5    .text   ascii   = k\a
253   0x00008afd 0x0040a8fd 4   5    .text   ascii   > o\a
254   0x00008b51 0x0040a951 4   5    .text   ascii   A m\b
255   0x00008b89 0x0040a989 4   5    .text   ascii   C \t\t
256   0x00008ba5 0x0040a9a5 4   5    .text   ascii   D )\t
257   0x00008bf9 0x0040a9f9 4   5    .text   ascii   G A\n
258   0x00008c15 0x0040aa15 4   5    .text   ascii   H e\n
259   0x00008c69 0x0040aa69 4   5    .text   ascii   K }\v
260   0x00008cbd 0x0040aabd 4   5    .text   ascii   N 5\f
261   0x00008d11 0x0040ab11 4   5    .text   ascii   Q M\r
262   0x00008d2d 0x0040ab2d 4   5    .text   ascii   R m\r
263   0x0000b92e 0x0040d72e 4   5    .text   ascii   \n+\e~
264   0x0000b96c 0x0040d76c 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
265   0x0000ba09 0x0040d809 7   8    .text   ascii   PADPADP
266   0x0000ba1d 0x0040d81d 4   10   .text   utf16le link
267   0x0000ba2a 0x0040d82a 111 112  .text   ascii   ncoinbase.com\r\nblockchain.com\r\nads.google.com\r\npayeer.com\r\nfacebook.com\r\npaypal.com\r\ncrypto.com\r\ngate.io\r\nadmin
268   0x0000baca 0x0040d8ca 4   5    .text   ascii   "**(
269   0x0000bad0 0x0040d8d0 9   12   .text   utf8    #f]uMkXÚװ blocks=Basic Latin,Latin-1 Supplement,Hebrew
270   0x0000bb37 0x0040d937 4   5    .text   ascii   sLze
271   0x0000bb42 0x0040d942 4   5    .text   ascii   iXzL
272   0x0000bb53 0x0040d953 5   7    .text   utf8    HoQƔ1 blocks=Basic Latin,Latin Extended-B
273   0x0000bb81 0x0040d981 5   7    .text   utf8    aؿFC_ blocks=Basic Latin,Arabic
274   0x0000bbac 0x0040d9ac 4   5    .text   ascii   k_X\t
275   0x0000bbb1 0x0040d9b1 6   7    .text   ascii   Yx?%<`
276   0x0000bbc2 0x0040d9c2 7   9    .text   utf8    }U\eƋX8  blocks=Basic Latin,Latin Extended-B
277   0x0000bc3a 0x0040da3a 5   7    .text   utf8    _]ڴ8; blocks=Basic Latin,Arabic
278   0x0000bcd9 0x0040dad9 4   5    .text   ascii   67\eA
279   0x0000bce6 0x0040dae6 4   5    .text   ascii   ~31a
280   0x0000bd0d 0x0040db0d 5   6    .text   ascii   3,by{
281   0x0000bda4 0x0040dba4 4   5    .text   ascii   b?}g
282   0x0000bdbe 0x0040dbbe 4   6    .text   utf8    ܉fXS blocks=Syriac,Basic Latin
283   0x0000be0f 0x0040dc0f 6   7    .text   ascii   u@Tw\ee
284   0x0000be44 0x0040dc44 4   5    .text   ascii   N&X)
285   0x0000be55 0x0040dc55 4   5    .text   ascii   :*\bv
286   0x0000be5f 0x0040dc5f 4   6    .text   utf8    Lי`v blocks=Basic Latin,Hebrew
287   0x0000be67 0x0040dc67 5   7    .text   utf8     qf+z
288   0x0000bea8 0x0040dca8 5   6    .text   ascii   A0;]=
289   0x0000bee9 0x0040dce9 4   6    .text   utf8    ˼Ge4 blocks=Spacing Modifier Letters,Basic Latin
290   0x0000bf0c 0x0040dd0c 4   6    .text   utf8    l ~&
291   0x0000bf79 0x0040dd79 5   6    .text   ascii   SpQ+c
292   0x0000bfc1 0x0040ddc1 5   7    .text   utf8    9z3ͤ) blocks=Basic Latin,Combining Diacritical Marks
293   0x0000bfe5 0x0040dde5 4   5    .text   ascii   D(< 
294   0x0000bff9 0x0040ddf9 4   5    .text   ascii   D<hZ
295   0x0000c031 0x0040de31 7   8    .text   ascii   &e"\f+fb
296   0x0000c044 0x0040de44 7   8    .text   ascii   a"k]mm\e
297   0x0000c070 0x0040de70 6   8    .text   utf8    Q*}'Өp blocks=Basic Latin,Cyrillic
298   0x0000c07d 0x0040de7d 5   8    .text   utf8    ٷRѷRM blocks=Arabic,Basic Latin,Cyrillic
299   0x0000c0a9 0x0040dea9 5   6    .text   ascii   P|vi(
300   0x0000c0c0 0x0040dec0 5   6    .text   ascii   }0\a-\a
301   0x0000c0cb 0x0040decb 4   5    .text   ascii   VU=x
302   0x0000c0df 0x0040dedf 5   6    .text   ascii   .f0}9
303   0x0000c0f1 0x0040def1 5   6    .text   ascii   !jN;%
304   0x0000c101 0x0040df01 4   6    .text   utf8    ipؿ\b blocks=Basic Latin,Arabic
305   0x0000c114 0x0040df14 5   6    .text   ascii   6:hh5
306   0x0000c131 0x0040df31 4   5    .text   ascii   8\rl?
307   0x0000c140 0x0040df40 4   5    .text   ascii   JC1^
308   0x0000c14e 0x0040df4e 4   5    .text   ascii   \bR|<
309   0x0000c1dd 0x0040dfdd 4   5    .text   ascii   L|P7
310   0x0000c231 0x0040e031 4   5    .text   ascii   *U\r4
311   0x0000c252 0x0040e052 5   6    .text   ascii   M\f9^\n
312   0x0000c26e 0x0040e06e 4   5    .text   ascii   .<\b8
313   0x0000c287 0x0040e087 6   7    .text   ascii   l}\f\bUn
314   0x0000c2ab 0x0040e0ab 4   5    .text   ascii   Bg\r/
315   0x0000c2ce 0x0040e0ce 4   5    .text   ascii   I\#b
316   0x0000c2f6 0x0040e0f6 8   9    .text   ascii   `\n'k\QzP
317   0x0000c312 0x0040e112 5   7    .text   utf8    \tI>ݶK blocks=Basic Latin,Arabic Supplement
318   0x0000c368 0x0040e168 4   5    .text   ascii   X3U}
319   0x0000c3db 0x0040e1db 4   5    .text   ascii   b;|^
320   0x0000c3e6 0x0040e1e6 4   5    .text   ascii   ~{:`
321   0x0000c410 0x0040e210 7   9    .text   utf8    |\b~LC X
322   0x0000c425 0x0040e225 4   5    .text   ascii   \v!x,
323   0x0000c46b 0x0040e26b 4   5    .text   ascii   c(x\f
324   0x0000c4fd 0x0040e2fd 5   7    .text   utf8    ҍoVjd blocks=Cyrillic,Basic Latin
325   0x0000c514 0x0040e314 5   6    .text   ascii   Jk74<
326   0x0000c566 0x0040e366 4   5    .text   ascii   ^!Ck
327   0x0000c5ab 0x0040e3ab 5   7    .text   utf8    q\f\f.۷ blocks=Basic Latin,Arabic
328   0x0000c5cb 0x0040e3cb 4   6    .text   utf8    \fk-й blocks=Basic Latin,Cyrillic
329   0x0000c617 0x0040e417 4   5    .text   ascii   kN?v
330   0x0000c61c 0x0040e41c 4   6    .text   utf8    u4vݛ blocks=Basic Latin,Arabic Supplement
331   0x0000c628 0x0040e428 5   6    .text   ascii   SYejY
332   0x0000c686 0x0040e486 4   5    .text   ascii   ea>g
333   0x0000c6bd 0x0040e4bd 5   6    .text   ascii   @,dKl
334   0x0000c6ea 0x0040e4ea 4   5    .text   ascii   4\e4:
335   0x0000c6f1 0x0040e4f1 6   7    .text   ascii   g7\r>O.
336   0x0000c771 0x0040e571 5   6    .text   ascii   1r$8F
337   0x0000c7d9 0x0040e5d9 8   10   .text   utf8    çI"Bkxh_ blocks=Latin-1 Supplement,Basic Latin
338   0x0000c83d 0x0040e63d 4   5    .text   ascii   roEP
339   0x0000c856 0x0040e656 4   5    .text   ascii   yiv(
340   0x0000c883 0x0040e683 4   7    .text   utf8    ظƗ\eQ blocks=Arabic,Latin Extended-B,Basic Latin
341   0x0000c8a2 0x0040e6a2 4   5    .text   ascii   2zGd
342   0x0000c8b7 0x0040e6b7 4   6    .text   utf8    Ӻ[6x blocks=Cyrillic,Basic Latin
343   0x0000c8d1 0x0040e6d1 5   6    .text   ascii   J/,}5
344   0x0000c8ec 0x0040e6ec 5   6    .text   ascii   zrR1Q
345   0x0000c8f7 0x0040e6f7 4   6    .text   utf8    7q!ˆ blocks=Basic Latin,Spacing Modifier Letters
346   0x0000c933 0x0040e733 5   6    .text   ascii   %NQ5D
347   0x0000c954 0x0040e754 6   9    .text   utf8    㶏#4'\e\e blocks=CJK Unified Ideographs Extension A,Basic Latin
348   0x0000c967 0x0040e767 4   5    .text   ascii   J%_Y
349   0x0000c97f 0x0040e77f 4   5    .text   ascii   \k_C
350   0x0000c98c 0x0040e78c 4   6    .text   utf8    aۮU\ blocks=Basic Latin,Arabic
351   0x0000c995 0x0040e795 4   6    .text   utf8    UflӞ blocks=Basic Latin,Cyrillic
352   0x0000c9bc 0x0040e7bc 10  11   .text   ascii   qhg_I|vyIh
353   0x0000ca2c 0x0040e82c 4   5    .text   ascii   %n~k
354   0x0000ca54 0x0040e854 6   7    .text   ascii   p|vY84
355   0x0000caa6 0x0040e8a6 6   7    .text   ascii   PZ5"\tO
356   0x0000cb2e 0x0040e92e 5   6    .text   ascii   Lc["f
357   0x0000cb6d 0x0040e96d 4   5    .text   ascii   \r7v3
358   0x0000cba6 0x0040e9a6 5   6    .text   ascii   [A*n0
359   0x0000cbd0 0x0040e9d0 4   5    .text   ascii   ,{k|
360   0x0000cbff 0x0040e9ff 4   6    .text   utf8    Ӵ}{4 blocks=Cyrillic,Basic Latin
361   0x0000cc1c 0x0040ea1c 5   6    .text   ascii   -|;gs
