Metadata Signature: 0x72a0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2358
Stream name: #~ 4
DirectoryAddress: 23c4 Size: 1244
Stream name: #Strings 12
DirectoryAddress: 3608 Size: adc
Stream name: #US 4
DirectoryAddress: 40e4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40f4 Size: ccc
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
46    0x00003f81 0x00405d81 4   5    .text   ascii   \n*sr
47    0x00004022 0x00405e22 4   5    .text   ascii   \n\v\ar
48    0x00004043 0x00405e43 4   5    .text   ascii   +z\ar
49    0x0000407c 0x00405e7c 4   5    .text   ascii   +A\ar
50    0x00004106 0x00405f06 4   5    .text   ascii   \n*\e0
51    0x0000411e 0x00405f1e 6   7    .text   ascii   +\tX+\t+
52    0x0000416a 0x00405f6a 4   5    .text   ascii   \v\aoy
53    0x000041d9 0x00405fd9 4   5    .text   ascii   \nX(z
54    0x000042f8 0x004060f8 4   5    .text   ascii   \t-\a~
55    0x000043d8 0x004061d8 4   5    .text   ascii   +!+&
56    0x000043df 0x004061df 8   9    .text   ascii   +$,\r+#+(
57    0x00004477 0x00406277 5   6    .text   ascii   \e,g~=
58    0x000044ac 0x004062ac 4   5    .text   ascii   \n\v\ao
59    0x000044f0 0x004062f0 5   6    .text   ascii   \n33\b~
60    0x000045e4 0x004063e4 4   5    .text   ascii   +6+;
61    0x000045ec 0x004063ec 6   7    .text   ascii   -\t+\f+\r
62    0x00004655 0x00406455 4   5    .text   ascii   -\f+7
63    0x0000465f 0x0040645f 6   7    .text   ascii   +9+>+?
64    0x00004666 0x00406466 5   6    .text   ascii   ,\v+={
65    0x0000467e 0x0040647e 5   6    .text   ascii   +*++}
66    0x00004687 0x00406487 4   5    .text   ascii   +'(S
67    0x00004782 0x00406582 4   5    .text   ascii   \n*\v0
68    0x0000481d 0x0040661d 4   5    .text   ascii   +i8j
69    0x00004877 0x00406677 4   5    .text   ascii   *\f8d
70    0x000048c8 0x004066c8 6   7    .text   ascii   +I+N8S
71    0x000048d7 0x004066d7 6   7    .text   ascii   +*+U+Y
72    0x000048de 0x004066de 7   8    .text   ascii   +\+`+do
73    0x000049f4 0x004067f4 10  11   .text   ascii   _-\v\t\v\a-R~=
74    0x00004a19 0x00406819 5   6    .text   ascii   X\v+1\t
75    0x00004a31 0x00406831 4   5    .text   ascii   bX~!
76    0x00004a3f 0x0040683f 4   5    .text   ascii   bX~!
77    0x00004a4c 0x0040684c 4   5    .text   ascii   X\v~z
78    0x00004bec 0x004069ec 4   5    .text   ascii   &\t(e
79    0x00004c0a 0x00406a0a 4   5    .text   ascii   \a,\v~
80    0x00004c8c 0x00406a8c 6   7    .text   ascii   +\+`8e
81    0x00004cc3 0x00406ac3 4   5    .text   ascii   *\a,!
82    0x00004ce0 0x00406ae0 4   5    .text   ascii   X\f\b\a
83    0x00004d3c 0x00406b3c 4   5    .text   ascii   +T8Y
84    0x00004d55 0x00406b55 6   7    .text   ascii   +\n+!+"
85    0x00004d90 0x00406b90 4   5    .text   ascii   \a*sP
86    0x00004dc0 0x00406bc0 4   5    .text   ascii   +T8Y
87    0x00004dd9 0x00406bd9 6   7    .text   ascii   +\n+!+"
88    0x00004ed9 0x00406cd9 4   5    .text   ascii   \nz\bo
89    0x00004f4c 0x00406d4c 5   6    .text   ascii   \n&\bo#
90    0x00004f59 0x00406d59 4   6    .text   utf8    \nYԍA blocks=Basic Latin,Cyrillic Supplement
91    0x00004fb0 0x00406db0 4   5    .text   ascii    {z}
92    0x00004fbd 0x00406dbd 4   5    .text   ascii   3b\bo
93    0x00004fd2 0x00406dd2 4   5    .text   ascii   +G\bo
94    0x000050e6 0x00406ee6 4   5    .text   ascii   \nz\bo
95    0x000050ef 0x00406eef 4   5    .text   ascii   \f\t*(
96    0x000051fc 0x00406ffc 4   5    .text   ascii   Y%\n 
97    0x000052b7 0x004070b7 4   5    .text   ascii   \bX}+
98    0x00005339 0x00407139 4   5    .text   ascii   \tX},
99    0x000054eb 0x004072eb 4   5    .text   ascii   %-(/
100   0x0000554d 0x0040734d 4   5    .text   ascii   \bY}-
101   0x0000560c 0x0040740c 7   8    .text   ascii   %-)+d8e
102   0x00005620 0x00407420 6   7    .text   ascii   .++]{0
103   0x00005629 0x00407429 12  13   .text   ascii   +\+]+^+_+g8h
104   0x0000563d 0x0040743d 6   7    .text   ascii   \e, \aX\n
105   0x000057d6 0x004075d6 5   6    .text   ascii   _b`}7
106   0x00005804 0x00407604 5   6    .text   ascii   Yj_i*
107   0x0000584c 0x0040764c 4   5    .text   ascii   _d}7
108   0x0000585d 0x0040765d 5   6    .text   ascii   +\rY}8
109   0x0000587d 0x0040767d 4   5    .text   ascii   +${6
110   0x00005884 0x00407684 4   5    .text   ascii   + {5
111   0x000058b4 0x004076b4 4   5    .text   ascii   + {8
112   0x000058bf 0x004076bf 4   5    .text   ascii   _d}7
113   0x000058e4 0x004076e4 4   5    .text   ascii   +\v{6
114   0x00005a02 0x00407802 4   5    .text   ascii   X*\n8
115   0x00005ac1 0x004078c1 5   6    .text   ascii   _b`}7
116   0x00005b5a 0x0040795a 4   5    .text   ascii   +B{9
117   0x00005b72 0x00407972 5   7    .text   utf8    +0+1Ҝ blocks=Basic Latin,Cyrillic
118   0x00005bb9 0x004079b9 11  12   .text   ascii   ,Y+K\e,T+S{9
119   0x00005bd8 0x004079d8 6   7    .text   ascii   +A+B{9
120   0x00005dbd 0x00407bbd 4   5    .text   ascii   \aYoq
121   0x00005e52 0x00407c52 4   5    .text   ascii   +\a{;
122   0x00005ec4 0x00407cc4 4   5    .text   ascii   -2X 
123   0x00005f19 0x00407d19 4   5    .text   ascii   \aY};
124   0x00006007 0x00407e07 4   5    .text   ascii   %,62
125   0x00006050 0x00407e50 4   5    .text   ascii   *\n8H
126   0x00006132 0x00407f32 4   5    .text   ascii   \n22\a
127   0x00006150 0x00407f50 4   5    .text   ascii   \b\e,X
128   0x0000636d 0x0040816d 4   5    .text   ascii   ce\f\a
129   0x000066a9 0x004084a9 4   5    .text   ascii   X\r+ 
130   0x00006740 0x00408540 4   5    .text   ascii   +%{E
131   0x00006794 0x00408594 4   5    .text   ascii   ++{F
132   0x000067a0 0x004085a0 6   7    .text   ascii   +"+#{B
133   0x000067b3 0x004085b3 4   5    .text   ascii   +\e{F
134   0x00006821 0x00408621 4   6    .text   utf8    %,͍? blocks=Basic Latin,Combining Diacritical Marks
135   0x00006864 0x00408664 4   5    .text   ascii   \fb~N
136   0x00006874 0x00408674 4   5    .text   ascii   b`~N
137   0x00006884 0x00408684 4   5    .text   ascii   b`~N
138   0x00006901 0x00408701 4   5    .text   ascii   +-~O
139   0x0000693c 0x0040873c 4   5    .text   ascii   +&~O
140   0x00006972 0x00408772 4   5    .text   ascii   +(~O
141   0x000069eb 0x004087eb 5   6    .text   ascii   \n+(~Q
142   0x00006a61 0x00408861 5   6    .text   ascii   +\n+\v+
143   0x00006a85 0x00408885 5   6    .text   ascii   +\v+\f+
144   0x00006b3d 0x0040893d 12  13   .text   ascii   +)+*+++0+1u$
145   0x00006b4c 0x0040894c 5   6    .text   ascii   +-+.,
146   0x00006b5c 0x0040895c 4   5    .text   ascii   +#+$
147   0x00006bc1 0x004089c1 5   6    .text   ascii   +8r|\n
148   0x00006bce 0x004089ce 4   5    .text   ascii   +.+/
149   0x00006c29 0x00408a29 12  13   .text   ascii   +)+*+++0+1u$
150   0x00006c38 0x00408a38 5   6    .text   ascii   +-+.,
151   0x00006c48 0x00408a48 4   5    .text   ascii   +#+$
152   0x00006f5f 0x00408d5f 4   5    .text   ascii   <G.^
153   0x00006f98 0x00408d98 6   28   .text   utf32le \a\b\t\n\v\r
154   0x00006fc8 0x00408dc8 8   36   .text   utf32le #+3;CScs
155   0x00007098 0x00408e98 4   20   .text   utf32le !1Aa
156   0x00007128 0x00408f28 14  60   .text   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
157   0x00007221 0x00409021 4   5    .text   ascii   g9@z
158   0x00007276 0x00409076 4   6    .text   utf8    ъBy\e blocks=Cyrillic,Basic Latin
159   0x000072a0 0x004090a0 4   5    .text   ascii   BSJB
160   0x000072b0 0x004090b0 10  11   .text   ascii   v4.0.30319
161   0x000072d4 0x004090d4 8   9    .text   ascii   #Strings
162   0x000072f4 0x004090f4 5   6    .text   ascii   #GUID
163   0x00007304 0x00409104 5   6    .text   ascii   #Blob
164   0x00007394 0x00409194 5   12   .text   utf16le )0\nJb
165   0x0000749c 0x0040929c 4   5    .text   ascii   5\tW\t
166   0x00007502 0x00409302 4   5    .text   ascii   K\vW\t
167   0x00007c12 0x00409a12 4   10   .text   utf16le 1w&1
168   0x00007c1c 0x00409a1c 6   13   .text   utf16le &1w)1w
169   0x00007c30 0x00409a30 5   11   .text   utf16le 1w}1w
170   0x00007d2c 0x00409b2c 5   11   .text   utf16le 1w)1w
171   0x00008fae 0x0040adae 4   5    .text   ascii   *\v\r\b
172   0x00008ff1 0x0040adf1 4   5    .text   ascii   \vZ\bi
173   0x00009044 0x0040ae44 5   6    .text   ascii   U\f"\tA
174   0x0000904a 0x0040ae4a 5   6    .text   ascii   g\f'\t9
175   0x00009063 0x0040ae63 4   5    .text   ascii   \f2\tI
176   0x00009069 0x0040ae69 4   5    .text   ascii   \f8\ti
177   0x00009075 0x0040ae75 4   5    .text   ascii   \fF\ti
178   0x0000907b 0x0040ae7b 4   5    .text   ascii   \fL\ti
179   0x00009081 0x0040ae81 4   5    .text   ascii   \rQ\ti
180   0x00009086 0x0040ae86 5   6    .text   ascii   \v\r \bi
181   0x00009098 0x0040ae98 4   5    .text   ascii   #\rc\t
182   0x0000909e 0x0040ae9e 5   6    .text   ascii   /\ri\tQ
183   0x000090a4 0x0040aea4 5   6    .text   ascii   8\rp\ta
184   0x000090aa 0x0040aeaa 5   6    .text   ascii   B\rw\ti
185   0x000090db 0x0040aedb 4   5    .text   ascii   \nV\tA
186   0x000092d2 0x0040b0d2 4   10   .text   utf16le D0\bH
187   0x00009370 0x0040b170 4   5    .text   ascii   7\a#\a
188   0x00009408 0x0040b208 7   32   .text   utf32le t𐀱x𐀲\f𐀳L blocks=Basic Latin,Linear B Syllabary
189   0x00009428 0x0040b228 6   7    .text   ascii   T\b`\br\b
190   0x00009433 0x0040b233 5   6    .text   ascii   \b\t\t-\t
191   0x0000944b 0x0040b24b 13  14   .text   ascii   \v'\vC\vN\vd\vl\vs\v
192   0x0000949d 0x0040b29d 6   7    .text   ascii   \b[\t3\vC
193   0x0000960c 0x0040b40c 24  50   .text   utf16le (')'*'+','-'.'0/1/2/3/4/
194   0x00009665 0x0040b465 11  12   .text   ascii   ahahaha.exe
195   0x00009671 0x0040b471 7   8    .text   ascii   ahahaha
196   0x00009679 0x0040b479 8   9    .text   ascii   <Module>
197   0x00009684 0x0040b484 8   9    .text   ascii   mscorlib
198   0x0000968d 0x0040b48d 6   7    .text   ascii   Object
199   0x00009694 0x0040b494 6   7    .text   ascii   System
200   0x0000969b 0x0040b49b 10  11   .text   ascii   MySettings
201   0x000096a6 0x0040b4a6 7   8    .text   ascii   naca.My
202   0x000096ae 0x0040b4ae 23  24   .text   ascii   ApplicationSettingsBase
203   0x000096c6 0x0040b4c6 20  21   .text   ascii   System.Configuration
204   0x000096df 0x0040b4df 9   10   .text   ascii   ValueType
205   0x000096e9 0x0040b4e9 17  18   .text   ascii   MulticastDelegate
206   0x00009709 0x0040b509 9   10   .text   ascii   Attribute
207   0x00009713 0x0040b513 9   10   .text   ascii   GetString
208   0x0000971d 0x0040b51d 23  24   .text   ascii   SmartAssembly.Delegates
209   0x00009735 0x0040b535 15  16   .text   ascii   MemberRefsProxy
210   0x00009745 0x0040b545 26  27   .text   ascii   SmartAssembly.HouseOfCards
211   0x00009760 0x0040b560 7   8    .text   ascii   Strings
212   0x00009768 0x0040b568 13  14   .text   ascii   MemoryManager
213   0x00009776 0x0040b576 30  31   .text   ascii   SmartAssembly.MemoryManagement
214   0x00009795 0x0040b595 12  13   .text   ascii   MemoryStream
215   0x000097a2 0x0040b5a2 9   10   .text   ascii   System.IO
216   0x000097ac 0x0040b5ac 24  25   .text   ascii   UploadReportLoginService
217   0x000097c5 0x0040b5c5 33  34   .text   ascii   SmartAssembly.SmartExceptionsCore
218   0x000097e7 0x0040b5e7 19  20   .text   ascii   System.Web.Services
219   0x000097fb 0x0040b5fb 22  23   .text   ascii   SoapHttpClientProtocol
220   0x00009812 0x0040b612 29  30   .text   ascii   System.Web.Services.Protocols
221   0x00009830 0x0040b630 16  17   .text   ascii   ReportingService
222   0x00009841 0x0040b641 20  21   .text   ascii   FeatureNameAttribute
223   0x00009856 0x0040b656 28  29   .text   ascii   SmartAssembly.SmartUsageCore
224   0x00009873 0x0040b673 18  19   .text   ascii   PoweredByAttribute
225   0x00009886 0x0040b686 24  25   .text   ascii   SmartAssembly.Attributes
226   0x000098dc 0x0040b6dc 7   8    .text   ascii   Process
227   0x000098e4 0x0040b6e4 18  19   .text   ascii   System.Diagnostics
228   0x000098f7 0x0040b6f7 12  13   .text   ascii   Dictionary`2
229   0x00009904 0x0040b704 26  27   .text   ascii   System.Collections.Generic
230   0x0000991f 0x0040b71f 8   9    .text   ascii   Assembly
231   0x00009928 0x0040b728 17  18   .text   ascii   System.Reflection
232   0x0000993a 0x0040b73a 7   8    .text   ascii   Version
233   0x00009942 0x0040b742 12  13   .text   ascii   ModuleHandle
234   0x0000994f 0x0040b74f 20  21   .text   ascii   GetExecutingAssembly
235   0x00009964 0x0040b764 12  13   .text   ascii   get_Location
236   0x00009974 0x0040b774 12  13   .text   ascii   get_FullName
237   0x00009984 0x0040b784 6   7    .text   ascii   String
238   0x0000998b 0x0040b78b 8   9    .text   ascii   EndsWith
239   0x00009997 0x0040b797 12  13   .text   ascii   SettingsBase
240   0x000099a4 0x0040b7a4 12  13   .text   ascii   Synchronized
241   0x000099b1 0x0040b7b1 6   7    .text   ascii   Format
242   0x000099b8 0x0040b7b8 4   5    .text   ascii   Type
243   0x000099bd 0x0040b7bd 17  18   .text   ascii   GetTypeFromHandle
244   0x000099cf 0x0040b7cf 17  18   .text   ascii   RuntimeTypeHandle
245   0x000099e1 0x0040b7e1 7   8    .text   ascii   Marshal
246   0x000099e9 0x0040b7e9 30  31   .text   ascii   System.Runtime.InteropServices
247   0x00009a08 0x0040b808 6   7    .text   ascii   SizeOf
248   0x00009a0f 0x0040b80f 7   8    .text   ascii   Convert
249   0x00009a17 0x0040b817 8   9    .text   ascii   ToUInt32
250   0x00009a20 0x0040b820 13  14   .text   ascii   IsNullOrEmpty
251   0x00009a2e 0x0040b82e 6   7    .text   ascii   Concat
252   0x00009a35 0x0040b835 12  13   .text   ascii   BitConverter
253   0x00009a42 0x0040b842 7   8    .text   ascii   ToInt32
254   0x00009a4a 0x0040b84a 7   8    .text   ascii   ToInt16
255   0x00009a52 0x0040b852 6   7    .text   ascii   Buffer
256   0x00009a59 0x0040b859 9   10   .text   ascii   BlockCopy
257   0x00009a63 0x0040b863 5   6    .text   ascii   Array
258   0x00009a69 0x0040b869 8   9    .text   ascii   GetBytes
259   0x00009a72 0x0040b872 21  22   .text   ascii   Microsoft.VisualBasic
260   0x00009a88 0x0040b888 11  12   .text   ascii   ProjectData
261   0x00009a94 0x0040b894 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
262   0x00009abb 0x0040b8bb 15  16   .text   ascii   SetProjectError
263   0x00009acb 0x0040b8cb 9   10   .text   ascii   Exception
264   0x00009ad5 0x0040b8d5 17  18   .text   ascii   ClearProjectError
265   0x00009ae7 0x0040b8e7 6   7    .text   ascii   Thread
266   0x00009aee 0x0040b8ee 16  17   .text   ascii   System.Threading
267   0x00009aff 0x0040b8ff 5   6    .text   ascii   Sleep
268   0x00009b05 0x0040b905 8   9    .text   ascii   Encoding
269   0x00009b0e 0x0040b90e 11  12   .text   ascii   System.Text
270   0x00009b1a 0x0040b91a 9   10   .text   ascii   get_ASCII
271   0x00009b24 0x0040b924 8   9    .text   ascii   get_UTF8
272   0x00009b30 0x0040b930 16  17   .text   ascii   FromBase64String
273   0x00009b41 0x0040b941 18  19   .text   ascii   Rfc2898DeriveBytes
274   0x00009b54 0x0040b954 28  29   .text   ascii   System.Security.Cryptography
275   0x00009b74 0x0040b974 18  19   .text   ascii   SymmetricAlgorithm
276   0x00009b87 0x0040b987 8   9    .text   ascii   set_Mode
277   0x00009b90 0x0040b990 10  11   .text   ascii   CipherMode
278   0x00009b9e 0x0040b99e 15  16   .text   ascii   RijndaelManaged
279   0x00009bae 0x0040b9ae 15  16   .text   ascii   CreateDecryptor
280   0x00009bbe 0x0040b9be 16  17   .text   ascii   ICryptoTransform
281   0x00009bd2 0x0040b9d2 12  13   .text   ascii   CryptoStream
282   0x00009bdf 0x0040b9df 4   5    .text   ascii   Read
283   0x00009be7 0x0040b9e7 6   7    .text   ascii   Stream
284   0x00009bf1 0x0040b9f1 5   6    .text   ascii   Close
285   0x00009bfb 0x0040b9fb 11  12   .text   ascii   IDisposable
286   0x00009c07 0x0040ba07 7   8    .text   ascii   Dispose
287   0x00009c17 0x0040ba17 6   7    .text   ascii   Intern
288   0x00009c1e 0x0040ba1e 11  12   .text   ascii   op_Equality
289   0x00009c2a 0x0040ba2a 25  26   .text   ascii   GetManifestResourceStream
290   0x00009c48 0x0040ba48 10  11   .text   ascii   get_Length
291   0x00009c57 0x0040ba57 6   7    .text   ascii   Invoke
292   0x00009c65 0x0040ba65 13  14   .text   ascii   GetWebRequest
293   0x00009c73 0x0040ba73 10  11   .text   ascii   WebRequest
294   0x00009c7e 0x0040ba7e 10  11   .text   ascii   System.Net
295   0x00009c94 0x0040ba94 14  15   .text   ascii   HttpWebRequest
296   0x00009ca3 0x0040baa3 16  17   .text   ascii   get_ServicePoint
297   0x00009cb4 0x0040bab4 12  13   .text   ascii   ServicePoint
298   0x00009cc8 0x0040bac8 21  22   .text   ascii   set_Expect100Continue
299   0x00009ce5 0x0040bae5 6   7    .text   ascii   .cctor
300   0x00009cec 0x0040baec 18  19   .text   ascii   CreateDirectoryExA
301   0x00009cff 0x0040baff 12  13   .text   ascii   fddsssss.dll
302   0x00009d0c 0x0040bb0c 33  34   .text   ascii   StrongNameSignatureVerificationEx
303   0x00009d2e 0x0040bb2e 12  13   .text   ascii   mscorwks.dll
304   0x00009d3b 0x0040bb3b 5   6    .text   ascii   .ctor
305   0x00009d41 0x0040bb41 12  13   .text   ascii   LoadLibraryA
306   0x00009d4e 0x0040bb4e 8   9    .text   ascii   kernel32
307   0x00009d57 0x0040bb57 14  15   .text   ascii   GetProcAddress
308   0x00009d66 0x0040bb66 12  13   .text   ascii   kernel32.dll
309   0x00009d73 0x0040bb73 11  12   .text   ascii   BeginInvoke
310   0x00009d7f 0x0040bb7f 12  13   .text   ascii   IAsyncResult
311   0x00009d8c 0x0040bb8c 13  14   .text   ascii   AsyncCallback
312   0x00009d9a 0x0040bb9a 9   10   .text   ascii   EndInvoke
313   0x00009da4 0x0040bba4 6   7    .text   ascii   handle
314   0x00009dab 0x0040bbab 12  13   .text   ascii   SuspendCount
315   0x00009db8 0x0040bbb8 16  17   .text   ascii   DelegateCallback
316   0x00009dc9 0x0040bbc9 18  19   .text   ascii   DelegateAsyncState
317   0x00009ddc 0x0040bbdc 19  20   .text   ascii   DelegateAsyncResult
318   0x00009df0 0x0040bbf0 10  11   .text   ascii   MoveFileEx
319   0x00009dfb 0x0040bbfb 16  17   .text   ascii   ResolveEventArgs
320   0x00009e0c 0x0040bc0c 16  17   .text   ascii   assemblyFullName
321   0x00009e1d 0x0040bc1d 6   7    .text   ascii   object
322   0x00009e24 0x0040bc24 6   7    .text   ascii   method
323   0x00009e2d 0x0040bc2d 8   9    .text   ascii   callback
324   0x00009e36 0x0040bc36 6   7    .text   ascii   result
325   0x00009e3d 0x0040bc3d 25  26   .text   ascii   CreateMemberRefsDelegates
326   0x00009e57 0x0040bc57 6   7    .text   ascii   typeID
327   0x00009e5e 0x0040bc5e 23  24   .text   ascii   CreateGetStringDelegate
328   0x00009e76 0x0040bc76 9   10   .text   ascii   ownerType
329   0x00009e80 0x0040bc80 24  25   .text   ascii   SetProcessWorkingSetSize
330   0x00009e99 0x0040bc99 9   10   .text   ascii   EventArgs
331   0x00009ea3 0x0040bca3 12  13   .text   ascii   GetServerURL
332   0x00009eb0 0x0040bcb0 9   10   .text   ascii   licenseID
333   0x00009ebe 0x0040bcbe 9   10   .text   ascii   serverUrl
334   0x00009ec8 0x0040bcc8 13  14   .text   ascii   UploadReport2
335   0x00009ed6 0x0040bcd6 4   5    .text   ascii   data
336   0x00009edb 0x0040bcdb 5   6    .text   ascii   email
337   0x00009ee1 0x0040bce1 15  16   .text   ascii   appFriendlyName
338   0x00009ef1 0x0040bcf1 19  20   .text   ascii   buildFriendlyNumber
339   0x00009f05 0x0040bd05 7   8    .text   ascii   Default
340   0x00009f0d 0x0040bd0d 16  17   .text   ascii   IsWebApplication
341   0x00009f1e 0x0040bd1e 29  30   .text   ascii   RuntimeCompatibilityAttribute
342   0x00009f3c 0x0040bd3c 31  32   .text   ascii   System.Runtime.CompilerServices
343   0x00009f5c 0x0040bd5c 31  32   .text   ascii   CompilationRelaxationsAttribute
344   0x00009f7c 0x0040bd7c 28  29   .text   ascii   AssemblyFileVersionAttribute
345   0x00009f99 0x0040bd99 33  34   .text   ascii   NeutralResourcesLanguageAttribute
346   0x00009fbb 0x0040bdbb 16  17   .text   ascii   System.Resources
347   0x00009fcc 0x0040bdcc 23  24   .text   ascii   SuppressIldasmAttribute
348   0x00009fe4 0x0040bde4 26  27   .text   ascii   CompilerGeneratedAttribute
349   0x00009fff 0x0040bdff 22  23   .text   ascii   GeneratedCodeAttribute
350   0x0000a016 0x0040be16 23  24   .text   ascii   System.CodeDom.Compiler
351   0x0000a02e 0x0040be2e 24  25   .text   ascii   EditorBrowsableAttribute
352   0x0000a047 0x0040be47 21  22   .text   ascii   System.ComponentModel
353   0x0000a05d 0x0040be5d 20  21   .text   ascii   EditorBrowsableState
354   0x0000a072 0x0040be72 23  24   .text   ascii   AttributeUsageAttribute
355   0x0000a08a 0x0040be8a 16  17   .text   ascii   AttributeTargets
356   0x0000a09b 0x0040be9b 26  27   .text   ascii   WebServiceBindingAttribute
357   0x0000a0b6 0x0040beb6 18  19   .text   ascii   STAThreadAttribute
358   0x0000a0c9 0x0040bec9 27  28   .text   ascii   SoapDocumentMethodAttribute
359   0x0000a0e5 0x0040bee5 10  11   .text   ascii   System.Xml
360   0x0000a0f0 0x0040bef0 19  20   .text   ascii   XmlElementAttribute
361   0x0000a104 0x0040bf04 24  25   .text   ascii   System.Xml.Serialization
362   0x0000a11d 0x0040bf1d 38  39   .text   ascii   {78117976-a50c-430c-802c-fe22461edb9e}
363   0x0000a144 0x0040bf44 18  19   .text   ascii   GetProcessesByName
364   0x0000a157 0x0040bf57 11  12   .text   ascii   Environment
365   0x0000a163 0x0040bf63 4   5    .text   ascii   Exit
366   0x0000a168 0x0040bf68 13  14   .text   ascii   GetFolderPath
367   0x0000a176 0x0040bf76 13  14   .text   ascii   SpecialFolder
368   0x0000a184 0x0040bf84 9   10   .text   ascii   Operators
369   0x0000a18e 0x0040bf8e 9   10   .text   ascii   AddObject
370   0x0000a198 0x0040bf98 7   8    .text   ascii   Boolean
371   0x0000a1a0 0x0040bfa0 10  11   .text   ascii   Conversion
372   0x0000a1af 0x0040bfaf 15  16   .text   ascii   ResourceManager
373   0x0000a1bf 0x0040bfbf 9   10   .text   ascii   GetObject
374   0x0000a1c9 0x0040bfc9 5   6    .text   ascii   Empty
375   0x0000a1cf 0x0040bfcf 22  23   .text   ascii   GetEnvironmentVariable
