Metadata Signature: 0x30c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1614
Stream name: #~ 4
DirectoryAddress: 1680 Size: fb8
Stream name: #Strings 12
DirectoryAddress: 2638 Size: 720
Stream name: #US 4
DirectoryAddress: 2d58 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d68 Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
83   0x0000296d 0x0040476d 5   6    .text   ascii   \v+"~"
84   0x00002990 0x00404790 5   6    .text   ascii   X\v\a~"
85   0x00002c6e 0x00404a6e 4   5    .text   ascii   +"~M
86   0x00002c9a 0x00404a9a 4   5    .text   ascii   +"~M
87   0x00002caa 0x00404aaa 4   5    .text   ascii   \tb(!
88   0x00002d12 0x00404b12 4   5    .text   ascii   \vb(!
89   0x00002d4c 0x00404b4c 9   40   .text   utf32le @BDFHJL\^
90   0x00002d88 0x00404b88 23  96   .text   utf32le  (,4<LPTX`dhlptĄĈČĐĔĜ\b\f blocks=Basic Latin,Latin Extended-A
91   0x00002e38 0x00404c38 6   28   .text   utf32le \a\b\t\n\v\r
92   0x00002e68 0x00404c68 8   36   .text   utf32le #+3;CScs
93   0x00002f38 0x00404d38 4   20   .text   utf32le !1Aa
94   0x00002fc8 0x00404dc8 14  60   .text   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
95   0x000030c0 0x00404ec0 4   5    .text   ascii   BSJB
96   0x000030d0 0x00404ed0 10  11   .text   ascii   v2.0.50727
97   0x000030f4 0x00404ef4 8   9    .text   ascii   #Strings
98   0x00003114 0x00404f14 5   6    .text   ascii   #GUID
99   0x00003124 0x00404f24 5   6    .text   ascii   #Blob
100  0x00003148 0x00404f48 4   20   .text   utf32le n&]m
101  0x00003582 0x00405382 5   11   .text   utf16le ..\r!^
102  0x00003602 0x00405402 4   9    .text   utf16le .\rQm
103  0x0000365a 0x0040545a 4   10   .text   utf16le ^m1.
104  0x00003664 0x00405464 6   14   .text   utf16le 1.\e1.#
105  0x00003672 0x00405472 5   12   .text   utf16le .+1.3
106  0x00003736 0x00405536 6   14   .text   utf16le 3Îâ30â blocks=Basic Latin,Latin-1 Supplement
107  0x00003838 0x00405638 7   16   .text   utf16le 1Îöē.Ąē blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
108  0x000041b4 0x00405fb4 4   5    .text   ascii   9\f(\a
109  0x000041c0 0x00405fc0 5   6    .text   ascii   _\f4\ai
110  0x000041cd 0x00405fcd 4   5    .text   ascii   \f;\a)
111  0x000041df 0x00405fdf 4   5    .text   ascii   \fN\a!
112  0x00004202 0x00406002 5   6    .text   ascii   /\rW\a)
113  0x00004214 0x00406014 4   5    .text   ascii   I\rb\a
114  0x00004245 0x00406045 4   5    .text   ascii   \r|\a!
115  0x0000433a 0x0040613a 4   9    .text   utf16le hx\bl
116  0x000044bc 0x004062bc 4   20   .text   utf32le 0𐀐l𐀑 blocks=Basic Latin,Linear B Syllabary
117  0x000044d4 0x004062d4 7   32   .text   utf32le t𐀢x𐀣\f𐀤L blocks=Basic Latin,Linear B Syllabary
118  0x00004516 0x00406316 4   5    .text   ascii    \a^\a
119  0x00004525 0x00406325 4   5    .text   ascii   \b\r\b\n
120  0x0000470a 0x0040650a 10  22   .text   utf16le ! " # $ % 
121  0x00004741 0x00406541 19  20   .text   ascii   PolicyConverter.exe
122  0x00004755 0x00406555 15  16   .text   ascii   PolicyConverter
123  0x00004765 0x00406565 8   9    .text   ascii   <Module>
124  0x00004772 0x00406572 21  22   .text   ascii   Microsoft.VisualBasic
125  0x00004788 0x00406588 27  28   .text   ascii   WindowsFormsApplicationBase
126  0x000047a4 0x004065a4 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
127  0x000047d0 0x004065d0 8   9    .text   ascii   Computer
128  0x000047d9 0x004065d9 29  30   .text   ascii   Microsoft.VisualBasic.Devices
129  0x000047f7 0x004065f7 8   9    .text   ascii   mscorlib
130  0x00004800 0x00406600 6   7    .text   ascii   Object
131  0x00004807 0x00406607 6   7    .text   ascii   System
132  0x00004814 0x00406614 10  11   .text   ascii   MySettings
133  0x0000481f 0x0040661f 18  19   .text   ascii   PolicyConverter.My
134  0x00004832 0x00406632 23  24   .text   ascii   ApplicationSettingsBase
135  0x0000484a 0x0040664a 20  21   .text   ascii   System.Configuration
136  0x0000485f 0x0040665f 20  21   .text   ascii   System.Windows.Forms
137  0x00004874 0x00406674 4   5    .text   ascii   Form
138  0x00004879 0x00406679 9   10   .text   ascii   ValueType
139  0x00004883 0x00406683 9   10   .text   ascii   Attribute
140  0x0000488f 0x0040668f 12  13   .text   ascii   MemoryStream
141  0x0000489c 0x0040669c 9   10   .text   ascii   System.IO
142  0x000048a6 0x004066a6 18  19   .text   ascii   PoweredByAttribute
143  0x000048b9 0x004066b9 24  25   .text   ascii   SmartAssembly.Attributes
144  0x000048d2 0x004066d2 4   5    .text   ascii   User
145  0x000048d7 0x004066d7 9   10   .text   ascii   Hashtable
146  0x000048e1 0x004066e1 18  19   .text   ascii   System.Collections
147  0x000048f4 0x004066f4 15  16   .text   ascii   ResourceManager
148  0x00004904 0x00406704 16  17   .text   ascii   System.Resources
149  0x00004915 0x00406715 11  12   .text   ascii   CultureInfo
150  0x00004921 0x00406721 20  21   .text   ascii   System.Globalization
151  0x00004936 0x00406736 10  11   .text   ascii   IContainer
152  0x00004941 0x00406741 21  22   .text   ascii   System.ComponentModel
153  0x00004957 0x00406757 5   6    .text   ascii   Timer
154  0x0000495d 0x0040675d 6   7    .text   ascii   Joiner
155  0x00004964 0x00406764 5   6    .text   ascii   Inner
156  0x0000496a 0x0040676a 12  13   .text   ascii   Dictionary`2
157  0x00004977 0x00406777 26  27   .text   ascii   System.Collections.Generic
158  0x00004992 0x00406792 8   9    .text   ascii   Assembly
159  0x0000499b 0x0040679b 17  18   .text   ascii   System.Reflection
160  0x000049ad 0x004067ad 7   8    .text   ascii   Version
161  0x000049b5 0x004067b5 6   7    .text   ascii   .cctor
162  0x000049bc 0x004067bc 5   6    .text   ascii   .ctor
163  0x000049c2 0x004067c2 16  17   .text   ascii   ResolveEventArgs
164  0x000049d3 0x004067d3 17  18   .text   ascii   ReadProcessMemory
165  0x000049e5 0x004067e5 8   9    .text   ascii   kernel32
166  0x000049ee 0x004067ee 10  11   .text   ascii   MoveFileEx
167  0x000049f9 0x004067f9 16  17   .text   ascii   ICryptoTransform
168  0x00004a0a 0x0040680a 28  29   .text   ascii   System.Security.Cryptography
169  0x00004a27 0x00406827 14  15   .text   ascii   VirtualProtect
170  0x00004a36 0x00406836 10  11   .text   ascii   ZeroMemory
171  0x00004a41 0x00406841 9   10   .text   ascii   EventArgs
172  0x00004a4b 0x0040684b 16  17   .text   ascii   assemblyFullName
173  0x00004a5c 0x0040685c 7   8    .text   ascii   Default
174  0x00004a64 0x00406864 16  17   .text   ascii   IsWebApplication
175  0x00004a75 0x00406875 16  17   .text   ascii   OnCreateMainForm
176  0x00004a86 0x00406886 6   7    .text   ascii   Equals
177  0x00004a8d 0x0040688d 11  12   .text   ascii   GetHashCode
178  0x00004a99 0x00406899 8   9    .text   ascii   ToString
179  0x00004aa2 0x004068a2 7   8    .text   ascii   Dispose
180  0x00004aaa 0x004068aa 31  32   .text   ascii   CompilationRelaxationsAttribute
181  0x00004aca 0x004068ca 31  32   .text   ascii   System.Runtime.CompilerServices
182  0x00004aea 0x004068ea 29  30   .text   ascii   RuntimeCompatibilityAttribute
183  0x00004b08 0x00406908 19  20   .text   ascii   DebuggableAttribute
184  0x00004b1c 0x0040691c 18  19   .text   ascii   System.Diagnostics
185  0x00004b2f 0x0040692f 14  15   .text   ascii   DebuggingModes
186  0x00004b3e 0x0040693e 22  23   .text   ascii   AssemblyTitleAttribute
187  0x00004b55 0x00406955 28  29   .text   ascii   AssemblyDescriptionAttribute
188  0x00004b72 0x00406972 24  25   .text   ascii   AssemblyCompanyAttribute
189  0x00004b8b 0x0040698b 24  25   .text   ascii   AssemblyProductAttribute
190  0x00004ba4 0x004069a4 26  27   .text   ascii   AssemblyCopyrightAttribute
191  0x00004bbf 0x004069bf 26  27   .text   ascii   AssemblyTrademarkAttribute
192  0x00004bda 0x004069da 19  20   .text   ascii   ComVisibleAttribute
193  0x00004bee 0x004069ee 30  31   .text   ascii   System.Runtime.InteropServices
194  0x00004c0d 0x00406a0d 13  14   .text   ascii   GuidAttribute
195  0x00004c1b 0x00406a1b 28  29   .text   ascii   AssemblyFileVersionAttribute
196  0x00004c38 0x00406a38 22  23   .text   ascii   GeneratedCodeAttribute
197  0x00004c4f 0x00406a4f 23  24   .text   ascii   System.CodeDom.Compiler
198  0x00004c67 0x00406a67 24  25   .text   ascii   EditorBrowsableAttribute
199  0x00004c80 0x00406a80 20  21   .text   ascii   EditorBrowsableState
200  0x00004c95 0x00406a95 28  29   .text   ascii   DebuggerNonUserCodeAttribute
201  0x00004cb2 0x00406ab2 26  27   .text   ascii   CompilerGeneratedAttribute
202  0x00004ccd 0x00406acd 23  24   .text   ascii   AttributeUsageAttribute
203  0x00004ce5 0x00406ae5 16  17   .text   ascii   AttributeTargets
204  0x00004cf6 0x00406af6 21  22   .text   ascii   ThreadStaticAttribute
205  0x00004d0c 0x00406b0c 18  19   .text   ascii   STAThreadAttribute
206  0x00004d1f 0x00406b1f 38  39   .text   ascii   {3b5a1dd0-5dd0-4c01-b123-6a3a8865d5f1}
207  0x00004d46 0x00406b46 38  39   .text   ascii   {5667125a-de9b-4ddc-8c3a-43ee4c575490}
208  0x00004d6d 0x00406b6d 38  39   .text   ascii   {9fc2b93b-2677-472a-92f8-21fec37173f8}
209  0x00004d94 0x00406b94 30  31   .text   ascii   get_UseCompatibleTextRendering
210  0x00004db3 0x00406bb3 11  12   .text   ascii   Application
211  0x00004dbf 0x00406bbf 33  34   .text   ascii   SetCompatibleTextRenderingDefault
212  0x00004de5 0x00406be5 18  19   .text   ascii   AuthenticationMode
213  0x00004df8 0x00406bf8 20  21   .text   ascii   set_IsSingleInstance
214  0x00004e0d 0x00406c0d 22  23   .text   ascii   set_EnableVisualStyles
215  0x00004e24 0x00406c24 24  25   .text   ascii   set_SaveMySettingsOnExit
216  0x00004e3d 0x00406c3d 17  18   .text   ascii   set_ShutdownStyle
217  0x00004e4f 0x00406c4f 12  13   .text   ascii   ShutdownMode
218  0x00004e5c 0x00406c5c 12  13   .text   ascii   set_MainForm
219  0x00004e69 0x00406c69 7   8    .text   ascii   Control
220  0x00004e71 0x00406c71 14  15   .text   ascii   get_IsDisposed
221  0x00004e80 0x00406c80 4   5    .text   ascii   Type
222  0x00004e85 0x00406c85 17  18   .text   ascii   GetTypeFromHandle
223  0x00004e97 0x00406c97 17  18   .text   ascii   RuntimeTypeHandle
224  0x00004ea9 0x00406ca9 11  12   .text   ascii   ContainsKey
225  0x00004eb5 0x00406cb5 6   7    .text   ascii   String
226  0x00004ebc 0x00406cbc 5   6    .text   ascii   Utils
227  0x00004ec2 0x00406cc2 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
228  0x00004ee9 0x00406ce9 17  18   .text   ascii   GetResourceString
229  0x00004efb 0x00406cfb 25  26   .text   ascii   InvalidOperationException
230  0x00004f19 0x00406d19 9   10   .text   ascii   Activator
231  0x00004f23 0x00406d23 14  15   .text   ascii   CreateInstance
232  0x00004f32 0x00406d32 25  26   .text   ascii   TargetInvocationException
233  0x00004f4c 0x00406d4c 11  12   .text   ascii   ProjectData
234  0x00004f58 0x00406d58 15  16   .text   ascii   SetProjectError
235  0x00004f68 0x00406d68 9   10   .text   ascii   Exception
236  0x00004f72 0x00406d72 18  19   .text   ascii   get_InnerException
237  0x00004f85 0x00406d85 11  12   .text   ascii   get_Message
238  0x00004f91 0x00406d91 6   7    .text   ascii   Remove
239  0x00004f98 0x00406d98 14  15   .text   ascii   RuntimeHelpers
240  0x00004fa7 0x00406da7 14  15   .text   ascii   GetObjectValue
241  0x00004fb6 0x00406db6 4   5    .text   ascii   Math
242  0x00004fbf 0x00406dbf 8   9    .text   ascii   get_Name
243  0x00004fc8 0x00406dc8 8   9    .text   ascii   Encoding
244  0x00004fd1 0x00406dd1 11  12   .text   ascii   System.Text
245  0x00004fdd 0x00406ddd 8   9    .text   ascii   get_UTF8
246  0x00004fe6 0x00406de6 8   9    .text   ascii   GetBytes
247  0x00004fef 0x00406def 7   8    .text   ascii   Convert
248  0x00004ff7 0x00406df7 14  15   .text   ascii   ToBase64String
249  0x00005006 0x00406e06 4   5    .text   ascii   Char
250  0x0000500b 0x00406e0b 5   6    .text   ascii   Split
251  0x00005011 0x00406e11 5   6    .text   ascii   Empty
252  0x00005017 0x00406e17 11  12   .text   ascii   op_Equality
253  0x00005023 0x00406e23 10  11   .text   ascii   get_Length
254  0x0000502e 0x00406e2e 9   10   .text   ascii   get_Chars
255  0x00005038 0x00406e38 7   8    .text   ascii   IndexOf
256  0x00005040 0x00406e40 9   10   .text   ascii   Substring
257  0x0000504a 0x00406e4a 7   8    .text   ascii   Monitor
258  0x00005052 0x00406e52 16  17   .text   ascii   System.Threading
259  0x00005063 0x00406e63 5   6    .text   ascii   Enter
260  0x00005069 0x00406e69 8   9    .text   ascii   get_Item
261  0x00005072 0x00406e72 20  21   .text   ascii   GetExecutingAssembly
262  0x00005087 0x00406e87 25  26   .text   ascii   GetManifestResourceStream
263  0x000050a1 0x00406ea1 6   7    .text   ascii   Stream
264  0x000050a8 0x00406ea8 4   5    .text   ascii   Byte
265  0x000050ad 0x00406ead 4   5    .text   ascii   Read
266  0x000050b2 0x00406eb2 4   5    .text   ascii   Load
267  0x000050b7 0x00406eb7 4   5    .text   ascii   Path
268  0x000050bc 0x00406ebc 11  12   .text   ascii   GetTempPath
269  0x000050c8 0x00406ec8 6   7    .text   ascii   Format
270  0x000050cf 0x00406ecf 9   10   .text   ascii   Directory
271  0x000050d9 0x00406ed9 15  16   .text   ascii   CreateDirectory
272  0x000050e9 0x00406ee9 13  14   .text   ascii   DirectoryInfo
273  0x000050f7 0x00406ef7 6   7    .text   ascii   Concat
274  0x000050fe 0x00406efe 4   5    .text   ascii   File
275  0x00005103 0x00406f03 6   7    .text   ascii   Exists
276  0x0000510a 0x00406f0a 9   10   .text   ascii   OpenWrite
277  0x00005114 0x00406f14 10  11   .text   ascii   FileStream
278  0x0000511f 0x00406f1f 5   6    .text   ascii   Write
279  0x00005125 0x00406f25 5   6    .text   ascii   Close
280  0x0000512b 0x00406f2b 8   9    .text   ascii   LoadFile
281  0x00005134 0x00406f34 8   9    .text   ascii   set_Item
282  0x0000513d 0x00406f3d 4   5    .text   ascii   Exit
283  0x00005142 0x00406f42 17  18   .text   ascii   FileLoadException
284  0x00005154 0x00406f54 23  24   .text   ascii   BadImageFormatException
285  0x0000516c 0x00406f6c 9   10   .text   ascii   GetString
286  0x00005176 0x00406f76 27  28   .text   ascii   ArgumentOutOfRangeException
287  0x00005192 0x00406f92 5   6    .text   ascii   Array
288  0x00005198 0x00406f98 4   5    .text   ascii   Copy
289  0x0000519d 0x00406f9d 11  12   .text   ascii   Interaction
290  0x000051a9 0x00406fa9 5   6    .text   ascii   Shell
291  0x000051af 0x00406faf 11  12   .text   ascii   AppWinStyle
292  0x000051bb 0x00406fbb 6   7    .text   ascii   Thread
293  0x000051c2 0x00406fc2 5   6    .text   ascii   Sleep
294  0x000051c8 0x00406fc8 17  18   .text   ascii   ClearProjectError
295  0x000051da 0x00406fda 7   8    .text   ascii   GetName
296  0x000051e2 0x00406fe2 12  13   .text   ascii   AssemblyName
297  0x000051ef 0x00406fef 12  13   .text   ascii   GetPublicKey
298  0x000051fc 0x00406ffc 8   9    .text   ascii   ReadByte
299  0x00005205 0x00407005 4   5    .text   ascii   Join
300  0x0000520a 0x0040700a 7   8    .text   ascii   LoadDll
301  0x00005212 0x00407012 5   6    .text   ascii   Int32
302  0x00005218 0x00407018 5   6    .text   ascii   Int16
303  0x0000521e 0x0040701e 15  16   .text   ascii   ReferenceEquals
304  0x0000522e 0x0040702e 12  13   .text   ascii   get_Assembly
305  0x0000523b 0x0040703b 15  16   .text   ascii   RijndaelManaged
306  0x0000524b 0x0040704b 18  19   .text   ascii   SymmetricAlgorithm
307  0x0000525e 0x0040705e 15  16   .text   ascii   CreateEncryptor
308  0x0000526e 0x0040706e 15  16   .text   ascii   CreateDecryptor
309  0x0000527e 0x0040707e 11  12   .text   ascii   IDisposable
310  0x0000528a 0x0040708a 7   8    .text   ascii   Process
311  0x00005292 0x00407092 17  18   .text   ascii   GetCurrentProcess
312  0x000052a4 0x004070a4 14  15   .text   ascii   get_MainModule
313  0x000052b3 0x004070b3 13  14   .text   ascii   ProcessModule
314  0x000052c1 0x004070c1 15  16   .text   ascii   get_BaseAddress
315  0x000052d1 0x004070d1 6   7    .text   ascii   IntPtr
316  0x000052d8 0x004070d8 11  12   .text   ascii   op_Explicit
317  0x000052e4 0x004070e4 15  16   .text   ascii   InitializeArray
318  0x000052f4 0x004070f4 18  19   .text   ascii   RuntimeFieldHandle
319  0x00005307 0x00407107 10  11   .text   ascii   get_Handle
320  0x00005312 0x00407112 24  25   .text   ascii   DESCryptoServiceProvider
321  0x0000532b 0x0040712b 18  19   .text   ascii   GetCallingAssembly
322  0x0000533e 0x0040713e 15  16   .text   ascii   FormatException
323  0x0000534e 0x0040714e 12  13   .text   ascii   get_Position
324  0x0000535b 0x0040715b 19  20   .text   ascii   TransformFinalBlock
325  0x0000536f 0x0040716f 9   10   .text   ascii   AppDomain
326  0x00005379 0x00407179 17  18   .text   ascii   get_CurrentDomain
327  0x0000538b 0x0040718b 19  20   .text   ascii   ResolveEventHandler
328  0x0000539f 0x0040719f 19  20   .text   ascii   add_AssemblyResolve
329  0x000053b3 0x004071b3 18  19   .text   ascii   get_ExecutablePath
330  0x000053c6 0x004071c6 12  13   .text   ascii   ReadAllBytes
331  0x000053d3 0x004071d3 13  14   .text   ascii   AppendAllText
332  0x000053e1 0x004071e1 18  19   .text   ascii   CreateProjectError
333  0x000053f4 0x004071f4 12  13   .text   ascii   SettingsBase
334  0x00005401 0x00407201 12  13   .text   ascii   Synchronized
335  0x0000540e 0x0040720e 24  25   .text   ascii   get_SaveMySettingsOnExit
336  0x00005427 0x00407227 4   5    .text   ascii   Save
337  0x0000542c 0x0040722c 17  18   .text   ascii   ObjectFlowControl
338  0x0000543e 0x0040723e 27  28   .text   ascii   CheckForSyncLockOnValueType
339  0x0000545a 0x0040725a 20  21   .text   ascii   ShutdownEventHandler
340  0x0000546f 0x0040726f 12  13   .text   ascii   add_Shutdown
341  0x0000547c 0x0040727c 12  13   .text   ascii   EventHandler
342  0x00005489 0x00407289 8   9    .text   ascii   add_Load
343  0x00005492 0x00407292 9   10   .text   ascii   Container
344  0x0000549c 0x0040729c 13  14   .text   ascii   SuspendLayout
345  0x000054aa 0x004072aa 11  12   .text   ascii   set_Enabled
346  0x000054b6 0x004072b6 12  13   .text   ascii   set_Interval
347  0x000054c3 0x004072c3 14  15   .text   ascii   System.Drawing
348  0x000054d2 0x004072d2 5   6    .text   ascii   SizeF
349  0x000054d8 0x004072d8 16  17   .text   ascii   ContainerControl
350  0x000054e9 0x004072e9 23  24   .text   ascii   set_AutoScaleDimensions
351  0x00005501 0x00407301 17  18   .text   ascii   set_AutoScaleMode
352  0x00005513 0x00407313 13  14   .text   ascii   AutoScaleMode
353  0x00005521 0x00407321 4   5    .text   ascii   Size
354  0x00005526 0x00407326 14  15   .text   ascii   set_ClientSize
355  0x00005535 0x00407335 19  20   .text   ascii   set_FormBorderStyle
356  0x00005549 0x00407349 15  16   .text   ascii   FormBorderStyle
357  0x00005559 0x00407359 15  16   .text   ascii   set_MaximizeBox
358  0x00005569 0x00407369 15  16   .text   ascii   set_MinimizeBox
359  0x00005579 0x00407379 8   9    .text   ascii   set_Name
360  0x00005582 0x00407382 11  12   .text   ascii   set_Opacity
361  0x0000558e 0x0040738e 12  13   .text   ascii   set_ShowIcon
362  0x0000559b 0x0040739b 17  18   .text   ascii   set_ShowInTaskbar
363  0x000055ad 0x004073ad 17  18   .text   ascii   set_StartPosition
364  0x000055bf 0x004073bf 17  18   .text   ascii   FormStartPosition
365  0x000055d1 0x004073d1 8   9    .text   ascii   set_Text
366  0x000055da 0x004073da 12  13   .text   ascii   ResumeLayout
367  0x000055e7 0x004073e7 11  12   .text   ascii   remove_Tick
368  0x000055f3 0x004073f3 8   9    .text   ascii   add_Tick
369  0x000055fc 0x004073fc 4   5    .text   ascii   Stop
370  0x00005601 0x00407401 4   5    .text   ascii   Hide
371  0x00005606 0x00407406 11  12   .text   ascii   Environment
372  0x00005612 0x00407412 13  14   .text   ascii   GetFolderPath
373  0x00005620 0x00407420 13  14   .text   ascii   SpecialFolder
374  0x0000562e 0x0040742e 14  15   .text   ascii   get_ModuleName
375  0x0000563d 0x0040743d 7   8    .text   ascii   ToLower
376  0x00005645 0x00407445 13  14   .text   ascii   StringBuilder
377  0x00005653 0x00407453 6   7    .text   ascii   Append
378  0x0000565a 0x0040745a 13  14   .text   ascii   op_Inequality
379  0x00005668 0x00407468 4   5    .text   ascii   Trim
380  0x0000566d 0x0040746d 10  11   .text   ascii   StartsWith
381  0x00005678 0x00407478 19  20   .text   ascii   add_ResourceResolve
382  0x0000568c 0x0040748c 24  25   .text   ascii   GetManifestResourceNames
383  0x000056a5 0x004074a5 10  11   .text   ascii   StackTrace
384  0x000056b0 0x004074b0 9   10   .text   ascii   GetFrames
385  0x000056ba 0x004074ba 10  11   .text   ascii   StackFrame
386  0x000056c5 0x004074c5 9   10   .text   ascii   GetMethod
