Metadata Signature: 0x4ddd8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 187c
Stream name: #~ 4
DirectoryAddress: 18dc Size: 1038
Stream name: #Strings 12
DirectoryAddress: 2914 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2924 Size: 7f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
71   0x0000138e 0x0040318e 5    6    .text   ascii   3\tX\r\t
72   0x000013a1 0x004031a1 7    8    .text   ascii   _8X\aa_ 
73   0x000013ad 0x004031ad 4    5    .text   ascii   Y\aYa
74   0x000013c0 0x004031c0 17   18   .text   ascii   8a\aaffeefeffeef_-
75   0x000013f0 0x004031f0 8    9    .text   ascii   E`(X\aX34
76   0x00001403 0x00403203 4    5    .text   ascii    |a_
77   0x0000141a 0x0040321a 5    6    .text   ascii   @9X\aa
78   0x00001433 0x00403233 6    7    .text   ascii   Y\aYa\ta
79   0x00001443 0x00403243 4    5    .text   ascii   X\aaa
80   0x00001460 0x00403260 4    5    .text   ascii   ,\t~\n
81   0x00001469 0x00403269 4    5    .text   ascii   +s~\f
82   0x00001482 0x00403282 5    6    .text   ascii   8a\aXa
83   0x0000148d 0x0040328d 4    5    .text   ascii   +\a~\f
84   0x0000149d 0x0040329d 4    5    .text   ascii   +?~\t
85   0x000014bb 0x004032bb 4    5    .text   ascii   %G~\v
86   0x000014f1 0x004032f1 17   18   .text   ascii   Y\aYfeffeefeffea\ta
87   0x0000150b 0x0040330b 8    9    .text   ascii   8a\a`3C~\t
88   0x00001524 0x00403324 5    6    .text   ascii   Y\aX\ta
89   0x0000155a 0x0040335a 6    7    .text   ascii   @YX\aa_
90   0x0000156d 0x0040336d 4    5    .text   ascii   a\aY_
91   0x0000157e 0x0040337e 4    5    .text   ascii   Y\aa_
92   0x0000158f 0x0040338f 4    5    .text   ascii   a\aY_
93   0x000015dc 0x004033dc 4    5    .text   ascii   \t_- 
94   0x000015e8 0x004033e8 4    5    .text   ascii   X\aaZ
95   0x000015f2 0x004033f2 4    5    .text   ascii   a\aYX
96   0x00001647 0x00403447 5    6    .text   ascii    b"x(
97   0x00001659 0x00403459 4    5    .text   ascii   \n+,~
98   0x000016e2 0x004034e2 5    6    .text   ascii   Y\aY3/
99   0x00001730 0x00403530 4    5    .text   ascii   8a\aX
100  0x00001737 0x00403537 5    6    .text   ascii   _X\ebX
101  0x00001743 0x00403543 8    9    .text   ascii   7Y9X\aY.H
102  0x00001755 0x00403555 4    5    .text   ascii   a\aaa
103  0x0000175a 0x0040355a 4    5    .text   ascii   \v 1k
104  0x00001761 0x00403561 5    6    .text   ascii   Y\aY_a
105  0x00001775 0x00403575 6    7    .text   ascii   @9X\aa\f
106  0x000017c2 0x004035c2 4    5    .text   ascii   Y\aY3
107  0x00001889 0x00403689 7    8    .text   ascii   \n\v\a,-\a(
108  0x00001894 0x00403694 4    5    .text   ascii   \f\b( 
109  0x000018df 0x004036df 4    5    .text   ascii   b%\v 
110  0x000018f5 0x004036f5 6    7    .text   ascii   \r\t\a_,L
111  0x000019a1 0x004037a1 4    5    .text   ascii   b`h*
112  0x00001a2d 0x0040382d 4    5    .text   ascii   \n\v\a-
113  0x00001a9c 0x0040389c 4    5    .text   ascii   \n\f\b,
114  0x00001aa1 0x004038a1 4    5    .text   ascii   \a\bX\v
115  0x00001b84 0x00403984 4    5    .text   ascii   Y_\n\t
116  0x00001c2d 0x00403a2d 5    6    .text   ascii   X\f\b\a2
117  0x00001c5b 0x00403a5b 4    5    .text   ascii   Y_\n\a
118  0x00001c81 0x00403a81 5    6    .text   ascii   \t`,=\a
119  0x00001c92 0x00403a92 4    5    .text   ascii   \t,,\a
120  0x00001d22 0x00403b22 5    7    .text   utf8     ŨQ+( blocks=Basic Latin,Latin Extended-A
121  0x00001f36 0x00403d36 5    7    .text   utf8     ګQ+( blocks=Basic Latin,Arabic
122  0x00001f4a 0x00403d4a 5    7    .text   utf8     «Q+( blocks=Basic Latin,Latin-1 Supplement
123  0x00001fc5 0x00403dc5 4    5    .text   ascii   \n&(V
124  0x00002035 0x00403e35 4    5    .text   ascii   \n+&\b
125  0x000020b1 0x00403eb1 4    5    .text   ascii   \n\nsa
126  0x000020d5 0x00403ed5 4    5    .text   ascii   \f\b(e
127  0x00002105 0x00403f05 4    5    .text   ascii   \n\n(g
128  0x00002121 0x00403f21 5    6    .text   ascii   \n\f\b\a 
129  0x00002136 0x00403f36 4    5    .text   ascii   \n\b\a 
130  0x0000214a 0x00403f4a 4    5    .text   ascii   \n\b\a 
131  0x0000215e 0x00403f5e 4    5    .text   ascii   \n\b\a 
132  0x00002172 0x00403f72 4    5    .text   ascii   \n\b\a 
133  0x00002186 0x00403f86 4    5    .text   ascii   \n\b\a 
134  0x0000219a 0x00403f9a 4    5    .text   ascii   \n\b\a 
135  0x000021d9 0x00403fd9 4    5    .text   ascii   \r\t(e
136  0x00002213 0x00404013 4    5    .text   ascii   \n\v(l
137  0x0000229d 0x0040409d 4    5    .text   ascii   \n\b(t
138  0x000022b8 0x004040b8 4    5    .text   ascii   \n\n(v
139  0x000022c4 0x004040c4 5    6    .text   ascii   \n\v\a(9
140  0x000022d3 0x004040d3 4    5    .text   ascii   \n\a(]
141  0x00002397 0x00404197 4    5    .text   ascii   4X(~
142  0x000023bf 0x004041bf 4    5    .text   ascii   ,"~5
143  0x000023df 0x004041df 6    7    .text   ascii   \nz+ ~4
144  0x0000243e 0x0040423e 4    5    .text   ascii   ,!~9
145  0x00002464 0x00404264 4    5    .text   ascii   PX(~
146  0x00002470 0x00404270 4    5    .text   ascii   TX(~
147  0x000024a6 0x004042a6 4    5    .text   ascii   \nz~7
148  0x000024cb 0x004042cb 4    5    .text   ascii   \nz\b 
149  0x000024ed 0x004042ed 4    5    .text   ascii   \fX(~
150  0x000025ad 0x004043ad 4    5    .text   ascii   (X(~
151  0x000025d4 0x004043d4 5    6    .text   ascii   ","~3
152  0x000025f5 0x004043f5 6    7    .text   ascii   \nz+ ~2
153  0x00002617 0x00404417 4    5    .text   ascii   \nz~1
154  0x00002636 0x00404436 4    5    .text   ascii   \nz~'
155  0x000026bd 0x004044bd 4    5    .text   ascii   \n\v~'
156  0x000026c7 0x004044c7 5    6    .text   ascii   \f\b,\n~
157  0x00002895 0x00404695 5    6    .text   ascii   \f\b\v\aE
158  0x000028b1 0x004046b1 4    5    .text   ascii   \n+P(
159  0x000028c7 0x004046c7 5    6    .text   ascii   \n\n+9(
160  0x000028de 0x004046de 5    6    .text   ascii   \n\n+"(
161  0x000028f5 0x004046f5 5    6    .text   ascii   \n\n+\v(
162  0x00002905 0x00404705 6    7    .text   ascii   \r\t*.su
163  0x00002933 0x00404733 5    6    .text   ascii   \n3\a(p
164  0x0000293e 0x0040473e 4    5    .text   ascii   j*~H
165  0x0000298f 0x0040478f 6    7    .text   ascii   \n\r\t,\a\t
166  0x0000299a 0x0040479a 7    8    .text   ascii   \r\t,\a\a\to
167  0x000029a4 0x004047a4 4    5    .text   ascii   \n\a(E
168  0x00002a44 0x00404844 4    5    .text   ascii   \nnX\n
169  0x00002a52 0x00404852 5    6    .text   ascii   \fda\n\a
170  0x00002a8a 0x0040488a 5    6    .text   ascii   na\f~H
171  0x00002aa6 0x004048a6 4    5    .text   ascii   \n*A4
172  0x00002b00 0x00404900 8    9    .text   ascii   \n\v\a,\b\ao;
173  0x00002b0e 0x0040490e 7    8    .text   ascii   \f\b,\b\bo<
174  0x00002b2f 0x0040492f 4    5    .text   ascii   *\to6
175  0x00002beb 0x004049eb 4    5    .text   ascii   \n.\a 
176  0x00002bf3 0x004049f3 4    5    .text   ascii   j*(p
177  0x00002c10 0x00404a10 12   13   .text   ascii   Jffeeffefeef
178  0x00002c23 0x00404a23 10   11   .text   ascii   \bfefefeffe
179  0x00002c35 0x00404a35 11   12   .text   ascii   fefeffefefe
180  0x00002c43 0x00404a43 15   17   .text   utf8     EĠ&fefefefeffe blocks=Basic Latin,Latin Extended-A
181  0x00002c66 0x00404a66 12   13   .text   ascii   affefeeffefe
182  0x00002c78 0x00404a78 13   14   .text   ascii   9ffefeeffefe\r
183  0x00002c88 0x00404a88 4    5    .text   ascii   +6\b\a
184  0x00002c8d 0x00404a8d 8    9    .text   ascii   b\a\eca\aX\t
185  0x00002c9d 0x00404a9d 5    6    .text   ascii   XaY\f\t
186  0x00002ca3 0x00404aa3 5    6    .text   ascii   \aY\r\a\b
187  0x00002ca9 0x00404aa9 8    9    .text   ascii   b\b\eca\bX\t
188  0x00002cb6 0x00404ab6 4    5    .text   ascii   XaY\v
189  0x00002d24 0x00404b24 10   11   .text   ascii   \bfeffeefef
190  0x00002d31 0x00404b31 15   17   .text   utf8     GĠ&feffeeffeef blocks=Basic Latin,Latin Extended-A
191  0x00002d49 0x00404b49 11   12   .text   ascii   fefeffefefe
192  0x00002d5b 0x00404b5b 10   11   .text   ascii   Jfefefeffe
193  0x00002d6a 0x00404b6a 10   11   .text   ascii   affefeeffe
194  0x00002d7b 0x00404b7b 4    5    .text   ascii    ci\f
195  0x00002d84 0x00404b84 4    5    .text   ascii   +6\a\b
196  0x00002d89 0x00404b89 8    9    .text   ascii   b\b\eca\bX\t
197  0x00002d96 0x00404b96 5    6    .text   ascii   XaX\v\t
198  0x00002d9d 0x00404b9d 4    5    .text   ascii   X\r\b\a
199  0x00002da2 0x00404ba2 8    9    .text   ascii   b\a\eca\aX\t
200  0x00002db2 0x00404bb2 4    5    .text   ascii   XaX\f
201  0x00002df0 0x00404bf0 14   15   .text   ascii   fefeffefefeYa*
202  0x00002e07 0x00404c07 12   13   .text   ascii   ffeeffeeffeY
203  0x00002e16 0x00404c16 17   18   .text   ascii   <`\fefeffeeffeXa*
204  0x00002e2b 0x00404c2b 4    5    .text   ascii    2vf
205  0x00002e30 0x00404c30 12   13   .text   ascii   ffeefeffefeY
206  0x00002e3e 0x00404c3e 4    5    .text   ascii   Yaa*
207  0x00002fc2 0x00404dc2 12   13   .text   ascii   ffefeeffea(|
208  0x00003002 0x00404e02 10   11   .text   ascii   fefeffeefa
209  0x00003044 0x00404e44 11   12   .text   ascii   fefeffeef(y
210  0x00003068 0x00404e68 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
211  0x00003105 0x00404f05 7    8    .text   ascii   PADPADP
212  0x00003125 0x00404f25 1570 1571 .text   ascii   \f<?xml version="1.0" encoding="UTF-16"?>\r\n<Task version="1.2" xmlns="http://schemas.microsoft.com/windows/2004/02/mit/task">\r\n  <RegistrationInfo>\r\n    <Date>2014-10-25T14:27:44.8929027</Date>\r\n    <Author>[USERID]</Author>\r\n  </RegistrationInfo>\r\n  <Triggers>\r\n    <LogonTrigger>\r\n      <Enabled>true</Enabled>\r\n      <UserId>[USERID]</UserId>\r\n    </LogonTrigger>\r\n    <RegistrationTrigger>\r\n      <Enabled>false</Enabled>\r\n    </RegistrationTrigger>\r\n  </Triggers>\r\n  <Principals>\r\n    <Principal id="Author">\r\n      <UserId>[USERID]</UserId>\r\n      <LogonType>InteractiveToken</LogonType>\r\n      <RunLevel>LeastPrivilege</RunLevel>\r\n    </Principal>\r\n  </Principals>\r\n  <Settings>\r\n    <MultipleInstancesPolicy>StopExisting</MultipleInstancesPolicy>\r\n    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>\r\n    <StopIfGoingOnBatteries>true</StopIfGoingOnBatteries>\r\n    <AllowHardTerminate>false</AllowHardTerminate>\r\n    <StartWhenAvailable>true</StartWhenAvailable>\r\n    <RunOnlyIfNetworkAvailable>false</RunOnlyIfNetworkAvailable>\r\n    <IdleSettings>\r\n      <StopOnIdleEnd>true</StopOnIdleEnd>\r\n      <RestartOnIdle>false</RestartOnIdle>\r\n    </IdleSettings>\r\n    <AllowStartOnDemand>true</AllowStartOnDemand>\r\n    <Enabled>true</Enabled>\r\n    <Hidden>false</Hidden>\r\n    <RunOnlyIfIdle>false</RunOnlyIfIdle>\r\n    <WakeToRun>false</WakeToRun>\r\n    <ExecutionTimeLimit>PT0S</ExecutionTimeLimit>\r\n    <Priority>7</Priority>\r\n  </Settings>\r\n  <Actions Context="Author">\r\n    <Exec>\r\n      <Command>[LOCATION]</Command>\r\n    </Exec>\r\n  </Actions>\r\n</Task>
213  0x00003758 0x00405558 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
214  0x000037f5 0x004055f5 7    8    .text   ascii   PADPADP
215  0x00003809 0x00405609 5    12   .text   utf16le BQObO
216  0x00003838 0x00405638 4    6    .text   utf8    \fHgȴ blocks=Basic Latin,Latin Extended-B
217  0x00003aad 0x004058ad 4    5    .text   ascii   O%M_
218  0x00003ac3 0x004058c3 4    5    .text   ascii   &OS1
219  0x00003b01 0x00405901 5    6    .text   ascii   w\re) 
220  0x00003b25 0x00405925 7    8    .text   ascii   )0VF$fF
221  0x00003b43 0x00405943 4    5    .text   ascii   M\a^\b
222  0x00003b83 0x00405983 4    7    .text   utf8    a8vꙮ blocks=Basic Latin,Cyrillic Extended-B
223  0x00003bb0 0x004059b0 5    6    .text   ascii   \e\nTR$
224  0x00003bc4 0x004059c4 4    5    .text   ascii   \f\b1u
225  0x00003bdd 0x004059dd 4    6    .text   utf8    *>ɞ7 blocks=Basic Latin,IPA Extensions
226  0x00003bf6 0x004059f6 6    8    .text   utf8    !#ܦTJG blocks=Basic Latin,Syriac
227  0x00003c09 0x00405a09 4    5    .text   ascii   3\t[m
228  0x00003c13 0x00405a13 4    5    .text   ascii   Y<"S
229  0x00003c1f 0x00405a1f 6    8    .text   utf8    \vtNЈ!G blocks=Basic Latin,Cyrillic
230  0x00003d2a 0x00405b2a 4    5    .text   ascii   e\fyC
231  0x00003ddb 0x00405bdb 5    7    .text   utf8    8!ć@. blocks=Basic Latin,Latin Extended-A
232  0x00003df4 0x00405bf4 4    5    .text   ascii   e\a%e
233  0x00003e09 0x00405c09 4    5    .text   ascii   01ha
234  0x00003e1e 0x00405c1e 7    8    .text   ascii   B\n$>h9d
235  0x00003e31 0x00405c31 4    5    .text   ascii   z|xP
236  0x00003eeb 0x00405ceb 4    5    .text   ascii   ,kD*
237  0x00003f0b 0x00405d0b 6    7    .text   ascii   asP%-2
238  0x00003f9c 0x00405d9c 6    10   .text   utf8    txìe듑" blocks=Basic Latin,Latin-1 Supplement,Hangul Syllables
239  0x00003fb8 0x00405db8 5    6    .text   ascii   \n!E-<
240  0x00003fd1 0x00405dd1 5    6    .text   ascii   \ezBew
241  0x00003fe2 0x00405de2 4    5    .text   ascii   \v(]>
242  0x00003ffb 0x00405dfb 4    6    .text   utf8    V#߆\f blocks=Basic Latin,NKo
243  0x0000402b 0x00405e2b 4    5    .text   ascii   -vpI
244  0x00004042 0x00405e42 4    5    .text   ascii   U\ S
245  0x00004062 0x00405e62 5    6    .text   ascii   ]\v|`\e
246  0x00004068 0x00405e68 4    5    .text   ascii   fK$g
247  0x00004070 0x00405e70 4    6    .text   utf8    ݼ=}\v blocks=Arabic Supplement,Basic Latin
248  0x000040ac 0x00405eac 4    5    .text   ascii   HDY@
249  0x000040c6 0x00405ec6 7    8    .text   ascii   XN_W\eR\n
250  0x000040cf 0x00405ecf 8    10   .text   utf8    \۩CUZ<?f blocks=Basic Latin,Arabic
251  0x000040ec 0x00405eec 7    9    .text   utf8    NLMyLd$
252  0x000040f5 0x00405ef5 5    6    .text   ascii   0V`y/
253  0x0000411f 0x00405f1f 7    9    .text   utf8    ,\nV,@۠< blocks=Basic Latin,Arabic
254  0x00004131 0x00405f31 4    5    .text   ascii   .m06
255  0x000041f4 0x00405ff4 7    8    .text   ascii   H \e!,#\t
256  0x00004284 0x00406084 4    5    .text   ascii   dWnx
257  0x000042a7 0x004060a7 5    6    .text   ascii   th_jB
258  0x000042fe 0x004060fe 4    5    .text   ascii   ;/6?
259  0x00004345 0x00406145 4    5    .text   ascii   Yv\r2
260  0x0000434a 0x0040614a 5    9    .text   utf8    T̫K9䧰 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs Extension A
261  0x00004353 0x00406153 4    6    .text   utf8    Tk͠\a blocks=Basic Latin,Combining Diacritical Marks
262  0x0000435f 0x0040615f 4    5    .text   ascii   s*cV
263  0x000043a2 0x004061a2 4    6    .text   utf8    uҰy\f blocks=Basic Latin,Cyrillic
264  0x000043d3 0x004061d3 4    6    .text   utf8    ~M;ף blocks=Basic Latin,Hebrew
265  0x000044c6 0x004062c6 4    6    .text   utf8    ߗLU( blocks=NKo,Basic Latin
266  0x000044cd 0x004062cd 4    5    .text   ascii   O\m6
267  0x000044e7 0x004062e7 4    5    .text   ascii   75Dt
268  0x000044ec 0x004062ec 4    5    .text   ascii   x_D\n
269  0x000044f4 0x004062f4 4    5    .text   ascii   0z\n;
270  0x0000452f 0x0040632f 4    6    .text   utf8    iMЇg blocks=Basic Latin,Cyrillic
271  0x00004553 0x00406353 4    5    .text   ascii   /M\a[
272  0x0000455f 0x0040635f 4    5    .text   ascii   9\tMS
273  0x0000457f 0x0040637f 4    5    .text   ascii   `^u7
274  0x0000459e 0x0040639e 5    7    .text   utf8    Љ"; S blocks=Cyrillic,Basic Latin
275  0x0000468d 0x0040648d 6    7    .text   ascii   j{KG\n,
276  0x000046d8 0x004064d8 5    6    .text   ascii   ;egz%
277  0x000046ee 0x004064ee 5    6    .text   ascii   8 c'Z
278  0x000046f4 0x004064f4 4    5    .text   ascii   r+E4
279  0x00004713 0x00406513 6    8    .text   utf8    nuWeM̬ blocks=Basic Latin,Combining Diacritical Marks
280  0x00004734 0x00406534 5    6    .text   ascii   p\f|}a
281  0x0000476e 0x0040656e 8    9    .text   ascii   GV*wrTSd
282  0x000047a2 0x004065a2 4    5    .text   ascii   F\eTX
283  0x000047b0 0x004065b0 5    6    .text   ascii   <y@-'
284  0x000047d6 0x004065d6 8    10   .text   utf8    а(&E?-~{ blocks=Cyrillic,Basic Latin
285  0x000047f9 0x004065f9 4    5    .text   ascii   98\n8
286  0x00004814 0x00406614 4    5    .text   ascii   +dBH
287  0x00004822 0x00406622 4    5    .text   ascii   JT/:
288  0x00004897 0x00406697 4    5    .text   ascii   K~{P
289  0x0000489e 0x0040669e 10   11   .text   ascii   YwFP~;l}2z
290  0x000048cd 0x004066cd 4    5    .text   ascii   6..k
291  0x00004907 0x00406707 4    5    .text   ascii   cuH 
292  0x00004972 0x00406772 4    5    .text   ascii   \jv*
293  0x00004980 0x00406780 6    8    .text   utf8    6\v\tƌ8' blocks=Basic Latin,Latin Extended-B
294  0x00004990 0x00406790 5    6    .text   ascii   ,0ke'
295  0x000049ac 0x004067ac 4    5    .text   ascii   @o+r
296  0x000049c1 0x004067c1 5    6    .text   ascii   g2.`"
297  0x000049f9 0x004067f9 5    7    .text   utf8    df}[̭ blocks=Basic Latin,Combining Diacritical Marks
298  0x00004a08 0x00406808 5    6    .text   ascii   S\nEL\e
299  0x00004a4b 0x0040684b 4    5    .text   ascii   (<g{
300  0x00004a84 0x00406884 4    5    .text   ascii   %>}k
301  0x00004a89 0x00406889 8    10   .text   utf8    nǗFM!h}j blocks=Basic Latin,Latin Extended-B
302  0x00004ac0 0x004068c0 4    5    .text   ascii   o,5B
303  0x00004acc 0x004068cc 5    6    .text   ascii   wZ(fV
304  0x00004ad9 0x004068d9 6    7    .text   ascii   s(\v}m&
305  0x00004b1e 0x0040691e 6    7    .text   ascii   P-ia4\n
306  0x00004b63 0x00406963 4    5    .text   ascii   |fz#
307  0x00004b77 0x00406977 4    5    .text   ascii   /Aq#
308  0x00004bd9 0x004069d9 5    7    .text   utf8    ǾG Qw blocks=Latin Extended-B,Basic Latin
309  0x00004c02 0x00406a02 4    5    .text   ascii   CBPS
310  0x00004c7b 0x00406a7b 5    6    .text   ascii   ]wr{8
311  0x00004cdd 0x00406add 6    9    .text   utf8    \nŐc`1x blocks=Basic Latin,Latin Extended-A
312  0x00004cf7 0x00406af7 4    5    .text   ascii   s\v|6
313  0x00004d09 0x00406b09 4    5    .text   ascii   bh\n~
314  0x00004d16 0x00406b16 4    6    .text   utf8    \nɓoP blocks=Basic Latin,IPA Extensions
315  0x00004d28 0x00406b28 4    5    .text   ascii   .74\t
316  0x00004d5d 0x00406b5d 4    6    .text   utf8    (ѣ%R blocks=Basic Latin,Cyrillic
317  0x00004d88 0x00406b88 4    6    .text   utf8    @cޣ@ blocks=Basic Latin,Thaana
318  0x00004de9 0x00406be9 4    5    .text   ascii   Tfe(
319  0x00004df3 0x00406bf3 5    7    .text   utf8    \t?t^Ѐ blocks=Basic Latin,Cyrillic
320  0x00004e01 0x00406c01 4    5    .text   ascii   \8*K
321  0x00004e07 0x00406c07 4    5    .text   ascii   Ye4"
322  0x00004e55 0x00406c55 5    6    .text   ascii   f\f.Wz
323  0x00004e6e 0x00406c6e 5    6    .text   ascii   M3\b.h
324  0x00004e84 0x00406c84 4    5    .text   ascii   0~6\b
325  0x00004f66 0x00406d66 5    6    .text   ascii   WZNG'
326  0x00004fe5 0x00406de5 7    8    .text   ascii   +F\a~A&V
327  0x0000500c 0x00406e0c 4    5    .text   ascii   fY[c
328  0x0000503a 0x00406e3a 6    9    .text   utf8    q;ճaՈ@ blocks=Basic Latin,Armenian
329  0x00005049 0x00406e49 4    6    .text   utf8    \,JӶ blocks=Basic Latin,Cyrillic
330  0x00005066 0x00406e66 7    10   .text   utf8    e1Fබ$Q2 blocks=Basic Latin,Sinhala
331  0x00005089 0x00406e89 4    5    .text   ascii   p\vHE
