Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 12  26   .rsrc   utf16le INVOICE..exe
15   0x000cbf2a 0x004ce52a 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf48 0x004ce548 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfa6 0x004ce5a6 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfc8 0x004ce5c8 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffa 0x004ce5fa 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc01c 0x004ce61c 12  26   .rsrc   utf16le INVOICE..exe
21   0x000cc03e 0x004ce63e 11  24   .rsrc   utf16le ProductName
22   0x000cc058 0x004ce658 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc092 0x004ce692 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b0 0x004ce6b0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0d6 0x004ce6d6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc0f8 0x004ce6f8 14  30   .rsrc   utf16le 8.0.7601.17514
70   0x000cc869 0x004cee69 4   6    .rsrc   utf8    /yNק blocks=Basic Latin,Hebrew
71   0x000cc899 0x004cee99 5   6    .rsrc   ascii   #?^:X
72   0x000cc911 0x004cef11 4   5    .rsrc   ascii   \r<pb
73   0x000cc92b 0x004cef2b 4   5    .rsrc   ascii   DQTd
74   0x000cc97e 0x004cef7e 4   5    .rsrc   ascii    \b\bC
75   0x000cc9d1 0x004cefd1 4   5    .rsrc   ascii   LgG[
76   0x000cc9e0 0x004cefe0 5   7    .rsrc   utf8    =8JŮ> blocks=Basic Latin,Latin Extended-A
77   0x000cca82 0x004cf082 4   5    .rsrc   ascii   g(!\f
78   0x000cca8a 0x004cf08a 4   7    .rsrc   utf8    CyƋ֓ blocks=Basic Latin,Latin Extended-B,Hebrew
79   0x000ccaaf 0x004cf0af 7   8    .rsrc   ascii   9J)q\a\aq
80   0x000ccacb 0x004cf0cb 4   5    .rsrc   ascii   80<`
81   0x000ccb25 0x004cf125 5   8    .rsrc   utf8    /:Ww咽 blocks=Basic Latin,CJK Unified Ideographs
82   0x000ccb30 0x004cf130 4   5    .rsrc   ascii   u\r!%
83   0x000ccb3b 0x004cf13b 4   5    .rsrc   ascii   w(Oa
84   0x000ccb57 0x004cf157 4   5    .rsrc   ascii   (mE\v
85   0x000ccc26 0x004cf226 5   6    .rsrc   ascii   7^w\"
86   0x000ccca0 0x004cf2a0 7   8    .rsrc   ascii   fjvw\em)
87   0x000cccab 0x004cf2ab 4   5    .rsrc   ascii   ^Hjs
88   0x000cccbc 0x004cf2bc 4   5    .rsrc   ascii   w(Ep
89   0x000cccf4 0x004cf2f4 4   5    .rsrc   ascii   ,B>_
90   0x000ccd01 0x004cf301 4   5    .rsrc   ascii   y8ND
91   0x000ccd31 0x004cf331 4   6    .rsrc   utf8    \eπR\t blocks=Basic Latin,Greek and Coptic
92   0x000ccd67 0x004cf367 6   8    .rsrc   utf8    8M״l*a blocks=Basic Latin,Hebrew
93   0x000ccd73 0x004cf373 4   5    .rsrc   ascii   qTEA
94   0x000ccdb3 0x004cf3b3 5   6    .rsrc   ascii   z\vjR)
95   0x000ccdc7 0x004cf3c7 5   7    .rsrc   utf8    3\b###
96   0x000cce42 0x004cf442 5   6    .rsrc   ascii   >EU0\r
97   0x000cce48 0x004cf448 6   7    .rsrc   ascii   \&I*a`
98   0x000cce5e 0x004cf45e 5   6    .rsrc   ascii   ',\nE\v
99   0x000cce7c 0x004cf47c 4   6    .rsrc   utf8    Y̱wB blocks=Basic Latin,Combining Diacritical Marks
100  0x000cceaa 0x004cf4aa 5   6    .rsrc   ascii   TlTUE
101  0x000ccebd 0x004cf4bd 4   5    .rsrc   ascii   G\bI=
102  0x000cceda 0x004cf4da 4   5    .rsrc   ascii   ~5\t
103  0x000ccf5d 0x004cf55d 4   5    .rsrc   ascii   cGz6
104  0x000ccf68 0x004cf568 9   12   .rsrc   utf8    BJ\bC®^DIn blocks=Basic Latin,Latin-1 Supplement
105  0x000ccf7f 0x004cf57f 6   7    .rsrc   ascii   c1~fBK
106  0x000ccfe2 0x004cf5e2 6   7    .rsrc   ascii   />V\B)
107  0x000cd002 0x004cf602 4   5    .rsrc   ascii   MUP5
108  0x000cd00c 0x004cf60c 9   10   .rsrc   ascii   1]GQUTEEU
109  0x000cd016 0x004cf616 4   5    .rsrc   ascii   TE!\f
110  0x000cd037 0x004cf637 5   8    .rsrc   utf8    \eӂ&O/ blocks=Basic Latin,Cyrillic
111  0x000cd04e 0x004cf64e 4   5    .rsrc   ascii   \aUeL
112  0x000cd0aa 0x004cf6aa 4   5    .rsrc   ascii   ^{%w
113  0x000cd0c0 0x004cf6c0 5   6    .rsrc   ascii   \v_\b\e6
114  0x000cd0ff 0x004cf6ff 4   6    .rsrc   utf8    kUwӅ blocks=Basic Latin,Cyrillic
115  0x000cd11d 0x004cf71d 6   8    .rsrc   utf8    ^EE5ȸ. blocks=Basic Latin,Latin Extended-B
116  0x000cd147 0x004cf747 4   5    .rsrc   ascii   UW_x
117  0x000cd14c 0x004cf74c 4   5    .rsrc   ascii   s3Z\n
118  0x000cd1be 0x004cf7be 4   5    .rsrc   ascii   v.@3
119  0x000cd1cc 0x004cf7cc 4   5    .rsrc   ascii   o\bqc
120  0x000cd1e6 0x004cf7e6 4   6    .rsrc   utf8    MU}Ǌ blocks=Basic Latin,Latin Extended-B
121  0x000cd24e 0x004cf84e 4   5    .rsrc   ascii   w?\d
122  0x000cd258 0x004cf858 4   5    .rsrc   ascii   fF|&
123  0x000cd2c0 0x004cf8c0 4   6    .rsrc   utf8    תI1M blocks=Hebrew,Basic Latin
124  0x000cd32b 0x004cf92b 5   7    .rsrc   utf8    ՜6Wmz blocks=Armenian,Basic Latin
125  0x000cd34b 0x004cf94b 4   5    .rsrc   ascii   <\fCC
126  0x000cd363 0x004cf963 4   5    .rsrc   ascii   !4hR
127  0x000cd3b4 0x004cf9b4 5   6    .rsrc   ascii   i@*a`
128  0x000cd3ba 0x004cf9ba 4   5    .rsrc   ascii   6q3N
129  0x000cd3e7 0x004cf9e7 4   6    .rsrc   utf8    Җ4PU blocks=Cyrillic,Basic Latin
130  0x000cd41a 0x004cfa1a 5   8    .rsrc   utf8    \Apë2 blocks=Basic Latin,Latin-1 Supplement
131  0x000cd451 0x004cfa51 6   9    .rsrc   utf8    .ȓ[cJѰ blocks=Basic Latin,Latin Extended-B,Cyrillic
132  0x000cd482 0x004cfa82 4   6    .rsrc   utf8    \bCʹn blocks=Basic Latin,Spacing Modifier Letters
133  0x000cd4d8 0x004cfad8 7   11   .rsrc   utf8    uŹ`m;k様 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
134  0x000cd50c 0x004cfb0c 4   5    .rsrc   ascii   !Th(
135  0x000cd554 0x004cfb54 6   7    .rsrc   ascii   F#\v@\bb
136  0x000cd59a 0x004cfb9a 6   8    .rsrc   utf8    ġ~mR\t\ blocks=Latin Extended-A,Basic Latin
137  0x000cd5b0 0x004cfbb0 4   5    .rsrc   ascii   \t^}a
138  0x000cd5e4 0x004cfbe4 4   6    .rsrc   utf8    ChƔ) blocks=Basic Latin,Latin Extended-B
139  0x000cd606 0x004cfc06 4   5    .rsrc   ascii   \a'\bM
140  0x000cd64b 0x004cfc4b 5   6    .rsrc   ascii   Rr~*a
141  0x000cd688 0x004cfc88 5   6    .rsrc   ascii   3;1c\n
142  0x000cd6c2 0x004cfcc2 4   5    .rsrc   ascii   q$$_
143  0x000cd6e8 0x004cfce8 5   6    .rsrc   ascii   ]\b5V\v
144  0x000cd736 0x004cfd36 5   6    .rsrc   ascii   ]4;AL
145  0x000cd798 0x004cfd98 5   7    .rsrc   utf8    Ƙc\rGo blocks=Latin Extended-B,Basic Latin
146  0x000cd7bf 0x004cfdbf 5   6    .rsrc   ascii   j?tM{
147  0x000cd81a 0x004cfe1a 4   5    .rsrc   ascii   :x`3
148  0x000cd866 0x004cfe66 4   5    .rsrc   ascii   jwB 
149  0x000cd8a0 0x004cfea0 5   7    .rsrc   utf8    v166ʖ blocks=Basic Latin,IPA Extensions
150  0x000cd94d 0x004cff4d 4   5    .rsrc   ascii   nfm>
151  0x000cd964 0x004cff64 5   6    .rsrc   ascii   iM'\eW
152  0x000cd983 0x004cff83 4   5    .rsrc   ascii   </FJ
153  0x000cd9bd 0x004cffbd 5   6    .rsrc   ascii   q,I>9
154  0x000cd9ea 0x004cffea 7   8    .rsrc   ascii   \*EB/C\
155  0x000cda93 0x004d0093 5   7    .rsrc   utf8    k(ƆpO blocks=Basic Latin,Latin Extended-B
156  0x000cdac4 0x004d00c4 4   5    .rsrc   ascii   Bv\rM
157  0x000cdb34 0x004d0134 4   5    .rsrc   ascii   ?Hp&
158  0x000cdc0d 0x004d020d 5   6    .rsrc   ascii   "$\v{t
159  0x000cdc48 0x004d0248 4   6    .rsrc   utf8    !ٽ\f5 blocks=Basic Latin,Arabic
160  0x000cdc6a 0x004d026a 4   6    .rsrc   utf8    Tj!:
161  0x000cdc91 0x004d0291 5   6    .rsrc   ascii   *d##l
162  0x000cdd10 0x004d0310 4   5    .rsrc   ascii   l6Ja
163  0x000cddb4 0x004d03b4 4   7    .rsrc   utf8    <Ͱݐ  blocks=Basic Latin,Greek and Coptic,Arabic Supplement
164  0x000cdde6 0x004d03e6 4   5    .rsrc   ascii   {Lzs
165  0x000cddee 0x004d03ee 4   5    .rsrc   ascii   \tr;
166  0x000cde0d 0x004d040d 6   7    .rsrc   ascii   E!\fCt=
167  0x000cde28 0x004d0428 6   8    .rsrc   utf8    sD$_8ݥ blocks=Basic Latin,Arabic Supplement
168  0x000cde56 0x004d0456 7   9    .rsrc   utf8    +̟\eepZV blocks=Basic Latin,Combining Diacritical Marks
169  0x000cde76 0x004d0476 4   5    .rsrc   ascii   x u4
170  0x000cdea7 0x004d04a7 5   6    .rsrc   ascii   ]B{j*
171  0x000cdeec 0x004d04ec 4   6    .rsrc   utf8    e˖cY blocks=Basic Latin,Spacing Modifier Letters
172  0x000cdf0b 0x004d050b 4   6    .rsrc   utf8    `z۫^ blocks=Basic Latin,Arabic
173  0x000cdf3e 0x004d053e 8   10   .rsrc   utf8    Ρ\tT#\r\b|{ blocks=Greek and Coptic,Basic Latin
174  0x000cdf4a 0x004d054a 5   6    .rsrc   ascii   - \f%a
175  0x000cdf69 0x004d0569 5   6    .rsrc   ascii   qEQ.<
176  0x000cdf86 0x004d0586 5   9    .rsrc   utf8    ͤ-qp blocks=Private Use Area,Combining Diacritical Marks,Basic Latin
177  0x000cdf9c 0x004d059c 4   6    .rsrc   utf8    ԥ9.> blocks=Cyrillic Supplement,Basic Latin
178  0x000cdfc7 0x004d05c7 4   5    .rsrc   ascii   r?7_
179  0x000cdff8 0x004d05f8 4   7    .rsrc   utf8    \tÐjե blocks=Basic Latin,Latin-1 Supplement,Armenian
180  0x000ce022 0x004d0622 4   5    .rsrc   ascii   $3k5
181  0x000ce048 0x004d0648 4   5    .rsrc   ascii   J$Si
182  0x000ce05b 0x004d065b 4   5    .rsrc   ascii   k!BI
183  0x000ce08b 0x004d068b 4   7    .rsrc   utf8    鈳iM' blocks=CJK Unified Ideographs,Basic Latin
184  0x000ce0ae 0x004d06ae 5   7    .rsrc   utf8    0A Yڗ blocks=Basic Latin,Arabic
185  0x000ce101 0x004d0701 4   5    .rsrc   ascii   *a(Y
186  0x000ce106 0x004d0706 5   6    .rsrc   ascii   r%###
187  0x000ce114 0x004d0714 4   6    .rsrc   utf8    M70g
188  0x000ce147 0x004d0747 4   6    .rsrc   utf8    ­VQ4 blocks=Latin-1 Supplement,Basic Latin
189  0x000ce14d 0x004d074d 4   5    .rsrc   ascii   UU\eu
190  0x000ce15e 0x004d075e 4   5    .rsrc   ascii   IDAT
191  0x000ce165 0x004d0765 4   5    .rsrc   ascii   a@(%
192  0x000ce16e 0x004d076e 4   5    .rsrc   ascii   TM\a8
193  0x000ce184 0x004d0784 5   6    .rsrc   ascii   jU`BQ
194  0x000ce1b7 0x004d07b7 4   6    .rsrc   utf8    W,`Ѭ blocks=Basic Latin,Cyrillic
195  0x000ce1c4 0x004d07c4 4   5    .rsrc   ascii   }cU^
196  0x000ce1ce 0x004d07ce 4   5    .rsrc   ascii   Mk:y
197  0x000ce1ea 0x004d07ea 4   6    .rsrc   utf8    /ŋ?t blocks=Basic Latin,Latin Extended-A
198  0x000ce20f 0x004d080f 9   11   .rsrc   utf8    ]KTvmt=F*
199  0x000ce222 0x004d0822 4   6    .rsrc   utf8    \fϞ= blocks=Basic Latin,Greek and Coptic
200  0x000ce281 0x004d0881 5   6    .rsrc   ascii   2f"\tR
201  0x000ce289 0x004d0889 4   7    .rsrc   utf8    ģĠe[ blocks=Latin Extended-A,Basic Latin
202  0x000ce2a6 0x004d08a6 4   5    .rsrc   ascii   ST.;
203  0x000ce313 0x004d0913 4   5    .rsrc   ascii   &\fC@
204  0x000ce335 0x004d0935 4   5    .rsrc   ascii   ,axx
205  0x000ce385 0x004d0985 4   5    .rsrc   ascii   i&\b|
206  0x000ce40e 0x004d0a0e 5   6    .rsrc   ascii   q6,6\t
207  0x000ce425 0x004d0a25 4   5    .rsrc   ascii   J<n 
208  0x000ce437 0x004d0a37 5   6    .rsrc   ascii   Xdh(Z
209  0x000ce49d 0x004d0a9d 4   6    .rsrc   utf8    jVg۪ blocks=Basic Latin,Arabic
210  0x000ce4cf 0x004d0acf 4   5    .rsrc   ascii   @W[\f
211  0x000ce4e2 0x004d0ae2 4   5    .rsrc   ascii   r^{q
212  0x000ce4f2 0x004d0af2 6   9    .rsrc   utf8    Oqڊޚ0F blocks=Basic Latin,Arabic,Thaana
213  0x000ce51e 0x004d0b1e 4   5    .rsrc   ascii   <FFF
214  0x000ce5a4 0x004d0ba4 4   6    .rsrc   utf8    Ǳ,\v] blocks=Latin Extended-B,Basic Latin
215  0x000ce5ac 0x004d0bac 5   7    .rsrc   utf8     ͛_8g blocks=Basic Latin,Combining Diacritical Marks
216  0x000ce5be 0x004d0bbe 4   5    .rsrc   ascii   G\tBI
217  0x000ce5d6 0x004d0bd6 5   6    .rsrc   ascii   )"K[W
218  0x000ce5dd 0x004d0bdd 4   5    .rsrc   ascii   =&g.
219  0x000ce635 0x004d0c35 5   7    .rsrc   utf8    )̋. _ blocks=Basic Latin,Combining Diacritical Marks
220  0x000ce63e 0x004d0c3e 4   5    .rsrc   ascii   =eB)
221  0x000ce64e 0x004d0c4e 7   8    .rsrc   ascii   R.GE@B@
222  0x000ce665 0x004d0c65 4   6    .rsrc   utf8    ǌz$i blocks=Latin Extended-B,Basic Latin
223  0x000ce68b 0x004d0c8b 4   5    .rsrc   ascii   U\vX:
224  0x000ce691 0x004d0c91 6   7    .rsrc   ascii   \b\rJ)k\f
225  0x000ce6e0 0x004d0ce0 4   6    .rsrc   utf8    r۶q] blocks=Basic Latin,Arabic
226  0x000ce709 0x004d0d09 4   6    .rsrc   utf8    e۶mx blocks=Basic Latin,Arabic
227  0x000ce75e 0x004d0d5e 4   5    .rsrc   ascii   PbU*
228  0x000ce77e 0x004d0d7e 5   6    .rsrc   ascii   i6=g1
229  0x000ce7de 0x004d0dde 4   5    .rsrc   ascii   T*\b!
230  0x000ce895 0x004d0e95 4   6    .rsrc   utf8    ъ?"r blocks=Cyrillic,Basic Latin
231  0x000ce8bb 0x004d0ebb 4   7    .rsrc   utf8    ޯ=ʾQ blocks=Thaana,Basic Latin,Spacing Modifier Letters
232  0x000ce8d5 0x004d0ed5 4   5    .rsrc   ascii   ooZ}
233  0x000ce912 0x004d0f12 6   7    .rsrc   ascii   L&CGG\a
234  0x000ce98b 0x004d0f8b 4   5    .rsrc   ascii   A/\b|
235  0x000ce9d9 0x004d0fd9 5   6    .rsrc   ascii   {GX1/
236  0x000cea36 0x004d1036 4   5    .rsrc   ascii   SHu,
237  0x000cea55 0x004d1055 5   7    .rsrc   utf8    ʸ\eEQN blocks=Spacing Modifier Letters,Basic Latin
238  0x000cea61 0x004d1061 6   7    .rsrc   ascii   -\vEQH$
239  0x000cea68 0x004d1068 7   8    .rsrc   ascii   Tm\eEQ1\f
240  0x000cea8d 0x004d108d 4   5    .rsrc   ascii   R_y$
241  0x000ceaae 0x004d10ae 6   7    .rsrc   ascii   4M4M#\b
242  0x000ceab5 0x004d10b5 9   11   .rsrc   utf8    TUE\bAŲhkk blocks=Basic Latin,Latin Extended-A
243  0x000ceae0 0x004d10e0 4   5    .rsrc   ascii   pY4;
244  0x000ceb0c 0x004d110c 5   7    .rsrc   utf8    \t<ϧZu blocks=Basic Latin,Greek and Coptic
245  0x000ceb15 0x004d1115 5   6    .rsrc   ascii   Zk+0\f
246  0x000ceb39 0x004d1139 4   6    .rsrc   utf8    0wՋP blocks=Basic Latin,Armenian
247  0x000ceb56 0x004d1156 6   8    .rsrc   utf8    <F,م31 blocks=Basic Latin,Arabic
248  0x000ceb66 0x004d1166 4   5    .rsrc   ascii   E{G\a
249  0x000ceb81 0x004d1181 6   7    .rsrc   ascii   KDT'`W
250  0x000cebfc 0x004d11fc 4   6    .rsrc   utf8    2ٴ:G blocks=Basic Latin,Arabic
251  0x000cec28 0x004d1228 4   5    .rsrc   ascii   \aCD\f
252  0x000cec36 0x004d1236 5   6    .rsrc   ascii   ViooG
253  0x000cec76 0x004d1276 4   5    .rsrc   ascii   0Ngw
254  0x000cec80 0x004d1280 7   8    .rsrc   ascii   \{;B@qb
255  0x000cecc2 0x004d12c2 5   7    .rsrc   utf8    D¤P(D blocks=Basic Latin,Latin-1 Supplement
256  0x000ced7c 0x004d137c 6   7    .rsrc   ascii   7\f&&&"
257  0x000ced95 0x004d1395 4   5    .rsrc   ascii   a[Q\t
258  0x000cedfc 0x004d13fc 4   6    .rsrc   utf8    {ɗ=> blocks=Basic Latin,IPA Extensions
259  0x000cee08 0x004d1408 4   5    .rsrc   ascii   h00\r
