Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
72   0x00002829 0x00404629 4   5    .text   ascii   F%]n
73   0x00002835 0x00404635 4   5    .text   ascii   w}On
74   0x0000285a 0x0040465a 4   5    .text   ascii   o~=e
75   0x000028ac 0x004046ac 5   6    .text   ascii   #ks+5
76   0x000028b6 0x004046b6 4   6    .text   utf8    ?oԼS blocks=Basic Latin,Armenian
77   0x00002914 0x00404714 5   7    .text   utf8    _7\\eۢ blocks=Basic Latin,Arabic
78   0x0000295c 0x0040475c 4   5    .text   ascii   ?~\r8
79   0x000029e1 0x004047e1 5   6    .text   ascii   9QE5\e
80   0x00002b5b 0x0040495b 4   6    .text   utf8    ݖ5.N blocks=Arabic Supplement,Basic Latin
81   0x00002bd1 0x004049d1 4   5    .text   ascii   `L+V
82   0x00002c45 0x00404a45 7   9    .text   utf8    }~aȿ=l| blocks=Basic Latin,Latin Extended-B
83   0x00002c6f 0x00404a6f 4   5    .text   ascii   w$Hw
84   0x00002e0b 0x00404c0b 7   8    .text   ascii   C~-h.n\b
85   0x00002e41 0x00404c41 6   7    .text   ascii   W $-X)
86   0x00002ed4 0x00404cd4 4   5    .text   ascii   o}\vD
87   0x00002f0e 0x00404d0e 5   10   .text   utf8    /d鯘ʞ{ blocks=Basic Latin,CJK Unified Ideographs,IPA Extensions
88   0x00002f7a 0x00404d7a 5   6    .text   ascii   A}GJH
89   0x00002fac 0x00404dac 4   5    .text   ascii   __>\f
90   0x00002fb9 0x00404db9 4   5    .text   ascii   ~G,|
91   0x00003017 0x00404e17 6   7    .text   ascii   u5C\vb2
92   0x00003024 0x00404e24 5   6    .text   ascii   '-LQK
93   0x0000302f 0x00404e2f 4   6    .text   utf8    Ȳdi) blocks=Latin Extended-B,Basic Latin
94   0x00003093 0x00404e93 5   6    .text   ascii   8~;V`
95   0x000030de 0x00404ede 4   5    .text   ascii   oI8R
96   0x0000311a 0x00404f1a 5   6    .text   ascii   ~\r\nO~
97   0x00003147 0x00404f47 7   9    .text   utf8    Qh~_1_ޚ blocks=Basic Latin,Thaana
98   0x000032bc 0x004050bc 4   6    .text   utf8    0Ǡ11 blocks=Basic Latin,Latin Extended-B
99   0x000032f5 0x004050f5 4   6    .text   utf8    ïC90 blocks=Latin-1 Supplement,Basic Latin
100  0x0000337b 0x0040517b 4   5    .text   ascii   %\~-
101  0x00003407 0x00405207 5   6    .text   ascii   o@#\b[
102  0x00003528 0x00405328 4   6    .text   utf8    oܐ\eT blocks=Basic Latin,Syriac
103  0x000035bf 0x004053bf 4   5    .text   ascii   h~#|
104  0x000035fc 0x004053fc 5   6    .text   ascii   Z[Sv+
105  0x00003627 0x00405427 4   6    .text   utf8    z0߬+ blocks=Basic Latin,NKo
106  0x00003677 0x00405477 5   6    .text   ascii   _C>Td
107  0x0000374f 0x0040554f 4   5    .text   ascii   j\b+p
108  0x00003777 0x00405577 4   5    .text   ascii   wy,\v
109  0x00003790 0x00405590 4   5    .text   ascii   \rm@1
110  0x0000392b 0x0040572b 4   5    .text   ascii   OsL6
111  0x00003a1b 0x0040581b 4   5    .text   ascii   y-~g
112  0x00003a6f 0x0040586f 6   8    .text   utf8    \v<u^Àn blocks=Basic Latin,Latin-1 Supplement
113  0x00003ac0 0x004058c0 5   6    .text   ascii   u(:2J
114  0x00003b5b 0x0040595b 5   6    .text   ascii   -~\fCb
115  0x00003c20 0x00405a20 4   6    .text   utf8    P׀g- blocks=Basic Latin,Hebrew
116  0x00003cb3 0x00405ab3 4   5    .text   ascii   ?F?i
117  0x00003d1e 0x00405b1e 4   5    .text   ascii   (jI~
118  0x00003f0c 0x00405d0c 4   5    .text   ascii   _~m6
119  0x00003ff4 0x00405df4 4   6    .text   utf8    =?݄\f blocks=Basic Latin,Syriac
120  0x00004017 0x00405e17 9   10   .text   ascii   \r-.{-~cZX
121  0x000040b2 0x00405eb2 5   7    .text   utf8    ؕ5_}7 blocks=Arabic,Basic Latin
122  0x00004144 0x00405f44 4   5    .text   ascii   oI9.
123  0x000041bc 0x00405fbc 4   5    .text   ascii   W|3<
124  0x00004226 0x00406026 4   5    .text   ascii   jZY\
125  0x000042bd 0x004060bd 5   6    .text   ascii   K^w n
126  0x00004335 0x00406135 4   5    .text   ascii   R+,\t
127  0x0000433c 0x0040613c 6   7    .text   ascii   5)Lb.(
128  0x000043a2 0x004061a2 6   8    .text   utf8    ߊ"}V14 blocks=NKo,Basic Latin
129  0x000043d3 0x004061d3 5   6    .text   ascii   &-vt?
130  0x0000441f 0x0040621f 4   5    .text   ascii   \\e" 
131  0x00004427 0x00406227 5   7    .text   utf8    69жv4 blocks=Basic Latin,Cyrillic
132  0x0000443f 0x0040623f 5   6    .text   ascii   \b\rY[l
133  0x0000444e 0x0040624e 4   5    .text   ascii   Ki"`
134  0x0000447f 0x0040627f 4   5    .text   ascii   mdNM
135  0x00004530 0x00406330 4   5    .text   ascii   \ty3j
136  0x00004684 0x00406484 4   5    .text   ascii   ]f?]
137  0x00004735 0x00406535 5   6    .text   ascii   _@zO0
138  0x000047e2 0x004065e2 4   6    .text   utf8    ǜU5# blocks=Latin Extended-B,Basic Latin
139  0x000047f2 0x004065f2 7   8    .text   ascii   f}z@4{D
140  0x0000480d 0x0040660d 4   5    .text   ascii   oKik
141  0x00004826 0x00406626 4   5    .text   ascii   DEQG
142  0x0000484d 0x0040664d 4   5    .text   ascii   \e0t:
143  0x000048b1 0x004066b1 5   6    .text   ascii   7(/Qo
144  0x00004969 0x00406769 4   6    .text   utf8    <ůe? blocks=Basic Latin,Latin Extended-A
145  0x00004adb 0x004068db 5   6    .text   ascii   R|\nC)
146  0x00004b05 0x00406905 4   5    .text   ascii   Mx$_
147  0x00004c07 0x00406a07 4   6    .text   utf8    ш>2C blocks=Cyrillic,Basic Latin
148  0x00004c27 0x00406a27 4   6    .text   utf8    ݳ_t^ blocks=Arabic Supplement,Basic Latin
149  0x00004c49 0x00406a49 6   7    .text   ascii   S)\rI~I
150  0x00004c98 0x00406a98 6   8    .text   utf8    גax_2q blocks=Hebrew,Basic Latin
151  0x00004cbd 0x00406abd 5   6    .text   ascii   \r|92Z
152  0x00004eef 0x00406cef 5   8    .text   utf8    f^4骮. blocks=Basic Latin,CJK Unified Ideographs
153  0x00004f03 0x00406d03 5   7    .text   utf8    eZ,ӧ_ blocks=Basic Latin,Cyrillic
154  0x00004fce 0x00406dce 4   5    .text   ascii   \asC~
155  0x00005056 0x00406e56 5   7    .text   utf8    \a?z~֟ blocks=Basic Latin,Hebrew
156  0x00005392 0x00407192 4   5    .text   ascii   kh>R
157  0x0000539b 0x0040719b 4   6    .text   utf8    7czШ blocks=Basic Latin,Cyrillic
158  0x0000547f 0x0040727f 5   7    .text   utf8    ˋ?m?\a blocks=Spacing Modifier Letters,Basic Latin
159  0x000054aa 0x004072aa 5   6    .text   ascii   :_@h^
160  0x000056a9 0x004074a9 4   5    .text   ascii   ?1+\e
161  0x000057b3 0x004075b3 4   5    .text   ascii   YH?}
162  0x000059a8 0x004077a8 7   8    .text   ascii   !o~m0\e`
163  0x00005b6f 0x0040796f 5   6    .text   ascii   w~#r"
164  0x00005c32 0x00407a32 5   6    .text   ascii   \a\nJ1|
165  0x00005ca0 0x00407aa0 4   5    .text   ascii   a?A:
166  0x00005e43 0x00407c43 4   6    .text   utf8    $v%Է blocks=Basic Latin,Armenian
167  0x00005e6b 0x00407c6b 5   6    .text   ascii   Z?&&O
168  0x00005e9b 0x00407c9b 4   6    .text   utf8    7Ưlv blocks=Basic Latin,Latin Extended-B
169  0x00005ee6 0x00407ce6 4   5    .text   ascii   #/iH
170  0x00005f72 0x00407d72 6   7    .text   ascii   ~\r\n:$V
171  0x0000608f 0x00407e8f 4   5    .text   ascii   H\n[~
172  0x0000614f 0x00407f4f 4   5    .text   ascii   y~?i
173  0x000061ac 0x00407fac 4   5    .text   ascii   _.3\n
174  0x000062ef 0x004080ef 4   5    .text   ascii   ! F^
175  0x0000632d 0x0040812d 4   6    .text   utf8    տVqf blocks=Armenian,Basic Latin
176  0x00006408 0x00408208 4   5    .text   ascii   ?c ?
177  0x00006507 0x00408307 9   12   .text   utf8    p[~;_ύXϑ~ blocks=Basic Latin,Greek and Coptic
178  0x0000657d 0x0040837d 4   6    .text   utf8    4O\eM
179  0x00006595 0x00408395 4   5    .text   ascii   TM \b
180  0x000065af 0x004083af 4   5    .text   ascii   vW{m
181  0x00006604 0x00408404 4   6    .text   utf8    ٽB3h blocks=Arabic,Basic Latin
182  0x00006761 0x00408561 4   5    .text   ascii   x~UU
183  0x00006823 0x00408623 5   6    .text   ascii   mVra<
184  0x000068bf 0x004086bf 4   5    .text   ascii   \f--a
185  0x00006934 0x00408734 4   6    .text   utf8    <7"Ҥ blocks=Basic Latin,Cyrillic
186  0x00006a5f 0x0040885f 5   7    .text   utf8    ԆW7!C blocks=Cyrillic Supplement,Basic Latin
187  0x00006b14 0x00408914 4   5    .text   ascii   n{ |
188  0x00006c06 0x00408a06 4   6    .text   utf8    g/]o
189  0x00006c5c 0x00408a5c 7   8    .text   ascii   'Hl,~3 
190  0x00006ccf 0x00408acf 4   5    .text   ascii   x|F#
191  0x00006d39 0x00408b39 4   5    .text   ascii   &`~-
192  0x00006d98 0x00408b98 4   5    .text   ascii   gA+z
193  0x00006df5 0x00408bf5 4   5    .text   ascii   +d\f?
194  0x00006f10 0x00408d10 4   5    .text   ascii   we\n
195  0x00006f27 0x00408d27 4   5    .text   ascii   7b$!
196  0x00007033 0x00408e33 4   5    .text   ascii   _-}z
197  0x00007345 0x00409145 6   7    .text   ascii   E"B9\r4
198  0x0000748f 0x0040928f 5   7    .text   utf8    wQpμ1 blocks=Basic Latin,Greek and Coptic
199  0x000074ed 0x004092ed 4   5    .text   ascii   oByP
200  0x00007508 0x00409308 4   5    .text   ascii   ~''\f
201  0x000075cf 0x004093cf 4   5    .text   ascii   9~|6
202  0x000075fb 0x004093fb 7   10   .text   utf8    h>Ï_wފC blocks=Basic Latin,Latin-1 Supplement,Thaana
203  0x00007628 0x00409428 4   5    .text   ascii   x42^
204  0x0000772d 0x0040952d 4   5    .text   ascii   ?IyZ
205  0x000077b5 0x004095b5 4   5    .text   ascii   ?~\a|
206  0x00007889 0x00409689 4   5    .text   ascii   F2z>
207  0x000078ea 0x004096ea 4   5    .text   ascii   %25<
208  0x00007a15 0x00409815 5   6    .text   ascii   \fDl~!
209  0x00007ac8 0x004098c8 4   6    .text   utf8    ٨5Ht blocks=Arabic,Basic Latin
210  0x00007b9a 0x0040999a 4   5    .text   ascii   oZ|s
211  0x00007bf6 0x004099f6 4   5    .text   ascii   wGHt
212  0x00007c4a 0x00409a4a 4   5    .text   ascii   _M(\t
213  0x00007f90 0x00409d90 5   6    .text   ascii   .S\t$z
214  0x00007ff0 0x00409df0 4   5    .text   ascii   /3G|
215  0x0000813f 0x00409f3f 4   5    .text   ascii   o~\a|
216  0x0000821f 0x0040a01f 4   5    .text   ascii   /~M(
217  0x00008260 0x0040a060 4   5    .text   ascii   O~\rr
218  0x000084bd 0x0040a2bd 6   7    .text   ascii   i<6/%\b
219  0x000084c8 0x0040a2c8 4   5    .text   ascii   ~)Gq
220  0x000084dd 0x0040a2dd 4   5    .text   ascii   3>\b 
221  0x000087cd 0x0040a5cd 6   7    .text   ascii   _GBj\vo
222  0x0000892d 0x0040a72d 4   7    .text   utf8    ΊJ\r^ blocks=Greek Extended,Basic Latin
223  0x0000893c 0x0040a73c 6   9    .text   utf8    cMDK7놌 blocks=Basic Latin,Hangul Syllables
224  0x00008ad4 0x0040a8d4 4   6    .text   utf8    [H؎| blocks=Basic Latin,Arabic
225  0x00008c54 0x0040aa54 4   5    .text   ascii   P\e\t:
226  0x00008d72 0x0040ab72 5   6    .text   ascii   \r(beF
227  0x00008eb7 0x0040acb7 4   6    .text   utf8    βS[\e blocks=Greek and Coptic,Basic Latin
228  0x00008f59 0x0040ad59 4   5    .text   ascii   w-G\
229  0x000092b7 0x0040b0b7 6   7    .text   ascii   &%@+W/
230  0x000093a5 0x0040b1a5 4   5    .text   ascii   7uCo
231  0x000093d5 0x0040b1d5 4   5    .text   ascii   hrk"
232  0x000094ea 0x0040b2ea 4   5    .text   ascii   gHe>
233  0x000094f4 0x0040b2f4 4   5    .text   ascii   O>KY
234  0x00009506 0x0040b306 4   6    .text   utf8    3r\bڃ blocks=Basic Latin,Arabic
235  0x00009529 0x0040b329 4   5    .text   ascii   &_&?
236  0x000095ab 0x0040b3ab 5   7    .text   utf8    =@}ۀj blocks=Basic Latin,Arabic
237  0x000095b8 0x0040b3b8 4   6    .text   utf8    BA؏? blocks=Basic Latin,Arabic
238  0x00009774 0x0040b574 4   5    .text   ascii   o@SO
239  0x0000996c 0x0040b76c 5   7    .text   utf8    8T"Eä blocks=Basic Latin,Latin-1 Supplement
240  0x000099f4 0x0040b7f4 6   7    .text   ascii   u~\r(]\f
241  0x00009ae1 0x0040b8e1 5   6    .text   ascii   we|~G
242  0x00009aed 0x0040b8ed 4   7    .text   utf8    W菱#2 blocks=Basic Latin,CJK Unified Ideographs
243  0x00009bf5 0x0040b9f5 4   6    .text   utf8    M˃_{ blocks=Basic Latin,Spacing Modifier Letters
244  0x00009ebc 0x0040bcbc 4   5    .text   ascii   nSRG
245  0x0000a008 0x0040be08 4   6    .text   utf8    l#ϻp blocks=Basic Latin,Greek and Coptic
246  0x0000a0be 0x0040bebe 5   6    .text   ascii   ;l)Hq
247  0x0000a229 0x0040c029 4   5    .text   ascii   f~o#
248  0x0000a25a 0x0040c05a 4   5    .text   ascii   ~?Af
249  0x0000a269 0x0040c069 4   6    .text   utf8    !!ʫC blocks=Basic Latin,IPA Extensions
250  0x0000a2de 0x0040c0de 4   5    .text   ascii   zAzY
251  0x0000a38f 0x0040c18f 4   6    .text   utf8    n̔a- blocks=Basic Latin,Combining Diacritical Marks
252  0x0000a424 0x0040c224 4   5    .text   ascii   i(?I
253  0x0000a4ae 0x0040c2ae 5   6    .text   ascii   (\ap|L
254  0x0000a54e 0x0040c34e 5   6    .text   ascii   ;rNd=
255  0x0000a567 0x0040c367 5   7    .text   utf8    cN~͓? blocks=Basic Latin,Combining Diacritical Marks
256  0x0000a5a0 0x0040c3a0 4   5    .text   ascii   \r>sP
257  0x0000a8d4 0x0040c6d4 5   6    .text   ascii   $":x\b
258  0x0000aa26 0x0040c826 4   5    .text   ascii   \:Zr
259  0x0000aa5c 0x0040c85c 4   5    .text   ascii   \a8\r|
260  0x0000ab8a 0x0040c98a 5   6    .text   ascii   <e|G_
261  0x0000ad2f 0x0040cb2f 5   7    .text   utf8    ۿ.M&" blocks=Arabic,Basic Latin
262  0x0000adc3 0x0040cbc3 4   5    .text   ascii   )R"G
263  0x0000ae1b 0x0040cc1b 5   6    .text   ascii   VQXrL
264  0x0000aeb4 0x0040ccb4 4   5    .text   ascii   ~\rNK
265  0x0000b171 0x0040cf71 4   5    .text   ascii   -cv#
266  0x0000b1e9 0x0040cfe9 4   5    .text   ascii   ?y>/
267  0x0000b24f 0x0040d04f 4   6    .text   utf8    '7yҿ blocks=Basic Latin,Cyrillic
268  0x0000b26f 0x0040d06f 4   5    .text   ascii   _\0u
269  0x0000b361 0x0040d161 4   6    .text   utf8    ֿ#-` blocks=Hebrew,Basic Latin
270  0x0000b388 0x0040d188 5   6    .text   ascii   &StJ\n
271  0x0000b602 0x0040d402 4   5    .text   ascii   ~?!P
272  0x0000b677 0x0040d477 4   5    .text   ascii   7r;(
273  0x0000b690 0x0040d490 5   6    .text   ascii   K~:R:
274  0x0000b6c3 0x0040d4c3 4   6    .text   utf8    ouF߬ blocks=Basic Latin,NKo
275  0x0000b740 0x0040d540 4   5    .text   ascii   \a_{\f
276  0x0000b79a 0x0040d59a 4   5    .text   ascii   _zFo
277  0x0000b7b1 0x0040d5b1 4   6    .text   utf8    '??ع blocks=Basic Latin,Arabic
278  0x0000b7c0 0x0040d5c0 7   8    .text   ascii   (vl%}@8
279  0x0000b7e0 0x0040d5e0 5   6    .text   ascii   Vpt\v\n
280  0x0000b7fa 0x0040d5fa 4   6    .text   utf8    ]@AR
281  0x0000b836 0x0040d636 5   6    .text   ascii   9\an=\r
282  0x0000b90b 0x0040d70b 4   5    .text   ascii   CXT 
283  0x0000b9f5 0x0040d7f5 4   5    .text   ascii   ~\r29
284  0x0000ba3b 0x0040d83b 5   6    .text   ascii   kZD X
285  0x0000ba90 0x0040d890 4   5    .text   ascii   0+#$
286  0x0000babd 0x0040d8bd 4   6    .text   utf8    ?͈Z@ blocks=Basic Latin,Combining Diacritical Marks
287  0x0000bb4f 0x0040d94f 4   7    .text   utf8    *?ԙɛ blocks=Basic Latin,Cyrillic Supplement,IPA Extensions
288  0x0000bba2 0x0040d9a2 5   6    .text   ascii   oz\vp~
289  0x0000bbba 0x0040d9ba 4   5    .text   ascii   -i.c
290  0x0000bbff 0x0040d9ff 5   6    .text   ascii   [4{4a
291  0x0000bc8f 0x0040da8f 4   5    .text   ascii   1/\v\
292  0x0000bcbc 0x0040dabc 8   9    .text   ascii   '~OJf~A8
293  0x0000bcc6 0x0040dac6 4   5    .text   ascii   PqFR
294  0x0000bce6 0x0040dae6 4   6    .text   utf8    uF;Ѵ blocks=Basic Latin,Cyrillic
295  0x0000bcf7 0x0040daf7 4   5    .text   ascii   PTlB
296  0x0000bd70 0x0040db70 4   5    .text   ascii   )`DJ
297  0x0000bd97 0x0040db97 4   7    .text   utf8    03/嵗 blocks=Basic Latin,CJK Unified Ideographs
298  0x0000bdb2 0x0040dbb2 5   7    .text   utf8    '19Ф= blocks=Basic Latin,Cyrillic
299  0x0000bdc7 0x0040dbc7 7   8    .text   ascii   99oa-/\e
300  0x0000be2a 0x0040dc2a 5   6    .text   ascii   c/i)|
301  0x0000be51 0x0040dc51 4   6    .text   utf8    M~ҹJ blocks=Basic Latin,Cyrillic
302  0x0000be94 0x0040dc94 4   5    .text   ascii   ~\vI~
303  0x0000bee9 0x0040dce9 4   5    .text   ascii   '^V9
304  0x0000befc 0x0040dcfc 4   6    .text   utf8    \t)Zγ blocks=Basic Latin,Greek and Coptic
305  0x0000c0ee 0x0040deee 5   6    .text   ascii   $D?Iy
306  0x0000c550 0x0040e350 4   5    .text   ascii   up\fR
307  0x0000c555 0x0040e355 5   9    .text   utf8    vںǏȄP blocks=Basic Latin,Arabic,Latin Extended-B
308  0x0000c56d 0x0040e36d 4   5    .text   ascii   R\bJJ
309  0x0000c6c5 0x0040e4c5 4   5    .text   ascii   \rBk>
310  0x0000c811 0x0040e611 4   5    .text   ascii   MXb~
311  0x0000c8ac 0x0040e6ac 5   7    .text   utf8    ?D>ïG blocks=Basic Latin,Latin-1 Supplement
312  0x0000c8c0 0x0040e6c0 4   6    .text   utf8    xOsп blocks=Basic Latin,Cyrillic
313  0x0000c952 0x0040e752 5   7    .text   utf8    կAi%8 blocks=Armenian,Basic Latin
314  0x0000c9d1 0x0040e7d1 4   5    .text   ascii   i 5P
315  0x0000ca33 0x0040e833 4   5    .text   ascii   Z,N?
316  0x0000ca71 0x0040e871 4   5    .text   ascii   OSZ}
317  0x0000ca81 0x0040e881 4   6    .text   utf8    կsLr blocks=Armenian,Basic Latin
318  0x0000caed 0x0040e8ed 7   10   .text   utf8    X\~Kd䱨s blocks=Basic Latin,CJK Unified Ideographs Extension A
319  0x0000cd28 0x0040eb28 5   6    .text   ascii   \a@u\n+
320  0x0000ce7f 0x0040ec7f 4   5    .text   ascii   \rO|7
321  0x0000ceb9 0x0040ecb9 5   6    .text   ascii   5>3K\n
322  0x0000d02f 0x0040ee2f 4   6    .text   utf8    #83?
323  0x0000d070 0x0040ee70 4   5    .text   ascii   \e0m_
324  0x0000d3df 0x0040f1df 6   10   .text   utf8    \v~\rқǿݏ blocks=Basic Latin,Cyrillic,Latin Extended-B,Syriac
325  0x0000d6a0 0x0040f4a0 4   6    .text   utf8    D>ßp blocks=Basic Latin,Latin-1 Supplement
326  0x0000d76d 0x0040f56d 4   5    .text   ascii   ?l-\n
327  0x0000d882 0x0040f682 4   5    .text   ascii   umZM
328  0x0000d8cc 0x0040f6cc 5   6    .text   ascii   do~#^
329  0x0000d982 0x0040f782 5   6    .text   ascii   k0`jC
330  0x0000da4e 0x0040f84e 5   6    .text   ascii   o@+\b4
331  0x0000da87 0x0040f887 4   5    .text   ascii   ./;_
332  0x0000dad2 0x0040f8d2 4   6    .text   utf8    ۏiBa blocks=Arabic,Basic Latin
333  0x0000dae4 0x0040f8e4 4   5    .text   ascii   Y@,\r
334  0x0000db1f 0x0040f91f 4   5    .text   ascii   ;_<:
335  0x0000dbab 0x0040f9ab 4   5    .text   ascii   7''>
336  0x0000dde4 0x0040fbe4 6   7    .text   ascii   #%L~W4
337  0x0000de3e 0x0040fc3e 4   5    .text   ascii   w"~=
338  0x0000de7e 0x0040fc7e 7   9    .text   utf8    [qću&du blocks=Basic Latin,Latin Extended-A
